(Sample2:2.96421,(Sample3:-0.05808,(Sample4:1.97844,Sample5:8.06096):5.08136):6.0961,Sample1:14.15007);
(Sample2:4.03634,(Sample4:5.50808,(Sample3:1.44979,Sample5:11.6169):1.53862):16.72624,Sample1:0.97348);
(Sample2:1.57985,(Sample3:2.46066,(Sample4:7.53951,Sample5:10.58868):2.04808):5.62668,Sample1:20.61205);
(Sample2:11.87514,(Sample3:11.3406,(Sample4:4.99618,Sample5:8.07051):9.9277):6.89122,Sample1:7.26777);
(Sample2:2.42506,(Sample3:11.09747,(Sample4:2.96938,Sample5:8.07832):10.16033):1.04935,Sample1:19.76684);
(Sample2:3.97762,(Sample3:0.95306,(Sample4:5.51572,Sample5:10.58546):1.54228):6.09407,Sample1:14.15057);
(Sample2:4.68587,(Sample3:10.8296,(Sample4:5.25375,Sample5:7.81294):10.4387):11.43366,Sample1:4.34602);
(Sample2:4.31625,(Sample4:4.75976,(Sample3:1.21085,Sample5:12.86653):0.27272):5.33157,Sample1:14.82666);
(Sample2:4.63807,(Sample3:2.45764,(Sample4:2.9824,Sample5:8.0653):5.59295):6.62262,Sample1:16.53669);
(Sample2:2.97087,(Sample3:0.95572,(Sample4:5.51696,Sample5:9.57192):2.54913):6.09099,Sample1:12.11801);
(Sample2:1.59525,(Sample3:1.20078,(Sample4:5.76774,Sample5:11.34654):0.78802):6.87156,Sample1:17.54766);
(Sample2:1.44272,(Sample3:10.59584,(Sample4:8.55118,Sample5:10.59173):7.12293):0.51222,Sample1:13.64616);
(Sample2:13.85595,(Sample3:4.19761,(Sample4:1.95408,Sample5:8.08532):10.94476):10.97628,Sample1:2.24523);
(Sample2:12.12382,(Sample3:10.57479,(Sample4:5.14838,Sample5:10.9528):7.13547):6.63948,Sample1:9.05094);
(Sample2:11.61199,(Sample3:7.00482,(Sample4:5.15042,Sample5:10.95076):7.64791):6.12704,Sample1:9.56277);
(Sample2:1.77846,(Sample3:2.47004,(Sample4:2.97984,Sample5:13.12134):1.54615):6.09917,Sample1:14.32272);
(Sample2:23.40948,(Sample3:0.89283,(Sample4:8.03603,Sample5:13.13873):0.07443):13.28159,Sample1:8.99869);
(Sample2:2.93364,(Sample3:1.94997,(Sample4:7.53981,Sample5:10.58838):1.54847):6.12487,Sample1:20.27622);
(Sample2:4.99181,(Sample3:0.95135,(Sample4:5.51521,Sample5:10.58597):1.544):6.09297,Sample1:14.1511);
(Sample2:9.23064,(Sample3:2.19825,(Sample4:5.25196,Sample5:10.84922):1.3058):12.45892,Sample1:9.91227);
(Sample2:9.58124,(Sample3:0.93121,(Sample4:4.99825,Sample5:12.11603):0.05207):15.76026,Sample1:7.53304);
(Sample2:11.9482,(Sample3:2.44732,(Sample4:1.96624,Sample5:8.07316):4.59337):12.21594,Sample1:10.2437);
(Sample2:5.6589,(Sample3:2.45918,(Sample4:5.50966,Sample5:10.59152):3.06467):5.60231,Sample1:16.533);
(Sample2:4.99384,(Sample3:0.95027,(Sample4:6.52844,Sample5:10.58584):1.54188):6.09324,Sample1:13.13435);
((Sample2:3.99722,Sample3:7.05048):0.46467,(Sample4:7.86927,Sample5:11.27364):7.14274,Sample1:15.69563);
(Sample2:2.62828,(Sample3:1.46404,(Sample4:4.50321,Sample5:10.58567):2.0428):5.59072,Sample1:14.486);
(Sample2:3.46117,(Sample3:1.95607,(Sample4:5.51332,Sample5:9.57556):3.56778):5.60126,Sample1:15.68174);
(Sample2:1.44732,(Sample3:7.03434,(Sample4:5.50295,Sample5:10.59823):7.61839):1.03595,Sample1:14.65386);
(Sample2:1.44769,(Sample3:6.01816,(Sample4:2.97485,Sample5:8.07285):11.1613):1.03979,Sample1:14.65349);
(Sample2:13.31572,(Sample3:2.19029,(Sample4:5.25133,Sample5:9.83755):2.32366):12.47461,Sample1:8.87618);
(Sample2:12.34013,(Sample3:2.19023,(Sample4:6.77854,Sample5:10.33574):1.31102):17.55972,Sample1:0.72656);
(Sample2:4.97955,(Sample3:-0.07377,(Sample4:2.9854,Sample5:8.0623):5.09586):7.11971,Sample1:16.19521);
(Sample2:11.59809,(Sample3:2.69821,(Sample4:1.70856,Sample5:8.33084):4.34248):11.9675,Sample1:13.65011);
((Sample2:2.20698,Sample3:9.84981):0.72117,(Sample4:1.95639,Sample5:8.08301):10.94014,Sample1:18.50516);
(Sample2:4.64489,(Sample3:2.46486,(Sample4:5.51168,Sample5:10.5895):2.0487):6.61337,Sample1:15.51354);
((Sample2:3.24613,Sample3:5.78576):0.72198,(Sample4:2.9614,Sample5:13.13978):5.86489,Sample1:15.42947);
(Sample2:5.65774,(Sample3:2.18883,(Sample4:2.22122,Sample5:7.81818):4.85186):16.03081,Sample1:10.44344);
(Sample2:5.50012,(Sample3:1.96136,(Sample4:1.97545,Sample5:8.06395):5.07933):5.58791,Sample1:13.64279);
(Sample2:4.97223,(Sample3:2.96316,(Sample4:2.98239,Sample5:8.06531):5.08743):6.1155,Sample1:18.23763);
(Sample2:3.95636,(Sample3:0.94261,(Sample4:5.51262,Sample5:10.58856):1.55274):6.11184,Sample1:20.27226);
(Sample2:0.93325,(Sample3:0.9538,(Sample4:1.97784,Sample5:8.06156):5.07779):6.10416,Sample1:15.16793);
(Sample2:3.61938,(Sample3:2.46427,(Sample4:5.51114,Sample5:10.59004):2.04928):5.61057,Sample1:19.59048);
(Sample2:2.62086,(Sample3:2.47131,(Sample4:5.51371,Sample5:10.58747):2.04224):5.5986,Sample1:15.50733);
(Sample2:8.53604,(Sample4:7.79988,(Sample3:1.18836,Sample5:12.88902):0.26476):10.95152,Sample1:13.65586);
((Sample2:3.76342,Sample3:3.25586):0.69354,(Sample4:2.29993,Sample5:7.73947):10.93818,Sample1:17.48015);
(Sample2:13.30518,((Sample3:0.98638,Sample4:3.0199):0.41324,Sample5:12.6729):12.25015,Sample1:11.94302);
(Sample2:1.94356,(Sample3:1.96131,(Sample4:1.97543,Sample5:8.06397):5.07938):7.11688,Sample1:14.15762);
(Sample2:2.43637,(Sample3:10.33534,(Sample4:6.84542,Sample5:14.32934):4.33201):0.78981,Sample1:18.73839);
(Sample2:5.99591,(Sample3:0.93928,(Sample4:5.51328,Sample5:9.5756):2.56557):7.11777,Sample1:16.19599);
((Sample2:3.50504,Sample3:4.52015):1.47644,(Sample4:5.84242,Sample5:10.25876):7.1286,Sample1:14.6698);
(Sample2:5.31428,(Sample4:9.32077,(Sample3:2.71289,Sample5:12.37599):0.76408):4.84984,Sample1:17.89558);
(Sample2:5.32164,((Sample3:1.96664,Sample4:9.08106):0.48367,Sample5:12.63287):6.62917,Sample1:14.83679);
((Sample2:3.25266,Sample3:4.77253):1.75314,(Sample4:8.04181,Sample5:13.13294):5.84142,Sample1:8.31205);
(Sample2:1.20066,(Sample3:10.33846,(Sample4:3.30167,Sample5:13.81261):4.83584):0.76556,Sample1:12.87672);
(Sample2:5.15999,((Sample3:2.2304,Sample4:6.8015):0.72629,Sample5:13.39573):6.36836,Sample1:12.9682);
(Sample2:1.95977,(Sample3:0.95572,(Sample4:6.52966,Sample5:10.58462):1.53643):7.10209,Sample1:11.10692);
(Sample2:3.64546,(Sample4:7.29059,(Sample3:1.2071,Sample5:12.87028):0.77405):4.82372,Sample1:12.45572);
((Sample4:2.96814,Sample5:13.13304):6.11549,(Sample2:-0.01273,Sample3:2.0143):1.95789,Sample1:14.15601);
(Sample2:1.42174,(Sample3:10.58976,(Sample4:2.9574,Sample5:12.13148):5.59318):1.5558,Sample1:18.73669);
(Sample2:7.21389,(Sample3:2.20381,(Sample4:5.25628,Sample5:9.8326):2.31014):12.43801,Sample1:5.8528);
(Sample2:5.66462,(Sample3:4.49833,(Sample4:2.97483,Sample5:13.12635):0.52777):6.60735,Sample1:14.49381);
(Sample2:12.28821,(Sample3:2.18845,(Sample4:5.25113,Sample5:9.83775):2.3255):12.47562,Sample1:10.92165);
(Sample2:3.96078,(Sample3:0.93645,(Sample4:8.55547,Sample5:10.58744):1.54929):7.12704,Sample1:16.19765);
(Sample2:9.20783,((Sample3:1.96948,Sample4:7.06242):0.44708,Sample5:12.66062):12.26248,Sample1:15.02079);
(Sample2:1.62651,(Sample3:1.21712,(Sample4:4.25505,Sample5:11.84613):0.27271):5.83159,Sample1:12.45087);
(Sample2:3.70207,(Sample3:12.37201,(Sample4:2.96805,Sample5:8.07965):10.92987):1.28509,Sample1:16.45636);
(Sample2:2.45961,(Sample3:1.45738,(Sample4:-0.02987,Sample5:4.03616):8.59787):5.5994,Sample1:15.66858);
(Sample2:5.16173,(Sample3:1.20484,(Sample4:2.23124,Sample5:7.80816):4.82674):5.33132,Sample1:13.98118);
(Sample2:3.66151,(Sample3:1.17529,(Sample4:3.23613,Sample5:7.81157):4.8555):18.02801,Sample1:5.37039);
(Sample2:3.29134,(Sample4:6.52252,(Sample3:1.95889,Sample5:13.12999):1.54012):4.58761,Sample1:16.86709);
(Sample2:3.46363,(Sample3:9.0628,(Sample4:7.03356,Sample5:8.05532):10.17197):1.03055,Sample1:14.66456);
(Sample2:1.94709,(Sample3:1.96044,(Sample4:7.54167,Sample5:10.58652):1.538):7.11492,Sample1:13.14179);
(Sample2:8.59123,(Sample3:0.93729,(Sample4:2.97242,Sample5:12.11646):1.06187):16.75238,Sample1:2.45647);
(Sample2:4.65112,(Sample3:1.203,(Sample4:2.23063,Sample5:7.80877):4.82858):5.84132,Sample1:14.49179);
(Sample2:24.43487,(Sample4:7.03398,(Sample3:0.92063,Sample5:12.14606):1.02784):11.23981,Sample1:12.08283);
(Sample2:6.33593,(Sample4:6.7836,(Sample3:2.21187,Sample5:12.87701):0.26713):6.35925,Sample1:15.85597);
(Sample2:3.97355,(Sample3:0.94459,(Sample4:7.54114,Sample5:11.60177):1.54235):6.10255,Sample1:14.15464);
(Sample2:4.97808,(Sample3:1.95319,(Sample4:1.97238,Sample5:8.06702):5.0875):7.12222,Sample1:16.19668);
(Sample2:2.44821,(Sample3:10.84358,(Sample4:4.14171,Sample5:13.98648):3.82377):1.79269,Sample1:15.67998);
(Sample2:0.59785,(Sample3:1.4638,(Sample4:5.51572,Sample5:10.58546):2.04025):5.60018,Sample1:15.50333);
(Sample2:5.67891,(Sample3:2.19377,(Sample4:2.22308,Sample5:7.81632):4.84692):16.0113,Sample1:7.38778);
(Sample2:4.99057,(Sample3:0.94841,(Sample4:1.97604,Sample5:8.06336):5.08317):6.09591,Sample1:14.15234);
(Sample2:4.98256,(Sample3:0.94163,(Sample4:7.54104,Sample5:10.58715):1.54732):6.10431,Sample1:16.1922);
(Sample2:4.49476,(Sample3:5.50887,(Sample4:3.30426,Sample5:11.78462):5.58708):1.53827,Sample1:13.63343);
(Sample2:4.63641,(Sample4:6.53185,(Sample3:1.96087,Sample5:12.11651):0.51686):5.60851,Sample1:19.59221);
(Sample2:9.31329,(Sample3:4.72308,(Sample4:0.94068,Sample5:8.09122):10.41649):6.37206,Sample1:9.82962);
(Sample2:4.97219,(Sample3:0.93737,(Sample4:1.97233,Sample5:8.06707):5.09421):7.12534,Sample1:18.23766);
(Sample2:2.9464,(Sample4:9.06798,(Sample3:-0.06909,Sample5:13.13578):1.0233):5.10586,Sample1:18.22836);
(Sample2:0.46077,(Sample3:9.07488,(Sample4:2.97962,Sample5:8.06808):10.14213):1.00033,Sample1:8.57113);
(Sample2:4.69178,(Sample3:3.7097,(Sample4:6.76845,Sample5:13.38998):5.36045):11.42102,Sample1:3.33341);
(Sample2:4.47328,(Sample3:10.58874,(Sample4:6.51496,Sample5:10.59932):7.12435):0.52424,Sample1:16.70148);
(Sample2:23.40068,(Sample3:0.91316,(Sample4:4.98846,Sample5:13.13973):0.06851):13.26862,Sample1:6.95768);
(Sample2:5.65862,(Sample3:2.4648,(Sample4:-0.04969,Sample5:8.07488):5.58579):6.61224,Sample1:16.53328);
(Sample2:13.14905,(Sample3:-0.09294,(Sample4:0.97908,Sample5:4.03075):8.13237):12.20928,Sample1:7.00938);
(Sample2:4.65926,(Sample3:2.2189,(Sample4:5.76841,Sample5:11.34587):0.7786):5.83652,Sample1:12.45502);
(Sample2:1.61406,(Sample3:1.46779,(Sample4:2.98485,Sample5:13.11633):0.53097):6.6025,Sample1:14.48712);
(Sample2:1.40743,(Sample3:12.63003,(Sample4:4.99903,Sample5:8.06766):10.68397):1.54704,Sample1:17.73548);
(Sample2:4.64504,(Sample3:3.21886,(Sample4:5.26309,Sample5:7.8036):4.83173):5.8533,Sample1:14.49787);
(Sample2:4.99149,(Sample3:0.94166,(Sample4:0.97873,Sample5:4.0311):8.10647):7.11618,Sample1:14.15142);
(Sample2:12.29339,(Sample3:1.18164,(Sample4:5.25131,Sample5:10.84987):1.31371):12.46123,Sample1:8.88137);
(Sample2:2.9403,(Sample3:-0.07386,(Sample4:2.98537,Sample5:8.06233):5.09594):7.13028,Sample1:18.23446);
(Sample2:8.58264,(Sample3:0.91205,(Sample4:8.55302,Sample5:10.58989):1.57369):16.78486,Sample1:4.48405);
(Sample2:2.96128,(Sample3:2.97326,(Sample4:5.51374,Sample5:9.57514):3.56128):5.0894,Sample1:14.153);
(Sample2:3.97356,(Sample3:1.95872,(Sample4:2.98596,Sample5:8.06174):5.08157):6.10153,Sample1:14.15463);
(Sample2:4.97591,(Sample3:2.9647,(Sample4:2.98291,Sample5:8.06479):5.08589):6.11234,Sample1:17.21599);
(Sample2:8.21267,(Sample3:3.21637,(Sample4:5.25291,Sample5:10.84826):1.29718):11.43877,Sample1:9.91552);
(Sample2:5.48979,(Sample3:1.94768,(Sample4:2.98241,Sample5:8.06529):6.10291):6.61673,Sample1:14.66864);
(Sample2:5.54525,(Sample3:0.93411,(Sample4:5.51011,Sample5:10.59107):1.56124):16.73744,Sample1:2.47994);
(Sample2:10.9271,(Sample3:0.41699,(Sample4:1.96801,Sample5:8.07139):4.60629):13.22466,Sample1:10.24766);
(Sample2:3.97336,(Sample3:12.88459,(Sample4:6.50644,Sample5:14.66832):3.82439):1.27133,Sample1:13.14092);
(Sample2:3.63521,(Sample3:4.49597,(Sample4:5.51172,Sample5:10.58946):2.03897):5.59738,Sample1:14.49298);
(Sample2:1.58802,(Sample3:1.43991,(Sample4:7.03585,Sample5:8.05303):5.59878):6.63604,Sample1:16.54017);
(Sample2:4.73151,(Sample3:9.31885,(Sample4:3.2987,Sample5:12.80248):3.81545):1.79698,Sample1:17.46039);
(Sample2:4.03034,(Sample3:9.5586,(Sample4:5.49651,Sample5:10.60467):6.11249):13.70333,Sample1:1.98381);
(Sample2:4.71062,(Sample3:11.34814,(Sample4:1.95314,Sample5:8.08626):9.90444):2.31511,Sample1:18.49924);
(Sample2:2.28274,(Sample3:1.45253,(Sample4:1.97543,Sample5:8.06397):5.58815):6.60811,Sample1:13.81844);
(Sample2:1.95165,(Sample3:-0.05605,(Sample4:6.53004,Sample5:10.58424):1.5399):6.09727,Sample1:14.14953);
(Sample2:5.01004,(Sample3:0.95939,(Sample4:1.97972,Sample5:8.05968):5.0722):6.0801,Sample1:8.05665);
(Sample2:1.19541,(Sample3:12.3736,(Sample4:4.31139,Sample5:13.8168):4.84112):1.7718,Sample1:11.87128);
(Sample2:4.97753,(Sample3:1.95178,(Sample4:2.98391,Sample5:8.06379):5.08851):6.10971,Sample1:17.21437);
(Sample2:13.31722,(Sample3:3.19773,(Sample4:8.29496,Sample5:10.84795):1.3086):12.48797,Sample1:8.87468);
(Sample2:3.62876,(Sample3:2.46963,(Sample4:-0.04726,Sample5:8.07245):5.58096):5.60114,Sample1:17.546);
(Sample2:4.47103,(Sample3:9.05793,(Sample4:-0.03904,Sample5:4.04533):13.16918):2.05505,Sample1:16.70373);
(Sample2:4.4734,(Sample3:11.09703,(Sample4:2.97011,Sample5:8.07759):10.16077):2.04457,Sample1:14.66951);
(Sample2:13.39415,(Sample3:4.71938,(Sample4:4.8108,Sample5:11.29038):6.88312):6.38144,Sample1:7.78061);
(Sample2:1.94843,(Sample3:0.95585,(Sample4:4.50379,Sample5:10.58509):1.5427):7.10921,Sample1:14.15275);
(Sample2:3.97409,(Sample3:0.95133,(Sample4:5.5152,Sample5:10.58598):1.54402):6.09702,Sample1:15.16882);
(Sample2:1.67478,(Sample3:0.17773,(Sample4:0.97826,Sample5:4.03156):7.8617):6.88718,Sample1:20.51712);
(Sample2:8.75835,((Sample3:1.9761,Sample4:7.05579):0.46976,Sample5:12.63795):12.70441,Sample1:1.28105);
(Sample2:23.40509,(Sample3:0.9022,(Sample4:1.96053,Sample5:8.07887):5.12938):13.27957,Sample1:6.95327);
(Sample2:3.32138,(Sample3:2.73144,(Sample4:2.23231,Sample5:7.80709):5.31915):5.32116,Sample1:8.73541);
(Sample2:5.02711,(Sample3:0.93478,(Sample4:4.49584,Sample5:10.59304):1.56377):17.25016,Sample1:4.00479);
(Sample2:4.4482,(Sample3:11.60167,(Sample4:3.3061,Sample5:7.7416):9.65614):1.05181,Sample1:21.8204);
(Sample2:2.10236,(Sample4:8.80913,(Sample3:1.95446,Sample5:13.13442):1.27975):5.86309,Sample1:16.02583);
(Sample2:13.65686,(Sample3:-0.11526,(Sample4:1.96116,Sample5:8.07824):5.13854):16.82503,Sample1:10.57176);
(Sample2:8.57046,(Sample3:1.9186,(Sample4:5.00385,Sample5:8.06284):5.12089):16.80596,Sample1:6.51842);
(Sample2:4.96682,(Sample3:-0.07847,(Sample4:1.97228,Sample5:8.06712):5.10175):7.12767,Sample1:20.28138);
(Sample2:1.17546,(Sample3:12.88406,(Sample4:-0.03796,Sample5:4.04425):13.42628):1.27714,Sample1:14.92572);
(Sample2:2.96356,(Sample3:1.96133,(Sample4:-0.02987,Sample5:4.03616):8.09392):6.10336,Sample1:15.16463);
(Sample2:3.98032,(Sample3:0.95025,(Sample4:1.97665,Sample5:8.06275):5.08133):7.10677,Sample1:12.12086);
(Sample2:9.22629,(Sample3:1.17863,(Sample4:6.26648,Sample5:10.8478):1.31352):12.46139,Sample1:10.93214);
(Sample2:8.20029,(Sample3:1.18006,(Sample4:6.2673,Sample5:10.84698):1.3121):11.44404,Sample1:12.97447);
(Sample2:5.99265,(Sample3:1.95329,(Sample4:5.51114,Sample5:10.59004):1.55076):7.12052,Sample1:17.21721);
(Sample2:4.47563,(Sample3:10.58825,(Sample4:2.97011,Sample5:8.07759):10.66955):1.53579,Sample1:14.66728);
(Sample2:4.98815,(Sample3:1.95701,(Sample4:2.98546,Sample5:8.06224):5.08328):6.10083,Sample1:14.15476);
(Sample2:12.28493,(Sample3:0.15771,(Sample4:5.25231,Sample5:9.83657):2.33883):12.46639,Sample1:11.94369);
(Sample2:17.76653,(Sample3:1.92621,(Sample4:5.00507,Sample5:8.06162):5.11327):12.757,Sample1:1.37638);
(Sample2:10.5931,(Sample3:0.6769,(Sample4:1.71343,Sample5:8.32597):4.34638):12.96313,Sample1:8.54981);
(Sample2:4.47859,(Sample3:11.09775,(Sample4:5.50282,Sample5:9.58606):7.62804):2.04019,Sample1:13.6496);
(Sample2:3.29001,(Sample3:2.72002,(Sample4:2.2274,Sample5:7.812):5.33057):5.34872,Sample1:16.86842);
(Sample2:5.04066,(Sample3:-0.06585,(Sample4:3.99225,Sample5:12.10893):0.0468):17.22362,Sample1:1.97861);
(Sample2:12.97243,(Sample3:2.44773,(Sample4:1.96624,Sample5:8.07316):4.59296):12.21717,Sample1:9.21947);
(Sample2:13.85935,(Sample3:11.84396,(Sample4:4.9941,Sample5:8.07259):9.42434):12.54065,Sample1:5.28356);
(Sample2:2.43681,(Sample3:10.58902,(Sample4:2.97009,Sample5:8.07761):10.66879):1.54556,Sample1:16.7061);
(Sample2:4.64573,(Sample3:4.49243,(Sample4:5.51019,Sample5:10.59098):2.04252):6.61486,Sample1:14.49718);
(Sample2:4.98462,((Sample3:1.96095,Sample5:12.11643):1.02525,Sample4:7.03498):6.10582,Sample1:15.17381);
(Sample2:22.88673,(Sample3:2.43351,(Sample4:4.22602,Sample5:9.85136):2.58619):12.25684,Sample1:7.47163);
(Sample2:3.97749,(Sample3:0.95135,(Sample4:5.51521,Sample5:10.58597):1.544):7.10728,Sample1:13.13679);
(Sample2:3.2889,(Sample3:2.46837,(Sample4:2.97877,Sample5:13.12241):0.53871):6.60986,Sample1:16.86953);
(Sample2:3.63622,((Sample3:0.99003,Sample4:3.01626):0.44709,Sample5:12.63904):5.61366,Sample1:16.52221);
(Sample2:1.97912,(Sample3:0.96301,(Sample4:1.98093,Sample5:8.05847):5.06858):7.08519,Sample1:7.05278);
(Sample2:1.62259,(Sample3:1.46226,(Sample4:1.97728,Sample5:8.06212):5.57843):6.59956,Sample1:11.4441);
(Sample2:2.29613,(Sample5:12.62376,(Sample3:0.97144,Sample4:7.05375):0.48155):5.59836,Sample1:12.79275);
(Sample2:8.58303,(Sample3:2.96762,(Sample4:-0.02878,Sample5:4.03507):8.09753):11.6706,Sample1:2.46467);
(Sample2:1.1155,((Sample3:0.98584,Sample4:4.02398):0.71919,Sample5:12.37173):6.36023,Sample1:12.96188);
(Sample2:1.60161,(Sample3:1.4551,(Sample4:6.52619,Sample5:11.602):2.04495):5.60771,Sample1:16.52658);
(Sample2:8.20683,(Sample3:3.20473,(Sample4:7.28291,Sample5:9.83137):2.31592):11.45285,Sample1:10.93609);
(Sample2:0.92348,(Sample3:0.95011,(Sample4:1.9766,Sample5:8.0628):5.08147):6.1127,Sample1:17.20471);
(Sample2:2.94576,(Sample3:-0.0762,(Sample4:5.00967,Sample5:8.05702):5.0959):7.12938,Sample1:16.19715);
((Sample2:2.75269,Sample3:3.26146):0.68302,(Sample4:2.29964,Sample5:7.73976):10.9435,Sample1:18.50181);
(Sample2:3.97358,(Sample3:2.97327,(Sample4:5.51414,Sample5:9.57474):2.55058):6.10091,Sample1:14.15461);
(Sample2:2.94487,((Sample3:4.74345,Sample5:13.38474):0.26881,Sample4:7.78782):6.37216,Sample1:16.19804);
(Sample2:2.94674,(Sample3:1.9552,(Sample4:2.98492,Sample5:8.06278):5.08509):6.11353,Sample1:17.21169);
((Sample2:3.01349,Sample3:1.99634):1.94817,(Sample4:6.51711,Sample5:10.59717):7.658,Sample1:18.2478);
(Sample2:5.26181,(Sample3:12.37542,(Sample4:9.39542,Sample5:12.79648):4.84211):1.75864,Sample1:7.80488);
(Sample2:1.93854,(Sample3:1.95967,(Sample4:1.97482,Sample5:8.06458):5.08102):7.12135,Sample1:15.17574);
(Sample2:13.30793,(Sample3:2.18537,(Sample4:6.2628,Sample5:10.85149):1.31588):12.48075,Sample1:11.94027);
(Sample2:14.52236,(Sample3:11.59434,(Sample4:6.76517,Sample5:10.34911):6.11875):10.75063,Sample1:7.66954);
(Sample2:4.64134,(Sample3:2.44979,(Sample4:7.03555,Sample5:8.05333):5.6008):6.62641,Sample1:14.50157);
(Sample2:2.95053,(Sample3:0.94653,(Sample4:5.5149,Sample5:9.57398):2.55832):6.10827,Sample1:17.2079);
(Sample2:2.94644,(Sample3:1.95931,(Sample4:0.96355,Sample5:8.06835):5.08178):6.11146,Sample1:18.22832);
(Sample2:2.93659,(Sample3:0.94256,(Sample4:5.51261,Sample5:10.58857):1.55279):6.11875,Sample1:21.29203);
(Sample2:8.5799,(Sample3:0.93428,(Sample4:3.48124,Sample5:10.59614):1.56745):16.76262,Sample1:4.48679);
(Sample2:24.43791,(Sample3:2.93697,(Sample4:5.49876,Sample5:10.60242):1.57658):12.25707,Sample1:11.05117);
(Sample2:1.60759,(Sample3:1.45736,(Sample4:1.97543,Sample5:8.06397):5.58333):6.61293,Sample1:14.49359);
(Sample2:2.95243,(Sample3:0.94955,(Sample4:5.51468,Sample5:10.5865):1.5458):6.10524,Sample1:17.206);
(Sample2:4.98596,(Sample3:0.94355,(Sample4:2.98594,Sample5:8.06176):5.08723):6.10158,Sample1:15.17247);
(Sample2:3.62345,(Sample3:1.45045,(Sample4:5.51329,Sample5:9.57559):3.0635):5.6076,Sample1:18.56845);
(Sample2:6.00202,(Sample3:0.93928,(Sample4:-0.0326,Sample5:4.03888):8.10687):7.11777,Sample1:16.18988);
(Sample2:5.49839,(Sample3:11.09736,(Sample4:5.49959,Sample5:10.60159):6.6129):2.03694,Sample1:12.6298);
(Sample2:11.4615,(Sample3:12.87846,(Sample4:2.94618,Sample5:12.1427):5.34366):8.40934,Sample1:4.63968);
(Sample2:0.91919,(Sample3:2.97316,(Sample4:1.97421,Sample5:8.06519):5.07743):6.11674,Sample1:17.209);
(Sample2:8.88791,(Sample3:2.44718,(Sample4:2.97983,Sample5:8.06787):4.59311):12.20998,Sample1:10.255);
(Sample2:3.64142,(Sample4:4.50521,(Sample3:1.97001,Sample5:12.10737):0.52288):6.60044,Sample1:13.47286);
(Sample2:3.64384,(Sample3:2.46915,(Sample4:2.98599,Sample5:8.06171):5.58144):5.59149,Sample1:12.45734);
(Sample2:12.62422,(Sample5:12.91713,(Sample3:2.75167,Sample4:3.26248):1.19008):12.00099,Sample1:11.6044);
(Sample2:1.42792,(Sample3:2.59569,(Sample4:5.63972,Sample5:10.46146):1.91786):6.49422,Sample1:16.70027);
(Sample2:9.58261,(Sample3:2.94755,(Sample4:1.96318,Sample5:8.07622):5.10304):15.78553,Sample1:7.53167);
(Sample2:12.97258,(Sample4:9.58338,(Sample3:1.94263,Sample5:12.13474):0.50228):12.24766,Sample1:10.23728);
(Sample2:2.94484,(Sample3:1.95238,(Sample4:7.54116,Sample5:9.57312):2.55756):6.11635,Sample1:17.21359);
(Sample2:9.55781,(Sample4:7.79757,(Sample3:2.19893,Sample5:12.88994):0.26507):11.97709,Sample1:12.63409);
(Sample2:6.0146,(Sample3:2.95855,(Sample4:4.4916,Sample5:10.59728):1.5574):16.27177,Sample1:8.06278);
(Sample2:14.01331,(Sample3:13.64024,(Sample4:6.2402,Sample5:11.88799):6.12139):11.27216,Sample1:8.17859);
(Sample2:2.63222,(Sample3:2.47317,(Sample4:1.97608,Sample5:8.06332):5.57742):5.58947,Sample1:12.45666);
(Sample2:4.22532,(Sample3:2.71214,(Sample4:5.34472,Sample5:7.72197):5.33845):4.33986,Sample1:17.96658);
((Sample2:3.2429,Sample3:5.789):0.69302,(Sample4:5.00108,Sample5:8.06561):10.95979,Sample1:18.51108);
(Sample2:3.97992,(Sample3:0.95208,(Sample4:6.52885,Sample5:10.58543):1.54007):6.09384,Sample1:13.13436);
((Sample4:2.97621,Sample5:8.07149):11.1831,(Sample2:3.00708,Sample3:3.00708):0.95499,Sample1:14.16612);
(Sample2:2.63219,(Sample4:3.49719,(Sample3:0.96441,Sample5:12.10228):0.52496):5.58383,Sample1:14.48209);
(Sample2:4.97928,(Sample3:0.94439,(Sample4:5.51315,Sample5:10.58803):1.55096):6.10317,Sample1:18.23058);
(Sample2:9.23471,(Sample3:1.19018,(Sample4:4.24044,Sample5:10.84844):1.30836):12.4466,Sample1:8.89348);
(Sample2:4.98326,(Sample3:1.69978,(Sample4:8.80816,Sample5:10.33475):1.2905):6.35928,Sample1:15.17517);
(Sample2:12.80247,((Sample3:2.23145,Sample4:5.79374):0.69787,Sample5:13.41934):11.99667,Sample1:8.37229);
(Sample2:2.62112,(Sample4:7.54843,(Sample3:0.95449,Sample5:12.1122):0.51339):5.59926,Sample1:15.50707);
(Sample2:9.09863,(Sample3:0.94274,(Sample4:5.51266,Sample5:10.58852):1.55261):13.18693,Sample1:0.94077);
(Sample2:2.67957,(Sample3:11.35056,(Sample4:5.50168,Sample5:9.5872):7.37522):1.30201,Sample1:19.51233);
(Sample2:2.45412,(Sample3:12.62969,(Sample4:7.0169,Sample5:14.15786):4.58867):1.52136,Sample1:12.63476);
(Sample2:12.95764,(Sample3:2.44736,(Sample4:-0.06041,Sample5:8.0856):4.59413):12.21999,Sample1:15.3542);
(Sample2:11.46463,(Sample3:10.83081,(Sample4:9.04982,Sample5:13.14208):4.34347):8.41209,Sample1:4.63655);
