(Sample2:6.88124,(Sample3:8.70714,(Sample4:1.1051,Sample5:12.97228):9.51706):11.25994,Sample1:53.52663);
(Sample2:5.02905,(Sample3:3.92103,(Sample4:9.03044,Sample5:17.23816):9.2198):12.22962,Sample1:4.00285);
(Sample2:9.11548,(Sample3:2.60865,(Sample4:5.05047,Sample5:14.09245):10.5289):12.13445,Sample1:52.34131);
(Sample2:6.00522,(Sample3:1.9703,(Sample4:6.24635,Sample5:15.94555):11.17255):10.73889,Sample1:48.12718);
(Sample2:9.28017,(Sample3:6.85963,(Sample4:3.87532,Sample5:15.2676):10.36038):11.00003,Sample1:53.22641);
(Sample2:8.35705,(Sample3:3.80628,(Sample4:3.87958,Sample5:14.24861):10.34964):9.90767,Sample1:47.86374);
(Sample2:8.05362,(Sample3:8.45123,(Sample4:13.10024,Sample5:18.28262):0.59819):12.05307,Sample1:57.6075);
(Sample2:8.07829,(Sample3:4.95374,(Sample4:2.92678,Sample5:14.1875):10.22056):11.21139,Sample1:3.9785);
(Sample2:7.05857,(Sample3:2.93379,(Sample4:5.00239,Sample5:8.0643):9.16921):12.20976,Sample1:3.98913);
(Sample2:10.42965,(Sample3:1.7236,(Sample4:6.93798,Sample5:15.25392):10.39681):8.88137,Sample1:53.12758);
(Sample2:2.99094,(Sample3:4.9759,(Sample4:2.94443,Sample5:13.15675):9.17556):10.15482,Sample1:5.03425);
(Sample2:7.04603,(Sample3:2.90986,(Sample4:3.9319,Sample5:17.24286):9.2207):11.2234,Sample1:6.02066);
(Sample2:5.0197,(Sample3:8.00081,(Sample4:6.98163,Sample5:16.22822):10.24901):12.22769,Sample1:5.0197);
(Sample2:11.13284,(Sample3:7.99145,(Sample4:0.88305,Sample5:11.17374):14.30224):12.27349,Sample1:4.96834);
(Sample2:8.09531,(Sample3:8.01562,(Sample4:2.93598,Sample5:12.1529):10.2065):12.21655,Sample1:1.94409);
(Sample2:5.01209,(Sample3:4.94716,(Sample4:7.00468,Sample5:12.13823):11.24223):11.21232,Sample1:6.03561);
(Sample2:7.87545,(Sample3:4.51347,(Sample4:6.70351,Sample5:13.45492):11.67958):12.31497,Sample1:51.48436);
(Sample2:5.037,(Sample3:2.91746,(Sample4:5.98441,Sample5:14.17402):10.21969):12.21326,Sample1:2.98819);
(Sample2:9.4325,(Sample3:2.39343,(Sample4:6.48324,Sample5:15.70866):8.70902):11.74629,Sample1:4.64488);
(Sample2:10.61777,(Sample3:8.51428,(Sample4:0.86517,Sample5:12.20152):18.91257):7.6654,Sample1:4.47111);
(Sample2:7.05502,(Sample3:0.85603,(Sample4:6.99448,Sample5:15.19742):11.26438):12.25888,Sample1:5.00177);
(Sample2:3.00708,(Sample3:0.89336,(Sample4:5.98931,Sample5:14.16912):10.20867):12.20075,Sample1:3.00708);
(Sample2:8.08929,(Sample3:6.98718,(Sample4:3.93841,Sample5:14.18978):10.22753):12.22982,Sample1:2.95841);
(Sample2:6.30493,(Sample3:4.91527,(Sample4:5.7926,Sample5:15.38216):10.26391):14.01536,Sample1:50.96135);
(Sample2:7.91743,(Sample3:4.99232,(Sample4:4.36483,Sample5:7.69196):9.13933):12.3832,Sample1:56.69131);
(Sample2:9.83219,(Sample3:0.05675,(Sample4:6.08907,Sample5:13.05384):10.02732):11.58258,Sample1:53.72504);
(Sample2:7.06272,(Sample3:4.94583,(Sample4:3.93543,Sample5:15.20748):10.23335):12.23201,Sample1:3.98498);
(Sample2:8.95374,(Sample3:0.18131,(Sample4:6.99722,Sample5:11.13097):10.91464):12.50824,Sample1:52.50305);
(Sample2:9.1001,(Sample3:11.08112,(Sample4:0.20634,Sample5:12.86035):12.24438):9.16276,Sample1:2.95669);
(Sample2:5.99433,(Sample3:2.49355,(Sample4:2.46652,Sample5:16.67639):10.65293):10.22856,Sample1:53.36548);
(Sample2:6.05192,(Sample3:3.94159,(Sample4:4.97339,Sample5:13.1548):9.19271):12.20987,Sample1:2.97998);
(Sample2:4.62545,(Sample3:4.82529,(Sample4:2.08798,Sample5:17.05493):9.34528):11.54546,Sample1:53.68717);
(Sample2:4.01259,(Sample3:4.95474,(Sample4:3.93066,Sample5:17.2441):9.2134):12.20743,Sample1:4.01259);
(Sample2:8.08131,(Sample3:6.0106,(Sample4:0.98598,Sample5:3.02031):8.08784):12.18322,Sample1:1.95809);
(Sample2:4.60811,(Sample3:5.47166,(Sample4:1.72836,Sample5:13.36052):9.69696):11.42679,Sample1:57.89847);
(Sample2:7.50584,(Sample3:9.17258,(Sample4:3.17318,Sample5:14.95501):13.161):8.71564,Sample1:52.90203);
(Sample2:6.88188,(Sample3:7.12489,(Sample4:13.26201,Sample5:18.12085):0.90536):12.09532,Sample1:5.17491);
(Sample2:10.10865,(Sample3:0.86956,(Sample4:0.91657,Sample5:9.12283):14.27564):12.25382,Sample1:3.96873);
(Sample2:4.65459,(Sample3:5.25249,(Sample4:1.23868,Sample5:13.8502):8.90343):11.64663,Sample1:53.65803);
(Sample2:8.2328,(Sample3:3.2357,(Sample4:10.5774,Sample5:12.63246):9.8986):12.55589,Sample1:51.12701);
(Sample2:8.12503,(Sample3:3.29244,(Sample4:1.08425,Sample5:16.03003):8.83969):9.90915,Sample1:55.4322);
(Sample2:8.54866,(Sample3:3.21369,(Sample4:4.87869,Sample5:17.31321):9.93363):11.54029,Sample1:58.16571);
(Sample2:8.55109,(Sample3:6.34133,(Sample4:1.82615,Sample5:15.28814):9.85706):12.56995,Sample1:57.11003);
(Sample2:8.97671,(Sample3:8.03813,(Sample4:5.76088,Sample5:14.39755):9.17902):8.77345,Sample1:50.38311);
(Sample2:8.93884,(Sample3:5.05451,(Sample4:4.63773,Sample5:16.53702):9.10875):11.76314,Sample1:52.51795);
(Sample2:5.01228,(Sample3:5.98791,(Sample4:5.00119,Sample5:8.0655):9.16289):11.18912,Sample1:6.03542);
(Sample2:7.54787,(Sample3:5.44572,(Sample4:8.01125,Sample5:14.18065):10.75182):10.72585,Sample1:6.52951);
(Sample2:11.41697,(Sample3:4.32171,(Sample4:3.39694,Sample5:12.70424):9.8261):11.42191,Sample1:47.94284);
(Sample2:7.06958,(Sample3:6.99578,(Sample4:1.9031,Sample5:15.21118):9.20261):12.21477,Sample1:2.96982);
(Sample2:2.97515,(Sample3:5.97892,(Sample4:4.95745,Sample5:14.18546):10.21619):10.17777,Sample1:7.06425);
(Sample2:6.8679,(Sample3:9.46446,(Sample4:4.39044,Sample5:16.78432):8.78865):10.51604,Sample1:52.49191);
(Sample2:7.05389,(Sample3:3.93012,(Sample4:4.97417,Sample5:12.14011):10.21849):12.23379,Sample1:5.0029);
(Sample2:8.85996,(Sample3:2.42371,(Sample4:-0.03801,Sample5:14.11539):9.70029):10.24303,Sample1:48.40632);
(Sample2:6.6055,(Sample3:-0.0029,(Sample4:0.08956,Sample5:14.99932):9.08872):10.65875,Sample1:52.75431);
(Sample2:7.03133,(Sample3:5.72007,(Sample4:3.28033,Sample5:12.82085):10.46814):13.19759,Sample1:51.28129);
(Sample2:5.80714,(Sample3:5.31597,(Sample4:6.95404,Sample5:15.23786):9.86321):11.56813,Sample1:53.55267);
(Sample2:7.52278,(Sample3:10.21424,(Sample4:4.50352,Sample5:16.67124):13.15857):6.6548,Sample1:52.88509);
(Sample2:4.02135,(Sample3:4.96424,(Sample4:3.95075,Sample5:14.17744):9.19168):12.19272,Sample1:2.99792);
(Sample2:8.24467,(Sample3:4.16197,(Sample4:6.86108,Sample5:11.26711):11.00418):12.16015,Sample1:52.1632);
(Sample2:10.99973,(Sample3:2.44316,(Sample4:7.21901,Sample5:14.97289):10.69603):12.26971,Sample1:52.5575);
(Sample2:8.62895,(Sample3:0.99243,(Sample4:2.12793,Sample5:13.97325):9.09969):12.73231,Sample1:52.82784);
(Sample2:8.06973,(Sample3:3.94482,(Sample4:-0.10615,Sample5:13.17284):9.18948):12.22352,Sample1:4.99696);
(Sample2:5.67407,(Sample3:1.8635,(Sample4:6.31828,Sample5:15.87362):8.73199):10.88091,Sample1:54.7338);
(Sample2:9.27385,(Sample3:3.2329,(Sample4:6.45261,Sample5:14.72215):10.92628):11.51237,Sample1:53.23273);
(Sample2:3.44201,(Sample3:4.59337,(Sample4:3.54194,Sample5:14.58625):9.56255):8.18516,Sample1:54.87061);
(Sample2:7.37787,(Sample3:4.43673,(Sample4:3.93204,Sample5:16.22639):9.72733):10.71689,Sample1:6.69951);
(Sample2:7.48445,(Sample3:11.75455,(Sample4:3.18311,Sample5:13.93117):13.6485):8.21775,Sample1:53.97234);
(Sample2:10.11403,(Sample3:8.00096,(Sample4:1.87667,Sample5:17.26624):9.22968):12.25788,Sample1:4.97485);
(Sample2:12.15174,(Sample3:-0.16185,(Sample4:8.0275,Sample5:13.14726):9.22756):12.27616,Sample1:4.96254);
(Sample2:5.84998,(Sample3:4.0456,(Sample4:3.6411,Sample5:14.48709):10.11032):10.74613,Sample1:53.50983);
(Sample2:4.55908,(Sample3:2.06889,(Sample4:12.92822,Sample5:3.17296):8.01879):10.6719,Sample1:48.5304);
(Sample2:5.19155,(Sample3:5.08517,(Sample4:5.09984,Sample5:13.02835):9.0671):12.08703,Sample1:4.84785);
(Sample2:5.0197,(Sample3:3.92531,(Sample4:4.95022,Sample5:16.22454):10.23794):12.22975,Sample1:5.0197);
(Sample2:8.80333,(Sample3:2.75553,(Sample4:2.85448,Sample5:16.28843):10.39094):10.44085,Sample1:51.60454);
(Sample2:4.02164,(Sample3:3.94015,(Sample4:3.93465,Sample5:17.24011):9.20879):12.20088,Sample1:2.99764);
(Sample2:6.57841,(Sample3:3.28439,(Sample4:1.83076,Sample5:17.31215):9.86778):10.4433,Sample1:48.59776);
(Sample2:5.67527,(Sample3:4.45276,(Sample4:0.97854,Sample5:13.09884):9.69789):10.35635,Sample1:58.93347);
(Sample2:9.3039,(Sample3:2.74514,(Sample4:4.91832,Sample5:14.22459):10.39241):10.96369,Sample1:53.20268);
(Sample2:6.05305,(Sample3:8.00707,(Sample4:0.88189,Sample5:12.1848):14.29516):12.21621,Sample1:2.97885);
(Sample2:10.06251,(Sample3:5.40943,(Sample4:9.6081,Sample5:3.45859):7.71274):10.37313,Sample1:52.44407);
(Sample2:6.70542,(Sample3:2.11951,(Sample4:5.0551,Sample5:14.08781):10.00047):11.64002,Sample1:53.70246);
(Sample2:5.01076,(Sample3:4.17788,(Sample4:6.73586,Sample5:16.474):9.47559):11.9816,Sample1:6.03694);
(Sample2:7.05811,(Sample3:3.53142,(Sample4:3.49952,Sample5:16.65891):10.63263):9.16579,Sample1:49.16268);
(Sample2:8.07098,(Sample3:4.95638,(Sample4:-0.12572,Sample5:15.2146):9.20521):12.23032,Sample1:4.99571);
(Sample2:7.40731,(Sample3:2.92484,(Sample4:4.19853,Sample5:15.95989):9.20246):11.202,Sample1:2.63209);
(Sample2:7.39775,(Sample3:5.21436,(Sample4:0.12575,Sample5:15.97543):8.95292):11.9675,Sample1:4.65904);
(Sample2:7.97324,(Sample3:2.01442,(Sample4:16.45502,Sample5:19.03406):0.90844):10.6665,Sample1:48.24755);
(Sample2:7.8996,(Sample3:4.55321,(Sample4:2.60164,Sample5:14.51264):9.60272):10.22326,Sample1:59.8689);
(Sample2:7.71772,(Sample3:4.15478,(Sample4:6.04513,Sample5:17.16473):8.99093):11.66143,Sample1:53.73907);
(Sample2:7.88941,(Sample3:8.68372,(Sample4:0.02622,Sample5:17.08806):9.56778):12.3058,Sample1:52.51846);
(Sample2:6.0375,(Sample3:4.93306,(Sample4:10.06074,Sample5:14.16789):10.24407):12.24397,Sample1:5.0102);
(Sample2:9.08085,(Sample3:8.78678,(Sample4:4.00264,Sample5:15.14027):10.47734):12.19011,Sample1:52.37594);
(Sample2:9.45536,(Sample3:5.18737,(Sample4:9.29119,Sample5:14.93743):9.99181):11.99775,Sample1:2.60143);
(Sample2:8.04037,(Sample3:9.68763,(Sample4:2.1359,Sample5:15.99229):12.65131):7.15123,Sample1:54.46621);
(Sample2:5.13217,(Sample3:5.84932,(Sample4:2.86997,Sample5:14.24431):10.34417):11.03955,Sample1:55.2757);
(Sample2:7.40333,(Sample3:1.40881,(Sample4:1.92977,Sample5:13.15911):9.6944):11.70331,Sample1:2.63607);
(Sample2:5.54304,(Sample3:9.5614,(Sample4:2.89132,Sample5:17.26711):12.78776):7.60239,Sample1:2.48215);
(Sample2:6.0614,(Sample3:3.93704,(Sample4:4.9648,Sample5:14.17811):10.21888):12.21041,Sample1:1.96379);
(Sample2:5.89927,(Sample3:3.55371,(Sample4:5.96067,Sample5:13.18224):9.58059):10.1877,Sample1:48.23313);
(Sample2:8.0783,(Sample3:1.89621,(Sample4:5.99132,Sample5:13.15159):9.20378):12.23544,Sample1:3.97849);
(Sample2:5.0197,(Sample3:0.88102,(Sample4:3.94551,Sample5:15.1974):10.22626):12.22747,Sample1:5.0197);
(Sample2:4.02953,(Sample3:13.13922,(Sample4:10.05628,Sample5:18.25556):5.11963):8.08273,Sample1:1.98462);
(Sample2:7.07869,(Sample3:3.93122,(Sample4:3.93328,Sample5:16.22516):10.23285):12.22186,Sample1:1.95321);
(Sample2:8.03212,(Sample3:3.47996,(Sample4:6.58656,Sample5:14.5882):11.69595):10.24695,Sample1:54.47446);
(Sample2:5.0197,(Sample3:3.93872,(Sample4:4.97257,Sample5:13.15562):9.19557):12.21634,Sample1:5.0197);
(Sample2:8.16167,(Sample3:9.79808,(Sample4:9.86271,Sample5:13.34715):14.60121):8.07281,Sample1:48.05912);
(Sample2:7.79052,(Sample3:4.80206,(Sample4:3.16997,Sample5:14.95822):10.37265):9.96133,Sample1:54.71606);
(Sample2:8.26199,(Sample3:13.56243,(Sample4:1.78295,Sample5:16.34524):12.88286):7.43754,Sample1:54.24459);
(Sample2:6.5211,(Sample3:2.4829,(Sample4:7.22459,Sample5:13.95017):10.65383):11.27359,Sample1:52.83871);
(Sample2:5.72288,(Sample3:0.12946,(Sample4:0.21358,Sample5:15.8876):7.94685):11.58093,Sample1:54.68499);
(Sample2:5.02904,(Sample3:4.9424,(Sample4:6.99652,Sample5:14.17824):11.25433):12.22498,Sample1:4.00285);
(Sample2:8.93659,(Sample3:7.38625,(Sample4:3.86539,Sample5:16.29304):9.83907):11.52277,Sample1:51.47128);
(Sample2:4.75652,(Sample3:2.86385,(Sample4:3.46914,Sample5:16.68929):10.28142):11.45117,Sample1:57.75006);
(Sample2:7.06283,(Sample3:11.8299,(Sample4:5.04718,Sample5:2.97801):11.44773):7.60575,Sample1:49.15796);
(Sample2:8.07549,(Sample3:7.99684,(Sample4:9.04659,Sample5:12.12817):10.23987):12.24984,Sample1:4.9912);
(Sample2:7.07659,(Sample3:8.02097,(Sample4:-0.12867,Sample5:15.21755):9.19581):12.20393,Sample1:1.95531);
(Sample2:7.05417,(Sample3:5.96952,(Sample4:0.87113,Sample5:17.25706):9.22106):12.23112,Sample1:5.00262);
(Sample2:5.79444,(Sample3:13.19819,(Sample4:3.38087,Sample5:11.70801):13.21012):7.85521,Sample1:55.66235);
(Sample2:6.59049,(Sample3:4.08382,(Sample4:2.10955,Sample5:16.01864):9.06387):10.69409,Sample1:48.58568);
(Sample2:4.64639,(Sample3:2.14242,(Sample4:6.0927,Sample5:13.05021):8.95757):11.64961,Sample1:53.66623);
(Sample2:6.17675,(Sample3:12.0052,(Sample4:3.4673,Sample5:16.69113):13.41957):7.47642,Sample1:55.28004);
(Sample2:5.8865,(Sample3:3.40658,(Sample4:5.76384,Sample5:13.37907):10.74609):10.33483,Sample1:48.2459);
(Sample2:7.55485,(Sample3:4.28043,(Sample4:4.90702,Sample5:15.25142):9.87916):11.5142,Sample1:52.85302);
(Sample2:8.07076,(Sample3:9.03026,(Sample4:8.02002,Sample5:12.13841):14.32649):8.15644,Sample1:4.99593);
(Sample2:5.03366,(Sample3:2.92686,(Sample4:1.92301,Sample5:11.14368):13.24879):11.18914,Sample1:2.99153);
(Sample2:7.05446,(Sample3:0.86307,(Sample4:7.00559,Sample5:13.15284):11.25327):12.25185,Sample1:5.00233);
(Sample2:6.50362,(Sample3:4.00513,(Sample4:10.30135,Sample5:14.94685):10.15243):10.7866,Sample1:52.85619);
(Sample2:6.53616,(Sample3:8.16072,(Sample4:6.69812,Sample5:14.47664):10.08009):10.75955,Sample1:48.64001);
(Sample2:7.24329,(Sample3:8.71592,(Sample4:4.66397,Sample5:13.46422):8.49511):10.22513,Sample1:52.11652);
(Sample2:8.97462,(Sample3:5.60365,(Sample4:1.08509,Sample5:15.01609):9.57553):10.18151,Sample1:54.58261);
(Sample2:7.63671,(Sample3:4.34252,(Sample4:0.85499,Sample5:13.22239):9.80813):10.4053,Sample1:48.58408);
(Sample2:9.09602,(Sample3:7.49241,(Sample4:4.94488,Sample5:16.22988):8.71167):11.73913,Sample1:4.98136);
(Sample2:6.74831,(Sample3:6.26179,(Sample4:5.82467,Sample5:13.31824):8.91006):10.58562,Sample1:48.42786);
(Sample2:8.08215,(Sample3:3.91793,(Sample4:4.95919,Sample5:14.18372):10.23799):13.26516,Sample1:3.97464);
(Sample2:7.12296,(Sample3:5.5402,(Sample4:4.10134,Sample5:7.95544):8.59145):10.28759,Sample1:52.23685);
(Sample2:8.97352,(Sample3:3.5329,(Sample4:5.19827,Sample5:12.92992):9.6014):10.17767,Sample1:54.58371);
(Sample2:7.0704,(Sample3:13.13429,(Sample4:3.89994,Sample5:16.25849):14.34862):8.11624,Sample1:2.969);
(Sample2:7.18058,(Sample3:9.16841,(Sample4:4.10175,Sample5:14.02644):12.13613):8.01345,Sample1:4.87621);
(Sample2:6.58131,(Sample3:0.53359,(Sample4:9.36191,Sample5:3.70478):7.5186):14.25121,Sample1:50.68497);
(Sample2:7.56457,(Sample3:11.59316,(Sample4:6.96868,Sample5:15.22322):15.89499):7.62828,Sample1:4.49222);
(Sample2:5.37235,(Sample3:2.43466,(Sample4:11.09728,Sample5:18.23741):1.53838):11.68255,Sample1:2.65284);
(Sample2:7.54064,(Sample3:4.0268,(Sample4:3.60288,Sample5:16.55555):10.13726):12.81935,Sample1:51.81917);
(Sample2:8.06419,(Sample3:3.92998,(Sample4:2.91732,Sample5:16.22559):9.2165):11.22364,Sample1:6.01319);
(Sample2:7.06352,(Sample3:8.0078,(Sample4:4.9515,Sample5:15.20694):9.21301):12.22756,Sample1:3.98418);
(Sample2:6.05915,(Sample3:5.98574,(Sample4:13.13631,Sample5:18.24655):1.02615):12.19519,Sample1:1.96603);
(Sample2:7.05442,(Sample3:2.2345,(Sample4:3.12276,Sample5:16.02015):9.89441):10.98167,Sample1:54.40237);
(Sample2:9.34347,(Sample3:5.81719,(Sample4:7.9741,Sample5:14.2178):10.38035):8.93025,Sample1:54.21376);
(Sample2:7.71825,(Sample3:5.84292,(Sample4:3.1337,Sample5:13.98058):10.35058):12.5555,Sample1:52.68962);
(Sample2:8.76273,(Sample3:2.87544,(Sample4:3.52392,Sample5:12.57726):10.25521):11.87636,Sample1:56.89839);
(Sample2:2.64712,(Sample3:0.18662,(Sample4:7.96041,Sample5:16.26821):9.89747):9.51603,Sample1:55.6655);
(Sample2:8.07735,(Sample3:3.64734,(Sample4:5.0421,Sample5:15.11633):9.49346):12.14728,Sample1:52.33052);
(Sample2:7.56456,(Sample3:4.01209,(Sample4:9.78487,Sample5:13.42499):11.163):11.78337,Sample1:47.61161);
(Sample2:5.39402,(Sample3:5.6419,(Sample4:-0.16291,Sample5:13.2296):9.52511):10.69222,Sample1:48.73838);
(Sample2:4.01259,(Sample3:12.62224,(Sample4:3.25998,Sample5:12.8412):12.76809):8.61337,Sample1:4.01259);
(Sample2:10.99925,(Sample3:2.96592,(Sample4:7.21121,Sample5:14.98069):10.17326):12.78288,Sample1:51.50733);
(Sample2:8.07303,(Sample3:3.41324,(Sample4:6.50165,Sample5:12.64126):9.72106):12.75511,Sample1:4.99366);
(Sample2:10.36207,(Sample3:9.70275,(Sample4:16.96053,Sample5:18.52855):4.44823):8.14303,Sample1:47.95055);
(Sample2:5.0197,(Sample3:4.95852,(Sample4:-0.13743,Sample5:17.25171):9.21446):12.21368,Sample1:5.0197);
(Sample2:7.24635,(Sample3:-0.28087,(Sample4:-0.16566,Sample5:13.23235):9.35943):11.96144,Sample1:58.41477);
(Sample2:7.05292,(Sample3:6.98555,(Sample4:3.92847,Sample5:14.19972):11.25039):11.21508,Sample1:5.00387);
(Sample2:5.37455,(Sample3:3.43478,(Sample4:2.9313,Sample5:14.18298):10.72114):11.69714,Sample1:2.65064);
(Sample2:6.1585,(Sample3:4.28458,(Sample4:7.47652,Sample5:14.71538):10.38276):11.56257,Sample1:53.20131);
(Sample2:5.16231,(Sample3:4.83439,(Sample4:4.93308,Sample5:13.19511):9.31788):11.00843,Sample1:53.15031);
(Sample2:8.73398,(Sample3:3.35607,(Sample4:4.77678,Sample5:14.36613):10.79986):11.39791,Sample1:57.98039);
(Sample2:7.18997,(Sample3:0.6806,(Sample4:1.82647,Sample5:16.30172):10.43355):12.0361,Sample1:58.47115);
(Sample2:11.62193,(Sample3:12.2349,(Sample4:10.01042,Sample5:15.23778):13.2058):8.20402,Sample1:51.9353);
(Sample2:5.95533,(Sample3:6.72384,(Sample4:5.29123,Sample5:15.88353):9.48025):11.19777,Sample1:57.6019);
(Sample2:7.72847,(Sample3:7.24907,(Sample4:9.32398,Sample5:7.7903):9.4424):10.95681,Sample1:5.33822);
(Sample2:8.08569,(Sample3:6.47239,(Sample4:6.66124,Sample5:12.48167):11.7619):11.72544,Sample1:2.96201);
(Sample2:8.0692,(Sample3:9.0527,(Sample4:5.03477,Sample5:2.99042):12.18332):7.11243,Sample1:3.98759);
(Sample2:7.39643,(Sample3:2.42382,(Sample4:4.97829,Sample5:13.1499):8.67699):10.6903,Sample1:3.65128);
(Sample2:7.16852,(Sample3:5.43399,(Sample4:5.8134,Sample5:13.32951):9.73785):11.94153,Sample1:57.44022);
(Sample2:4.00477,(Sample3:-0.11308,(Sample4:1.92912,Sample5:14.17206):9.19127):12.20487,Sample1:5.02713);
(Sample2:7.06322,(Sample3:2.63459,(Sample4:6.08983,Sample5:13.05308):9.48215):11.10604,Sample1:53.34465);
(Sample2:7.73668,(Sample3:2.6528,(Sample4:9.29346,Sample5:15.95474):9.4664):10.46333,Sample1:4.32011);
(Sample2:5.74125,(Sample3:12.57053,(Sample4:5.93424,Sample5:13.20867):12.83817):5.3547,Sample1:50.47954);
(Sample2:8.08789,(Sample3:6.99153,(Sample4:4.96685,Sample5:13.16134):9.19909):12.22547,Sample1:2.95981);
(Sample2:5.83066,(Sample3:5.58646,(Sample4:3.13713,Sample5:13.97715):10.60703):11.27824,Sample1:53.52915);
(Sample2:5.0197,(Sample3:4.44701,(Sample4:2.42003,Sample5:14.69425):9.71379):12.72519,Sample1:5.0197);
(Sample2:7.89422,(Sample3:6.46973,(Sample4:8.13206,Sample5:12.02637):10.7425):10.89011,Sample1:52.51365);
(Sample2:8.0856,(Sample3:8.56167,(Sample4:5.7962,Sample5:15.37856):8.65997):10.36555,Sample1:52.32227);
(Sample2:6.88003,(Sample3:3.52828,(Sample4:3.12136,Sample5:16.02155):9.6182):11.24798,Sample1:53.52784);
(Sample2:6.89619,(Sample3:5.60063,(Sample4:13.77364,Sample5:17.60922):0.39208):12.59115,Sample1:3.14321);
(Sample2:8.09136,(Sample3:8.00384,(Sample4:4.93771,Sample5:17.25419):9.2268):12.23316,Sample1:2.95634);
(Sample2:8.06475,(Sample3:2.90346,(Sample4:4.95653,Sample5:15.2019):10.23734):11.23302,Sample1:6.01263);
(Sample2:10.12599,(Sample3:2.89995,(Sample4:5.98023,Sample5:14.1782):10.2372):12.2549,Sample1:2.9407);
(Sample2:5.03644,(Sample3:3.94202,(Sample4:5.99139,Sample5:13.15152):9.19228):12.20422,Sample1:2.98875);
(Sample2:11.1362,(Sample3:4.92465,(Sample4:4.94107,Sample5:16.23369):10.25861):12.27663,Sample1:4.96498);
(Sample2:7.07126,(Sample3:4.94632,(Sample4:3.92959,Sample5:16.22884):10.23735):12.22751,Sample1:2.96814);
(Sample2:6.22268,(Sample3:6.90379,(Sample4:-0.21895,Sample5:17.33323):9.30681):10.97962,Sample1:48.95349);
(Sample2:8.29499,(Sample3:3.77255,(Sample4:0.84539,Sample5:10.20231):14.43098):12.02208,Sample1:52.11288);
(Sample2:5.89621,(Sample3:4.61963,(Sample4:9.87254,Sample5:3.19415):8.50254):11.20426,Sample1:52.41641);
(Sample2:7.07866,(Sample3:5.9727,(Sample4:3.93332,Sample5:16.22511):9.21097):12.21467,Sample1:1.95324);
(Sample2:9.46453,(Sample3:3.38255,(Sample4:7.6247,Sample5:13.55006):9.75419):11.36272,Sample1:53.04205);
(Sample2:9.29212,(Sample3:3.25655,(Sample4:6.48602,Sample5:11.64217):10.89287):11.48872,Sample1:53.21446);
(Sample2:9.10569,(Sample3:5.45984,(Sample4:5.46722,Sample5:15.70754):8.70342):11.72528,Sample1:2.9511);
(Sample2:5.36751,(Sample3:4.22552,(Sample4:5.78741,Sample5:3.24449):7.86707):11.92513,Sample1:3.66438);
(Sample2:10.64565,(Sample3:-0.08851,(Sample4:1.16996,Sample5:11.89673):13.21795):12.74625,Sample1:53.96309);
(Sample2:6.57321,(Sample3:3.80386,(Sample4:2.37168,Sample5:14.74261):10.35694):10.9573,Sample1:48.60296);
(Sample2:10.70659,(Sample3:2.00622,(Sample4:2.11211,Sample5:15.00217):9.10428):11.68797,Sample1:53.90215);
(Sample2:9.16529,(Sample3:7.82299,(Sample4:10.02317,Sample5:15.22503):10.42599):13.17795,Sample1:57.54908);
(Sample2:9.16045,(Sample3:6.11957,(Sample4:4.40165,Sample5:15.75678):9.0641):10.17878,Sample1:49.15217);
(Sample2:5.82393,(Sample3:4.54365,(Sample4:4.13076,Sample5:17.044):9.6245):11.28414,Sample1:53.53588);
(Sample2:8.98683,(Sample3:3.01445,(Sample4:7.23773,Sample5:12.9207):10.11985):10.68574,Sample1:48.27945);
(Sample2:10.15984,(Sample3:2.49193,(Sample4:3.49448,Sample5:16.66395):10.65334):10.16062,Sample1:48.15278);
(Sample2:6.36758,(Sample3:4.42077,(Sample4:10.05331,Sample5:16.21529):9.73842):11.74315,Sample1:5.68921);
(Sample2:7.54625,(Sample3:1.38214,(Sample4:7.00669,Sample5:12.13622):10.73217):10.72248,Sample1:6.53113);
(Sample2:6.38657,(Sample3:5.20215,(Sample4:3.67378,Sample5:16.48465):9.98152):11.97046,Sample1:3.65283);
(Sample2:10.89022,(Sample3:0.09455,(Sample4:3.29319,Sample5:12.80799):8.9792):12.56232,Sample1:52.66701);
(Sample2:11.12719,(Sample3:-0.14184,(Sample4:-0.13084,Sample5:17.24512):9.23495):12.25332,Sample1:4.97399);
(Sample2:4.00522,(Sample3:8.53537,(Sample4:0.21474,Sample5:12.85195):12.74439):8.63201,Sample1:5.02667);
(Sample2:7.03798,(Sample3:3.63813,(Sample4:5.02227,Sample5:17.16963):9.50919):11.13813,Sample1:53.36989);
(Sample2:7.73794,(Sample3:2.16777,(Sample4:0.13774,Sample5:15.96344):8.95039):11.96147,Sample1:3.30976);
(Sample2:5.86578,(Sample3:5.0766,(Sample4:4.82946,Sample5:15.32897):9.08299):12.10043,Sample1:5.18192);
(Sample2:9.19857,(Sample3:3.4768,(Sample4:8.96953,Sample5:4.09716):7.61351):11.26414,Sample1:51.2093);
(Sample2:3.24922,(Sample3:9.31584,(Sample4:6.29766,Sample5:16.9122):13.03942):5.81488,Sample1:4.77597);
(Sample2:7.90926,(Sample3:5.31905,(Sample4:10.06071,Sample5:12.13119):9.854):10.49369,Sample1:52.49861);
(Sample2:10.32563,(Sample3:3.2456,(Sample4:6.45523,Sample5:14.71953):9.8944):11.48414,Sample1:53.2316);
