(Sample2:6.55284,((Sample3:1.11756,Sample4:4.8966):12.29441,Sample5:34.66603):3.2137,Sample1:18.69536);
(Sample2:7.95893,((Sample3:2.46856,Sample4:5.55663):10.90263,Sample5:37.65407):2.31644,Sample1:18.30967);
((Sample2:10.72789,Sample5:36.12192):1.40201,(Sample3:2.14486,Sample4:4.87442):11.58819,Sample1:1.51071);
(Sample2:9.43091,((Sample3:1.98331,Sample4:5.03597):1.45196,Sample5:18.75845):9.68105,Sample1:2.62588);
(Sample2:8.72621,((Sample3:0.93166,Sample4:6.08762):12.43754,Sample5:37.66632):2.3125,Sample1:18.5636);
(Sample2:11.79625,((Sample3:-0.03595,Sample4:5.04577):3.50018,Sample5:12.63288):9.66969,Sample1:2.28113);
(Sample2:9.92977,(Sample4:4.2437,(Sample3:0.43805,Sample5:11.61874):0.78557):14.48209,Sample1:5.15911);
(Sample2:8.09758,((Sample3:1.13328,Sample4:4.88088):11.99594,Sample5:34.44389):0.13816,Sample1:0.93431);
(Sample2:17.79238,((Sample3:1.6351,Sample4:5.38417):11.7029,Sample5:33.19443):1.51667,Sample1:1.35053);
(Sample2:9.61828,((Sample3:1.09545,Sample4:7.93645):12.5449,Sample5:37.07538):0.64138,Sample1:2.43851);
(Sample2:9.0934,(Sample3:0.43935,(Sample4:4.49585,Sample5:11.60533):0.54553):13.69232,Sample1:1.9543);
(Sample2:5.92333,((Sample3:1.43777,Sample4:6.58742):11.94659,Sample5:37.6543):3.31247,Sample1:16.26857);
(Sample2:17.65899,((Sample3:1.12409,Sample4:4.89007):12.59765,Sample5:34.36279):0.35527,Sample1:2.49944);
(Sample2:9.62073,((Sample3:2.49208,Sample4:4.5272):10.95374,Sample5:33.42426):2.21381,Sample1:1.42697);
(Sample2:8.74188,((Sample3:1.4848,Sample4:4.52936):1.98232,Sample5:13.14041):9.14468,Sample1:3.31491);
(Sample2:11.12842,(Sample3:0.94534,(Sample4:5.00391,Sample5:8.06278):2.05697):13.19481,Sample1:0.92837);
(Sample2:10.95597,((Sample3:2.10494,Sample4:5.92025):1.84688,Sample5:16.33405):10.0621,Sample1:2.11072);
(Sample2:11.13013,(Sample3:1.45516,(Sample4:7.53997,Sample5:8.5612):0.53365):12.68378,Sample1:-0.08243);
(Sample2:7.52651,(Sample3:0.41498,(Sample4:4.48714,Sample5:10.60174):1.57861):16.28014,Sample1:10.60168);
(Sample2:13.16603,(Sample3:0.94499,(Sample4:6.02585,Sample5:7.04084):2.05731):13.20526,Sample1:-0.09934);
((Sample3:0.97836,Sample4:3.02792):12.7077,(Sample2:9.58489,Sample5:37.26492):0.51248,Sample1:1.39074);
((Sample2:8.90422,(Sample3:2.7944,Sample4:7.245):11.32591):0.23732,Sample5:36.85092,Sample1:1.72652);
(Sample2:11.1298,(Sample3:0.94044,(Sample4:4.99777,Sample5:11.10341):1.04995):13.1997,Sample1:0.92699);
(Sample2:8.9843,((Sample3:2.46802,Sample4:5.55717):10.89848,Sample5:37.65822):2.32059,Sample1:18.30551);
(Sample2:10.09409,(Sample3:1.4636,(Sample4:3.49026,Sample5:8.56653):0.53478):12.67772,Sample1:4.99479);
((Sample2:10.72788,Sample5:37.15975):1.39655,(Sample3:1.14054,Sample4:3.86929):11.56865,Sample1:2.53497);
((Sample3:-0.09411,Sample4:8.1193):13.76733,(Sample2:10.59487,Sample5:34.18181):0.52946,Sample1:1.36944);
(Sample2:10.44538,(Sample3:0.95588,(Sample4:5.51473,Sample5:8.56265):1.03773):12.16793,Sample1:0.60232);
((Sample2:11.09576,Sample5:33.68092):1.02707,(Sample3:0.97731,Sample4:3.02897):13.20969,Sample1:4.94601);
(Sample2:11.66029,((Sample3:1.12917,Sample4:4.88498):12.49783,Sample5:36.02275):0.67644,Sample1:1.4064);
(Sample2:9.77229,((Sample3:0.95662,Sample4:8.07528):2.50925,Sample5:12.63032):10.67402,Sample1:1.27541);
(Sample2:9.10658,(Sample3:0.43667,(Sample4:4.50513,Sample5:6.54257):3.57513):14.70613,Sample1:-0.07468);
(Sample2:10.95212,((Sample3:1.09532,Sample4:5.92396):2.36689,Sample5:12.76144):10.55667,Sample1:2.11457);
(Sample2:10.91399,(Sample3:1.18367,(Sample4:3.21682,Sample5:10.86056):0.81311):13.48531,Sample1:15.35461);
(Sample2:12.95792,(Sample4:5.00864,(Sample3:1.45271,Sample5:8.58669):1.02294):13.75668,Sample1:15.35392);
(Sample2:10.1084,(Sample3:0.4422,(Sample4:5.51185,Sample5:9.57703):0.54269):13.6943,Sample1:1.94839);
((Sample2:10.95382,(Sample3:2.30474,Sample4:5.72044):11.81361):0.23462,Sample5:36.60383,Sample1:1.97361);
(Sample2:9.62092,((Sample3:2.15598,Sample4:3.85818):11.47928,Sample5:37.04044):0.66489,Sample1:1.42678);
(Sample2:10.11568,(Sample3:0.44435,(Sample4:3.48492,Sample5:11.60396):0.54451):13.68895,Sample1:-0.07628);
(Sample2:9.93801,(Sample3:1.08642,(Sample4:2.86522,Sample5:7.17418):1.92066):13.04848,Sample1:1.10969);
(Sample2:8.07014,((Sample3:0.49302,Sample4:1.50855):3.46864,Sample5:15.689):9.66022,Sample1:2.97756);
(Sample2:10.64037,((Sample3:1.12972,Sample4:4.88444):12.50177,Sample5:36.01881):0.66643,Sample1:1.41642);
(Sample2:5.72665,((Sample3:2.15328,Sample4:3.86088):11.17108,Sample5:37.34864):3.53088,Sample1:10.37453);
(Sample2:8.86744,(Sample4:5.52251,(Sample3:0.95164,Sample5:9.08776):0.51187):14.26117,Sample1:15.36118);
(Sample2:10.63921,((Sample3:1.08304,Sample4:8.95636):12.55451,Sample5:37.0852):0.64553,Sample1:2.42748);
((Sample3:0.90866,Sample4:8.12323):11.68815,(Sample2:9.99775,Sample5:37.88988):0.57384,Sample1:17.74866);
(Sample2:8.06567,(Sample3:0.9565,(Sample4:4.00352,Sample5:7.04418):2.04898):12.15962,Sample1:3.99112);
((Sample3:0.92685,Sample4:7.09834):12.18441,(Sample2:3.3241,Sample5:34.22306):1.12363,Sample1:19.29581);
(Sample2:9.77475,((Sample3:0.43351,Sample4:10.61419):3.03236,Sample5:13.13929):10.16505,Sample1:1.27295);
(Sample2:12.13461,(Sample3:1.4602,(Sample4:5.51432,Sample5:8.56306):0.53341):11.66965,Sample1:1.94277);
(Sample2:8.07645,((Sample3:-0.04755,Sample4:7.06682):3.00628,Sample5:13.1396):10.15623,Sample1:1.96295);
(Sample2:10.12743,((Sample3:2.49248,Sample4:4.52679):11.47524,Sample5:33.94143):0.67736,Sample1:1.92936);
(Sample2:11.12151,(Sample4:6.53189,(Sample3:1.46506,Sample5:8.57434):1.5187):11.68133,Sample1:1.94518);
((Sample3:1.12615,Sample4:4.88801):12.85408,(Sample2:12.78184,Sample5:34.06797):0.10974,Sample1:2.26865);
(Sample2:10.78918,((Sample3:-0.03544,Sample4:5.04527):3.5017,Sample5:12.63136):10.67625,Sample1:0.25852);
(Sample2:11.97235,(Sample4:3.23098,(Sample3:0.44369,Sample5:11.6131):0.78998):13.4577,Sample1:2.10503);
(Sample2:11.1277,((Sample3:1.98239,Sample4:5.03688):1.95918,Sample5:18.25124):10.19887,Sample1:1.93899);
(Sample2:11.8057,((Sample3:0.96877,Sample4:6.05051):2.49584,Sample5:12.63249):10.68406,Sample1:0.25109);
(Sample2:10.10948,(Sample3:0.95119,(Sample4:4.00229,Sample5:7.04541):2.05429):14.20165,Sample1:1.94731);
(Sample2:10.78151,(Sample5:13.14369,(Sample3:0.96899,Sample4:6.05029):2.49322):10.17442,Sample1:2.28518);
(Sample2:9.23082,((Sample3:2.08711,Sample4:8.96059):10.67953,Sample5:37.93286):2.05897,Sample1:19.08102);
(Sample2:10.26785,((Sample3:0.97405,Sample4:3.03223):11.87168,Sample5:35.0519):1.8203,Sample1:19.06684);
(Sample2:8.86355,((Sample3:0.77492,Sample4:5.23924):12.04296,Sample5:38.04114):1.92469,Sample1:17.40505);
((Sample3:0.96589,Sample4:4.04393):12.73346,(Sample2:13.69759,Sample5:37.3086):0.46686,Sample1:0.35746);
((Sample2:10.46178,Sample5:33.2796):1.41283,(Sample3:1.12656,Sample4:4.8876):12.59398,Sample1:2.52874);
(Sample2:7.5294,((Sample3:0.98578,Sample4:3.0205):2.9701,Sample5:12.14144):12.74309,Sample1:10.59879);
(Sample2:10.64307,((Sample3:2.12433,Sample4:6.90756):11.51233,Sample5:37.0629):0.65679,Sample1:1.41372);
((Sample3:0.95538,Sample4:5.05877):12.72446,(Sample2:11.62629,Sample5:35.22352):0.50424,Sample1:2.39826);
(Sample2:10.13907,((Sample3:1.12006,Sample4:5.89922):12.01243,Sample5:37.56911):0.13958,Sample1:0.90863);
(Sample2:10.11575,((Sample3:1.97626,Sample4:6.04893):1.97103,Sample5:18.24663):10.18559,Sample1:0.93195);
(Sample2:11.1277,((Sample3:1.98239,Sample4:5.03688):1.95918,Sample5:18.25124):10.19887,Sample1:1.93899);
(Sample2:17.7892,((Sample3:-0.06416,Sample4:5.07398):13.74463,Sample5:34.23901):0.47905,Sample1:2.36923);
(Sample2:9.54688,(Sample3:0.93782,(Sample4:2.986,Sample5:7.0534):2.06925):14.75361,Sample1:15.70132);
((Sample3:0.95912,Sample4:5.05503):12.20672,(Sample2:3.94015,Sample5:36.70036):1.09156,Sample1:1.9021);
(Sample2:10.1324,((Sample3:-0.03681,Sample4:3.04034):14.25934,Sample5:35.76655):0.91868,Sample1:1.92439);
(Sample2:7.72368,((Sample3:0.0911,Sample4:5.92306):13.20838,Sample5:34.2731):2.54948,Sample1:16.50494);
(Sample2:8.55198,(Sample5:12.13369,(Sample3:-0.04988,Sample4:6.06404):4.00577):12.75001,Sample1:9.57621);
(Sample2:9.5019,((Sample3:2.30623,Sample4:5.71896):11.38074,Sample5:37.17596):0.51797,Sample1:0.5375);
(Sample2:9.59479,((Sample3:1.10296,Sample4:4.91119):2.36089,Sample5:12.76184):10.54815,Sample1:2.462);
(Sample2:9.09756,(Sample5:16.20005,(Sample3:1.9783,Sample4:6.04689):1.98088):10.16969,Sample1:0.94184);
(Sample2:9.61702,((Sample3:1.0963,Sample4:7.93559):12.54068,Sample5:36.03668):0.64561,Sample1:2.43977);
((Sample3:0.97865,Sample4:3.02764):12.70517,(Sample2:9.58447,Sample5:36.22835):0.51289,Sample1:1.39327);
(Sample2:15.34758,(Sample3:1.68856,(Sample4:5.76232,Sample5:8.31506):0.30504):15.02818,Sample1:16.03528);
(Sample2:11.12565,(Sample3:1.46452,(Sample4:4.5033,Sample5:8.56339):0.53147):12.67442,Sample1:-0.07795);
(Sample2:11.58765,((Sample3:1.465,Sample4:6.56019):2.47933,Sample5:12.65461):10.22894,Sample1:17.74704);
(Sample2:10.11203,(Sample3:0.44372,(Sample4:4.50127,Sample5:8.56542):1.55227):13.69118,Sample1:0.93567);
(Sample2:10.59174,(Sample3:0.92999,(Sample4:3.98439,Sample5:8.0724):2.07391):15.77,Sample1:9.56669);
(Sample2:10.64752,((Sample3:1.07033,Sample4:9.97737):13.59922,Sample5:36.05993):0.6253,Sample1:1.40927);
(Sample2:10.12062,((Sample3:1.95742,Sample4:9.09028):1.99439,Sample5:16.20588):11.19976,Sample1:0.92708);
(Sample2:11.80415,((Sample3:0.43783,Sample4:9.60157):3.02274,Sample5:13.14246):10.18379,Sample1:2.27323);
(Sample2:10.61692,((Sample3:2.12141,Sample4:6.91048):11.48108,Sample5:35.01087):1.71691,Sample1:5.48426);
(Sample2:8.75454,((Sample3:0.9698,Sample4:6.04947):2.49771,Sample5:12.63062):10.66521,Sample1:1.28486);
((Sample2:9.18567,Sample5:37.66414):0.90627,(Sample3:1.12006,Sample4:5.89921):11.0752,Sample1:3.03881);
(Sample2:9.09427,(Sample3:0.95648,(Sample4:4.00351,Sample5:7.04419):2.04901):13.17319,Sample1:0.94513);
(Sample2:9.61982,((Sample3:1.13069,Sample4:4.88347):12.50193,Sample5:34.97786):0.66021,Sample1:1.42788);
((Sample2:9.70112,Sample5:34.04026):0.9,(Sample3:1.80815,Sample4:5.21113):11.06264,Sample1:3.05137);
(Sample2:9.36285,((Sample3:1.80707,Sample4:5.21221):11.2263,Sample5:34.19079):0.4149,Sample1:1.68485);
(Sample2:10.11294,(Sample3:0.45206,(Sample4:3.49022,Sample5:9.57647):0.53921):13.68124,Sample1:-0.07354);
(Sample2:4.02409,(Sample3:0.45738,(Sample4:1.47571,Sample5:7.55619):2.55128):13.65022,Sample1:1.99006);
(Sample2:10.96436,((Sample3:1.61561,Sample4:3.39422):2.33164,Sample5:17.86433):10.57202,Sample1:0.08334);
(Sample2:8.07399,(Sample3:0.95592,(Sample4:7.03704,Sample5:9.06414):0.02579):12.1562,Sample1:1.96541);
(Sample2:8.60174,((Sample3:2.13675,Sample4:5.88844):11.50014,Sample5:34.97413):0.65044,Sample1:1.43766);
(Sample2:9.09923,(Sample3:1.46454,(Sample4:4.50331,Sample5:8.56338):0.53145):13.67826,Sample1:-0.06733);
(Sample2:13.12393,((Sample3:1.47339,Sample4:4.54076):3.19976,Sample5:17.00342):7.443,Sample1:21.33735);
(Sample2:9.11048,((Sample3:0.9676,Sample4:4.04223):13.25267,Sample5:33.68933):0.91636,Sample1:1.93722);
(Sample2:9.10175,(Sample5:18.2403,(Sample3:1.99013,Sample4:4.02402):1.96288):10.17325,Sample1:-0.06985);
(Sample2:6.67127,((Sample3:1.10575,Sample4:5.91352):12.17567,Sample5:37.40587):3.59887,Sample1:18.57693);
(Sample2:10.10835,(Sample3:0.95867,(Sample4:2.99298,Sample5:7.04642):2.04841):13.17623,Sample1:0.93935);
(Sample2:11.80278,((Sample3:0.95448,Sample4:8.07742):2.50609,Sample5:12.63349):10.69276,Sample1:2.2746);
(Sample2:9.08902,((Sample3:2.14532,Sample4:4.87396):11.9843,Sample5:33.4328):0.17069,Sample1:4.98836);
(Sample2:13.1732,((Sample3:1.47258,Sample4:5.5467):2.46889,Sample5:17.74152):10.7177,Sample1:-0.10651);
((Sample3:-0.07304,Sample4:6.0872):13.76197,(Sample2:10.59528,Sample5:36.25453):1.54335,Sample1:0.34886);
(Sample2:8.05615,(Sample3:0.93403,(Sample4:2.96473,Sample5:11.11265):1.06275):16.25994,Sample1:7.03273);
(Sample2:10.10591,(Sample3:1.46765,(Sample4:3.49269,Sample5:8.5641):0.53073):12.66725,Sample1:0.94179);
(Sample2:9.59656,((Sample3:1.47057,Sample4:5.5487):2.45958,Sample5:17.75083):12.24539,Sample1:4.48082);
(Sample2:10.10591,(Sample3:1.46765,(Sample4:3.49269,Sample5:8.5641):0.53073):12.66725,Sample1:0.94179);
(Sample2:10.10735,(Sample3:0.44493,(Sample4:2.47197,Sample5:11.60541):0.54792):13.69158,Sample1:1.94944);
(Sample2:10.1145,((Sample3:1.47483,Sample4:5.54445):2.48189,Sample5:15.69262):10.68728,Sample1:0.9332);
(Sample2:8.81499,((Sample3:-0.03758,Sample4:3.04111):13.46362,Sample5:34.48152):2.23307,Sample1:6.27389);
(Sample2:11.1298,((Sample3:0.47721,Sample4:3.52907):3.47704,Sample5:15.69499):10.6951,Sample1:0.92699);
(Sample2:10.78273,((Sample3:1.47624,Sample4:5.54304):1.98597,Sample5:12.12644):11.19167,Sample1:2.28396);
((Sample3:0.94598,Sample4:6.07329):12.73696,(Sample2:9.58214,Sample5:36.23068):0.52332,Sample1:0.36355);
(Sample2:9.77346,(Sample5:12.63023,(Sample3:0.96979,Sample4:6.04948):2.4981):10.66846,Sample1:0.26594);
(Sample2:9.62769,((Sample3:2.10779,Sample4:8.93991):11.53149,Sample5:33.95467):0.64086,Sample1:0.41171);
((Sample3:0.58553,Sample4:8.44637):12.2368,(Sample2:9.56146,Sample5:34.17992):1.04538,Sample1:2.906);
(Sample2:11.13116,((Sample3:1.47432,Sample4:5.54496):2.47993,Sample5:15.69458):10.69551,Sample1:0.92563);
(Sample2:9.61331,((Sample3:2.13567,Sample4:5.88952):11.49231,Sample5:34.98195):0.66671,Sample1:2.44348);
(Sample2:8.55225,(Sample3:1.44677,(Sample4:5.50982,Sample5:8.56756):0.54684):15.24754,Sample1:9.57594);
((Sample3:0.97894,Sample4:3.02734):12.69705,(Sample2:9.57857,Sample5:34.16281):0.51679,Sample1:2.41449);
(Sample2:8.57717,(Sample3:0.43121,(Sample4:3.47985,Sample5:10.59753):1.56557):15.22897,Sample1:4.48952);
(Sample2:13.1537,(Sample3:1.46356,(Sample4:3.49023,Sample5:8.56656):0.53482):12.68749,Sample1:1.93518);
(Sample2:10.11156,(Sample3:1.46263,(Sample4:5.51513,Sample5:8.56225):0.53097):12.67067,Sample1:-0.07216);
((Sample2:11.08006,(Sample3:0.95533,Sample4:5.05883):13.20431):0.11858,Sample5:36.72511,Sample1:0.82204);
(Sample2:10.65493,((Sample3:-0.07385,Sample4:6.088):13.79488,Sample5:37.33428):1.4093,Sample1:0.39277);
(Sample2:6.71803,((Sample3:2.45131,Sample4:7.58809):10.6848,Sample5:36.8648):4.06898,Sample1:13.4404);
(Sample2:6.74693,((Sample3:2.1294,Sample4:5.89579):11.19368,Sample5:37.36303):3.52845,Sample1:10.36735);
(Sample2:11.65995,((Sample3:2.15543,Sample4:3.85872):11.47056,Sample5:37.04917):0.68492,Sample1:1.40674);
(Sample2:7.76864,((Sample3:2.12885,Sample4:5.89634):11.18952,Sample5:37.36718):3.53625,Sample1:10.35955);
((Sample3:1.81787,Sample4:4.19628):11.05973,(Sample2:9.70371,Sample5:37.1461):0.89599,Sample1:3.04909);
(Sample2:8.52438,((Sample3:1.97179,Sample4:6.0534):1.94391,Sample5:18.27374):8.71738,Sample1:16.72382);
(Sample2:17.66796,((Sample3:1.27259,Sample4:6.7526):12.36872,Sample5:36.18969):0.60157,Sample1:2.49047);
(Sample2:9.59174,((Sample3:-0.03076,Sample4:4.03704):3.99647,Sample5:12.1302):11.70419,Sample1:4.48564);
(Sample2:11.586,(Sample3:0.92441,(Sample4:5.01032,Sample5:7.04647):2.07948):13.74663,Sample1:17.74869);
(Sample2:6.76733,((Sample3:2.14287,Sample4:4.8764):11.18554,Sample5:34.23156):3.5196,Sample1:8.32155);
(Sample2:11.58848,((Sample3:1.47287,Sample4:5.54641):2.47147,Sample5:12.65686):10.22669,Sample1:17.74621);
(Sample2:10.64104,((Sample3:2.14526,Sample4:4.87401):11.48737,Sample5:37.05082):0.66887,Sample1:1.41575);
((Sample3:1.12634,Sample4:4.88782):12.60583,(Sample2:10.48359,Sample5:37.40404):0.37888,Sample1:0.48988);
(Sample2:13.16073,(Sample4:6.53189,(Sample3:1.46503,Sample5:8.57437):1.5187):11.69029,Sample1:-0.09404);
(Sample2:9.76405,(Sample5:13.14286,(Sample3:1.47838,Sample4:5.5409):1.98547):10.16713,Sample1:2.29274);
(Sample2:12.13627,(Sample3:0.95378,(Sample4:5.01033,Sample5:9.06705):0.0343):13.19322,Sample1:2.95261);
(Sample2:10.64856,((Sample3:1.12983,Sample4:4.88433):12.50986,Sample5:37.05236):0.65633,Sample1:0.39914);
(Sample2:8.73007,((Sample3:1.62222,Sample4:5.39705):11.65225,Sample5:34.28502):3.60963,Sample1:18.55974);
((Sample3:0.95595,Sample4:5.05821):12.72194,(Sample2:11.62546,Sample5:34.18736):0.50507,Sample1:2.40078);
(Sample2:11.11717,((Sample3:0.97676,Sample4:4.03307):2.95625,Sample5:18.25888):10.21196,Sample1:4.98401);
(Sample2:10.90466,((Sample3:0.95907,Sample4:6.06021):3.49979,Sample5:11.62854):11.25045,Sample1:17.40718);
((Sample3:-0.0364,Sample4:3.03994):13.71736,(Sample2:10.60253,Sample5:36.24728):0.5098,Sample1:2.40291);
(Sample2:8.99974,((Sample3:1.44988,Sample4:5.5694):11.92881,Sample5:37.65273):2.30012,Sample1:16.24846);
(Sample2:8.40182,((Sample3:0.57697,Sample4:7.44822):3.38548,Sample5:12.76683):12.09082,Sample1:5.67556);
(Sample2:7.54444,(Sample3:0.94326,(Sample4:5.00994,Sample5:8.05675):1.05273):15.74092,Sample1:7.54444);
(Sample2:4.48364,(Sample3:0.95121,(Sample4:4.00229,Sample5:7.04541):2.05428):12.68276,Sample1:10.60524);
(Sample2:5.50969,((Sample3:1.13812,Sample4:3.87171):12.46351,Sample5:37.07942):3.74242,Sample1:6.5471);
(Sample2:10.10096,(Sample3:0.45838,(Sample4:1.48097,Sample5:7.55093):1.54714):13.67972,Sample1:2.96573);
(Sample2:9.10175,(Sample5:18.2403,(Sample3:1.99013,Sample4:4.02402):1.96288):10.17325,Sample1:-0.06985);
(Sample2:11.12641,(Sample3:0.94986,(Sample4:5.01147,Sample5:8.05522):1.04613):14.20824,Sample1:1.94028);
(Sample2:7.76929,((Sample3:0.9244,Sample4:7.10079):12.48354,Sample5:36.59718):3.26673,Sample1:10.3589);
(Sample2:9.77211,((Sample3:1.47316,Sample4:6.55203):1.99473,Sample5:13.13921):10.15948,Sample1:0.26729);
((Sample3:-0.08233,Sample4:7.10161):13.76248,(Sample2:10.60257,Sample5:35.21025):0.52234,Sample1:0.35395);
(Sample5:34.64973,(Sample2:11.08494,(Sample3:-0.04583,Sample4:4.05211):13.18215):0.10532,Sample1:0.83935);
((Sample3:0.94723,Sample4:5.06692):12.1444,(Sample2:9.47428,Sample5:34.2671):2.11833,Sample1:19.31146);
(Sample2:11.12768,((Sample3:1.98973,Sample4:4.02443):1.95718,Sample5:16.21091):11.21181,Sample1:1.93901);
(Sample2:11.13015,((Sample3:0.46787,Sample4:4.54195):3.4737,Sample5:17.74144):10.70867,Sample1:1.93654);
(Sample2:11.75548,(Sample5:15.46701,(Sample3:1.46615,Sample4:5.55313):2.70749):8.9711,Sample1:19.62738);
(Sample2:10.11084,((Sample3:1.99054,Sample4:4.02362):1.96618,Sample5:16.20191):10.17799,Sample1:0.93686);
(Sample2:10.78247,((Sample3:1.24088,Sample4:2.7654):2.21765,Sample5:12.38693):11.95527,Sample1:2.28422);
(Sample2:11.13465,((Sample3:0.96523,Sample4:6.05404):2.99144,Sample5:16.20224):10.18179,Sample1:-0.08695);
(Sample2:8.59836,((Sample3:2.46274,Sample4:7.57666):11.00632,Sample5:36.54328):1.15954,Sample1:2.44934);
(Sample2:10.10835,(Sample3:1.46142,(Sample4:5.51473,Sample5:8.56265):0.53218):12.67348,Sample1:0.93935);
(Sample2:18.26773,(Sample5:15.71153,(Sample3:0.47393,Sample4:3.53236):3.4605):10.75352,Sample1:1.8907);
(Sample2:11.59946,(Sample3:0.41761,(Sample4:7.53504,Sample5:9.57924):0.5609):12.2069,Sample1:13.64874);
(Sample2:10.63936,((Sample3:1.14082,Sample4:3.869):12.48872,Sample5:36.01298):0.67225,Sample1:1.41743);
(Sample2:10.11433,(Sample3:-0.05342,(Sample4:0.96252,Sample5:11.09427):1.0542):14.18672,Sample1:-0.07493);
((Sample3:0.95481,Sample4:5.05934):13.24234,(Sample2:11.62355,Sample5:35.22626):0.50697,Sample1:1.88039);
(Sample2:7.50195,(Sample3:0.43336,(Sample4:2.46533,Sample5:9.59146):0.56109):16.28011,Sample1:15.70791);
((Sample2:10.0529,(Sample3:0.95372,Sample4:5.06044):13.21026):0.0798,Sample5:36.75558,Sample1:4.91771);
(Sample2:8.00482,(Sample5:17.77007,(Sample3:1.20043,Sample4:6.82476):2.44758):11.7956,Sample1:16.2238);
(Sample2:10.95241,(Sample4:3.23893,(Sample3:0.45445,Sample5:9.58495):0.77963):13.44409,Sample1:2.11428);
((Sample3:1.13738,Sample4:3.87244):12.58689,(Sample2:12.52667,Sample5:34.32314):0.36287,Sample1:2.53024);
(Sample2:6.74734,((Sample3:0.97539,Sample4:3.03089):12.43118,Sample5:37.61352):3.27795,Sample1:10.36694);
((Sample3:1.13748,Sample4:3.87234):11.56905,(Sample2:10.46946,Sample5:36.38035):1.39946,Sample1:2.53458);
(Sample5:33.61043,(Sample2:8.02147,(Sample3:0.9592,Sample4:5.05495):12.18294):1.12105,Sample1:0.85085);
(Sample2:7.75977,((Sample3:2.1283,Sample4:5.89689):11.18472,Sample5:37.37198):3.54512,Sample1:11.38314);
(Sample2:10.78324,((Sample3:1.47837,Sample4:5.5409):1.98586,Sample5:13.14247):10.17039,Sample1:1.27355);
(Sample2:8.06621,(Sample3:0.95309,(Sample4:5.01444,Sample5:7.04235):2.05081):12.16304,Sample1:3.99057);
(Sample2:11.1298,((Sample3:1.97748,Sample4:6.04771):1.97676,Sample5:16.20417):10.18592,Sample1:0.92699);
(Sample2:4.00024,(Sample3:0.44187,(Sample4:4.50322,Sample5:7.55357):2.56202):13.68174,Sample1:6.03916);
(Sample2:8.60535,((Sample3:2.15694,Sample4:3.85721):11.47699,Sample5:33.92291):0.65914,Sample1:0.42655);
(Sample2:11.65103,((Sample3:2.135,Sample4:5.89019):11.48169,Sample5:33.95263):0.68867,Sample1:2.42635);
(Sample2:7.77107,((Sample3:0.93859,Sample4:6.08068):12.46615,Sample5:34.51277):3.27463,Sample1:10.35712);
(Sample2:11.45408,(Sample3:0.95825,(Sample4:3.49086,Sample5:8.56593):1.04013):12.1716,Sample1:2.6233);
(Sample2:8.65665,((Sample3:1.13276,Sample4:3.87706):12.30309,Sample5:35.67885):3.16993,Sample1:11.50178);
((Sample2:8.40942,Sample5:36.36726):1.43368,(Sample3:1.12567,Sample4:4.88848):12.5961,Sample1:2.52663);
(Sample2:10.11169,(Sample3:0.93402,(Sample4:7.02484,Sample5:11.10335):1.04998):13.20248,Sample1:1.9451);
((Sample2:10.72789,Sample5:36.12192):1.40201,(Sample3:2.14486,Sample4:4.87442):11.58819,Sample1:1.51071);
(Sample2:9.58447,(Sample3:1.4438,(Sample4:7.53834,Sample5:8.56284):0.54501):14.22566,Sample1:6.51671);
(Sample2:9.09052,(Sample3:0.95517,(Sample4:4.00321,Sample5:7.04449):2.05032):13.1765,Sample1:1.95718);
(Sample2:11.45408,(Sample3:0.95825,(Sample4:3.49086,Sample5:8.56593):1.04013):12.1716,Sample1:2.6233);
(Sample2:8.82428,((Sample3:1.6288,Sample4:5.39047):11.70237,Sample5:34.2349):3.51541,Sample1:6.2646);
((Sample2:10.72537,Sample5:37.16226):1.40109,(Sample3:2.13481,Sample4:5.89038):10.57287,Sample1:2.53043);
(Sample2:9.77346,(Sample5:13.13901,(Sample3:1.46733,Sample4:7.56457):2.00056):10.15969,Sample1:0.26594);
(Sample2:9.63067,((Sample3:2.12568,Sample4:6.90621):11.52078,Sample5:37.05445):0.63947,Sample1:0.40873);
((Sample3:2.12994,Sample4:5.89525):10.52992,(Sample2:10.15925,Sample5:37.72838):0.42323,Sample1:13.77096);
(Sample2:11.13015,((Sample3:0.46787,Sample4:4.54195):3.4737,Sample5:17.74144):10.70867,Sample1:1.93654);
(Sample2:12.14111,(Sample3:0.95621,(Sample4:2.99215,Sample5:7.04725):2.05087):13.18919,Sample1:0.92558);
(Sample2:11.65606,((Sample3:1.12821,Sample4:4.88595):12.49669,Sample5:37.06553):0.67919,Sample1:2.42132);
(Sample2:11.12647,(Sample5:17.73673,(Sample3:1.47361,Sample4:5.54566):2.47368):9.68599,Sample1:1.94022);
(Sample2:10.12495,((Sample3:2.15613,Sample4:3.85802):11.97962,Sample5:33.42028):0.16656,Sample1:1.93184);
(Sample2:10.63645,((Sample3:1.46513,Sample4:5.55414):11.99256,Sample5:36.54564):1.18509,Sample1:2.43024);
(Sample2:10.00894,((Sample3:1.42113,Sample4:7.61077):11.94497,Sample5:37.67532):2.31183,Sample1:18.3029);
((Sample3:-0.03434,Sample4:3.03787):13.70976,(Sample2:8.55697,Sample5:34.14995):0.52808,Sample1:1.39701);
(Sample2:12.14715,(Sample3:0.43604,(Sample4:3.48228,Sample5:10.5951):1.56074):13.70935,Sample1:0.91954);
