(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:6.99368,(Sample3:3.93795,(Sample4:1.99278,Sample5:3.01705):12.19269):10.22368,Sample1:16.21618);
(Sample2:4.04810,(Sample3:9.01949,(Sample4:4.72088,Sample5:10.36801):10.21772):10.79138,Sample1:20.18052);
(Sample2:4.15367,(Sample3:6.71839,(Sample4:5.47077,Sample5:12.65742):9.98408):9.50537,Sample1:20.07495);
(Sample2:3.73009,(Sample3:7.37552,(Sample4:12.49614,Sample5:12.75206):3.21024):9.87234,Sample1:19.47977);
(Sample2:5.12068,(Sample4:7.89871,(Sample3:6.36689,Sample5:18.88131):1.17755):9.32701,Sample1:16.05408);
(Sample2:4.05671,((Sample3:9.87775,Sample5:17.41206):7.82566,Sample4:16.59256):2.67770,Sample1:16.10172);
(Sample2:4.09150,(Sample3:5.34017,(Sample4:9.94868,Sample5:12.24322):4.23128):9.84799,Sample1:17.08326);
(Sample2:5.43335,(Sample3:5.58762,(Sample4:4.10961,Sample5:7.94718):9.56037):9.61203,Sample1:19.81485);
(Sample2:5.10477,(Sample3:5.06696,(Sample4:8.13767,Sample5:19.15214):5.01958):9.09998,Sample1:17.08713);
(Sample2:-0.15970,(Sample3:1.89272,(Sample4:0.94679,Sample5:6.07248):14.25073):9.24783,Sample1:21.33446);
(Sample2:4.08572,(Sample3:8.90208,(Sample4:13.51529,Sample5:14.79655):2.70040):10.36817,Sample1:16.07271);
(Sample2:3.37458,(Sample3:1.52507,(Sample4:2.60370,Sample5:7.43570):7.53622):13.68850,Sample1:21.87362);
(Sample2:7.13273,(Sample3:4.29844,(Sample4:5.39939,Sample5:5.64831):10.84430):10.89385,Sample1:19.13587);
(Sample2:5.43554,(Sample3:5.58527,(Sample4:12.24619,Sample5:13.00201):3.98293):8.59272,Sample1:19.81266);
(Sample2:2.51661,(Sample3:7.62579,(Sample4:1.05814,Sample5:12.00855):11.61152):9.61100,Sample1:17.64182);
(Sample2:4.58595,(Sample3:8.90883,(Sample4:8.40851,Sample5:13.78340):3.71690):9.86474,Sample1:18.62391);
(Sample2:4.08270,(Sample3:7.37053,(Sample4:14.02643,Sample5:13.26338):3.21360):9.86011,Sample1:17.09206);
(Sample2:4.07867,(Sample3:3.30062,(Sample4:5.38815,Sample5:8.68923):8.80723):8.83974,Sample1:20.14995);
(Sample2:3.90994,(Sample3:8.53081,(Sample4:3.99458,Sample5:7.05312):9.66702):9.73419,Sample1:18.28196);
(Sample2:4.94011,(Sample3:10.05545,(Sample4:0.92434,Sample5:8.10755):11.19189):10.24012,Sample1:16.23465);
(Sample2:3.77035,(Sample4:3.57573,(Sample3:7.14641,Sample5:16.06345):2.44864):7.53725,Sample1:17.40441);
(Sample2:4.04414,(Sample3:3.01611,(Sample4:5.13314,Sample5:11.98114):11.13250):10.13651,Sample1:18.14776);
(Sample2:4.09206,(Sample3:8.39786,(Sample4:5.39085,Sample5:6.66594):9.80278):9.84952,Sample1:16.06637);
(Sample2:1.05897,((Sample3:7.40086,Sample5:16.82776):2.69832,Sample4:3.32564):7.79458,Sample1:17.06922);
(Sample2:5.08792,(Sample3:0.24566,(Sample4:4.50285,Sample5:6.54485):11.85253):8.83138,Sample1:17.10398);
(Sample2:12.43777,(Sample3:5.68236,(Sample4:1.67101,Sample5:10.38578):11.50926):12.57154,Sample1:15.87407);
(Sample2:3.04797,(Sample3:5.85632,(Sample4:3.14782,Sample5:6.89158):10.30238):9.32775,Sample1:16.09494);
(Sample2:3.40477,(Sample3:2.89882,(Sample4:4.80811,Sample5:11.29307):11.75959):8.22965,Sample1:20.82385);
(Sample2:4.06345,(Sample3:6.85623,(Sample4:13.51861,Sample5:12.74999):3.72871):9.36752,Sample1:20.16517);
(Sample2:4.55425,(Sample3:4.04588,(Sample4:6.35161,Sample5:8.73727):10.60321):9.10472,Sample1:18.65561);
(Sample2:3.52376,(Sample3:7.88263,(Sample4:5.50950,Sample5:7.55719):10.32326):9.36523,Sample1:19.68610);
(Sample2:5.08445,(Sample3:1.25768,(Sample4:3.46892,Sample5:8.58787):11.86046):8.83571,Sample1:17.10745);
(Sample2:4.04993,((Sample3:6.10085,Sample5:22.21099):7.59141,Sample4:16.84509):2.43131,Sample1:17.12483);
(Sample2:12.10840,(Sample3:8.51164,(Sample4:2.44950,Sample5:8.59820):9.68863):13.83944,Sample1:13.13980);
(Sample2:1.41874,(Sample3:4.96149,(Sample4:5.32348,Sample5:10.77770):11.22305):9.18916,Sample1:12.65864);
(Sample2:8.16312,(Sample3:2.25774,(Sample4:13.00847,Sample5:14.28134):4.25619):8.84799,Sample1:19.12669);
(Sample2:6.11259,(Sample3:4.29834,(Sample4:14.02394,Sample5:14.28790):3.22907):9.87393,Sample1:19.13561);
(Sample2:5.07467,((Sample3:6.81203,Sample5:17.41659):6.79271,Sample4:16.58578):2.69143,Sample1:17.11723);
(Sample2:3.53250,(Sample3:3.54351,(Sample4:3.64590,Sample5:7.40180):11.09268):9.61278,Sample1:19.67736);
(Sample2:5.07450,(Sample3:4.30980,(Sample4:5.51860,Sample5:6.53819):10.83697):9.85713,Sample1:17.11740);
(Sample2:5.20746,(Sample3:5.70800,(Sample4:3.44083,Sample5:11.64805):12.00596):8.45526,Sample1:15.96730);
(Sample2:4.05659,(Sample3:6.86538,(Sample4:2.80744,Sample5:6.22446):11.32037):10.35995,Sample1:16.10184);
(Sample2:7.10691,(Sample3:2.25893,(Sample4:4.50080,Sample5:6.54690):11.86870):9.86966,Sample1:19.16169);
(Sample2:5.07792,(Sample3:0.23911,(Sample4:2.46968,Sample5:6.56221):12.86860):8.84119,Sample1:19.15070);
(Sample2:2.19396,(Sample3:7.11943,(Sample4:3.35975,Sample5:6.67965):10.05439):10.63741,Sample1:19.99794);
(Sample2:4.94051,(Sample3:10.57278,(Sample4:2.46190,Sample5:7.57750):9.65939):9.72279,Sample1:16.23425);
(Sample2:4.24213,(Sample3:10.81081,(Sample4:12.86690,Sample5:17.49146):4.37001):9.48969,Sample1:16.93263);
(Sample2:2.05180,(Sample3:8.40901,(Sample4:2.34682,Sample5:6.68507):8.76081):10.86577,Sample1:17.09111);
(Sample2:6.79916,(Sample4:8.14810,(Sample3:8.15366,Sample5:16.07496):0.91883):10.11527,Sample1:19.46944);
(Sample2:5.44743,(Sample3:4.05308,(Sample4:7.63748,Sample5:15.57238):6.03018):8.07343,Sample1:17.76243);
(Sample2:2.93001,(Sample3:5.96961,(Sample4:1.92534,Sample5:10.13145):12.23713):10.21860,Sample1:13.17117);
(Sample2:3.75329,(Sample3:6.87142,(Sample4:3.35997,Sample5:6.67943):10.30240):10.35922,Sample1:16.40514);
(Sample2:5.09344,(Sample3:4.81306,(Sample4:12.49250,Sample5:14.79732):3.73434):9.36124,Sample1:19.13518);
(Sample2:4.29422,(Sample3:3.54711,(Sample4:4.84756,Sample5:6.20014):10.58052):9.61657,Sample1:20.95398);
(Sample2:6.07983,(Sample3:2.00373,(Sample4:5.68812,Sample5:6.36867):11.61854):9.11259,Sample1:21.20998);
(Sample2:3.40009,(Sample3:7.49689,(Sample4:3.98374,Sample5:7.06396):11.71849):9.74522,Sample1:18.79181);
(Sample2:2.01023,(Sample3:4.31921,(Sample4:3.48616,Sample5:6.55324):10.82114):9.86116,Sample1:19.16453);
(Sample2:3.79235,(Sample3:7.36191,(Sample4:4.45494,Sample5:11.64624):10.86263):9.86341,Sample1:16.36608);
(Sample2:6.12440,(Sample3:8.39898,(Sample4:3.36705,Sample5:5.66484):9.78676):10.87904,Sample1:17.08546);
(Sample2:7.50912,(Sample5:19.55341,(Sample3:2.49790,Sample4:3.51626):0.64978):8.46968,Sample1:17.73908);
(Sample2:8.50735,(Sample3:2.04573,(Sample4:1.58223,Sample5:8.45717):6.00766):13.14494,Sample1:18.78246);
(Sample2:0.34241,(Sample3:4.32168,(Sample4:12.49278,Sample5:14.79703):3.20858):8.84960,Sample1:19.81602);
(Sample2:5.25001,(Sample3:7.48564,(Sample4:3.96693,Sample5:9.09976):10.21127):11.80308,Sample1:18.97861);
(Sample2:5.06717,(Sample3:8.39517,(Sample4:3.48332,Sample5:6.55608):10.81538):9.85835,Sample1:17.12473);
(Sample2:6.20739,(Sample3:5.70162,(Sample4:1.91532,Sample5:11.15137):11.49647):9.49230,Sample1:19.04081);
(Sample2:4.46877,(Sample3:3.93733,(Sample4:4.30436,Sample5:10.78452):11.22723):9.19697,Sample1:12.64551);
(Sample2:0.21773,((Sample3:4.06078,Sample5:22.20782):7.84747,Sample4:16.58575):2.19521,Sample1:19.94070);
(Sample2:4.09696,(Sample3:3.30890,(Sample4:2.34234,Sample5:7.69706):9.80322):9.84004,Sample1:17.07780);
(Sample2:3.04167,(Sample3:7.88361,(Sample4:8.40497,Sample5:14.80489):3.72498):10.38756,Sample1:20.16819);
(Sample2:4.17834,(Sample3:3.66746,(Sample4:2.93856,Sample5:11.13882):11.49589):9.48516,Sample1:18.01356);
(Sample2:7.10989,(Sample3:2.27067,(Sample4:1.44293,Sample5:7.58897):11.85377):8.83995,Sample1:20.17992);
(Sample2:4.23565,(Sample3:4.43341,(Sample4:14.16099,Sample5:14.15085):3.09400):8.73027,Sample1:21.01255);
(Sample2:4.75972,(Sample3:0.47944,(Sample4:12.23994,Sample5:17.09475):5.01528):8.59922,Sample1:18.45014);
(Sample2:4.05388,(Sample3:5.06972,(Sample4:1.05962,Sample5:12.00707):12.12838):9.09843,Sample1:17.12088);
(Sample2:5.11308,(Sample3:4.81746,(Sample4:12.49167,Sample5:15.82017):3.72831):9.34579,Sample1:16.06168);
(Sample2:5.43791,(Sample3:3.40118,(Sample4:2.96589,Sample5:7.07351):12.75551):9.75026,Sample1:19.81029);
(Sample2:5.43911,((Sample3:1.78943,Sample5:15.32485):4.22596,Sample4:8.41151):8.83886,Sample1:20.82949);
(Sample2:4.74804,(Sample3:8.64959,(Sample4:4.62759,Sample5:7.42920):9.55430):9.61460,Sample1:19.48058);
(Sample2:4.74015,(Sample3:9.41408,(Sample4:4.85960,Sample5:9.21778):8.79707):10.90618,Sample1:19.48847);
(Sample2:4.92977,(Sample3:6.97626,(Sample4:1.91827,Sample5:11.14842):11.23696):11.27193,Sample1:16.24498);
(Sample2:5.05462,(Sample3:4.31121,(Sample4:3.49399,Sample5:5.53790):10.82431):9.87048,Sample1:21.21398);
(Sample2:2.06195,(Sample3:4.32300,(Sample4:11.98724,Sample5:14.28136):3.21011):9.84268,Sample1:16.06624);
(Sample2:6.45659,(Sample3:4.05166,(Sample4:13.77694,Sample5:12.49166):3.48063):9.10265,Sample1:19.81201);
(Sample2:6.10185,(Sample3:2.02016,(Sample4:3.63044,Sample5:9.43625):10.59303):9.08797,Sample1:17.10801);
(Sample2:4.05747,(Sample3:4.31603,(Sample4:3.47695,Sample5:7.57075):10.82915):9.85212,Sample1:17.11729);
(Sample2:3.74779,(Sample3:8.13904,(Sample4:6.65481,Sample5:7.42257):9.05089):10.10834,Sample1:16.41063);
(Sample2:3.91979,(Sample3:8.52905,(Sample4:1.44062,Sample5:8.59878):9.66761):10.74120,Sample1:16.23864);
(Sample2:5.07645,(Sample3:4.31968,(Sample4:2.44549,Sample5:9.61130):9.81683):8.83092,Sample1:18.13340);
(Sample2:7.14115,(Sample3:3.80289,(Sample4:1.83119,Sample5:7.20071):10.31913):10.36734,Sample1:19.12745);
(Sample2:5.27779,(Sample4:12.61872,(Sample3:1.89008,Sample5:17.25283):4.09843):9.73451,Sample1:16.91411);
(Sample2:2.72673,(Sample3:6.86067,(Sample4:4.34442,Sample5:10.74446):10.33819):10.36997,Sample1:16.41618);
(Sample2:11.10636,(Sample3:0.35798,(Sample4:12.11735,Sample5:13.13085):4.13260):12.77306,Sample1:9.05207);
(Sample2:12.10866,(Sample3:2.35963,(Sample4:3.45226,Sample5:10.62512):11.78292):12.81710,Sample1:13.13954);
(Sample2:5.10210,(Sample3:2.78197,(Sample4:5.89541,Sample5:8.18197):9.32386):10.36862,Sample1:18.10776);
(Sample2:4.94945,(Sample3:1.89433,(Sample4:5.02837,Sample5:4.00353):12.22527):9.21867,Sample1:18.26041);
(Sample2:7.49846,(Sample3:4.31004,(Sample4:8.40704,Sample5:14.80282):5.26344):8.82833,Sample1:15.71140);
(Sample2:6.48386,(Sample4:4.09318,(Sample3:2.56746,Sample5:17.59097):1.44513):7.02314,Sample1:20.80595);
(Sample2:3.91790,(Sample3:3.93424,(Sample4:4.01259,Sample5:4.01259):11.19608):10.24208,Sample1:19.29196);
(Sample2:0.00973,(Sample3:7.37960,(Sample4:4.36836,Sample5:7.68843):9.80348):10.87189,Sample1:17.10455);
(Sample2:13.12518,(Sample3:0.32679,(Sample4:3.47999,Sample5:7.56771):11.77301):12.80751,Sample1:15.18666);
(Sample2:3.04682,(Sample3:5.34475,(Sample4:1.44712,Sample5:7.58477):10.81075):9.83932,Sample1:16.09609);
(Sample2:3.92415,(Sample3:0.37265,(Sample4:1.61746,Sample5:7.41444):11.72396):8.71578,Sample1:21.32405);
(Sample2:4.06419,(Sample3:3.30088,(Sample4:2.44549,Sample5:9.61130):10.83562):8.82967,Sample1:17.11057);
(Sample2:4.08603,(Sample3:3.31197,(Sample4:2.46439,Sample5:7.57502):10.81487):9.82233,Sample1:13.02825);
(Sample2:1.03339,(Sample4:3.32026,(Sample3:5.35874,Sample5:19.88946):1.69944):7.81627,Sample1:21.15851);
(Sample2:4.17940,(Sample3:2.13912,(Sample4:1.25155,Sample5:9.79615):13.01172):8.97957,Sample1:19.03046);
(Sample2:3.49848,(Sample3:7.60122,(Sample4:4.09466,Sample5:13.01962):11.65065):10.67612,Sample1:20.73014);
(Sample2:7.86652,(Sample3:2.51038,(Sample4:4.82570,Sample5:8.24099):10.60937):9.61700,Sample1:20.44532);
(Sample2:4.18359,(Sample3:3.15639,(Sample4:3.28606,Sample5:9.78063):11.99846):9.99255,Sample1:16.99117);
(Sample2:4.04299,(Sample3:5.33341,(Sample4:2.45942,Sample5:7.57998):10.82529):9.86375,Sample1:19.16687);
(Sample2:-0.02549,(Sample3:2.27674,(Sample4:6.51607,Sample5:9.58511):10.84906):7.84701,Sample1:21.20025);
(Sample2:7.86353,(Sample3:6.59440,(Sample4:5.86010,Sample5:6.19669):10.58746):9.61954,Sample1:19.42628);
(Sample2:7.32800,(Sample3:6.58620,(Sample4:3.81656,Sample5:7.23114):11.61163):9.64756,Sample1:24.05486);
(Sample2:6.09660,(Sample3:6.35148,(Sample4:2.46702,Sample5:6.56487):11.83588):9.85260,Sample1:16.09530);
(Sample2:5.44388,(Sample4:8.41144,(Sample3:7.90433,Sample5:15.30553):1.16487):8.83398,Sample1:19.80432);
(Sample2:6.07571,(Sample3:3.52091,(Sample4:1.06215,Sample5:10.99464):12.65274):10.13829,Sample1:19.17249);
(Sample2:8.15286,(Sample3:6.85266,(Sample4:3.85019,Sample5:8.20660):9.31247):11.41031,Sample1:19.13695);
(Sample2:4.81082,(Sample3:3.78700,(Sample4:1.38651,Sample5:13.70237):11.38650):9.36360,Sample1:18.39904);
(Sample2:4.05234,(Sample3:5.33357,(Sample4:4.49323,Sample5:7.56356):10.83156):8.83866,Sample1:18.13956);
(Sample2:2.03694,(Sample3:8.90592,(Sample4:6.90855,Sample5:8.18032):9.30885):9.35293,Sample1:18.12149);
(Sample2:4.15675,(Sample3:3.14429,(Sample4:4.29434,Sample5:10.79454):10.99947):10.01939,Sample1:21.09145);
(Sample2:7.10441,(Sample3:5.32074,(Sample4:4.50000,Sample5:6.54770):11.85710):8.84949,Sample1:19.16419);
(Sample2:4.40737,(Sample3:9.16588,(Sample4:8.66681,Sample5:13.52509):3.45985):10.12902,Sample1:19.82125);
(Sample2:5.10294,(Sample4:8.15812,(Sample3:4.58443,Sample5:18.62543):0.41520):9.08730,Sample1:20.14526);
(Sample2:4.25540,((Sample3:4.99934,Sample4:8.06735):0.42632,Sample5:22.88769):8.74915,Sample1:18.95446);
(Sample2:4.04449,(Sample3:4.31368,(Sample4:3.47666,Sample5:7.57104):10.83150):8.84631,Sample1:20.18413);
(Sample2:6.12772,(Sample3:2.77912,(Sample4:3.85466,Sample5:9.21203):10.34306):10.36659,Sample1:17.08214);
(Sample2:9.01897,(Sample3:2.63530,(Sample4:3.73864,Sample5:7.30906):10.47882):13.56878,Sample1:16.22923);
(Sample2:4.76080,(Sample3:6.59147,(Sample4:5.09470,Sample5:12.01958):10.61469):10.63917,Sample1:16.41396);
(Sample2:4.76777,(Sample3:7.37003,(Sample4:13.51529,Sample5:14.79655):3.21246):9.86061,Sample1:16.40699);
(Sample2:1.11933,(Sample3:5.20258,(Sample4:2.26966,Sample5:9.78713):11.98538):9.99370,Sample1:18.02358);
(Sample2:5.19684,(Sample3:2.64228,(Sample4:3.44237,Sample5:11.64651):12.01533):8.47318,Sample1:19.03178);
(Sample2:5.05759,(Sample3:4.30640,(Sample4:3.47514,Sample5:7.57256):10.83878):9.87160,Sample1:20.19061);
(Sample2:4.31980,((Sample3:5.45425,Sample5:17.75561):6.53411,Sample4:16.84111):2.42914,Sample1:15.83863);
(Sample2:4.08792,(Sample3:5.06690,(Sample4:9.16253,Sample5:18.12728):5.01557):10.11677,Sample1:16.07051);
(Sample2:6.15765,((Sample3:4.58295,Sample5:17.60895):0.39297,Sample4:13.26661):9.06240,Sample1:12.98526);
(Sample2:2.65024,(Sample3:6.72942,(Sample4:4.30249,Sample5:9.77489):11.48376):10.50122,Sample1:16.49267);
(Sample2:7.08762,(Sample3:7.09781,(Sample4:0.03988,Sample5:11.00782):12.12898):10.14517,Sample1:20.20219);
(Sample2:4.91282,(Sample3:8.00748,(Sample4:1.94605,Sample5:8.09335):10.18634):11.28124,Sample1:19.31580);
(Sample2:7.19763,(Sample3:7.21822,(Sample4:2.25666,Sample5:9.80013):12.00812):10.03717,Sample1:23.16073);
(Sample2:4.26254,((Sample3:5.22751,Sample4:12.90068):1.76436,Sample5:17.99973):7.43696,Sample1:17.92936);
(Sample2:3.55992,(Sample3:0.76337,(Sample4:5.51289,Sample5:7.55380):10.32533):8.32500,Sample1:18.63198);
(Sample2:9.01699,(Sample3:1.85487,(Sample4:10.06712,Sample5:13.14274):6.19167):13.32677,Sample1:16.23121);
(Sample2:4.91570,(Sample3:5.43429,(Sample4:5.82395,Sample5:11.29033):11.26329):8.74741,Sample1:21.35290);
(Sample2:5.04099,(Sample3:6.06731,(Sample4:5.12763,Sample5:11.98665):11.13884):10.15482,Sample1:20.20721);
(Sample2:4.05778,(Sample3:2.00505,(Sample4:4.11529,Sample5:11.98589):12.14275):9.10793,Sample1:17.11698);
(Sample2:7.88368,(Sample3:2.52060,(Sample4:6.18656,Sample5:7.89082):10.59954):8.58267,Sample1:17.36452);
(Sample2:7.82590,(Sample3:2.51739,(Sample4:13.77546,Sample5:13.51435):3.99613):8.58711,Sample1:18.44270);
(Sample2:4.03190,(Sample3:6.59272,(Sample4:3.09916,Sample5:10.97822):11.62332):10.14042,Sample1:19.17796);
(Sample2:-0.04010,(Sample3:4.05131,(Sample4:2.08068,Sample5:11.99670):11.11205):10.13881,Sample1:20.19853);
(Sample2:4.08458,(Sample4:13.28312,(Sample3:1.54063,Sample5:14.56055):0.36665):13.17937,Sample1:17.09018);
(Sample2:5.11453,(Sample4:13.26231,(Sample3:7.63226,Sample5:18.63634):0.39486):9.08394,Sample1:16.06023);
(Sample2:6.58297,(Sample3:3.52543,(Sample4:3.64232,Sample5:7.40538):12.12710):9.62604,Sample1:20.70684);
(Sample2:4.17549,(Sample3:4.17544,(Sample4:2.26745,Sample5:9.78934):11.99456):9.99679,Sample1:18.01641);
(Sample2:4.07715,(Sample3:0.25611,(Sample4:4.51125,Sample5:5.52815):11.83887):8.82212,Sample1:16.08128);
(Sample2:4.00562,(Sample3:10.16007,(Sample4:4.08441,Sample5:14.04378):11.14447):10.16018,Sample1:20.22300);
(Sample2:4.08792,(Sample3:1.00475,(Sample4:3.07662,Sample5:12.01226):7.05388):14.17892,Sample1:16.07051);
(Sample2:9.69609,(Sample3:1.25448,(Sample4:5.38795,Sample5:7.67874):6.79611):13.42106,Sample1:18.61575);
(Sample2:5.94588,(Sample3:8.00302,(Sample4:3.97808,Sample5:8.07871):10.19884):11.27500,Sample1:17.26398);
(Sample2:-0.04895,(Sample3:7.37256,(Sample4:4.48424,Sample5:8.58245):10.83495):8.86422,Sample1:21.22371);
(Sample2:8.13616,(Sample3:11.45331,(Sample4:14.03014,Sample5:14.28170):2.19159):9.90015,Sample1:21.19853);
(Sample2:2.70043,(Sample3:7.88872,(Sample4:1.31056,Sample5:8.72884):10.30793):10.38984,Sample1:20.50943);
(Sample2:4.11350,(Sample4:8.16849,(Sample3:2.56439,Sample5:17.59403):0.41044):9.05683,Sample1:16.04493);
(Sample2:4.23569,(Sample3:4.94805,(Sample4:6.02362,Sample5:8.05376):9.18964):9.23649,Sample1:21.01251);
(Sample2:5.32379,(Sample3:1.50747,(Sample4:4.84769,Sample5:6.20001):11.60504):8.59410,Sample1:20.94481);
(Sample2:5.07075,(Sample3:2.27706,(Sample4:3.48601,Sample5:6.55339):10.83305):9.85721,Sample1:19.15787);
(Sample2:4.41526,(Sample3:4.42263,(Sample4:5.00149,Sample5:7.05530):11.74129):9.75167,Sample1:19.81336);
(Sample2:7.15082,(Sample3:8.39047,(Sample4:6.40765,Sample5:6.65904):9.81459):9.85934,Sample1:16.05904);
(Sample2:5.05150,(Sample3:5.31869,(Sample4:4.48231,Sample5:8.58437):10.85128):9.88097,Sample1:20.19670);
(Sample2:7.10839,(Sample3:7.37231,(Sample4:4.50936,Sample5:5.53004):10.81825):8.83916,Sample1:18.13981);
(Sample2:4.44520,(Sample3:1.38028,(Sample4:2.96811,Sample5:7.07129):13.76006):8.71838,Sample1:17.74670);
(Sample2:4.04855,(Sample3:6.08379,(Sample4:3.09253,Sample5:11.99635):12.13833):9.10437,Sample1:17.12621);
(Sample2:7.44222,(Sample3:7.34823,(Sample4:2.30148,Sample5:10.76521):10.86499):10.93334,Sample1:22.91614);
(Sample2:4.04813,(Sample3:5.33222,(Sample4:3.47586,Sample5:7.57184):10.82970):9.86044,Sample1:18.14377);
(Sample2:5.05787,(Sample3:1.99045,(Sample4:4.11123,Sample5:11.98995):12.15736):9.12748,Sample1:20.19033);
(Sample2:3.05831,(Sample3:9.92636,(Sample4:3.85035,Sample5:8.20644):10.31548):10.37293,Sample1:17.10012);
(Sample2:5.10132,((Sample3:6.36345,Sample5:18.88475):1.18099,Sample4:7.89527):9.34522,Sample1:19.12730);
(Sample2:4.41537,(Sample3:4.05685,(Sample4:12.23564,Sample5:14.03296):3.47544):9.10313,Sample1:19.81325);
(Sample2:7.14390,(Sample3:3.29076,(Sample4:2.34604,Sample5:6.68586):10.83126):10.87661,Sample1:18.10430);
(Sample2:3.16291,(Sample3:5.20286,(Sample4:1.25231,Sample5:9.79539):11.98229):9.98610,Sample1:16.99552);
(Sample2:6.05095,(Sample3:10.42674,(Sample4:1.41027,Sample5:9.63743):11.85843):9.89930,Sample1:21.23886);
(Sample2:7.46252,(Sample3:7.61281,(Sample4:13.25761,Sample5:15.05423):2.96968):9.63430,Sample1:20.84932);
(Sample2:5.12039,(Sample3:3.30527,(Sample4:3.35612,Sample5:7.69158):9.80885):9.83879,Sample1:16.05437);
(Sample2:3.06469,(Sample3:2.28614,(Sample4:4.37839,Sample5:6.66930):9.81206):9.85378,Sample1:19.12721);
(Sample2:9.68779,(Sample3:4.67065,(Sample4:8.79242,Sample5:13.39948):4.90243):12.56288,Sample1:18.62405);
(Sample2:4.42742,(Sample3:4.43249,(Sample4:2.61019,Sample5:9.44660):11.73751):9.23076,Sample1:18.78244);
(Sample2:2.23192,(Sample3:3.27114,(Sample4:4.45963,Sample5:11.64155):10.87666):9.90805,Sample1:23.01628);
(Sample2:4.14007,((Sample3:9.34823,Sample5:21.01013):6.94884,Sample4:17.48721):1.82628,Sample1:23.14974);
(Sample2:2.38432,((Sample3:4.57556,Sample5:17.61634):1.93049,Sample4:12.74910):8.58211,Sample1:18.79044);
(Sample2:4.03868,(Sample3:3.01657,(Sample4:3.10142,Sample5:10.97596):12.14314):10.13973,Sample1:19.17118);
(Sample2:3.91979,(Sample3:7.75988,(Sample4:4.75287,Sample5:7.30392):9.42321):10.48750,Sample1:16.23864);
(Sample2:5.11774,(Sample3:0.23426,(Sample4:10.96177,Sample5:17.35007):5.26534):8.84115,Sample1:16.05702);
(Sample2:5.06930,(Sample3:4.32296,(Sample4:1.46463,Sample5:5.55464):10.80537):9.85134,Sample1:19.15932);
(Sample2:4.06375,(Sample3:0.24189,(Sample4:4.49470,Sample5:7.56209):11.85951):8.84040,Sample1:18.12815);
(Sample2:5.06365,(Sample3:2.26039,(Sample4:4.50081,Sample5:6.54689):12.88317):8.85753,Sample1:20.18455);
(Sample2:8.13955,(Sample3:4.31134,(Sample4:1.44231,Sample5:7.58958):11.84416):8.83112,Sample1:17.10865);
(Sample2:4.04444,(Sample3:4.30281,(Sample4:4.50041,Sample5:6.54729):12.87503):8.85348,Sample1:19.16541);
(Sample2:4.22928,(Sample3:9.28559,(Sample4:12.36061,Sample5:14.92920):2.31812):10.00931,Sample1:19.99934);
(Sample2:5.06277,(Sample3:4.31933,(Sample4:3.16966,Sample5:4.85553):10.81259):8.84110,Sample1:21.20583);
(Sample2:12.43610,(Sample3:5.16082,(Sample4:5.73561,Sample5:12.39258):9.50246):13.09308,Sample1:15.87574);
(Sample2:-0.15592,(Sample3:3.93612,(Sample4:3.01720,Sample5:1.99263):14.22556):9.23517,Sample1:20.31435);
(Sample2:-0.03736,(Sample3:5.06425,(Sample4:5.11987,Sample5:14.02304):11.13086):9.12014,Sample1:19.18027);
(Sample2:5.07009,(Sample3:4.04204,(Sample4:2.08386,Sample5:10.98283):12.13362):10.12490,Sample1:17.12181);
(Sample2:3.06269,(Sample3:5.33977,(Sample4:7.90606,Sample5:13.26870):5.25126):8.83858,Sample1:19.12921);
(Sample2:3.22636,(Sample3:7.50647,(Sample4:4.50478,Sample5:6.54293):9.67137):9.73564,Sample1:18.96554);
(Sample2:-0.03502,(Sample3:8.12733,(Sample4:4.07613,Sample5:12.02505):10.09721):11.16919,Sample1:20.19345);
(Sample2:8.14232,(Sample3:3.29044,(Sample4:3.47585,Sample5:7.57185):10.83880):9.84998,Sample1:16.08629);
(Sample2:7.11597,(Sample3:5.32882,(Sample4:3.48358,Sample5:6.55582):11.84501):8.83568,Sample1:17.11265);
(Sample2:4.43117,(Sample3:4.82083,(Sample4:12.49611,Sample5:14.79370):4.23595):8.32323,Sample1:16.74359);
(Sample2:6.98968,((Sample3:3.95129,Sample5:15.19162):1.01805,Sample4:13.14193):9.20921,Sample1:16.22018);
(Sample2:5.14826,((Sample3:8.93347,Sample5:18.35634):1.16560,Sample4:3.83715):7.26366,Sample1:12.97993);
(Sample2:5.63024,(Sample4:8.15255,(Sample3:7.89993,Sample5:17.34827):1.42539):8.56460,Sample1:16.56166);
(Sample2:3.52795,(Sample3:3.54446,(Sample4:1.60418,Sample5:8.43522):11.09136):9.61553,Sample1:20.70067);
(Sample2:0.11525,(Sample3:4.18954,(Sample4:2.27268,Sample5:9.78411):11.98046):9.98344,Sample1:16.99903);
(Sample2:6.60583,(Sample3:3.79521,(Sample4:5.51846,Sample5:6.53833):11.35156):9.34642,Sample1:16.60403);
(Sample2:3.05186,(Sample3:3.81105,(Sample4:6.19704,Sample5:6.86965):11.33975):8.31785,Sample1:16.09105);
(Sample2:6.35567,(Sample3:0.50457,(Sample4:1.80119,Sample5:6.22400):11.58763):8.57291,Sample1:19.91293);
