(Sample2:6.16044,(Sample3:4.35988,(Sample4:2.86387,Sample5:7.17553):4.70141):10.81930,Sample1:13.99799);
(Sample2:4.29155,(Sample3:2.20056,(Sample4:0.96220,Sample5:7.06299):5.84724):10.94105,Sample1:14.85136);
(Sample2:1.21541,(Sample3:6.24245,(Sample4:1.93238,Sample5:12.14500):6.88740):10.98165,Sample1:15.89887);
(Sample2:5.30312,(Sample3:5.24121,(Sample4:-0.05550,Sample5:7.07478):6.84900):10.95838,Sample1:14.85531);
(Sample3:3.46698,(Sample2:7.53479,(Sample4:1.94660,Sample5:8.09280):16.78389):1.53896,Sample1:12.63420);
(Sample2:7.32986,(Sample3:4.73351,(Sample4:1.46313,Sample5:7.56877):5.33849):10.45550,Sample1:17.91834);
(Sample2:6.15042,(Sample3:2.55781,(Sample4:9.18972,Sample5:13.00218):0.93178):12.61770,Sample1:14.00801);
(Sample2:5.98916,(Sample3:4.23658,(Sample4:1.98111,Sample5:7.05079):4.82432):9.92668,Sample1:15.18560);
(Sample2:1.24599,(Sample3:2.19386,(Sample4:1.96689,Sample5:8.07251):6.86743):10.94529,Sample1:13.84289);
(Sample2:7.26369,(Sample3:9.29999,(Sample4:0.26756,Sample5:6.75171):11.93123):5.87592,Sample1:13.91107);
(Sample3:16.58814,(Sample2:7.38310,(Sample4:6.16185,Sample5:11.96634):8.80753):5.76548,Sample1:7.64048);
(Sample2:8.37514,(Sample3:5.75027,(Sample4:1.46291,Sample5:7.56899):6.34634):9.42035,Sample1:11.78329);
(Sample3:3.49544,(Sample2:4.50008,(Sample4:2.63591,Sample5:7.40349):15.73005):1.53071,Sample1:7.55226);
(Sample3:12.87857,(Sample2:7.76037,(Sample4:2.62576,Sample5:7.41364):15.53546):1.80498,Sample1:14.41124);
(Sample2:3.28743,(Sample3:5.24988,(Sample4:-0.05050,Sample5:7.06977):5.82843):11.95224,Sample1:11.80145);
(Sample2:2.24489,(Sample3:4.74675,(Sample4:0.47511,Sample5:3.53118):6.31719):10.44833,Sample1:17.91354);
(Sample3:3.20967,(Sample2:7.78707,(Sample4:0.60032,Sample5:7.42487):16.51874):2.30062,Sample1:12.89151);
(Sample2:7.51768,(Sample3:13.12947,(Sample4:0.94087,Sample5:7.08432):12.19427):4.08643,Sample1:13.65708);
(Sample2:4.63647,(Sample3:4.99904,(Sample4:0.45626,Sample5:6.56302):5.06576):11.19526,Sample1:13.49172);
(Sample2:6.66096,((Sample3:2.59358,Sample4:9.46321):0.62441,Sample5:8.94705):10.83255,Sample1:15.53094);
(Sample2:5.10610,(Sample3:12.25124,(Sample4:9.40043,Sample5:9.74248):12.63900):0.88306,Sample1:13.02209);
(Sample2:8.35943,(Sample3:5.74236,(Sample4:1.45284,Sample5:8.58656):6.35867):10.45845,Sample1:14.85043);
(Sample2:8.91510,(Sample3:11.97690,(Sample4:10.07417,Sample5:11.10059):7.79408):4.22145,Sample1:14.29476);
(Sample2:2.09390,((Sample3:4.48543,Sample4:10.60345):0.74618,Sample5:12.37840):12.48666,Sample1:11.98348);
(Sample2:3.44334,(Sample3:3.07349,(Sample4:11.22317,Sample5:11.98669):0.91661):11.08243,Sample1:13.67094);
(Sample2:5.30884,(Sample3:5.24214,(Sample4:-0.05478,Sample5:7.07405):6.84807):10.95296,Sample1:13.83407);
(Sample2:4.59968,(Sample3:8.41132,(Sample4:4.97603,Sample5:13.15216):6.24626):4.72298,Sample1:13.52851);
(Sample2:5.13192,(Sample3:2.56161,(Sample4:9.19109,Sample5:11.98367):1.94149):10.57919,Sample1:15.02651);
(Sample2:7.50974,((Sample3:1.48612,Sample4:3.52370):1.18682,Sample5:13.92951):8.94788,Sample1:18.75886);
(Sample2:2.18294,(Sample3:12.89777,(Sample4:-0.10905,Sample5:10.14845):17.58196):0.24098,Sample1:13.91824);
(Sample2:1.15820,(Sample3:6.26325,(Sample4:1.96824,Sample5:7.06366):6.84445):5.88231,Sample1:19.00023);
(Sample2:2.09949,((Sample3:4.25582,Sample4:5.78358):0.97029,Sample5:13.66068):12.23013,Sample1:11.97789);
(Sample3:13.13408,(Sample2:1.40179,(Sample4:0.94269,Sample5:7.08250):12.71743):4.60397,Sample1:14.15573);
(Sample2:8.87799,((Sample3:3.23602,Sample4:6.80338):1.99236,Sample5:12.63941):9.19038,Sample1:14.33187);
(Sample2:2.76224,(Sample3:3.58124,(Sample4:10.20645,Sample5:10.96831):2.43911):10.57955,Sample1:14.35204);
(Sample2:7.65008,(Sample3:3.45167,(Sample4:0.94017,Sample5:9.09923):5.61242):9.70969,Sample1:23.73278);
(Sample2:4.29686,(Sample3:4.73623,(Sample4:2.47776,Sample5:7.56164):5.33656):11.45319,Sample1:12.81742);
(Sample3:3.73345,(Sample2:6.77928,(Sample4:0.93403,Sample5:8.09786):17.53295):1.27291,Sample1:9.33324);
(Sample2:3.31069,(Sample3:2.20294,(Sample4:2.98657,Sample5:7.05283):6.85634):9.90048,Sample1:8.74610);
(Sample2:3.95458,(Sample3:4.49330,(Sample4:0.98034,Sample5:4.02948):5.56433):11.70100,Sample1:14.17361);
(Sample2:3.83376,(Sample3:13.77725,(Sample4:12.11514,Sample5:12.11348):7.03051):3.42689,Sample1:12.26742);
(Sample2:10.39775,(Sample3:4.21475,(Sample4:0.95366,Sample5:7.07153):6.86514):9.94608,Sample1:16.89206);
(Sample2:4.56118,(Sample3:3.94900,(Sample4:4.50072,Sample5:7.55607):6.12539):10.25617,Sample1:25.79718);
(Sample2:2.81117,(Sample3:11.72893,(Sample4:10.07568,Sample5:11.09908):9.06695):3.94785,Sample1:13.29001);
(Sample2:7.33685,(Sample3:5.24587,(Sample4:-0.05409,Sample5:7.07337):5.83243):9.93985,Sample1:16.89177);
(Sample2:2.08389,(Sample3:5.62066,(Sample4:10.72159,Sample5:8.42132):1.41562):11.59164,Sample1:14.01729);
((Sample2:7.27902,(Sample4:0.93403,Sample5:8.09787):16.01078):2.80302,Sample3:3.21951,Sample1:10.85787);
(Sample2:10.22247,(Sample5:12.38609,(Sample3:4.47898,Sample4:10.60990):0.73849):10.49043,Sample1:17.06734);
(Sample2:5.22958,(Sample3:7.26080,(Sample4:3.31232,Sample5:6.72708):11.94853):5.87674,Sample1:13.91333);
(Sample2:4.29318,(Sample3:4.22751,(Sample4:0.95365,Sample5:8.07824):5.84449):10.94719,Sample1:13.83501);
(Sample2:5.81592,(Sample3:2.32256,(Sample4:9.44463,Sample5:9.69828):0.16277):11.83336,Sample1:14.34251);
((Sample2:2.43218,(Sample4:0.94112,Sample5:7.08407):16.76875):0.54279,Sample3:13.13354,Sample1:11.09508);
(Sample2:4.88849,(Sample3:3.43624,(Sample4:10.59230,Sample5:10.58246):0.55951):12.80860,Sample1:25.46987);
(Sample3:15.57632,(Sample2:6.83798,(Sample4:11.60123,Sample5:12.62739):10.38281):8.34856,Sample1:7.63354);
(Sample2:0.24428,(Sample3:4.23260,(Sample4:0.95652,Sample5:8.07538):5.83940):11.94551,Sample1:11.81251);
(Sample2:4.29144,(Sample3:4.22886,(Sample4:0.96565,Sample5:6.05362):6.84704):9.93113,Sample1:14.85147);
(Sample2:10.22753,(Sample3:1.52930,(Sample4:9.18858,Sample5:13.00332):1.96028):10.58827,Sample1:16.04107);
(Sample2:4.60156,(Sample3:3.96276,(Sample4:-0.07756,Sample5:10.11696):6.11646):11.23441,Sample1:18.60830);
(Sample3:7.01655,(Sample2:1.41104,(Sample4:1.95941,Sample5:7.07248):12.71098):5.62765,Sample1:14.15821);
(Sample2:5.61379,(Sample3:10.44990,(Sample4:7.86274,Sample5:12.29569):5.74111):5.73787,Sample1:12.51440);
(Sample2:10.36440,(Sample3:4.71116,(Sample4:2.71268,Sample5:8.33502):5.36243):10.49073,Sample1:26.15330);
(Sample2:6.24982,(Sample3:9.30185,(Sample4:2.30605,Sample5:5.71914):11.93416):5.86999,Sample1:12.89309);
(Sample2:8.36106,(Sample3:1.17826,(Sample4:0.96032,Sample5:7.06487):5.86043):10.94257,Sample1:15.86756);
(Sample2:7.34052,(Sample3:5.73993,(Sample4:2.46054,Sample5:9.59625):6.36631):9.43925,Sample1:14.85138);
(Sample2:2.35817,(Sample3:11.59529,(Sample4:0.25956,Sample5:6.75971):12.69835):4.66634,Sample1:25.95367);
(Sample2:3.09870,(Sample3:3.07223,(Sample4:10.20581,Sample5:11.98609):0.92110):12.10207,Sample1:14.01558);
(Sample2:5.30175,(Sample3:3.21204,(Sample4:0.95977,Sample5:7.06542):5.84566):10.95122,Sample1:15.87301);
(Sample2:4.28118,(Sample3:4.72999,(Sample4:1.45695,Sample5:7.57495):6.35151):10.45368,Sample1:15.87725);
(Sample2:0.22818,(Sample3:5.24844,(Sample4:0.96042,Sample5:7.06476):5.83146):11.96144,Sample1:13.84920);
(Sample2:3.28756,(Sample3:2.19871,(Sample4:1.97348,Sample5:7.05841):6.85979):9.91924,Sample1:12.81362);
(Sample2:7.52698,(Sample3:8.54229,(Sample4:0.63295,Sample5:4.37688):11.65449):4.58998,Sample1:12.63145);
(Sample2:6.33523,(Sample3:5.23404,(Sample4:1.96146,Sample5:8.07794):6.86416):10.95373,Sample1:11.79296);
(Sample2:0.00978,((Sample3:4.48149,Sample4:10.60739):0.73831,Sample5:13.40302):12.53788,Sample1:18.11841);
(Sample2:3.42836,(Sample3:13.12994,(Sample4:3.66040,Sample5:5.37149):12.20064):4.09538,Sample1:16.73007);
(Sample2:5.29328,(Sample3:4.72996,(Sample4:1.46223,Sample5:7.56967):6.35394):10.45739,Sample1:16.89862);
(Sample2:6.31806,(Sample3:5.73792,(Sample4:4.50080,Sample5:7.55599):6.36349):10.46208,Sample1:14.85670);
(Sample2:2.43074,(Sample3:11.59852,(Sample4:11.60493,Sample5:11.60493):7.15491):5.60360,Sample1:12.65814);
(Sample2:7.50990,(Sample3:13.12905,(Sample4:2.97069,Sample5:7.06871):12.21003):3.07176,Sample1:15.69996);
(Sample3:13.13890,(Sample2:6.49765,(Sample4:2.92180,Sample5:12.16708):16.83675):0.53620,Sample1:9.05300);
(Sample2:7.00204,(Sample3:6.00219,(Sample4:0.70567,Sample5:6.31360):7.09832):9.17699,Sample1:15.18986);
(Sample2:8.40664,(Sample3:10.19274,(Sample4:11.61569,Sample5:8.54274):8.04153):2.94768,Sample1:15.82198);
(Sample2:7.01391,(Sample3:0.68758,(Sample4:1.99128,Sample5:4.02288):5.33763):12.44956,Sample1:13.14452);
(Sample2:5.12658,(Sample3:2.55355,(Sample4:10.71775,Sample5:12.49211):1.43735):11.60604,Sample1:15.03185);
(Sample2:9.38504,(Sample3:4.73255,(Sample4:2.48197,Sample5:6.54993):5.33704):11.46580,Sample1:13.82481);
(Sample3:3.22786,(Sample2:0.17515,(Sample4:2.95774,Sample5:9.09905):18.02874):0.81690,Sample1:11.86102);
(Sample2:8.36698,(Sample3:4.75064,(Sample4:0.47513,Sample5:3.53116):5.30341):10.42854,Sample1:14.84288);
(Sample2:2.08292,((Sample3:3.24206,Sample4:5.78984):1.98074,Sample5:13.66215):12.24746,Sample1:14.01826);
(Sample2:5.30719,(Sample3:2.19516,(Sample4:0.95502,Sample5:8.07688):5.85543):10.94564,Sample1:14.85124);
(Sample2:4.30240,(Sample3:2.69755,(Sample4:4.50029,Sample5:8.56640):5.35464):11.45025,Sample1:11.79878);
(Sample3:3.08139,(Sample2:4.09570,(Sample4:11.26398,Sample5:11.94588):13.12263):0.93121,Sample1:14.03289);
(Sample2:2.66890,(Sample3:8.78744,(Sample4:11.09991,Sample5:10.07485):7.40520):5.37743,Sample1:16.47401);
(Sample2:3.11669,(Sample5:12.64390,(Sample3:0.21792,Sample4:4.79190):1.96708):11.20927,Sample1:12.98449);
(Sample2:7.51728,(Sample3:2.05794,(Sample4:10.71408,Sample5:8.42883):1.94344):11.07880,Sample1:13.65748);
(Sample2:4.29194,(Sample3:5.23705,(Sample4:0.94366,Sample5:9.09574):6.86397):9.93765,Sample1:13.83625);
(Sample3:15.36624,(Sample2:2.52001,(Sample4:7.63825,Sample5:15.57161):6.03996):10.62570,Sample1:7.84362);
(Sample2:2.94284,(Sample3:13.13426,(Sample4:1.95701,Sample5:7.07489):12.19714):4.07354,Sample1:13.15834);
(Sample2:5.23033,(Sample3:12.87908,(Sample4:2.99766,Sample5:4.02161):13.45781):4.33196,Sample1:12.89786);
(Sample2:3.26959,(Sample3:2.19342,(Sample4:0.95432,Sample5:8.07758):6.86747):9.93548,Sample1:15.87332);
(Sample2:7.67547,(Sample5:13.02718,(Sample3:2.58794,Sample4:9.46885):0.59994):9.83866,Sample1:16.55315);
(Sample2:8.37365,(Sample3:2.20876,(Sample4:0.98737,Sample5:3.01892):6.83620):8.89085,Sample1:13.81825);
(Sample2:10.40501,(Sample3:3.20098,(Sample4:-0.07446,Sample5:10.11386):5.86672):9.93577,Sample1:14.84319);
(Sample2:2.18606,(Sample3:9.81753,(Sample4:9.91539,Sample5:8.21280):7.89758):5.35109,Sample1:12.90282);
(Sample3:8.04321,(Sample2:3.46153,(Sample4:0.94360,Sample5:7.08159):16.75816):0.53824,Sample1:12.11522);
(Sample2:4.28845,(Sample3:4.23169,(Sample4:2.48162,Sample5:7.55778):4.82960):9.93237,Sample1:15.86998);
(Sample2:4.14578,(Sample3:5.62670,(Sample4:7.15608,Sample5:13.00235):0.90664):10.54813,Sample1:9.93160);
(Sample2:3.28163,(Sample3:1.70387,(Sample4:1.48599,Sample5:3.52383):6.33477):10.42138,Sample1:14.84656);
(Sample2:5.13346,(Sample5:13.41519,(Sample3:5.53229,Sample4:3.49960):0.70521):11.48905,Sample1:15.02497);
(Sample2:5.74483,(Sample3:12.36787,(Sample4:0.97145,Sample5:4.03838):12.92887):3.81991,Sample1:12.38336);
(Sample2:6.66491,(Sample3:4.22824,(Sample4:2.47729,Sample5:6.55460):4.82865):10.94768,Sample1:14.50985);
(Sample2:8.19278,(Sample3:5.60724,(Sample4:10.71583,Sample5:12.49403):1.42419):9.56909,Sample1:13.99912);
(Sample2:4.06860,(Sample3:8.91286,(Sample4:11.43116,Sample5:12.79746):6.77366):5.25120,Sample1:16.08983);
(Sample2:6.33224,(Sample3:2.19325,(Sample4:1.96221,Sample5:9.08549):4.84944):11.95942,Sample1:12.81067);
(Sample2:4.70262,(Sample3:8.27953,(Sample4:1.99334,Sample5:3.01649):12.93480):4.87106,Sample1:18.50724);
(Sample2:8.37118,(Sample3:3.71822,(Sample4:1.46014,Sample5:8.57926):5.34587):10.43525,Sample1:12.80358);
(Sample2:6.95286,(Sample3:12.09916,(Sample4:1.27194,Sample5:6.75325):12.20172):4.14207,Sample1:26.48145);
(Sample2:0.24805,(Sample3:4.73884,(Sample4:1.45615,Sample5:9.59155):5.34037):12.45037,Sample1:10.79965);
(Sample2:7.52329,(Sample3:9.55511,(Sample4:1.95456,Sample5:7.07734):11.68816):5.61755,Sample1:12.63514);
(Sample2:3.89104,(Sample3:3.44420,(Sample4:1.95485,Sample5:8.08455):6.62859):8.71593,Sample1:26.46732);
(Sample2:4.29318,(Sample3:5.23982,(Sample4:0.95084,Sample5:8.08105):6.85679):9.93489,Sample1:13.83501);
(Sample2:5.30443,(Sample3:4.21676,(Sample4:0.93732,Sample5:10.11038):5.86245):11.97834,Sample1:13.83848);
(Sample2:2.08717,(Sample3:4.10222,(Sample4:10.21017,Sample5:7.91802):0.91147):12.09047,Sample1:14.01401);
(Sample2:5.11427,(Sample3:2.55572,(Sample4:10.20833,Sample5:13.00153):0.92984):10.59488,Sample1:18.09559);
(Sample2:4.12029,(Sample3:3.56815,(Sample4:9.18244,Sample5:17.08616):1.94117):10.58371,Sample1:12.99399);
(Sample2:6.33373,(Sample3:4.72940,(Sample4:2.47015,Sample5:8.57755):5.34660):12.47878,Sample1:11.79446);
(Sample2:7.33614,(Sample3:2.20276,(Sample4:0.98633,Sample5:3.01995):6.84219):8.90785,Sample1:19.95367);
(Sample2:6.16396,((Sample3:1.22624,Sample4:4.78791):1.96740,Sample5:12.64757):11.21900,Sample1:12.97895);
(Sample2:7.39727,(Sample3:11.98215,(Sample4:10.42452,Sample5:8.71839):7.78150):4.20561,Sample1:11.74564);
(Sample2:5.30027,(Sample3:3.21714,(Sample4:1.98987,Sample5:4.02428):5.83298):11.96613,Sample1:15.87449);
(Sample2:1.29178,(Sample3:6.39235,(Sample4:1.79804,Sample5:7.23385):6.71536):5.74872,Sample1:17.85113);
(Sample2:10.40515,(Sample3:2.18164,(Sample4:0.95003,Sample5:8.08187):6.87925):9.93511,Sample1:14.84305);
(Sample2:0.26393,(Sample3:3.73776,(Sample4:2.50233,Sample5:3.51182):5.31236):12.42743,Sample1:9.77547);
(Sample2:0.09173,((Sample3:4.23787,Sample4:9.83951):0.99684,Sample5:13.65024):12.19875,Sample1:8.94017);
(Sample3:13.38538,(Sample2:7.74651,(Sample4:0.92954,Sample5:7.09564):15.53438):1.29633,Sample1:22.10370);
(Sample2:4.29145,(Sample3:2.20908,(Sample4:0.98092,Sample5:4.02890):5.83035):11.95090,Sample1:14.85146);
(Sample2:2.93955,(Sample3:5.24988,(Sample4:1.46037,Sample5:8.57903):4.82573):11.96242,Sample1:13.16163);
(Sample2:4.28872,(Sample3:2.20808,(Sample4:0.98715,Sample5:3.01913):6.83688):9.92248,Sample1:16.88604);
(Sample2:3.63230,(Sample3:2.45583,(Sample4:2.72222,Sample5:9.33456):4.58607):10.67442,Sample1:11.45658);
(Sample2:7.34462,(Sample3:3.20598,(Sample4:1.96506,Sample5:8.07434):5.85531):9.93321,Sample1:14.84728);
(Sample2:4.29479,(Sample3:1.17763,(Sample4:2.98033,Sample5:8.06737):5.86266):10.94316,Sample1:13.83340);
(Sample2:4.55237,(Sample3:5.98296,(Sample4:4.49219,Sample5:8.57450):6.12167):10.27054,Sample1:25.80599);
(Sample2:7.35092,(Sample3:4.73808,(Sample4:2.49483,Sample5:3.51933):6.33222):11.45498,Sample1:12.80751);
(Sample3:13.13430,(Sample2:5.47180,(Sample4:2.95035,Sample5:9.10644):15.79330):0.53681,Sample1:13.13430);
(Sample2:2.24659,(Sample3:3.20624,(Sample4:2.97831,Sample5:8.06939):5.85544):10.95944,Sample1:15.88160);
(Sample3:3.33259,(Sample2:10.46885,(Sample4:11.42061,Sample5:14.84799):12.40107):1.64546,Sample1:11.75629);
(Sample2:4.71169,(Sample3:12.36372,(Sample4:13.30958,Sample5:11.93862):7.42076):4.84731,Sample1:13.41650);
(Sample2:1.91577,(Sample3:2.43695,(Sample4:2.96747,Sample5:10.09923):6.62955):10.70180,Sample1:14.18541);
(Sample2:4.79808,((Sample3:2.71310,Sample4:10.35359):0.99583,Sample5:12.12635):10.71697,Sample1:14.34483);
(Sample3:7.78568,(Sample2:6.25078,(Sample4:1.95401,Sample5:7.07788):17.03655):1.29366,Sample1:12.37275);
(Sample2:8.36299,(Sample3:4.22009,(Sample4:0.95614,Sample5:7.06905):6.85980):9.93827,Sample1:14.84687);
(Sample2:5.64804,(Sample3:5.49504,(Sample4:2.21498,Sample5:8.83272):5.59368):9.68414,Sample1:14.51039);
(Sample2:3.28114,(Sample3:3.20597,(Sample4:0.94688,Sample5:9.09252):6.86964):10.94549,Sample1:12.82004);
(Sample3:3.22522,(Sample2:4.23306,(Sample4:2.97316,Sample5:7.06624):17.01747):1.80133,Sample1:10.85216);
((Sample2:6.22962,(Sample4:-0.09263,Sample5:8.11782):15.01251):6.92300,Sample3:16.46466,Sample1:5.72724);
(Sample2:2.26751,(Sample3:0.68024,(Sample4:1.46615,Sample5:8.57325):5.35414):12.45406,Sample1:12.82137);
(Sample2:5.14860,((Sample3:-0.01335,Sample4:2.01492):1.19698,Sample5:9.85943):11.95856,Sample1:13.99431);
(Sample2:4.30282,(Sample3:2.19675,(Sample4:0.95578,Sample5:8.07612):6.86414):9.92080,Sample1:12.81146);
(Sample2:2.57509,(Sample3:13.27831,(Sample4:2.44124,Sample5:9.61555):15.16119):0.86424,Sample1:11.50229);
(Sample2:4.62722,(Sample3:4.99032,(Sample4:1.97619,Sample5:6.04900):6.08757):11.20887,Sample1:14.51569);
(Sample2:1.23977,(Sample3:3.72587,(Sample4:2.47977,Sample5:7.55963):6.34692):6.38611,Sample1:18.91866);
(Sample2:4.29073,(Sample3:5.23434,(Sample4:2.97531,Sample5:8.07239):6.86546):9.94036,Sample1:13.83746);
(Sample2:8.89997,(Sample3:11.97243,(Sample4:11.77444,Sample5:11.43542):7.80591):3.21414,Sample1:18.38984);
(Sample2:3.95171,(Sample3:2.20302,(Sample4:2.24296,Sample5:3.77119):6.34215):10.93858,Sample1:15.19120);
(Sample2:1.06050,((Sample3:3.45990,Sample4:12.64128):0.75389,Sample5:12.37676):12.50182,Sample1:14.02838);
(Sample2:8.52590,(Sample3:1.78936,(Sample4:10.97009,Sample5:12.23977):1.69499):9.31391,Sample1:16.72230);
(Sample2:5.30708,(Sample3:2.70935,(Sample4:1.47384,Sample5:6.55135):5.33844):11.45023,Sample1:14.85135);
(Sample2:2.09801,(Sample5:14.42826,(Sample3:4.52015,Sample4:3.50503):0.70246):11.47194,Sample1:12.99087);
(Sample3:16.47176,(Sample2:10.30991,(Sample4:2.99587,Sample5:4.02341):13.98128):7.94894,Sample1:8.77644);
(Sample2:4.21230,(Sample3:12.89441,(Sample4:2.95709,Sample5:8.09061):17.58761):0.24354,Sample1:13.91589);
(Sample2:3.28157,(Sample3:1.18702,(Sample4:0.95857,Sample5:8.07333):5.85406):10.93458,Sample1:13.83271);
(Sample2:4.21773,(Sample3:9.30468,(Sample4:3.30574,Sample5:7.74197):11.95149):4.84718,Sample1:12.89655);
(Sample2:3.27385,(Sample3:3.21611,(Sample4:0.96161,Sample5:7.06358):5.84158):10.94428,Sample1:14.85434);
(Sample2:7.01226,(Sample3:6.50540,(Sample4:2.72425,Sample5:7.31515):6.60470):10.70480,Sample1:12.13065);
(Sample2:2.29676,(Sample3:2.20675,(Sample4:0.96471,Sample5:7.06048):6.85094):10.90979,Sample1:8.75094);
(Sample2:5.63901,(Sample3:4.98405,(Sample4:1.70176,Sample5:9.34594):5.09195):11.22003,Sample1:15.53575);
(Sample2:4.27694,(Sample3:3.20854,(Sample4:0.95288,Sample5:8.07902):5.85235):10.95961,Sample1:16.89782);
(Sample2:5.48573,(Sample3:12.62285,(Sample4:2.29661,Sample5:6.73528):12.70855):4.58819,Sample1:12.64246);
(Sample2:5.95276,(Sample3:1.41641,(Sample4:1.46332,Sample5:7.56858):6.63418):10.71994,Sample1:21.33705);
(Sample2:4.28709,(Sample3:4.74029,(Sample4:2.48945,Sample5:5.53574):5.32610):11.45890,Sample1:14.85582);
(Sample2:4.30050,(Sample3:3.45576,(Sample4:10.59010,Sample5:12.61977):0.53514):11.71001,Sample1:11.80068);
(Sample2:2.09490,((Sample3:3.24298,Sample4:5.78892):1.98496,Sample5:13.65793):11.21611,Sample1:12.99398);
(Sample2:0.83228,(Sample3:4.74719,(Sample4:2.73540,Sample5:5.28979):4.30731):11.52256,Sample1:25.43632);
(Sample2:3.95250,(Sample3:2.96089,(Sample4:1.71795,Sample5:8.32145):5.09250):11.19503,Sample1:14.17569);
(Sample2:2.19042,(Sample3:11.34927,(Sample4:2.29906,Sample5:6.73283):12.95887):4.83206,Sample1:11.88696);
(Sample2:3.28570,(Sample3:1.70197,(Sample4:2.49585,Sample5:3.51831):6.33865):10.41963,Sample1:13.82858);
(Sample2:5.32541,(Sample3:3.21219,(Sample4:0.95507,Sample5:8.07682):5.84870):11.95073,Sample1:10.77577);
(Sample2:8.36382,(Sample3:2.71281,(Sample4:1.47823,Sample5:4.53593):5.32820):10.42760,Sample1:15.86480);
(Sample2:4.29019,(Sample3:2.70327,(Sample4:1.46659,Sample5:7.56531):6.35762):10.43834,Sample1:14.85272);
(Sample3:16.45967,(Sample2:7.76956,(Sample4:1.66315,Sample5:2.34314):15.47590):5.38103,Sample1:6.75019);
(Sample3:13.13430,(Sample2:2.15621,(Sample4:11.43486,Sample5:11.77500):11.99726):0.81067,Sample1:13.13430);
(Sample2:10.70520,(Sample3:8.91622,(Sample4:3.62114,Sample5:11.46774):7.77163):3.19932,Sample1:15.56340);
(Sample2:8.70544,(Sample3:3.71575,(Sample4:-0.05943,Sample5:8.08462):6.35545):9.42017,Sample1:14.50442);
(Sample3:3.48821,(Sample2:0.43877,(Sample4:3.31861,Sample5:6.72079):16.73506):0.55328,Sample1:11.60067);
(Sample2:2.24635,(Sample3:5.24366,(Sample4:1.97043,Sample5:7.06146):5.83783):10.96042,Sample1:15.88184);
(Sample2:2.59803,(Sample3:4.47927,(Sample4:2.21658,Sample5:8.83112):5.59673):11.71342,Sample1:13.50314);
((Sample2:3.20545,Sample3:12.89573):0.75206,(Sample4:0.93867,Sample5:7.08652):17.04319,Sample1:12.38224);
(Sample3:16.46437,(Sample2:8.25170,(Sample4:-0.12426,Sample5:10.16366):14.02863):7.95813,Sample1:10.82544);
(Sample2:6.32270,(Sample3:4.73088,(Sample4:1.45667,Sample5:8.58273):5.34473):12.48627,Sample1:13.83573);
(Sample2:3.27470,(Sample3:5.22873,(Sample4:0.92205,Sample5:12.14464):6.88558):10.95948,Sample1:12.82648);
(Sample2:1.02378,(Sample3:5.59940,(Sample4:12.75659,Sample5:12.49161):1.42717):11.63778,Sample1:18.11913);
(Sample2:2.19908,(Sample3:5.74590,(Sample4:1.96010,Sample5:8.07930):5.33920):11.51552,Sample1:22.02954);
(Sample2:6.31095,(Sample3:4.72843,(Sample4:2.47487,Sample5:7.56453):5.34436):12.49771,Sample1:15.88095);
(Sample2:1.26200,(Sample3:1.19069,(Sample4:0.96000,Sample5:8.07189):5.85039):11.93875,Sample1:11.80469);
(Sample2:5.30651,(Sample3:5.24333,(Sample4:-0.06104,Sample5:8.08623):5.83938):11.97260,Sample1:13.83640);
(Sample2:3.12132,(Sample3:3.09886,(Sample4:6.65530,Sample5:9.44588):0.40359):12.06570,Sample1:11.96756);
(Sample2:2.08567,(Sample5:12.64263,(Sample3:3.24378,Sample4:5.78812):0.97001):11.22325,Sample1:15.02861);
(Sample2:6.33363,(Sample3:5.24804,(Sample4:-0.05192,Sample5:7.07120):5.83026):10.94380,Sample1:12.80928);
(Sample2:4.26904,(Sample3:6.25562,(Sample4:0.95431,Sample5:7.07088):6.84969):9.95829,Sample1:17.92286);
(Sample2:4.29577,(Sample3:3.21593,(Sample4:0.96162,Sample5:7.06357):5.84176):10.93999,Sample1:13.83242);
(Sample2:2.26467,(Sample3:2.69966,(Sample4:4.50059,Sample5:8.56610):5.35253):11.45140,Sample1:12.82421);
(Sample2:4.20527,(Sample3:11.85587,(Sample4:2.95117,Sample5:9.10562):13.50229):4.33843,Sample1:13.92292);
(Sample2:2.60593,(Sample3:3.47126,(Sample4:1.46256,Sample5:7.56934):5.58724):10.68466,Sample1:13.49525);
(Sample2:1.57328,(Sample3:2.96190,(Sample4:1.70976,Sample5:9.33794):6.10219):6.14103,Sample1:20.61862);
((Sample2:5.00283,Sample3:8.06386):0.20503,(Sample4:11.09213,Sample5:12.11773):12.52833,Sample1:13.92903);
(Sample3:8.29606,(Sample2:4.72871,(Sample4:1.61443,Sample5:7.41747):16.51619):0.28135,Sample1:12.87870);
(Sample2:8.35957,(Sample3:3.70903,(Sample4:2.47001,Sample5:8.57769):5.35506):11.47015,Sample1:14.85029);
(Sample2:7.26593,(Sample3:9.81203,(Sample4:2.95448,Sample5:9.10231):12.47511):3.32471,Sample1:13.90883);
(Sample2:4.62880,(Sample3:1.93359,(Sample4:2.72279,Sample5:8.32491):6.11700):11.20802,Sample1:14.51411);
(Sample2:3.47860,(Sample3:3.08770,(Sample4:11.22352,Sample5:9.95124):0.90805):11.04598,Sample1:8.57819);
