(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:9.3654,(Sample3:0.5905,(Sample4:13.39689,Sample5:13.89292):3.89319):12.5487,Sample1:15.8828);
(Sample2:4.09157,(Sample3:3.29817,(Sample4:5.38637,Sample5:7.68032):9.81996):9.85077,Sample1:17.08319);
(Sample2:4.58406,(Sample3:1.26215,(Sample4:6.39506,Sample5:9.70612):5.77774):13.42153,Sample1:18.6258);
(Sample2:12.25871,(Sample3:4.65752,(Sample4:12.87783,Sample5:14.41198):3.88988):12.05963,Sample1:17.07598);
(Sample2:4.05224,(Sample3:5.33327,(Sample4:6.5289,Sample5:7.54848):9.82035):8.83896,Sample1:18.13966);
(Sample2:4.07234,(Sample3:3.29426,(Sample4:9.94679,Sample5:13.26307):4.24533):9.86573,Sample1:20.15628);
(Sample2:4.32027,(Sample3:4.57087,(Sample4:4.83019,Sample5:8.2365):10.58155):9.59319,Sample1:15.83816);
(Sample2:4.04742,(Sample3:5.33417,(Sample4:4.50164,Sample5:6.54606):10.82613):8.84215,Sample1:19.16244);
(Sample2:5.82445,(Sample3:5.06405,(Sample4:5.85529,Sample5:7.2114):11.10429):9.10822,Sample1:19.42375);
(Sample2:4.29445,(Sample3:3.53795,(Sample4:4.84661,Sample5:6.20109):12.62235):8.6057,Sample1:20.95375);
(Sample2:5.07574,(Sample3:4.31329,(Sample4:4.50164,Sample5:6.54606):10.83026):9.85364,Sample1:17.11616);
(Sample2:4.24358,(Sample3:6.98804,(Sample4:7.0393,Sample5:8.04959):9.18757):9.23079,Sample1:18.96628);
(Sample2:3.53035,(Sample3:6.86776,(Sample4:3.47573,Sample5:7.57197):10.31171):9.35762,Sample1:19.67951);
(Sample2:6.13039,(Sample3:5.33087,(Sample4:11.98716,Sample5:13.26104):4.23734):8.83485,Sample1:17.07947);
(Sample2:3.74898,(Sample3:2.67078,(Sample4:3.74359,Sample5:7.30411):9.42903):9.97529,Sample1:18.44292);
(Sample2:4.08981,(Sample4:8.15968,(Sample3:4.58722,Sample5:18.62265):0.41364):9.08162,Sample1:19.12005);
(Sample2:8.26049,(Sample3:5.18649,(Sample4:2.2628,Sample5:9.79399):12.00148):9.99843,Sample1:16.98771);
(Sample2:6.64395,((Sample3:5.02751,Sample4:4.00439):1.44857,Sample5:17.75473):6.68843,Sample1:22.69074);
(Sample2:5.28035,(Sample3:5.19041,(Sample4:12.3608,Sample5:17.99756):4.88228):8.97284,Sample1:15.89441);
(Sample2:3.05398,(Sample3:4.31019,(Sample4:5.37893,Sample5:8.69845):9.8275):9.86815,Sample1:19.13792);
(Sample2:5.12517,(Sample4:8.15878,(Sample3:4.58594,Sample5:19.64268):0.41617):9.06694,Sample1:16.04959);
(Sample2:11.93972,(Sample3:0.96131,(Sample4:9.66974,Sample5:17.62007):2.00634):17.28602,Sample1:13.30848);
(Sample2:5.06622,(Sample3:10.43579,(Sample4:9.93718,Sample5:14.29144):3.21075):10.91767,Sample1:21.20238);
(Sample2:0.73629,(Sample3:4.07773,(Sample4:2.49238,Sample5:5.5328):11.05622):9.10421,Sample1:21.45561);
(Sample2:3.03742,(Sample3:3.03325,(Sample4:1.07142,Sample5:10.98537):12.12324):10.1173,Sample1:17.12101);
(Sample2:4.31369,(Sample3:1.52241,(Sample4:0.78583,Sample5:6.23345):12.59403):8.58115,Sample1:19.91493);
(Sample2:3.78174,(Sample5:19.53539,(Sample3:2.4979,Sample4:3.51626):0.66779):7.43526,Sample1:16.37669);
(Sample2:5.44557,(Sample3:4.05652,(Sample4:10.20099,Sample5:14.02763):4.49819):9.08918,Sample1:17.76429);
(Sample2:4.08814,(Sample3:4.82061,(Sample4:12.49322,Sample5:14.79659):3.72679):9.34753,Sample1:17.08662);
(Sample2:7.14982,(Sample3:4.30839,(Sample4:11.98611,Sample5:14.28249):3.22472):9.85611,Sample1:17.0788);
(Sample2:3.04585,(Sample3:3.03963,(Sample4:1.067,Sample5:11.99969):11.10576):10.10685,Sample1:16.09706);
(Sample2:1.01635,(Sample3:4.3284,(Sample4:3.48741,Sample5:6.55199):10.81195):9.83808,Sample1:16.09793);
(Sample2:4.03643,(Sample3:5.32298,(Sample4:3.46468,Sample5:8.59211):11.86214):8.85744,Sample1:20.19219);
(Sample2:6.22969,(Sample3:2.6453,(Sample4:4.46302,Sample5:11.63816):10.99555):9.47876,Sample1:15.96221);
(Sample2:7.75417,(Sample3:3.6612,(Sample4:1.24858,Sample5:9.79912):12.50639):9.47921,Sample1:16.47445);
(Sample2:4.81229,(Sample3:4.0586,(Sample4:2.80547,Sample5:7.23393):11.08377):9.09527,Sample1:19.41633);
(Sample2:3.78461,(Sample3:6.60975,(Sample4:2.1193,Sample5:7.9201):10.56611):8.59194,Sample1:20.44401);
(Sample2:3.72731,(Sample3:7.37444,(Sample4:8.40746,Sample5:13.78445):5.25129):8.85628,Sample1:20.50131);
(Sample2:5.06055,(Sample3:6.35571,(Sample4:2.4685,Sample5:6.56339):10.81411):8.84395,Sample1:20.18765);
(Sample2:6.12604,(Sample3:7.37845,(Sample4:3.35236,Sample5:7.69534):8.78347):10.87547,Sample1:17.08382);
(Sample2:2.00483,(Sample3:4.31198,(Sample4:5.51113,Sample5:7.55556):10.83882):8.85367,Sample1:20.18707);
(Sample2:4.07526,(Sample3:2.7711,(Sample4:4.85707,Sample5:11.24411):10.35955):10.38152,Sample1:18.11664);
(Sample2:5.40665,(Sample3:10.69853,(Sample4:2.59057,Sample5:7.44883):9.53364):9.64034,Sample1:22.90519);
(Sample2:12.0982,(Sample3:3.39527,(Sample4:3.48735,Sample5:6.55205):10.72955):13.83125,Sample1:15.19161);
(Sample2:3.0561,(Sample3:1.78596,(Sample4:10.45688,Sample5:12.75298):0.68689):13.41282,Sample1:19.1358);
(Sample2:1.52953,(Sample3:1.27409,(Sample4:5.3896,Sample5:7.67709):6.7765):13.41444,Sample1:18.6289);
(Sample2:5.09535,(Sample3:0.72779,(Sample4:11.46916,Sample5:20.93901):4.25301):8.36063,Sample1:20.15285);
(Sample2:3.05779,(Sample4:8.66436,(Sample3:7.64826,Sample5:16.58036):0.91277):8.58927,Sample1:21.17083);
(Sample2:-0.10431,(Sample3:4.97496,(Sample4:0.94598,Sample5:7.07921):12.19085):8.1646,Sample1:14.18169);
(Sample2:13.13086,(Sample4:3.4292,(Sample3:4.45594,Sample5:18.75392):1.59613):11.74916,Sample1:14.15895);
(Sample2:3.04813,(Sample3:4.32402,(Sample4:2.46259,Sample5:7.57681):10.81835):9.84084,Sample1:16.09478);
(Sample2:4.43554,(Sample3:2.92247,(Sample4:4.84392,Sample5:7.21287):9.68711):8.20196,Sample1:20.81266);
(Sample2:11.57462,(Sample3:7.48654,(Sample4:1.45181,Sample5:6.57338):10.69642):14.36341,Sample1:16.73722);
(Sample2:7.11126,(Sample3:1.99438,(Sample4:2.08147,Sample5:10.98522):13.16371):9.11296,Sample1:18.13694);
(Sample2:6.11182,(Sample3:1.27258,(Sample4:1.45709,Sample5:6.56809):11.83273):8.81636,Sample1:16.08008);
(Sample2:7.22569,(Sample3:4.67623,(Sample4:2.41993,Sample5:11.65745):10.99814):9.49689,Sample1:20.06412);
(Sample2:11.72134,(Sample3:7.46491,(Sample4:6.27059,Sample5:7.80679):9.72543):13.88855,Sample1:20.68683);
(Sample2:4.93311,(Sample3:4.94014,(Sample4:10.06522,Sample5:14.1634):6.15703):9.2268,Sample1:17.25879);
(Sample2:5.42611,(Sample3:10.69834,(Sample4:2.58185,Sample5:8.46585):9.5411):9.62191,Sample1:19.82209);
(Sample2:5.04635,(Sample3:10.69041,(Sample4:4.83299,Sample5:7.2238):10.57264):9.62366,Sample1:19.18227);
(Sample2:4.296,(Sample3:4.56499,(Sample4:2.80369,Sample5:7.23571):11.59371):9.61544,Sample1:19.93262);
(Sample2:4.92828,(Sample3:6.98959,(Sample4:4.01259,Sample5:4.01259):11.18972):10.2509,Sample1:19.30034);
(Sample2:9.02679,(Sample3:1.89411,(Sample4:0.96764,Sample5:4.04218):12.20952):9.20919,Sample1:20.3079);
(Sample2:0.22734,(Sample3:3.55407,(Sample4:3.82299,Sample5:7.22471):11.5911):9.61721,Sample1:19.93109);
(Sample2:7.36848,(Sample3:6.5935,(Sample4:3.79702,Sample5:9.26967):12.63645):8.59223,Sample1:16.86014);
(Sample2:5.5645,(Sample3:5.83786,(Sample4:4.16512,Sample5:6.88258):11.34161):8.34754,Sample1:21.72531);
(Sample2:3.75329,(Sample3:6.87142,(Sample4:9.9452,Sample5:13.26466):3.71717):10.35922,Sample1:16.40514);
(Sample2:5.05958,(Sample3:1.99451,(Sample4:1.03729,Sample5:14.05159):12.16141):9.12341,Sample1:20.18862);
(Sample2:6.95877,(Sample3:10.057,(Sample4:1.98048,Sample5:4.03368):11.16495):10.26325,Sample1:20.33104);
(Sample2:4.25182,(Sample3:4.95602,(Sample4:10.58808,Sample5:13.64054):3.5987):9.2203,Sample1:18.95804);
(Sample2:7.33042,(Sample3:7.61046,(Sample4:4.82552,Sample5:8.24117):10.59705):9.64493,Sample1:23.02794);
(Sample2:3.04369,(Sample3:5.58108,(Sample4:6.65302,Sample5:8.43586):9.57617):9.62263,Sample1:20.16617);
(Sample2:9.15922,(Sample3:3.29126,(Sample4:5.51886,Sample5:6.53793):9.82366):8.8304,Sample1:18.13059);
(Sample2:3.1714,(Sample3:2.65237,(Sample4:3.95784,Sample5:11.13104):12.51219):8.46302,Sample1:16.98703);
(Sample2:8.25352,(Sample3:0.07441,(Sample4:4.29236,Sample5:10.79652):12.03666):8.99456,Sample1:21.08116);
(Sample2:2.00312,(Sample3:4.3172,(Sample4:2.46103,Sample5:7.57837):10.82517):9.86808,Sample1:20.18878);
(Sample2:3.03452,(Sample3:3.29492,(Sample4:3.48534,Sample5:6.55406):11.84542):9.85972,Sample1:18.14024);
(Sample2:6.07946,(Sample3:4.30784,(Sample4:2.4583,Sample5:7.5811):10.83453):9.86772,Sample1:20.18914);
(Sample2:3.51497,(Sample3:7.61133,(Sample4:4.10789,Sample5:11.99329):11.63444):9.63653,Sample1:19.69489);
(Sample2:3.90317,(Sample3:3.9134,(Sample4:2.97538,Sample5:6.05651):13.2548):10.26702,Sample1:20.32545);
(Sample2:4.75606,(Sample3:4.05491,(Sample4:10.20233,Sample5:14.02629):4.4998):9.09896,Sample1:19.47256);
(Sample2:5.11679,(Sample4:8.14505,(Sample3:4.05052,Sample5:25.28417):0.95159):9.08068,Sample1:16.05797);
(Sample2:6.09373,(Sample3:6.86025,(Sample4:5.17806,Sample5:6.87873):11.34161):8.32629,Sample1:17.11613);
(Sample2:4.27823,((Sample3:2.75462,Sample5:12.33426):10.0766,Sample4:16.33172):2.98177,Sample1:23.01158);
(Sample2:5.08965,(Sample3:2.28372,(Sample4:3.4863,Sample5:6.5531):11.8411):8.82439,Sample1:16.08511);
(Sample2:6.13157,(Sample3:5.32172,(Sample4:13.00434,Sample5:16.33035):4.24119):8.84073,Sample1:16.06033);
(Sample2:2.00687,(Sample3:3.29989,(Sample4:1.43727,Sample5:8.60213):10.82978):9.86575,Sample1:20.18503);
(Sample2:12.48092,((Sample3:4.01686,Sample5:22.25174):7.86087,Sample4:16.57235):6.30499,Sample1:15.83092);
(Sample2:3.11682,(Sample3:0.27263,(Sample4:11.98949,Sample5:13.25871):4.21796):8.79871,Sample1:11.97206);
(Sample2:7.11883,(Sample3:1.99827,(Sample4:4.11404,Sample5:11.98714):11.13238):10.12417,Sample1:16.09103);
(Sample2:5.20632,(Sample3:4.68543,(Sample4:3.9554,Sample5:11.13348):11.49751):9.47783,Sample1:15.96844);
(Sample2:11.57903,(Sample3:7.47503,(Sample4:5.51044,Sample5:7.55625):9.71167):14.37079,Sample1:15.71078);
(Sample2:5.20591,(Sample3:2.13115,(Sample4:5.31462,Sample5:10.78656):12.01381):8.97941,Sample1:16.98599);
(Sample2:5.21088,(Sample3:2.65628,(Sample4:2.42155,Sample5:12.66733):10.98862):8.45428,Sample1:16.98102);
(Sample2:5.06387,(Sample3:10.4326,(Sample4:6.40012,Sample5:7.67726):8.79772):10.92086,Sample1:21.20473);
(Sample2:4.92657,(Sample3:8.51219,(Sample4:10.57318,Sample5:13.65544):5.6425):9.74133,Sample1:17.26534);
(Sample2:4.57183,(Sample3:5.85223,(Sample4:2.47085,Sample5:6.56104):11.31759):7.2951,Sample1:17.62007);
(Sample2:4.05748,(Sample4:14.02814,(Sample3:7.86705,Sample5:22.49131):1.17735):8.34531,Sample1:20.17114);
(Sample2:7.82407,(Sample3:8.13442,(Sample4:12.7503,Sample5:13.5183):2.45051):10.12032,Sample1:17.42413);
(Sample2:-0.00456,(Sample3:3.563,(Sample4:4.83843,Sample5:7.21836):10.56865):9.59239,Sample1:17.11884);
(Sample2:5.11254,(Sample3:3.80612,(Sample4:8.40907,Sample5:14.80079):4.75103):9.34121,Sample1:17.07936);
(Sample2:-0.0219,(Sample3:10.43967,(Sample4:5.38261,Sample5:7.68408):9.80701):9.88059,Sample1:20.18033);
(Sample2:1.39865,(Sample4:3.59677,(Sample3:2.57986,Sample5:17.57857):1.43858):7.53567,Sample1:19.77611);
(Sample2:9.52889,(Sample3:6.97786,(Sample4:1.9374,Sample5:8.102):11.21595):9.74506,Sample1:18.78295);
(Sample2:5.11436,(Sample3:1.2784,(Sample4:4.3804,Sample5:6.6673):6.77059):13.90487,Sample1:16.0604);
(Sample2:7.14307,(Sample3:1.26197,(Sample4:5.39437,Sample5:6.66242):6.78742):14.94581,Sample1:17.08555);
(Sample2:4.05612,(Sample3:5.3302,(Sample4:4.49228,Sample5:7.56451):11.85289):8.83795,Sample1:17.11864);
(Sample2:5.12142,((Sample3:5.02639,Sample4:4.00551):1.19664,Sample5:19.02582):6.94538,Sample1:21.14718);
(Sample2:4.05659,(Sample3:4.83574,(Sample4:2.13273,Sample5:6.89917):10.30383):9.33649,Sample1:18.13531);
(Sample2:2.89113,(Sample3:3.93051,(Sample4:0.92802,Sample5:8.10387):11.20906):10.25234,Sample1:20.31873);
(Sample2:-0.00764,(Sample3:5.0785,(Sample4:2.08872,Sample5:10.97797):13.13472):9.08878,Sample1:16.10882);
(Sample2:4.03139,(Sample3:5.32329,(Sample4:4.50054,Sample5:6.54716):11.85455):8.86125,Sample1:21.21681);
(Sample2:4.12489,(Sample4:3.34212,(Sample3:2.32457,Sample5:18.85019):0.68251):7.76801,Sample1:16.03354);
(Sample2:4.90626,(Sample3:8.52735,(Sample4:1.45636,Sample5:6.56883):9.65561):10.77292,Sample1:21.36234);
(Sample2:9.3505,(Sample3:0.59275,(Sample4:2.70923,Sample5:9.34756):10.49958):12.55136,Sample1:18.96134);
(Sample2:8.65835,(Sample3:4.1497,(Sample4:9.28819,Sample5:15.96001):6.43972):8.99606,Sample1:20.67634);
(Sample2:4.31155,(Sample3:2.27581,(Sample4:2.97444,Sample5:7.06496):12.35758):8.84288,Sample1:18.89831);
(Sample2:3.79516,(Sample3:0.22529,(Sample4:2.42951,Sample5:10.63718):12.90011):8.85904,Sample1:19.4147);
(Sample2:12.10275,(Sample3:4.41775,(Sample4:3.49569,Sample5:5.53621):10.71778):14.85654,Sample1:14.16585);
(Sample2:8.16322,(Sample3:5.58682,(Sample4:2.58648,Sample5:8.46122):9.56078):9.60385,Sample1:19.12659);
(Sample2:5.08512,(Sample3:4.32551,(Sample4:2.47989,Sample5:5.5453):10.80642):9.83774,Sample1:16.08964);
(Sample2:12.45349,(Sample3:4.66993,(Sample4:4.75315,Sample5:7.30364):10.47806):13.57658,Sample1:12.79471);
(Sample2:4.10862,(Sample4:8.16182,(Sample3:5.61162,Sample5:17.59824):0.40624):9.0635,Sample1:16.04981);
(Sample2:6.11535,(Sample3:2.78775,(Sample4:8.41819,Sample5:11.74024):4.75508):9.3486,Sample1:21.17446);
(Sample2:4.17119,(Sample3:6.21094,(Sample4:4.7988,Sample5:11.30238):11.50176):8.98172,Sample1:18.02071);
(Sample2:5.43499,((Sample3:5.47443,Sample4:13.66848):0.73336,Sample5:19.03644):7.96845,Sample1:19.81321);
(Sample2:6.07081,(Sample3:6.34007,(Sample4:3.48192,Sample5:6.55748):11.85171):9.88043,Sample1:20.19779);
(Sample2:4.06109,(Sample3:6.85325,(Sample4:6.89757,Sample5:9.20361):8.30642):11.41134,Sample1:19.14877);
(Sample2:14.15992,(Sample4:8.26652,(Sample3:7.7555,Sample5:19.53431):0.29509):12.03637,Sample1:13.12989);
(Sample2:13.29583,(Sample3:0.70601,(Sample4:1.2715,Sample5:13.81738):7.36145):17.55037,Sample1:16.03886);
(Sample2:6.14708,(Sample4:3.0555,(Sample3:4.07266,Sample5:23.21715):1.97146):8.05059,Sample1:16.04482);
(Sample2:4.06092,(Sample3:1.25743,(Sample4:4.49416,Sample5:7.56263):11.85869):8.84123,Sample1:18.13098);
(Sample2:1.03505,(Sample3:5.33781,(Sample4:11.98456,Sample5:15.30525):4.22876):8.83396,Sample1:17.09314);
(Sample2:7.80421,(Sample3:8.90879,(Sample4:1.82596,Sample5:8.21344):9.28787):10.39481,Sample1:21.53048);
(Sample2:7.74256,(Sample3:3.14795,(Sample4:1.40433,Sample5:11.66235):11.50805):8.97779,Sample1:19.54725);
(Sample2:11.40741,(Sample3:5.03598,(Sample4:4.59269,Sample5:11.50849):10.64081):12.70362,Sample1:15.8824);
(Sample2:1.00824,(Sample3:4.32901,(Sample4:2.44931,Sample5:9.60748):9.80749):8.82965,Sample1:18.13467);
(Sample2:3.54693,(Sample3:3.80671,(Sample4:3.48603,Sample5:6.55337):11.33363):9.34223,Sample1:17.62783);
(Sample2:8.69395,(Sample3:2.63375,(Sample4:2.18251,Sample5:10.88418):10.49166):13.56175,Sample1:13.49795);
(Sample2:4.05503,(Sample3:7.36466,(Sample4:3.34875,Sample5:7.69895):10.83317):10.9057,Sample1:20.17359);
(Sample2:4.10586,((Sample3:3.57798,Sample5:17.59678):0.40957,Sample4:8.16575):9.06489,Sample1:17.0689);
(Sample2:2.51444,(Sample3:4.05464,(Sample4:5.34188,Sample5:7.72481):10.5884):9.10409,Sample1:19.67746);
(Sample2:5.06658,(Sample3:3.28167,(Sample4:4.48342,Sample5:8.58327):11.87075):8.85259,Sample1:19.16204);
(Sample2:3.16172,(Sample3:3.1637,(Sample4:1.25376,Sample5:9.79394):11.98715):9.99094,Sample1:18.01304);
(Sample2:6.12911,(Sample3:3.79693,(Sample4:12.49301,Sample5:14.7968):3.73333):9.34877,Sample1:17.08075);
(Sample2:5.09053,(Sample3:3.28801,(Sample4:9.94358,Sample5:14.28504):4.25077):9.86914,Sample1:20.15767);
(Sample2:4.38801,(Sample3:4.04744,(Sample4:12.75414,Sample5:13.51446):3.48485):9.12735,Sample1:23.92383);
(Sample2:9.36265,(Sample3:2.61955,(Sample4:2.70193,Sample5:9.35486):12.53329):12.56209,Sample1:15.88555);
(Sample2:6.81699,((Sample3:4.0633,Sample5:25.27139):1.46981,Sample4:3.55798):7.55424,Sample1:18.43121);
(Sample2:5.95263,(Sample3:4.94467,(Sample4:-0.08113,Sample5:7.1004):12.21714):10.24925,Sample1:19.29557);
(Sample2:4.76103,((Sample3:4.7465,Sample4:8.32019):0.44185,Sample5:18.27463):8.73651,Sample1:20.48717);
(Sample2:9.03341,(Sample3:9.02208,(Sample4:2.41803,Sample5:12.67085):8.69637):14.34491,Sample1:13.15849);
(Sample2:6.10717,(Sample3:-0.02399,(Sample4:1.07125,Sample5:10.98554):13.1486):9.09658,Sample1:16.08473);
(Sample2:2.02171,(Sample3:8.40317,(Sample4:3.49389,Sample5:5.538):10.80093):9.84259,Sample1:16.10648);
(Sample2:4.54861,(Sample3:3.80724,(Sample4:5.20176,Sample5:4.83764):10.31637):9.36014,Sample1:21.71999);
(Sample2:3.73255,(Sample3:6.86478,(Sample4:9.94376,Sample5:13.2661):4.74177):9.3606,Sample1:19.47731);
(Sample2:5.1415,(Sample3:2.79237,(Sample4:5.88401,Sample5:10.21717):9.31911):10.33868,Sample1:11.97278);
(Sample2:3.05851,(Sample3:2.29014,(Sample4:3.47968,Sample5:7.56802):10.82398):9.83511,Sample1:15.06968);
(Sample2:9.53899,(Sample3:4.04736,(Sample4:12.7508,Sample5:14.53901):3.4829):9.09347,Sample1:16.72961);
(Sample2:7.32216,(Sample3:4.17529,(Sample4:10.31618,Sample5:20.04218):2.84757):8.96879,Sample1:16.90646);
(Sample2:4.03008,(Sample3:3.00942,(Sample4:4.11875,Sample5:10.97013):12.15189):10.15056,Sample1:20.19854);
(Sample2:2.01421,(Sample3:0.23456,(Sample4:3.45266,Sample5:10.62472):11.87612):8.86069,Sample1:20.17769);
(Sample2:4.07719,(Sample3:4.31424,(Sample4:5.39247,Sample5:6.66432):9.8162):9.86208,Sample1:19.13267);
(Sample2:13.1343,(Sample3:3.37305,(Sample4:11.59271,Sample5:13.65549):5.68618):13.85101,Sample1:13.1343);
(Sample2:2.02797,(Sample3:3.30057,(Sample4:1.4197,Sample5:10.63709):11.85592):8.83401,Sample1:17.11494);
(Sample2:3.93722,(Sample3:1.90025,(Sample4:-0.0558,Sample5:5.06562):14.23281):9.21273,Sample1:17.23754);
(Sample2:4.02193,(Sample3:6.07338,(Sample4:4.10908,Sample5:11.9921):11.13076):10.15038,Sample1:20.20669);
(Sample2:4.08095,(Sample3:8.65128,(Sample4:4.62389,Sample5:7.4329):9.55057):10.62512,Sample1:17.09381);
(Sample2:6.12863,(Sample3:8.90385,(Sample4:12.49377,Sample5:13.77483):2.70026):10.36884,Sample1:16.06327);
(Sample2:3.52296,(Sample3:7.89513,(Sample4:1.78973,Sample5:7.24216):10.29792):9.3585,Sample1:20.70566);
(Sample2:4.03473,(Sample3:6.3458,(Sample4:2.46576,Sample5:6.56613):12.85993):8.85589,Sample1:20.19389);
(Sample2:4.04112,(Sample3:5.33198,(Sample4:3.4936,Sample5:5.5383):11.83622):8.84845,Sample1:20.1875);
(Sample2:3.06477,(Sample3:4.32702,(Sample4:2.34882,Sample5:6.68308):9.795):9.85132,Sample1:19.12713);
(Sample2:7.33991,((Sample3:2.17317,Sample5:23.07503):0.83391,Sample4:3.19397):7.91173,Sample1:16.88871);
(Sample2:3.90814,(Sample3:4.96083,(Sample4:8.02576,Sample5:20.28608):0.04069):9.21959,Sample1:20.32048);
(Sample2:5.94385,(Sample5:23.14959,(Sample3:5.24467,Sample4:8.83271):1.19622):7.48217,Sample1:21.34596);
(Sample2:0.9957,((Sample3:1.70036,Sample5:21.5095):5.78723,Sample4:16.57879):2.70993,Sample1:19.16273);
(Sample2:13.12381,(Sample3:3.3825,(Sample4:5.52043,Sample5:6.53636):10.74794):13.84485,Sample1:15.18803);
(Sample2:5.10944,(Sample4:3.83789,(Sample3:3.8412,Sample5:17.33356):1.19225):7.28742,Sample1:23.2024);
(Sample2:4.40442,(Sample3:5.59381,(Sample4:2.59738,Sample5:7.44202):9.54856):9.61692,Sample1:21.86418);
(Sample2:-0.04466,(Sample3:5.33458,(Sample4:3.47678,Sample5:7.57092):10.82734):9.88133,Sample1:21.21942);
(Sample2:7.09818,(Sample3:1.97888,(Sample4:4.11585,Sample5:10.97303):13.18244):9.13174,Sample1:20.19163);
(Sample2:7.22573,((Sample3:4.22326,Sample5:21.02494):7.45748,Sample4:16.96829):2.32538,Sample1:20.06408);
(Sample2:2.20697,(Sample3:5.21117,(Sample4:12.10976,Sample5:13.13843):3.3395):8.97411,Sample1:19.98493);
(Sample2:3.05531,(Sample3:1.29381,(Sample4:2.35553,Sample5:6.67637):5.74488):13.9099,Sample1:20.15455);
(Sample2:8.14166,(Sample3:4.03536,(Sample4:3.09986,Sample5:10.97752):12.14231):10.123,Sample1:15.06819);
(Sample2:3.00394,(Sample3:7.10643,(Sample4:0.04593,Sample5:11.00177):12.12036):10.14143,Sample1:20.20592);
(Sample2:3.02773,(Sample3:5.34182,(Sample4:1.45505,Sample5:6.57014):10.80766):9.85697,Sample1:19.16417);
(Sample2:3.55367,(Sample3:5.95618,(Sample4:12.09945,Sample5:18.25891):3.60549):9.24752,Sample1:19.65619);
(Sample2:4.05881,(Sample3:4.3194,(Sample4:1.45424,Sample5:6.57095):11.83007):9.84874,Sample1:17.11595);
(Sample2:4.05602,(Sample3:0.24369,(Sample4:1.4375,Sample5:8.6019):11.85734):8.84269,Sample1:20.1726);
(Sample2:1.10195,((Sample3:12.42854,Sample5:21.00577):7.45765,Sample4:16.9846):2.30412,Sample1:19.05648);
(Sample2:4.07902,((Sample3:6.37115,Sample5:16.83871):1.17328,Sample4:7.90053):9.34612,Sample1:20.1496);
(Sample2:4.06546,(Sample4:13.26762,(Sample3:3.55273,Sample5:17.62203):1.41318):9.11327,Sample1:21.18274);
(Sample2:5.33921,((Sample3:4.10342,Sample5:17.07134):5.5026,Sample4:16.83952):2.43769,Sample1:16.85269);
(Sample2:3.02776,(Sample3:2.26754,(Sample4:5.50336,Sample5:8.57402):10.85381):9.87238,Sample1:19.16414);
(Sample2:2.72955,(Sample3:7.88803,(Sample4:6.40115,Sample5:7.67623):9.30231):10.36427,Sample1:16.41336);
(Sample2:4.04911,(Sample3:7.36598,(Sample4:4.36629,Sample5:7.6905):9.81711):10.91014,Sample1:21.19909);
(Sample2:5.81157,(Sample3:4.29451,(Sample4:6.7056,Sample5:7.37178):10.35095):8.86557,Sample1:22.50027);
(Sample2:4.05602,(Sample3:4.31235,(Sample4:5.51873,Sample5:6.53806):10.83442):9.8558,Sample1:17.11874);
(Sample2:0.03473,(Sample3:5.3586,(Sample4:3.48151,Sample5:7.56619):10.80331):8.78599,Sample1:12.02206);
(Sample2:4.56189,(Sample3:3.52958,(Sample4:3.10231,Sample5:10.97507):12.64809):9.61448,Sample1:16.61287);
(Sample2:4.41688,(Sample3:4.434,(Sample4:10.57791,Sample5:12.63195):5.6444):9.22925,Sample1:18.79298);
(Sample2:5.10213,(Sample4:13.28312,(Sample3:1.54063,Sample5:14.56055):0.36665):12.16182,Sample1:18.10773);
(Sample2:5.11397,(Sample3:4.57821,(Sample4:2.59028,Sample5:8.45742):9.55346):9.58872,Sample1:17.07793);
(Sample2:6.12916,(Sample3:1.27923,(Sample4:2.34641,Sample5:7.69299):6.77136):13.9073,Sample1:17.0807);
(Sample2:6.12165,((Sample3:8.41183,Sample5:16.83637):2.71843,Sample4:3.30109):7.81523,Sample1:21.16816);
(Sample2:3.07333,(Sample3:3.80837,(Sample4:12.4951,Sample5:13.77351):3.72392):9.34218,Sample1:17.0851);
(Sample2:5.06993,(Sample3:7.63068,(Sample4:4.11862,Sample5:6.92908):9.54716):9.63743,Sample1:23.24191);
(Sample2:5.16802,(Sample3:8.24831,(Sample4:3.27824,Sample5:9.78845):12.00245):10.02124,Sample1:20.08018);
(Sample2:3.38698,(Sample3:3.41276,(Sample4:3.00708,Sample5:3.00708):12.72308):9.75462,Sample1:22.88162);
(Sample2:6.1187,(Sample3:6.85312,(Sample4:5.88547,Sample5:8.19191):9.31845):11.4008,Sample1:17.09116);
(Sample2:4.68727,(Sample3:2.13171,(Sample4:5.31569,Sample5:10.78549):10.99611):9.49313,Sample1:18.52259);
(Sample2:4.26243,(Sample3:5.19964,(Sample4:10.3173,Sample5:17.99454):3.8608):9.98403,Sample1:15.896);
(Sample2:5.43122,(Sample3:3.77958,(Sample4:11.45669,Sample5:18.90167):4.25475):9.37429,Sample1:18.7974);
(Sample2:0.20429,(Sample3:7.63996,(Sample4:1.79987,Sample5:6.22532):10.543):9.6255,Sample1:21.98761);
(Sample2:7.16661,(Sample4:3.32567,(Sample3:2.3065,Sample5:20.90336):0.70058):8.79882,Sample1:17.06201);
(Sample2:4.10879,(Sample3:2.28619,(Sample4:11.98754,Sample5:14.28106):4.23099):8.8211,Sample1:15.03412);
