((Sample3:6.66667,Sample4:8.33333):3.62500,(Sample2:7.12500,Sample5:20.87500):1.62500,Sample1:33.87500);
((Sample2:0.00000,Sample3:3.00000):4.50000,(Sample4:7.66667,Sample5:12.33333):11.50000,Sample1:32.50000);
(Sample2:4.00000,(Sample3:1.75000,(Sample4:3.25000,Sample5:12.75000):2.25000):9.25000,Sample1:18.00000);
(Sample2:5.00000,(Sample3:1.00000,(Sample4:6.50000,Sample5:14.50000):1.50000):7.00000,Sample1:19.00000);
(Sample2:5.83333,(Sample3:1.50000,(Sample4:2.00000,Sample5:6.00000):2.50000):7.00000,Sample1:34.16667);
(Sample2:5.50000,(Sample3:0.00000,(Sample4:4.00000,Sample5:5.00000):3.00000):42.50000,Sample1:2.50000);
((Sample3:1.50000,Sample4:4.50000):10.00000,(Sample2:5.50000,Sample5:14.50000):1.00000,Sample1:31.50000);
(Sample2:8.50000,(Sample3:2.50000,(Sample4:4.50000,Sample5:11.50000):2.50000):10.00000,Sample1:15.50000);
(Sample2:8.00000,(Sample3:1.00000,(Sample4:3.00000,Sample5:5.00000):4.00000):11.00000,Sample1:5.00000);
(Sample2:4.00000,(Sample3:1.00000,(Sample4:3.00000,Sample5:3.00000):6.00000):9.00000,Sample1:35.00000);
((Sample3:1.00000,Sample4:7.00000):9.25000,(Sample2:2.75000,Sample5:15.25000):3.25000,Sample1:18.75000);
(Sample2:11.50000,(Sample3:1.50000,(Sample4:3.00000,Sample5:7.00000):1.50000):13.00000,Sample1:17.50000);
(Sample2:7.33333,(Sample4:1.75000,(Sample3:1.75000,Sample5:9.25000):1.25000):10.25000,Sample1:14.66667);
((Sample2:6.50000,(Sample3:1.66667,Sample5:17.33333):6.50000):3.00000,Sample4:16.25000,Sample1:17.75000);
((Sample2:7.00000,(Sample3:0.83333,Sample5:15.16667):6.50000):3.00000,Sample4:11.50000,Sample1:19.50000);
((Sample3:0.66667,Sample4:7.33333):10.75000,(Sample2:6.25000,Sample5:14.75000):0.25000,Sample1:32.25000);
(Sample2:5.66667,((Sample3:1.25000,Sample4:2.75000):10.00000,Sample5:16.00000):31.00000,Sample1:0.33333);
(Sample2:6.33333,(Sample3:1.50000,(Sample4:5.00000,Sample5:8.00000):2.50000):6.50000,Sample1:20.66667);
(Sample5:24.50000,((Sample2:0.00000,Sample3:4.00000):0.75000,Sample4:10.25000):1.25000,Sample1:16.50000);
(Sample3:11.25000,(Sample2:6.75000,(Sample4:5.33333,Sample5:11.66667):10.25000):1.75000,Sample1:32.75000);
(Sample2:25.50000,(Sample3:10.00000,(Sample4:6.83333,Sample5:14.16667):11.50000):10.00000,Sample1:8.50000);
(Sample2:9.00000,(Sample3:0.50000,(Sample4:3.50000,Sample5:7.50000):0.50000):37.50000,Sample1:5.00000);
((Sample2:0.00000,Sample3:3.00000):5.00000,(Sample4:5.00000,Sample5:5.00000):14.00000,Sample1:32.00000);
(Sample2:26.16667,(Sample3:1.75000,(Sample4:6.25000,Sample5:4.75000):1.75000):19.75000,Sample1:7.83333);
(Sample2:8.33333,(Sample3:1.25000,(Sample4:1.25000,Sample5:5.75000):1.75000):10.75000,Sample1:4.66667);
(Sample2:5.00000,(Sample3:1.00000,(Sample4:2.00000,Sample5:7.00000):2.00000):7.00000,Sample1:9.00000);
(Sample2:8.16667,(Sample3:1.75000,(Sample4:3.25000,Sample5:11.75000):3.25000):9.75000,Sample1:32.83333);
(Sample2:7.66667,(Sample3:1.75000,(Sample4:3.25000,Sample5:10.75000):1.25000):10.25000,Sample1:34.33333);
(Sample2:27.50000,(Sample3:0.00000,(Sample4:3.00000,Sample5:13.00000):2.00000):19.50000,Sample1:6.50000);
((Sample3:1.00000,Sample4:7.00000):9.00000,(Sample2:9.00000,Sample5:16.00000):2.50000,Sample1:19.00000);
(Sample2:8.66667,(Sample4:13.75000,(Sample3:1.00000,Sample5:8.00000):9.25000):29.25000,Sample1:3.33333);
((Sample2:6.00000,(Sample3:1.00000,Sample4:9.00000):7.00000):3.50000,Sample5:16.00000,Sample1:31.00000);
(Sample5:23.50000,((Sample2:3.00000,Sample3:3.00000):1.75000,Sample4:10.25000):2.25000,Sample1:15.50000);
((Sample2:5.75000,(Sample3:1.00000,Sample4:7.00000):7.25000):2.25000,Sample5:18.25000,Sample1:20.75000);
((Sample2:2.75000,(Sample3:2.00000,Sample4:8.00000):4.25000):2.75000,Sample5:25.25000,Sample1:14.75000);
(Sample2:27.50000,(Sample3:3.50000,(Sample4:5.50000,Sample5:4.50000):2.50000):19.00000,Sample1:9.50000);
(Sample3:11.00000,(Sample2:4.62500,(Sample4:10.37500,Sample5:15.62500):0.37500):1.87500,Sample1:18.00000);
(Sample2:4.50000,((Sample3:1.33333,Sample4:5.66667):9.50000,Sample5:15.50000):1.50000,Sample1:6.50000);
((Sample3:0.50000,Sample4:3.50000):10.00000,(Sample2:6.00000,Sample5:16.00000):1.50000,Sample1:6.50000);
(Sample2:6.50000,(Sample3:6.50000,(Sample4:5.50000,Sample5:8.50000):13.00000):1.50000,Sample1:17.50000);
(Sample2:5.00000,(Sample3:0.00000,(Sample4:5.00000,Sample5:11.00000):1.00000):11.00000,Sample1:32.00000);
(Sample2:5.00000,(Sample3:0.25000,(Sample4:5.75000,Sample5:7.25000):0.75000):10.75000,Sample1:34.00000);
(Sample2:8.66667,((Sample3:1.00000,Sample4:4.00000):9.50000,Sample5:16.50000):10.50000,Sample1:21.33333);
(Sample2:6.16667,(Sample3:0.62500,(Sample4:6.12500,Sample5:13.87500):0.37500):7.37500,Sample1:20.83333);
(Sample2:35.00000,((Sample3:1.33333,Sample5:9.66667):10.00000,Sample4:15.00000):2.00000,Sample1:3.00000);
((Sample2:6.16667,Sample3:7.83333):2.87500,(Sample4:12.12500,Sample5:15.87500):1.87500,Sample1:16.12500);
(Sample3:11.00000,(Sample2:5.00000,(Sample4:5.83333,Sample5:11.16667):4.50000):2.00000,Sample1:6.00000);
((Sample2:7.50000,(Sample3:0.33333,Sample5:12.66667):6.50000):1.50000,Sample4:12.00000,Sample1:19.00000);
((Sample3:4.33333,Sample4:9.66667):6.25000,(Sample2:4.75000,Sample5:18.25000):1.25000,Sample1:30.75000);
(Sample2:7.00000,(Sample3:1.00000,(Sample4:3.00000,Sample5:9.00000):4.00000):11.00000,Sample1:15.00000);
((Sample2:4.75000,Sample3:7.25000):2.25000,(Sample4:2.00000,Sample5:9.00000):15.25000,Sample1:17.75000);
((Sample3:3.00000,Sample4:10.00000):9.50000,(Sample2:5.50000,Sample5:14.50000):1.00000,Sample1:31.50000);
((Sample2:4.50000,(Sample3:1.00000,Sample4:4.00000):6.50000):3.00000,Sample5:16.50000,Sample1:14.50000);
((Sample3:4.66667,Sample4:12.33333):1.25000,(Sample2:4.25000,Sample5:16.75000):0.75000,Sample1:17.75000);
(Sample2:5.83333,(Sample3:1.50000,(Sample4:3.00000,Sample5:11.00000):2.50000):7.00000,Sample1:36.16667);
((Sample2:7.75000,Sample3:4.25000):3.75000,(Sample4:3.00000,Sample5:7.00000):12.25000,Sample1:17.75000);
(Sample2:6.83333,(Sample3:3.25000,(Sample4:6.75000,Sample5:13.25000):2.25000):6.25000,Sample1:34.16667);
(Sample2:29.75000,((Sample3:1.50000,Sample4:7.50000):9.75000,Sample5:16.75000):7.25000,Sample1:10.25000);
(Sample4:14.75000,((Sample2:0.00000,Sample3:5.00000):2.25000,Sample5:15.75000):1.75000,Sample1:16.25000);
(Sample2:4.66667,(Sample3:1.25000,(Sample4:5.25000,Sample5:12.75000):1.75000):9.75000,Sample1:34.33333);
(Sample3:11.00000,(Sample2:7.00000,(Sample4:4.33333,Sample5:10.66667):10.00000):2.00000,Sample1:19.00000);
(Sample2:5.33333,(Sample3:1.50000,(Sample4:7.00000,Sample5:8.00000):2.50000):9.50000,Sample1:31.66667);
((Sample3:1.00000,Sample4:8.00000):10.50000,(Sample2:6.50000,Sample5:14.50000):1.00000,Sample1:31.50000);
((Sample3:1.50000,Sample4:7.50000):9.00000,(Sample2:5.50000,Sample5:16.50000):3.00000,Sample1:18.50000);
(Sample5:19.50000,((Sample2:0.00000,Sample3:6.00000):1.75000,Sample4:10.25000):2.25000,Sample1:5.50000);
((Sample3:1.00000,Sample5:10.00000):11.75000,(Sample2:5.25000,Sample4:11.75000):1.25000,Sample1:18.25000);
(Sample3:9.00000,(Sample2:7.00000,(Sample4:4.00000,Sample5:7.00000):9.00000):4.00000,Sample1:15.00000);
((Sample2:3.50000,Sample3:5.50000):4.00000,(Sample4:3.66667,Sample5:12.33333):12.00000,Sample1:34.00000);
(Sample2:5.66667,(Sample4:11.75000,(Sample3:1.50000,Sample5:13.50000):8.25000):32.25000,Sample1:0.33333);
((Sample3:3.00000,Sample4:5.00000):9.50000,(Sample2:5.50000,Sample5:16.50000):1.00000,Sample1:31.50000);
(Sample2:7.50000,(Sample3:1.00000,(Sample4:4.00000,Sample5:10.00000):3.00000):10.50000,Sample1:5.50000);
(Sample2:34.16667,(Sample3:1.25000,(Sample4:5.25000,Sample5:10.75000):1.75000):12.25000,Sample1:3.83333);
(Sample2:7.00000,(Sample3:3.00000,(Sample4:5.00000,Sample5:7.00000):3.00000):11.00000,Sample1:18.00000);
(Sample2:7.00000,(Sample3:0.00000,(Sample4:4.00000,Sample5:2.00000):5.00000):8.00000,Sample1:21.00000);
(Sample2:27.25000,(Sample3:7.75000,(Sample4:6.00000,Sample5:10.00000):13.25000):10.25000,Sample1:8.75000);
((Sample2:6.50000,(Sample3:1.00000,Sample4:4.00000):6.50000):3.50000,Sample5:18.00000,Sample1:31.00000);
((Sample2:6.25000,(Sample3:3.00000,Sample4:10.00000):5.75000):2.75000,Sample5:16.75000,Sample1:20.25000);
(Sample2:5.50000,((Sample3:1.50000,Sample4:4.50000):8.50000,Sample5:18.00000):2.00000,Sample1:15.50000);
(Sample2:27.87500,(Sample3:10.37500,(Sample4:6.66667,Sample5:11.33333):12.12500):8.62500,Sample1:8.12500);
(Sample3:9.50000,(Sample2:4.00000,(Sample4:4.66667,Sample5:11.33333):10.00000):3.00000,Sample1:15.50000);
((Sample3:1.00000,Sample5:8.00000):10.00000,(Sample2:6.00000,Sample4:10.00000):2.50000,Sample1:18.00000);
((Sample2:5.00000,(Sample3:3.00000,Sample5:9.00000):6.00000):5.00000,Sample4:13.00000,Sample1:18.00000);
(Sample2:9.00000,(Sample3:10.50000,(Sample4:3.00000,Sample5:7.00000):10.50000):28.50000,Sample1:5.00000);
(Sample2:5.00000,(Sample3:1.50000,(Sample4:5.00000,Sample5:12.00000):3.50000):8.50000,Sample1:22.00000);
(Sample3:10.50000,(Sample2:6.00000,(Sample4:4.83333,Sample5:12.16667):10.50000):2.50000,Sample1:31.50000);
((Sample3:1.00000,Sample5:9.00000):10.00000,(Sample2:2.00000,Sample4:10.00000):5.00000,Sample1:34.00000);
(Sample3:11.25000,(Sample2:6.75000,(Sample4:5.33333,Sample5:11.66667):10.25000):1.75000,Sample1:34.75000);
((Sample3:1.00000,Sample5:9.00000):10.75000,(Sample2:4.25000,Sample4:11.75000):3.25000,Sample1:15.25000);
(Sample2:6.50000,(Sample3:8.50000,(Sample4:4.00000,Sample5:7.00000):14.50000):0.50000,Sample1:13.50000);
(Sample2:7.50000,(Sample3:1.00000,(Sample4:7.00000,Sample5:8.00000):2.00000):11.50000,Sample1:18.50000);
(Sample2:8.16667,(Sample3:3.25000,(Sample4:5.25000,Sample5:15.75000):2.75000):9.25000,Sample1:17.83333);
((Sample2:0.00000,Sample3:5.00000):3.75000,(Sample4:3.83333,Sample5:13.16667):12.25000,Sample1:17.25000);
((Sample3:1.00000,Sample4:4.00000):10.50000,(Sample2:7.50000,Sample5:14.50000):1.00000,Sample1:31.50000);
(Sample2:6.50000,(Sample3:1.50000,(Sample4:5.50000,Sample5:10.50000):2.50000):11.00000,Sample1:18.50000);
(Sample2:6.16667,(Sample3:1.75000,(Sample4:5.75000,Sample5:13.25000):1.25000):10.75000,Sample1:14.83333);
(Sample2:6.50000,(Sample3:1.25000,(Sample4:3.25000,Sample5:13.75000):1.75000):40.25000,Sample1:0.50000);
((Sample2:5.75000,(Sample3:2.33333,Sample5:8.66667):5.25000):2.25000,Sample4:17.75000,Sample1:32.25000);
(Sample2:5.00000,((Sample3:3.00000,Sample4:4.00000):9.00000,Sample5:16.00000):1.50000,Sample1:16.00000);
(Sample2:7.33333,(Sample3:3.37500,(Sample4:2.37500,Sample5:15.62500):0.62500):9.12500,Sample1:17.66667);
(Sample4:14.33333,((Sample2:4.37500,Sample3:6.62500):1.12500,Sample5:15.87500):1.62500,Sample1:15.66667);
((Sample2:6.25000,(Sample3:1.00000,Sample4:7.00000):6.75000):1.75000,Sample5:17.75000,Sample1:17.25000);
(Sample5:16.66667,(Sample2:4.12500,(Sample3:3.37500,Sample4:12.62500):0.87500):3.37500,Sample1:16.33333);
((Sample2:0.00000,Sample3:5.00000):4.50000,(Sample4:5.33333,Sample5:4.66667):12.50000,Sample1:4.50000);
(Sample2:6.50000,(Sample3:0.00000,(Sample4:3.00000,Sample5:12.00000):2.00000):11.50000,Sample1:16.50000);
(Sample2:5.66667,(Sample3:1.25000,(Sample4:3.25000,Sample5:13.75000):1.75000):9.75000,Sample1:32.33333);
(Sample2:7.00000,(Sample3:1.25000,(Sample4:2.75000,Sample5:13.25000):1.75000):12.75000,Sample1:29.00000);
((Sample2:5.25000,(Sample3:2.00000,Sample4:7.00000):5.75000):1.75000,Sample5:17.75000,Sample1:17.25000);
((Sample2:8.00000,(Sample3:0.00000,Sample4:6.00000):8.00000):3.50000,Sample5:16.00000,Sample1:31.00000);
(Sample2:9.16667,(Sample3:1.50000,(Sample4:5.50000,Sample5:5.50000):1.50000):10.00000,Sample1:30.83333);
((Sample2:6.50000,(Sample3:3.33333,Sample5:15.66667):5.50000):2.50000,Sample4:12.50000,Sample1:16.50000);
((Sample3:1.83333,Sample5:15.16667):10.00000,(Sample2:3.75000,Sample4:13.25000):3.00000,Sample1:17.50000);
((Sample3:1.50000,Sample5:8.50000):10.00000,(Sample2:1.50000,Sample4:10.50000):4.50000,Sample1:32.50000);
(Sample2:5.66667,(Sample3:1.25000,(Sample4:4.75000,Sample5:5.25000):3.75000):9.75000,Sample1:18.33333);
(Sample2:5.33333,(Sample3:1.25000,(Sample4:2.25000,Sample5:7.75000):1.75000):9.75000,Sample1:31.66667);
(Sample3:7.00000,(Sample2:5.00000,(Sample4:4.50000,Sample5:7.50000):10.50000):3.00000,Sample1:19.00000);
(Sample3:10.25000,(Sample2:6.25000,(Sample4:5.66667,Sample5:11.33333):8.75000):3.25000,Sample1:30.75000);
((Sample2:4.87500,(Sample3:2.16667,Sample4:9.83333):4.12500):3.62500,Sample5:23.12500,Sample1:17.87500);
(Sample2:5.00000,((Sample3:1.50000,Sample4:7.50000):9.50000,Sample5:16.00000):1.50000,Sample1:16.00000);
(Sample2:27.83333,(Sample3:1.50000,(Sample4:4.50000,Sample5:7.50000):2.50000):18.00000,Sample1:9.16667);
(Sample2:6.00000,((Sample3:0.33333,Sample4:7.66667):10.50000,Sample5:15.50000):2.00000,Sample1:16.00000);
((Sample2:5.00000,(Sample3:1.00000,Sample5:10.00000):7.00000):5.00000,Sample4:13.00000,Sample1:18.00000);
(Sample2:34.16667,(Sample3:11.25000,(Sample4:14.00000,Sample5:15.00000):2.25000):2.25000,Sample1:3.83333);
((Sample3:1.00000,Sample5:13.00000):9.25000,(Sample2:4.75000,Sample4:8.25000):3.25000,Sample1:18.75000);
(Sample2:32.62500,(Sample3:9.37500,(Sample4:6.83333,Sample5:10.16667):6.62500):3.62500,Sample1:3.37500);
(Sample2:6.50000,(Sample3:1.00000,(Sample4:2.00000,Sample5:13.00000):0.00000):11.50000,Sample1:18.50000);
(Sample2:8.00000,(Sample3:1.50000,(Sample4:5.00000,Sample5:9.00000):3.50000):20.50000,Sample1:24.00000);
((Sample3:1.33333,Sample5:15.66667):9.25000,(Sample2:5.75000,Sample4:14.25000):0.25000,Sample1:18.75000);
(Sample2:5.50000,((Sample3:1.00000,Sample4:6.00000):8.00000,Sample5:18.00000):2.00000,Sample1:17.50000);
(Sample2:5.25000,(Sample3:7.25000,(Sample4:4.66667,Sample5:6.33333):14.75000):11.75000,Sample1:6.75000);
(Sample3:11.50000,((Sample2:3.00000,Sample4:12.00000):1.75000,Sample5:16.25000):2.25000,Sample1:15.50000);
(Sample3:7.25000,(Sample2:6.25000,(Sample4:5.33333,Sample5:10.66667):8.75000):3.75000,Sample1:14.75000);
(Sample2:4.75000,((Sample3:1.00000,Sample4:5.00000):9.75000,Sample5:16.25000):1.25000,Sample1:18.25000);
((Sample3:0.00000,Sample4:6.00000):10.75000,(Sample2:4.25000,Sample5:15.75000):1.75000,Sample1:6.25000);
(Sample2:5.16667,(Sample3:0.25000,(Sample4:2.25000,Sample5:12.75000):0.75000):12.25000,Sample1:18.83333);
(Sample2:29.00000,(Sample3:9.50000,(Sample4:5.00000,Sample5:14.00000):11.50000):9.50000,Sample1:6.00000);
(Sample2:26.66667,((Sample3:3.00000,Sample4:5.00000):7.75000,Sample5:17.25000):11.75000,Sample1:8.33333);
((Sample2:8.50000,(Sample3:0.33333,Sample4:7.66667):7.50000):1.50000,Sample5:17.50000,Sample1:19.50000);
((Sample2:6.75000,(Sample3:1.00000,Sample5:9.00000):7.25000):2.75000,Sample4:17.25000,Sample1:33.75000);
(Sample2:6.00000,(Sample3:1.00000,(Sample4:4.00000,Sample5:7.00000):2.00000):7.00000,Sample1:19.00000);
((Sample2:5.50000,Sample3:7.50000):3.50000,(Sample4:3.33333,Sample5:11.66667):11.00000,Sample1:34.00000);
(Sample2:4.00000,(Sample3:0.00000,(Sample4:5.00000,Sample5:6.00000):4.00000):11.00000,Sample1:17.00000);
(Sample2:5.66667,(Sample3:1.75000,(Sample4:5.25000,Sample5:5.75000):2.25000):10.25000,Sample1:16.33333);
(Sample2:5.50000,(Sample3:0.00000,(Sample4:5.00000,Sample5:7.00000):1.00000):8.50000,Sample1:36.50000);
((Sample2:6.16667,Sample4:11.83333):3.37500,(Sample3:8.62500,Sample5:15.37500):1.37500,Sample1:19.62500);
(Sample2:6.00000,(Sample3:0.00000,(Sample4:4.50000,Sample5:7.50000):1.50000):10.00000,Sample1:17.00000);
(Sample2:4.66667,(Sample3:1.25000,(Sample4:7.25000,Sample5:13.75000):1.75000):9.75000,Sample1:34.33333);
((Sample3:1.00000,Sample5:13.00000):11.00000,(Sample2:5.00000,Sample4:11.00000):3.00000,Sample1:5.00000);
(Sample2:2.50000,((Sample3:1.33333,Sample4:4.66667):9.50000,Sample5:15.50000):1.50000,Sample1:18.50000);
(Sample2:11.00000,((Sample3:0.00000,Sample4:7.00000):8.50000,Sample5:17.50000):8.50000,Sample1:9.00000);
((Sample2:6.00000,(Sample3:0.33333,Sample5:11.66667):8.00000):2.50000,Sample4:16.50000,Sample1:31.50000);
((Sample2:3.75000,Sample3:4.25000):3.75000,(Sample4:3.00000,Sample5:6.00000):12.25000,Sample1:17.75000);
((Sample3:0.00000,Sample4:4.00000):10.75000,(Sample2:2.25000,Sample5:15.75000):1.75000,Sample1:16.25000);
(Sample2:26.50000,(Sample3:0.00000,(Sample4:3.00000,Sample5:7.00000):1.00000):21.50000,Sample1:7.50000);
((Sample3:1.00000,Sample4:7.00000):10.25000,(Sample2:2.75000,Sample5:16.25000):2.25000,Sample1:15.75000);
(Sample2:29.75000,((Sample3:0.00000,Sample4:6.00000):10.25000,Sample5:18.75000):7.25000,Sample1:10.25000);
(Sample2:36.25000,(Sample3:7.25000,(Sample4:3.33333,Sample5:11.66667):13.75000):2.75000,Sample1:2.75000);
((Sample2:6.50000,(Sample3:1.66667,Sample5:15.33333):5.50000):3.50000,Sample4:14.00000,Sample1:6.00000);
((Sample2:3.50000,(Sample3:3.00000,Sample4:12.00000):1.50000):1.50000,Sample5:26.00000,Sample1:16.00000);
(Sample2:2.66667,(Sample3:1.25000,(Sample4:3.25000,Sample5:11.75000):3.75000):10.75000,Sample1:15.33333);
((Sample3:1.00000,Sample4:5.00000):9.75000,(Sample2:5.25000,Sample5:15.75000):1.75000,Sample1:16.25000);
(Sample2:12.00000,(Sample3:3.00000,(Sample4:2.00000,Sample5:6.00000):3.00000):12.00000,Sample1:17.00000);
((Sample3:1.66667,Sample4:7.33333):9.50000,(Sample2:5.00000,Sample5:16.00000):2.00000,Sample1:17.50000);
(Sample2:5.16667,(Sample3:1.50000,(Sample4:5.50000,Sample5:5.50000):1.50000):7.00000,Sample1:33.83333);
((Sample2:6.25000,(Sample3:1.66667,Sample4:4.33333):6.75000):3.25000,Sample5:16.25000,Sample1:32.75000);
(Sample2:11.83333,(Sample3:3.25000,(Sample4:2.25000,Sample5:6.75000):0.75000):9.25000,Sample1:33.16667);
((Sample3:1.66667,Sample5:9.33333):10.25000,(Sample2:5.25000,Sample4:12.75000):2.75000,Sample1:14.75000);
(Sample2:6.00000,((Sample3:1.00000,Sample4:2.00000):7.50000,Sample5:20.50000):1.50000,Sample1:19.00000);
(Sample2:8.33333,(Sample3:0.25000,(Sample4:5.25000,Sample5:4.75000):1.75000):9.75000,Sample1:33.66667);
(Sample2:8.25000,((Sample3:1.66667,Sample4:4.33333):9.25000,Sample5:16.75000):3.25000,Sample1:27.75000);
((Sample2:6.75000,(Sample3:1.00000,Sample4:4.00000):7.25000):1.25000,Sample5:17.25000,Sample1:7.75000);
(Sample4:19.16667,((Sample2:3.87500,Sample3:6.12500):1.37500,Sample5:14.62500):2.37500,Sample1:31.83333);
(Sample2:5.33333,(Sample3:1.50000,(Sample4:4.00000,Sample5:8.00000):2.50000):9.50000,Sample1:15.66667);
(Sample2:28.50000,(Sample3:11.37500,(Sample4:6.37500,Sample5:10.62500):6.12500):7.62500,Sample1:9.50000);
((Sample2:6.25000,Sample3:8.75000):2.75000,(Sample4:6.00000,Sample5:8.00000):8.25000,Sample1:31.75000);
(Sample2:11.00000,(Sample3:6.50000,(Sample4:5.33333,Sample5:15.66667):12.50000):6.50000,Sample1:9.00000);
(Sample3:11.75000,(Sample2:6.75000,(Sample4:5.33333,Sample5:7.66667):8.25000):1.75000,Sample1:32.25000);
(Sample2:6.66667,(Sample3:1.25000,(Sample4:2.25000,Sample5:12.75000):1.75000):9.75000,Sample1:18.33333);
(Sample2:6.00000,(Sample3:3.00000,(Sample4:2.00000,Sample5:9.00000):1.00000):6.00000,Sample1:19.00000);
(Sample2:12.00000,(Sample3:1.00000,(Sample4:5.00000,Sample5:13.00000):2.00000):13.00000,Sample1:13.00000);
((Sample2:5.33333,Sample4:11.66667):3.37500,(Sample3:9.37500,Sample5:14.62500):0.87500,Sample1:33.12500);
((Sample3:0.33333,Sample4:4.66667):11.00000,(Sample2:7.50000,Sample5:14.50000):0.50000,Sample1:34.00000);
(Sample4:18.00000,((Sample2:5.12500,Sample3:5.87500):1.37500,Sample5:15.62500):1.87500,Sample1:16.00000);
(Sample2:8.50000,(Sample3:0.50000,(Sample4:4.50000,Sample5:10.50000):2.50000):39.00000,Sample1:3.50000);
((Sample3:-0.00000,Sample5:9.00000):11.00000,(Sample2:4.00000,Sample4:14.00000):2.50000,Sample1:17.00000);
((Sample3:1.66667,Sample5:14.33333):9.25000,(Sample2:5.25000,Sample4:9.75000):2.25000,Sample1:34.75000);
(Sample5:18.50000,((Sample2:8.00000,Sample3:6.00000):0.75000,Sample4:8.25000):2.25000,Sample1:5.50000);
(Sample2:6.16667,(Sample3:1.25000,(Sample4:3.25000,Sample5:11.75000):3.75000):10.25000,Sample1:17.83333);
(Sample2:6.50000,(Sample3:1.75000,(Sample4:4.75000,Sample5:6.25000):4.25000):10.75000,Sample1:14.50000);
((Sample2:1.00000,Sample3:6.00000):0.50000,(Sample4:6.33333,Sample5:10.66667):5.50000,Sample1:21.50000);
(Sample2:8.50000,(Sample3:1.00000,(Sample4:2.00000,Sample5:7.00000):2.00000):38.50000,Sample1:3.50000);
((Sample2:5.00000,(Sample3:2.33333,Sample5:10.66667):6.00000):1.50000,Sample4:16.50000,Sample1:32.50000);
(Sample2:6.33333,(Sample3:2.12500,(Sample4:7.12500,Sample5:13.87500):0.87500):11.37500,Sample1:16.66667);
(Sample2:8.50000,(Sample3:1.50000,(Sample4:3.50000,Sample5:9.50000):4.50000):37.00000,Sample1:3.50000);
(Sample2:28.16667,((Sample3:7.00000,Sample4:11.00000):3.75000,Sample5:15.75000):8.75000,Sample1:5.83333);
(Sample2:28.16667,(Sample3:3.25000,(Sample4:2.25000,Sample5:11.75000):2.75000):18.25000,Sample1:6.83333);
((Sample2:3.75000,(Sample3:2.00000,Sample4:8.00000):4.25000):2.75000,Sample5:25.25000,Sample1:18.75000);
(Sample2:6.83333,(Sample3:1.50000,(Sample4:3.00000,Sample5:11.00000):2.50000):11.00000,Sample1:14.16667);
(Sample3:9.00000,(Sample2:6.00000,(Sample4:3.00000,Sample5:7.00000):9.00000):5.00000,Sample1:14.00000);
(Sample2:6.83333,(Sample3:1.50000,(Sample4:5.50000,Sample5:12.50000):3.50000):11.00000,Sample1:18.16667);
((Sample3:1.66667,Sample4:5.33333):9.25000,(Sample2:2.25000,Sample5:15.75000):2.25000,Sample1:15.75000);
(Sample2:6.83333,(Sample3:1.50000,(Sample4:3.00000,Sample5:7.00000):2.50000):7.00000,Sample1:34.16667);
(Sample2:4.00000,(Sample3:1.50000,(Sample4:3.00000,Sample5:11.00000):1.50000):11.50000,Sample1:19.00000);
(Sample2:26.16667,((Sample3:2.25000,Sample4:2.75000):0.75000,Sample5:6.25000):19.25000,Sample1:9.83333);
(Sample2:5.33333,(Sample3:1.50000,(Sample4:3.50000,Sample5:14.50000):1.50000):9.50000,Sample1:31.66667);
(Sample4:17.37500,((Sample2:4.83333,Sample3:4.16667):1.62500,Sample5:15.37500):1.12500,Sample1:19.62500);
(Sample2:5.16667,(Sample3:3.12500,(Sample4:3.12500,Sample5:12.87500):2.87500):8.87500,Sample1:17.83333);
((Sample3:12.83333,Sample5:15.16667):1.75000,(Sample2:3.75000,Sample4:11.25000):0.75000,Sample1:18.75000);
(Sample2:8.50000,(Sample3:0.00000,(Sample4:2.00000,Sample5:14.00000):1.00000):39.50000,Sample1:3.50000);
(Sample2:12.50000,((Sample3:1.00000,Sample5:9.00000):9.00000,Sample4:15.00000):3.00000,Sample1:16.50000);
(Sample2:26.16667,((Sample3:5.12500,Sample4:11.87500):5.87500,Sample5:22.62500):8.37500,Sample1:5.83333);
(Sample2:11.00000,((Sample3:0.00000,Sample4:4.00000):10.50000,Sample5:17.50000):7.50000,Sample1:9.00000);
(Sample2:7.00000,(Sample3:1.25000,(Sample4:2.75000,Sample5:11.25000):1.75000):12.75000,Sample1:29.00000);
(Sample2:5.83333,(Sample3:0.25000,(Sample4:3.25000,Sample5:8.75000):3.75000):8.25000,Sample1:34.16667);
((Sample3:5.83333,Sample5:15.16667):2.62500,(Sample2:6.37500,Sample4:11.62500):1.62500,Sample1:19.37500);
((Sample3:1.00000,Sample5:10.00000):10.50000,(Sample2:1.50000,Sample4:10.50000):2.50000,Sample1:5.50000);
((Sample3:2.50000,Sample4:2.50000):10.00000,(Sample2:8.50000,Sample5:14.50000):1.00000,Sample1:31.50000);
(Sample3:10.00000,(Sample2:6.00000,(Sample4:6.00000,Sample5:11.00000):9.00000):3.00000,Sample1:18.00000);
(Sample2:4.33333,(Sample3:2.00000,(Sample4:3.00000,Sample5:11.00000):4.00000):9.00000,Sample1:33.66667);
(Sample3:10.25000,(Sample2:6.75000,(Sample4:6.00000,Sample5:8.00000):8.25000):3.25000,Sample1:17.75000);
((Sample3:3.00000,Sample4:8.00000):7.75000,(Sample2:3.25000,Sample5:15.75000):2.75000,Sample1:19.25000);
