((Sample2:-0.04054,Sample3:5.05036):3.22775,(Sample4:8.18902,Sample5:21.14567):5.8884,Sample1:13.92043);
((Sample2:2.43755,(Sample3:8.02948,Sample5:22.32888):0.53122):0.51509,Sample4:17.72559,Sample1:12.63277);
((Sample3:1.95875,Sample4:7.07315):12.70802,(Sample2:3.44018,Sample5:18.75172):0.53205,Sample1:11.60176);
(Sample2:10.77986,(Sample3:11.72703,(Sample4:9.16786,Sample5:16.08034):4.47705):7.00649,Sample1:5.32132);
(Sample2:14.03575,(Sample3:11.73081,(Sample4:5.13335,Sample5:16.04141):4.47327):3.95694,Sample1:7.13901);
(Sample2:11.47687,(Sample3:15.56233,(Sample4:2.58558,Sample5:11.4918):11.35505):5.24091,Sample1:11.73299);
(Sample2:11.12063,((Sample3:3.9597,Sample5:9.10699):13.78618,Sample4:17.74527):7.13926,Sample1:7.00756);
(Sample3:8.04698,(Sample2:2.9663,(Sample4:9.05595,Sample5:14.15391):5.08186):0.02076,Sample1:13.12778);
(Sample2:7.74101,(Sample4:19.53321,(Sample3:8.28993,Sample5:11.86849):0.74758):9.9206,Sample1:3.30669);
((Sample2:0.21546,Sample3:4.79437):2.72848,(Sample4:8.6971,Sample5:18.59271):8.93441,Sample1:11.37675);
(Sample2:10.77614,(Sample3:18.65304,(Sample4:8.8681,Sample5:22.51476):4.77186):6.23314,Sample1:7.35205);
((Sample2:3.43877,(Sample4:5.62846,Sample5:20.64014):4.62762):0.5172,Sample3:14.16074,Sample1:18.24743);
(Sample2:2.4529,((Sample3:8.04651,Sample4:10.08168):0.51703,Sample5:21.80214):0.50816,Sample1:12.63598);
((Sample2:-0.06174,Sample3:8.08693):3.00205,(Sample4:8.01912,Sample5:19.27069):6.13846,Sample1:13.15026);
(Sample2:7.07383,(Sample3:7.76278,(Sample4:2.93456,Sample5:12.15432):10.45607):11.44539,Sample1:1.95807);
((Sample3:1.9753,Sample4:5.04397):12.17995,(Sample2:2.91654,Sample5:22.33166):1.05897,Sample1:12.11206);
(Sample2:8.09079,(Sample3:8.78074,(Sample4:0.09827,Sample5:5.91589):17.03791):10.43184,Sample1:1.94861);
(Sample2:7.57933,(Sample4:17.61683,(Sample3:7.87412,Sample5:21.46057):1.17038):9.77535,Sample1:2.46007);
(Sample2:2.94768,(Sample3:1.95465,(Sample4:-0.04562,Sample5:7.0649):5.08404):13.20991,Sample1:12.14119);
(Sample2:7.23604,(Sample3:11.72824,(Sample4:5.08521,Sample5:17.10669):4.48035):10.54555,Sample1:2.80336);
(Sample2:11.44196,((Sample3:8.51352,Sample4:17.75508):0.76591,Sample5:22.62786):5.87776,Sample1:9.7328);
((Sample2:2.44271,(Sample4:7.01401,Sample5:14.16075):5.6103):0.52092,Sample3:14.66075,Sample1:12.62906);
(Sample2:7.23755,(Sample3:11.72589,(Sample4:7.11832,Sample5:18.12987):4.48558):10.5479,Sample1:2.80185);
(Sample3:18.12807,(Sample2:17.10068,(Sample4:7.34437,Sample5:15.86549):4.73531):1.15817,Sample1:0.00012);
(((Sample2:-0.0524,Sample3:8.07759):3.53341,Sample5:20.77239):0.53999,Sample4:16.70175,Sample1:0.41253);
((Sample2:-0.06174,Sample3:8.08693):2.99977,(Sample4:6.99978,Sample5:20.29003):5.1248,Sample1:14.16887);
((Sample2:0.21448,Sample3:4.79535):2.71769,(Sample4:8.70121,Sample5:16.54699):8.94068,Sample1:13.41537);
(Sample3:18.23687,(Sample2:17.2136,(Sample4:2.99392,Sample5:5.03127):7.08605):1.04524,Sample1:-0.10868);
((Sample4:7.03302,Sample5:14.14174):5.05048,(Sample2:2.99651,Sample3:8.05119):0.02054,Sample1:0.9747);
((Sample2:0.29727,Sample3:4.71256):2.21178,(Sample4:17.50905,Sample5:24.16424):1.23405,Sample1:12.90697);
(Sample3:17.98652,(Sample2:3.18451,(Sample4:8.69703,Sample5:17.57157):4.86243):0.78285,Sample1:12.37184);
(Sample2:2.95247,(Sample3:8.04231,(Sample4:4.97256,Sample5:17.21934):5.10502):0.02846,Sample1:18.22229);
(Sample2:12.38417,((Sample3:1.96917,Sample4:5.0501):13.46881,Sample5:21.08468):4.33216,Sample1:8.79059);
(Sample3:13.89447,(Sample2:3.20222,(Sample4:7.34183,Sample5:19.94798):4.85323):0.78625,Sample1:10.33415);
((Sample2:0.22017,Sample3:4.78965):1.70976,(Sample4:9.39252,Sample5:15.85568):5.86738,Sample1:13.40898);
(Sample2:11.11775,(Sample3:8.91474,(Sample4:9.41695,Sample5:19.91774):4.23102):6.76041,Sample1:5.99653);
((Sample2:-0.06007,Sample3:8.08526):3.0027,(Sample4:9.04884,Sample5:16.19936):5.11042,Sample1:14.16594);
((Sample3:4.02093,Sample4:2.99834):14.22578,(Sample2:2.95539,Sample5:12.13349):0.99711,Sample1:15.18582);
(Sample2:7.58321,(Sample3:8.65482,(Sample4:10.17946,Sample5:19.15523):6.53669):10.55777,Sample1:2.45619);
(Sample4:19.26676,(Sample3:8.0383,(Sample2:2.94342,Sample5:20.26644):0.03654):1.01357,Sample1:12.1161);
(Sample5:23.87575,((Sample2:3.10821,Sample3:7.93949):0.34295,Sample4:13.78629):0.37334,Sample1:12.64195);
(Sample2:7.23344,(Sample3:8.66819,(Sample4:7.14024,Sample5:14.03452):4.46856):10.5444,Sample1:2.80596);
(Sample2:7.24494,(Sample3:18.13338,(Sample4:9.933,Sample5:13.27686):7.81051):10.28495,Sample1:2.79446);
(Sample2:2.97176,(Sample3:7.54123,(Sample4:10.41525,Sample5:16.87456):3.55472):0.51739,Sample1:12.11712);
(Sample2:10.75538,(Sample3:7.62658,(Sample4:8.13699,Sample5:19.15282):3.47507):8.05504,Sample1:10.41938);
(Sample2:1.94552,(Sample3:8.0456,(Sample4:4.97586,Sample5:17.21604):5.10172):1.03542,Sample1:15.16876);
((Sample2:0.21751,Sample3:4.79231):2.73302,(Sample4:10.74913,Sample5:16.54068):6.88087,Sample1:11.37221);
((Sample2:2.98502,Sample3:8.06268):0.2302,(Sample4:5.15836,Sample5:15.00007):4.84588,Sample1:12.88392);
(((Sample2:-0.06421,Sample3:8.0894):3.01613,Sample4:10.092):0.98256,Sample5:24.409,Sample1:15.19955);
(Sample2:2.44343,((Sample3:6.49189,Sample5:22.8428):1.82165,Sample4:16.96556):1.25656,Sample1:12.64545);
((Sample2:-0.06853,Sample3:8.09372):2.48774,(Sample4:16.2177,Sample5:24.42281):2.01416,Sample1:12.64904);
((Sample2:-0.03597,Sample3:5.04579):2.98643,(Sample4:4.97425,Sample5:19.25437):5.11757,Sample1:13.14663);
((Sample2:-0.03188,Sample3:5.0417):2.99876,(Sample4:7.04514,Sample5:5.01165):7.10631,Sample1:13.1343);
(Sample2:7.32915,((Sample3:1.94781,Sample4:7.08409):12.98054,Sample5:21.59901):9.38551,Sample1:2.71025);
((Sample2:-0.03697,Sample3:5.0468):1.96012,(Sample4:9.04635,Sample5:19.26549):6.13009,Sample1:13.15863);
(Sample4:17.40037,((Sample2:2.96873,Sample3:8.07897):0.15994,Sample5:27.23993):0.81585,Sample1:15.0078);
(Sample2:7.73149,(Sample3:11.84737,(Sample4:12.35673,Sample5:22.10455):1.29063):10.44337,Sample1:5.3352);
(Sample2:7.31756,(Sample3:14.4081,(Sample4:2.22541,Sample5:13.87577):12.01293):9.91704,Sample1:3.73014);
(Sample2:7.22782,(Sample3:7.63611,(Sample4:6.10205,Sample5:19.14615):3.47123):11.58089,Sample1:3.81988);
(Sample2:2.96773,(Sample3:7.02561,(Sample4:5.65423,Sample5:19.59397):4.08173):1.03503,Sample1:13.13345);
(Sample2:7.55579,(Sample3:11.20714,(Sample4:9.1493,Sample5:20.18539):5.00847):10.0628,Sample1:5.5109);
(Sample2:11.60465,((Sample3:11.09186,Sample4:12.118):0.48359,Sample5:23.91487):6.15349,Sample1:11.60521);
(Sample2:7.32259,((Sample3:3.82936,Sample4:5.20253):14.77744,Sample5:21.34753):9.64673,Sample1:3.72511);
((Sample2:-0.03848,Sample3:5.0483):2.97659,(Sample4:10.07058,Sample5:19.26411):4.09056,Sample1:14.17159);
(Sample2:7.23745,(Sample3:8.91287,(Sample4:9.41178,Sample5:21.97108):4.23619):10.29971,Sample1:2.80195);
(Sample2:1.94884,(Sample3:7.02345,(Sample4:7.68838,Sample5:19.60143):4.07821):2.05191,Sample1:13.14004);
(Sample2:7.30575,((Sample3:3.9597,Sample5:9.10699):15.06575,Sample4:14.40678):9.41824,Sample1:5.76094);
(Sample2:11.37656,((Sample3:1.97083,Sample4:5.04845):13.46818,Sample5:19.0264):5.34018,Sample1:5.73772);
((Sample2:-0.03849,Sample3:5.04832):2.9788,(Sample4:1.92317,Sample5:13.16571):12.23493,Sample1:13.15426);
(Sample3:18.10859,(Sample2:3.06491,(Sample4:8.87299,Sample5:16.37521):4.98244):0.91381,Sample1:10.20325);
(Sample2:7.32117,((Sample3:2.14088,Sample4:4.87839):11.66757,Sample5:24.43177):10.6853,Sample1:3.72653);
(Sample3:18.63855,(Sample2:3.31715,(Sample4:5.47621,Sample5:15.69855):4.74313):0.62738,Sample1:15.82273);
(Sample2:2.94403,(Sample3:3.9976,(Sample4:-0.03908,Sample5:6.05323):3.0383):15.24534,Sample1:12.14485);
(Sample2:10.87777,((Sample3:4.00163,Sample4:5.03026):13.49269,Sample5:23.14827):7.38025,Sample1:5.22341);
(Sample2:7.22946,(Sample3:7.63001,(Sample4:10.18325,Sample5:19.15143):3.46594):11.587,Sample1:3.81824);
((Sample2:-0.03648,Sample3:5.0463):2.98488,(Sample4:4.97096,Sample5:20.27724):5.12137,Sample1:13.14818);
(Sample2:7.32198,((Sample3:4.02395,Sample4:2.99532):15.01353,Sample5:22.63374):9.38998,Sample1:3.72572);
(Sample2:7.24399,(Sample3:17.87364,(Sample4:9.65846,Sample5:18.65338):4.49478):10.54469,Sample1:2.79541);
((Sample2:2.43487,(Sample3:8.02796,Sample5:23.3549):0.53185):0.51777,Sample4:17.72601,Sample1:12.63236);
((Sample2:0.20101,Sample3:7.82418):2.75562,(Sample4:5.32122,Sample5:15.85354):4.85151,Sample1:13.39668);
(Sample2:11.60493,((Sample3:8.52221,Sample4:17.74639):1.02636,Sample5:17.23249):5.62386,Sample1:11.60493);
(Sample2:2.43148,(Sample3:18.50348,(Sample4:5.13499,Sample5:16.03977):5.38076):0.75249,Sample1:14.6828);
((Sample2:3.19598,(Sample4:8.70254,Sample5:17.56606):4.85096):0.7844,Sample3:13.89831,Sample1:12.37029);
(Sample2:7.23934,(Sample3:7.65339,(Sample4:8.1638,Sample5:14.0281):2.42906):11.55478,Sample1:1.79255);
(Sample2:7.58302,(Sample4:19.67211,(Sample3:11.4538,Sample5:20.95437):0.65188):9.77319,Sample1:2.45638);
(Sample2:2.44452,(Sample3:14.42159,(Sample4:7.84823,Sample5:17.39997):6.39895):0.74297,Sample1:12.64436);
(Sample2:7.57892,((Sample3:7.88228,Sample5:19.40753):1.16221,Sample4:17.10075):10.29143,Sample1:2.46048);
((Sample2:17.47542,(Sample3:7.51888,Sample5:17.72932):1.28993):0.7904,Sample4:19.26855,Sample1:0.88988);
(Sample2:7.23396,(Sample3:18.90187,(Sample4:7.10522,Sample5:17.1234):5.51189):9.52456,Sample1:3.81374);
(Sample2:7.58098,(Sample4:19.67081,(Sample3:8.38017,Sample5:21.97819):0.65939):9.7745,Sample1:2.45842);
(Sample2:7.22986,(Sample3:11.72472,(Sample4:5.06794,Sample5:20.18026):4.49741):10.55471,Sample1:3.81784);
(Sample3:8.04843,(Sample2:2.97178,(Sample4:1.96833,Sample5:7.06356):12.16536):0.0193,Sample1:11.09448);
(Sample2:2.94647,(Sample3:1.95095,(Sample4:1.98021,Sample5:6.04498):5.08574):13.21361,Sample1:12.14241);
((Sample2:-0.0434,Sample3:5.05323):3.48473,(Sample4:16.22172,Sample5:24.41879):0.98748,Sample1:12.64833);
(Sample2:7.33163,((Sample3:4.02396,Sample4:2.99532):15.01633,Sample5:23.66414):9.37929,Sample1:2.70777);
(Sample4:19.26474,(Sample3:8.03737,(Sample2:2.94145,Sample5:21.28717):0.03951):1.01858,Sample1:11.09362);
(Sample2:7.56726,(Sample3:7.89663,(Sample4:9.42642,Sample5:15.82178):4.73114):10.30364,Sample1:3.48044);
((Sample3:3.9631,Sample5:10.11428):14.2759,(Sample2:2.94259,Sample4:14.17169):1.01492,Sample1:12.12344);
(Sample2:2.55113,(Sample3:14.3005,(Sample4:9.87513,Sample5:19.45956):8.07705):0.8738,Sample1:14.56315);
((Sample4:9.39183,Sample5:15.85637):4.73286,(Sample2:0.08838,Sample3:4.92144):3.09979,Sample1:16.08107);
((Sample2:2.41867,(Sample4:1.93194,Sample5:10.12485):12.73417):0.53029,Sample3:18.75194,Sample1:12.63092);
(Sample2:7.24347,(Sample3:8.66211,(Sample4:9.16639,Sample5:18.12342):4.48036):10.54606,Sample1:1.78843);
(Sample2:10.94231,(Sample3:8.79473,(Sample4:10.32676,Sample5:13.90186):3.32121):6.88042,Sample1:6.17197);
(Sample2:7.23495,(Sample3:8.66399,(Sample4:9.17441,Sample5:15.05421):4.47357):10.54859,Sample1:2.80445);
(Sample2:2.97176,(Sample3:7.54123,(Sample4:3.30368,Sample5:9.763):10.66628):0.51739,Sample1:12.11712);
((Sample2:0.20101,Sample3:7.82418):2.75932,(Sample4:9.39336,Sample5:15.85484):4.84135,Sample1:11.36273);
((Sample2:16.97129,(Sample4:7.17734,Sample5:16.03252):4.8647):1.2582,Sample3:14.1773,Sample1:-0.09992);
(Sample2:3.52745,((Sample3:4.32368,Sample5:8.74301):13.22937,Sample4:13.15936):0.93908,Sample1:0.47883);
(Sample2:7.58223,(Sample4:18.89778,(Sample3:7.0953,Sample5:22.23938):1.94425):10.54753,Sample1:2.45717);
((Sample2:2.93876,(Sample4:1.9682,Sample5:6.05699):12.19316):1.0286,Sample3:18.24046,Sample1:12.1179);
(Sample3:18.24507,(Sample2:2.9278,(Sample4:2.44543,Sample5:9.61136):11.71525):1.03386,Sample1:13.13779);
(Sample2:1.95559,(Sample3:8.04899,(Sample4:4.98256,Sample5:16.19219):5.09507):1.02637,Sample1:13.13329);
(Sample2:7.57011,(Sample3:11.21478,(Sample4:9.16642,Sample5:16.08178):4.9893):10.04548,Sample1:3.47759);
(Sample2:10.9502,(Sample3:14.41111,(Sample4:8.52662,Sample5:16.72158):3.84033):6.36648,Sample1:5.15098);
((Sample2:0.21448,Sample3:4.79535):2.71769,(Sample4:8.70121,Sample5:16.54699):8.94068,Sample1:13.41537);
((Sample2:2.98199,Sample3:8.06571):0.21964,(Sample4:2.13003,Sample5:7.90937):11.94378,Sample1:13.9096);
((Sample4:4.98516,Sample5:22.30465):5.07637,(Sample2:-0.04093,Sample3:8.06611):3.06045,Sample1:0.9585);
(Sample2:2.44269,((Sample3:4.14297,Sample5:8.92372):14.01438,Sample4:13.91521):1.25341,Sample1:12.64619);
(Sample2:7.24185,(Sample3:8.66492,(Sample4:5.08023,Sample5:20.16797):4.49223):10.54326,Sample1:1.79004);
(Sample2:11.64405,(Sample3:1.93373,(Sample4:1.97526,Sample5:6.04993):5.10297):18.84387,Sample1:4.45713);
(Sample2:11.10546,((Sample3:1.96959,Sample4:5.04968):13.20989,Sample5:19.28468):5.61128,Sample1:9.05297);
(Sample2:10.92001,(Sample3:8.27325,(Sample4:9.81347,Sample5:13.39639):3.84187):7.41163,Sample1:12.28985);
((Sample2:3.04496,(Sample4:5.10405,Sample5:22.18576):5.02266):0.90529,Sample3:18.38053,Sample1:15.05379);
(Sample2:7.23755,(Sample3:11.72589,(Sample4:8.13913,Sample5:19.15068):3.46478):10.5479,Sample1:2.80185);
(Sample2:11.10177,(Sample3:8.26698,(Sample4:9.04529,Sample5:13.14661):7.93056):7.41302,Sample1:9.05666);
((Sample2:0.21783,Sample3:4.79199):2.73271,(Sample4:6.67592,Sample5:17.5527):4.85398,Sample1:13.40035);
((Sample2:2.96972,Sample4:10.09697):1.00286,(Sample3:3.97552,Sample5:9.09117):14.24987,Sample1:10.08986);
(Sample2:7.58343,(Sample4:19.67326,(Sample3:11.4512,Sample5:21.98311):0.65447):9.77204,Sample1:2.45597);
(Sample2:11.86636,(Sample3:11.85203,(Sample4:2.44912,Sample5:8.59858):10.93965):5.87407,Sample1:9.3084);
(Sample2:7.21429,(Sample3:8.65351,(Sample4:9.16268,Sample5:18.12713):4.48897):10.57236,Sample1:5.8524);
(Sample2:7.23756,(Sample3:7.89121,(Sample4:9.94206,Sample5:13.2678):6.77409):11.32137,Sample1:2.80184);
((Sample2:-0.03901,Sample3:5.04884):4.01037,(Sample4:1.96661,Sample5:6.05858):17.27704,Sample1:10.09486);
(Sample2:7.23343,(Sample3:14.02391,(Sample4:9.39427,Sample5:21.98859):4.76083):10.30123,Sample1:3.81427);
((Sample2:-0.05765,Sample3:8.08284):3.00819,(Sample4:7.0102,Sample5:17.21842):5.11022,Sample1:13.14411);
(Sample2:11.24914,(Sample3:14.02578,(Sample4:9.19617,Sample5:16.05203):8.33027):6.75546,Sample1:5.86514);
(Sample2:3.44665,((Sample3:2.14702,Sample4:4.87226):11.43581,Sample5:24.66353):0.73052,Sample1:12.65453);
((Sample2:3.20823,(Sample4:8.71172,Sample5:14.49814):4.83993):0.78024,Sample3:13.89508,Sample1:10.33354);
(Sample2:10.79379,(Sample3:17.61867,(Sample4:8.37731,Sample5:18.9125):5.2645):7.25166,Sample1:4.29509);
(Sample2:7.32916,((Sample3:1.96916,Sample4:5.05011):12.95905,Sample5:23.65668):9.38675,Sample1:2.71024);
(Sample2:11.27988,((Sample3:8.29158,Sample5:11.86685):0.75129,Sample4:17.48297):6.37665,Sample1:6.84831);
(Sample2:1.95559,(Sample3:8.04899,(Sample4:4.98256,Sample5:16.19219):5.09507):1.02637,Sample1:13.13329);
(Sample2:11.38487,((Sample3:2.14074,Sample4:4.87854):12.18508,Sample5:25.97899):6.62328,Sample1:5.72941);
(Sample2:7.23794,(Sample3:14.79705,(Sample4:7.12499,Sample5:15.06691):5.49644):9.52163,Sample1:2.80146);
(Sample3:14.66076,(Sample2:2.44265,(Sample4:4.97206,Sample5:16.2027):5.61763):0.52098,Sample1:12.62905);
(Sample3:14.0312,(Sample2:3.31262,(Sample4:8.86999,Sample5:17.39861):4.73432):0.65151,Sample1:16.32716);
(Sample3:13.89769,(Sample2:3.20275,(Sample4:8.71035,Sample5:14.4995):4.84541):0.77763,Sample1:12.37091);
(Sample2:7.5826,(Sample4:19.67097,(Sample3:11.45639,Sample5:19.92647):0.64928):9.77433,Sample1:2.4568);
(Sample3:18.5018,(Sample2:3.18523,(Sample4:4.61464,Sample5:18.59522):4.87748):0.77073,Sample1:13.90637);
(Sample2:11.12335,((Sample3:4.30589,Sample5:8.7608):13.26433,Sample4:13.1244):7.6548,Sample1:5.99093);
(Sample2:7.56569,(Sample4:17.61628,(Sample3:10.43738,Sample5:17.87446):1.66872):9.79129,Sample1:4.4911);
(Sample2:7.57011,(Sample3:11.21478,(Sample4:9.16642,Sample5:16.08178):4.9893):10.04548,Sample1:3.47759);
(Sample2:2.06903,(Sample3:8.17315,(Sample4:2.61848,Sample5:10.44821):11.56864):0.90787,Sample1:15.04525);
((Sample2:2.96081,(Sample4:9.05458,Sample5:14.15528):5.08735):0.02221,Sample3:8.04553,Sample1:15.16433);
(Sample2:7.31589,(Sample3:14.92429,(Sample4:1.96278,Sample5:6.06241):12.44762):9.40085,Sample1:3.73181);
(Sample2:7.32115,((Sample3:4.02368,Sample4:2.9956):15.01061,Sample5:20.57274):9.3929,Sample1:3.72655);
((Sample2:0.20162,Sample3:7.82357):2.76034,(Sample4:9.39486,Sample5:14.83376):4.83951,Sample1:11.36171);
(Sample2:3.96188,(Sample3:3.99436,(Sample4:-0.0449,Sample5:7.06417):3.04433):14.23018,Sample1:12.1393);
((Sample2:2.42949,(Sample3:8.02489,Sample5:25.40942):0.53312):0.52315,Sample4:17.72684,Sample1:12.63152);
((Sample2:-0.06255,Sample3:8.08774):3.00412,(Sample4:-0.06439,Sample5:6.07854):18.2983,Sample1:12.13266);
((Sample3:1.95324,Sample4:7.07865):12.4639,(Sample2:3.15353,Sample5:21.07509):0.7881,Sample1:17.99781);
(Sample2:11.27177,((Sample3:7.49488,Sample4:16.73374):1.01059,Sample5:22.88678):7.16676,Sample1:9.90299);
(Sample4:17.22455,((Sample2:0.27804,Sample3:7.74715):2.47942,Sample5:18.75986):1.55046,Sample1:12.11014);
(Sample2:3.96298,((Sample3:3.99539,Sample5:9.0713):0.02445,Sample4:2.98024):14.2239,Sample1:12.1382);
((Sample2:-0.06257,Sample3:8.08775):1.97091,(Sample4:6.99289,Sample5:21.31895):6.15572,Sample1:15.19774);
(Sample2:11.24869,(Sample3:17.87602,(Sample4:9.7062,Sample5:15.542):8.08106):7.01016,Sample1:6.8795);
((Sample4:5.14838,Sample5:16.02638):4.86887,(Sample2:2.97944,Sample3:8.06826):0.20944,Sample1:17.98839);
(Sample2:10.78783,(Sample3:17.61815,(Sample4:8.37617,Sample5:18.91364):5.26502):7.25746,Sample1:5.31335);
(Sample2:2.43715,(Sample3:17.99799,(Sample4:7.50268,Sample5:19.78713):4.88518):1.24495,Sample1:12.65173);
(Sample2:12.46647,(Sample4:19.15916,(Sample3:8.37729,Sample5:21.98107):1.17104):4.71847,Sample1:8.70829);
(Sample2:7.24331,(Sample3:13.76893,(Sample4:9.15311,Sample5:16.09509):8.58712):10.54975,Sample1:2.79609);
(Sample2:7.23536,(Sample3:8.66265,(Sample4:9.17143,Sample5:16.07677):4.47654):10.54993,Sample1:2.80404);
(Sample2:10.83377,(Sample3:8.77901,(Sample4:1.93422,Sample5:9.11348):11.46043):6.90587,Sample1:12.37609);
(Sample2:2.43497,(Sample3:18.26351,(Sample4:9.7239,Sample5:13.48596):8.19636):0.97943,Sample1:12.65391);
(Sample3:14.02806,(Sample2:3.06704,(Sample4:8.87644,Sample5:15.35218):4.98072):0.90523,Sample1:14.28378);
(Sample2:10.98043,(Sample3:8.9159,(Sample4:2.10127,Sample5:9.95552):11.33083):6.76086,Sample1:7.14776);
(Sample2:7.90972,(Sample4:17.86872,(Sample3:8.14437,Sample5:18.12423):0.39013):9.53115,Sample1:3.13798);
((Sample2:-0.03648,Sample3:5.0463):3.49981,(Sample4:5.31425,Sample5:19.93395):4.60643,Sample1:12.63325);
(Sample2:3.68289,((Sample3:3.96006,Sample5:10.11732):13.00114,Sample4:13.39614):0.78221,Sample1:18.50901);
((Sample2:-0.05683,Sample3:8.08202):1.98677,(Sample4:9.04884,Sample5:16.19936):6.12635,Sample1:13.15001);
(Sample2:7.31683,(Sample3:8.79473,(Sample4:1.96715,Sample5:6.05804):11.42293):10.41786,Sample1:2.72257);
(Sample2:7.33288,((Sample3:4.02382,Sample4:2.99546):13.46861,Sample5:24.17865):10.92701,Sample1:2.70652);
(Sample2:7.32327,(Sample3:14.92501,(Sample4:1.95334,Sample5:7.07856):12.45703):9.39368,Sample1:2.71613);
(Sample2:7.23479,(Sample3:18.12854,(Sample4:7.86248,Sample5:19.42733):4.75463):10.29789,Sample1:3.81291);
((Sample2:-0.0434,Sample3:5.05323):3.48473,(Sample4:16.22172,Sample5:24.41879):0.98748,Sample1:12.64833);
((Sample2:0.19224,Sample3:7.83295):1.71967,(Sample4:8.69654,Sample5:16.55166):9.96716,Sample1:13.4171);
(((Sample2:-0.04135,Sample3:5.05118):2.95424,Sample5:22.34413):1.05333,Sample4:17.22613,Sample1:12.10856);
(Sample2:11.00256,(Sample3:13.77253,(Sample4:9.20262,Sample5:15.026):8.57817):7.00142,Sample1:4.08632);
(Sample2:7.56848,(Sample3:10.706,(Sample4:5.60175,Sample5:15.573):4.47318):10.55426,Sample1:3.47922);
(Sample2:7.32323,((Sample3:4.02395,Sample4:2.99532):13.46685,Sample5:24.18041):10.93666,Sample1:3.72447);
((Sample2:-0.03597,Sample3:5.04579):2.98643,(Sample4:4.97425,Sample5:19.25437):5.11757,Sample1:13.14663);
((Sample2:2.97896,Sample3:8.06874):0.20615,(Sample4:2.63212,Sample5:8.41558):11.45312,Sample1:16.97331);
(Sample2:7.33162,((Sample3:4.34562,Sample4:4.68628):14.51997,Sample5:21.08861):9.8959,Sample1:2.70778);
((Sample2:2.97945,Sample3:8.06825):0.20868,(Sample4:7.18352,Sample5:16.02634):4.8652,Sample1:16.97079);
(Sample2:11.79718,(Sample4:17.61137,(Sample3:7.88494,Sample5:19.40487):0.6516):6.24337,Sample1:5.3171);
(Sample2:10.86785,((Sample3:2.14129,Sample4:4.87798):11.66973,Sample5:24.4296):7.13862,Sample1:6.24643);
(Sample2:7.24266,(Sample3:8.15596,(Sample4:6.61494,Sample5:19.65366):3.97792):11.05221,Sample1:1.78924);
(Sample4:19.26177,(Sample2:2.94886,(Sample3:7.53235,Sample5:20.77949):0.53338):1.02741,Sample1:10.07292);
((Sample2:2.91262,Sample5:22.33558):1.05961,(Sample3:1.95666,Sample4:7.07523):12.19837,Sample1:12.11142);
((Sample3:4.0219,Sample4:2.99737):14.73314,(Sample2:2.40396,Sample5:21.82466):0.54684,Sample1:12.62783);
((Sample4:7.00883,Sample5:18.23937):5.10922,(Sample2:-0.05686,Sample3:8.08205):3.01124,Sample1:12.12553);
((Sample2:-0.03493,Sample3:5.04475):1.96712,(Sample4:9.05348,Sample5:15.17514):6.12063,Sample1:13.15162);
(Sample3:8.04397,(Sample2:2.95621,(Sample4:9.05183,Sample5:15.17679):5.09155):0.02478,Sample1:16.18465);
(Sample3:14.1787,(Sample2:16.71718,(Sample4:1.9531,Sample5:8.0863):11.70115):1.51231,Sample1:-0.10132);
((Sample4:9.40516,Sample5:16.86344):4.78912,(Sample2:0.23085,Sample3:4.77897):2.78823,Sample1:1.22595);
(Sample3:14.15331,(Sample2:2.94702,(Sample4:5.98427,Sample5:19.26393):4.09653):1.03337,Sample1:12.11529);
(Sample2:10.94564,(Sample3:19.03045,(Sample4:7.2338,Sample5:16.99482):5.38331):5.85573,Sample1:7.18255);
((Sample4:4.97808,Sample5:16.19668):6.12714,(Sample2:-0.0536,Sample3:8.07879):1.99245,Sample1:13.14433);
((Sample2:0.20223,Sample3:7.82296):2.7585,(Sample4:5.32802,Sample5:13.81489):4.84375,Sample1:13.39381);
(Sample4:19.27071,((Sample2:2.93778,Sample5:21.29084):0.04117,Sample3:8.03572):1.01207,Sample1:13.13746);
(Sample2:10.92765,(Sample3:8.7853,(Sample4:9.30062,Sample5:14.928):4.35226):6.89633,Sample1:10.24711);
(Sample2:10.87705,(Sample3:19.03085,(Sample4:1.93136,Sample5:9.11634):12.48271):5.83948,Sample1:4.21183);
((Sample2:0.19634,Sample3:7.82885):1.72689,(Sample4:9.73241,Sample5:12.45949):8.92889,Sample1:13.40989);
(Sample2:7.24111,(Sample3:14.02609,(Sample4:9.40369,Sample5:19.931):4.75121):10.2926,Sample1:2.79829);
((Sample2:-0.05851,Sample3:8.08369):1.98384,(Sample4:6.99978,Sample5:20.29003):6.14073,Sample1:13.15294);
(Sample2:7.58058,(Sample3:8.90756,(Sample4:16.60046,Sample5:24.04005):0.62364):10.30503,Sample1:2.45882);
(Sample2:7.57204,(Sample3:10.69904,(Sample4:9.67845,Sample5:14.55017):7.54871):10.56122,Sample1:3.47566);
(Sample2:7.23386,(Sample3:8.15929,(Sample4:6.6289,Sample5:15.563):3.96478):11.0533,Sample1:2.80555);
((Sample2:-0.0552,Sample3:8.08039):1.98965,(Sample4:9.05322,Sample5:14.15664):6.12102,Sample1:13.14713);
(Sample2:10.94829,(Sample3:11.34336,(Sample4:7.51319,Sample5:15.69667):3.83582):7.39016,Sample1:5.15289);
(Sample4:17.22333,((Sample2:0.27912,Sample3:7.74607):2.48186,Sample5:18.75741):1.55167,Sample1:11.08851);
