(Sample2:17.60962,(Sample3:11.07136,(Sample4:0.93030,Sample5:7.09488):11.18832):14.38218,Sample1:8.65898);
(Sample2:9.02320,(Sample3:6.49615,(Sample4:0.98963,Sample5:2.01390):10.63764):10.23088,Sample1:19.28864);
(Sample2:18.46458,((Sample3:4.87648,Sample4:7.18031):0.57572,Sample5:12.53920):18.07837,Sample1:7.80402);
(Sample2:9.21469,((Sample3:6.77483,Sample4:8.31405):3.55233,Sample5:11.09513):10.73099,Sample1:12.97721);
(Sample2:9.02680,((Sample3:6.52128,Sample4:8.56760):4.04248,Sample5:16.21473):9.22846,Sample1:16.22140);
(Sample2:7.99197,(Sample3:8.52959,(Sample4:1.46045,Sample5:5.55882):9.64492):9.73338,Sample1:19.29784);
(Sample2:9.39352,(Sample5:15.70303,(Sample3:3.50229,Sample4:4.52290):3.49423):8.69010,Sample1:12.79838);
(Sample2:7.32916,(Sample4:11.86656,(Sample3:4.22153,Sample5:10.86735):2.27477):10.48458,Sample1:15.88070);
(Sample2:8.68817,(Sample4:9.04327,(Sample3:4.97919,Sample5:12.13509):4.08778):9.20570,Sample1:16.56003);
(Sample2:17.59433,(Sample3:6.96035,(Sample4:0.91068,Sample5:9.12872):11.23631):14.38066,Sample1:11.74036);
(Sample2:8.78735,(Sample3:6.75225,(Sample4:-0.02168,Sample5:2.02325):12.40580):6.89429,Sample1:15.44127);
((Sample2:1.94556,Sample3:6.07963):16.85200,(Sample4:1.24558,Sample5:6.77961):25.09309,Sample1:12.57137);
(Sample2:6.93097,(Sample4:10.17473,(Sample3:6.86682,Sample5:13.29161):3.97834):26.46873,Sample1:2.10092);
(Sample3:24.70635,(Sample2:8.73788,(Sample4:0.91532,Sample5:7.10987):17.61158):7.49592,Sample1:8.72796);
(Sample2:8.65470,(Sample4:11.60042,(Sample3:4.97151,Sample5:12.14277):3.56656):6.68829,Sample1:26.83438);
(Sample2:5.43951,(Sample3:8.01472,(Sample4:-0.07025,Sample5:6.08441):12.19172):9.23071,Sample1:19.80869);
(Sample2:6.67644,((Sample3:-0.02517,Sample4:3.02870):3.45596,Sample5:15.70968):10.71903,Sample1:11.45175);
(Sample2:2.99170,(Sample3:6.96521,(Sample4:0.93074,Sample5:7.09445):10.20060):29.64969,Sample1:4.02757);
(Sample2:8.70174,(Sample3:4.96935,(Sample4:1.47641,Sample5:4.53774):9.64562):10.20370,Sample1:13.49016);
(Sample2:8.48256,(Sample3:10.57868,(Sample4:0.98840,Sample5:2.01513):11.63880):9.25048,Sample1:23.92561);
(Sample2:5.06051,(Sample4:11.34548,(Sample3:3.68726,Sample5:12.41392):3.82029):27.33583,Sample1:1.95877);
(Sample2:8.15883,(Sample4:10.95958,(Sample3:3.31439,Sample5:12.78679):4.71720):10.38311,Sample1:19.13098);
(Sample2:19.65309,(Sample3:4.43982,(Sample4:0.45818,Sample5:4.55164):10.17116):14.85344,Sample1:8.65875);
(Sample2:8.15235,(Sample4:11.74379,(Sample3:4.86006,Sample5:10.22882):1.88815):9.62046,Sample1:23.23051);
(Sample2:9.05347,(Sample3:5.98929,(Sample4:-0.07080,Sample5:8.09599):8.13276):12.24375,Sample1:11.10496);
((Sample2:2.98994,Sample3:5.03525):2.42911,(Sample4:9.88105,Sample5:16.38754):11.29995,Sample1:19.82730);
(Sample2:7.23049,(Sample3:6.74446,(Sample4:1.63771,Sample5:4.37644):10.40729):9.47441,Sample1:20.05932);
(Sample2:17.76659,((Sample3:4.47245,Sample4:9.60493):2.22091,Sample5:17.01063):14.14159,Sample1:11.56810);
(Sample2:5.99510,((Sample3:5.00748,Sample4:7.04931):3.51901,Sample5:17.74281):8.68383,Sample1:12.13309);
(Sample2:2.66598,(Sample3:6.25094,(Sample4:0.96368,Sample5:5.05047):10.90203):2.35011,Sample1:26.66871);
(Sample3:8.60387,(Sample2:7.56570,(Sample4:10.18181,Sample5:14.04681):10.68000):18.82303,Sample1:4.46282);
(Sample3:24.69620,(Sample2:10.28146,(Sample4:-0.08768,Sample5:6.10183):20.14949):3.38398,Sample1:7.71197);
(Sample2:7.98434,(Sample3:5.98228,(Sample4:0.93784,Sample5:8.09406):7.12784):13.30644,Sample1:19.30547);
(Sample2:8.53164,(Sample3:6.50020,(Sample4:0.98094,Sample5:3.02534):10.63997):7.65776,Sample1:15.69698);
(Sample2:17.09364,(Sample3:7.76828,(Sample4:-0.07498,Sample5:7.09426):7.36247):18.19542,Sample1:9.17496);
(Sample2:8.34492,((Sample3:6.78071,Sample4:7.29667):3.79704,Sample5:12.88351):7.42765,Sample1:18.94488);
(Sample2:3.33778,(Sample4:10.08784,(Sample3:4.99216,Sample5:8.07453):2.52212):29.62667,Sample1:3.68149);
(Sample2:9.02407,(Sample3:6.48904,(Sample4:0.95826,Sample5:5.05590):10.66393):6.66003,Sample1:22.35879);
(Sample2:7.32643,((Sample3:6.78051,Sample4:7.29687):3.79129,Sample5:13.90843):10.49500,Sample1:15.88343);
(Sample2:9.01945,(Sample3:6.99012,(Sample4:-0.06056,Sample5:5.07039):12.19073):9.73691,Sample1:19.29239);
(Sample3:23.15713,(Sample2:8.73797,(Sample4:0.40058,Sample5:7.62461):20.17563):3.89719,Sample1:8.22574);
(Sample2:20.34581,((Sample3:6.53386,Sample4:6.53283):2.46193,Sample5:18.80555):13.89888,Sample1:7.96603);
(Sample2:3.14710,(Sample3:5.74633,(Sample4:-0.03023,Sample5:3.03377):8.34773):5.91760,Sample1:30.28721);
(Sample2:7.28751,(Sample5:15.45903,(Sample3:5.26195,Sample4:6.79484):2.74160):10.02985,Sample1:24.09535);
(Sample2:7.46195,(Sample3:7.50105,(Sample4:0.94273,Sample5:6.07655):10.67508):9.75848,Sample1:23.92092);
(Sample3:24.28204,(Sample2:8.61935,(Sample4:9.14642,Sample5:19.16542):5.54681):7.61113,Sample1:8.12613);
(Sample3:8.85743,(Sample2:8.19184,(Sample4:-0.11507,Sample5:7.13434):21.22472):19.22510,Sample1:4.20926);
(Sample2:17.60184,(Sample3:6.98317,(Sample4:0.95712,Sample5:5.05703):11.18614):14.35415,Sample1:8.66676);
(Sample2:8.53203,(Sample3:5.47855,(Sample4:1.63026,Sample5:5.38901):9.64736):7.65901,Sample1:15.69659);
(Sample2:9.02039,(Sample3:6.99353,(Sample4:0.95552,Sample5:5.05863):11.17578):9.73350,Sample1:19.29145);
(Sample2:5.71094,(Sample3:3.68887,(Sample4:1.28484,Sample5:6.74035):10.43035):9.46828,Sample1:19.53726);
(Sample3:8.77908,(Sample2:9.22381,(Sample4:2.94277,Sample5:8.10493):16.12542):22.30764,Sample1:4.28761);
(Sample2:9.16152,(Sample3:5.72151,(Sample4:0.93633,Sample5:8.09557):7.38861):9.99470,Sample1:26.32756);
(Sample2:8.13047,(Sample3:7.76646,(Sample4:0.94193,Sample5:7.08326):7.36749):13.08015,Sample1:23.25239);
(Sample2:7.99194,(Sample3:4.96012,(Sample4:0.97206,Sample5:4.03776):10.15702):11.25383,Sample1:19.29787);
(Sample2:5.03402,(Sample3:7.99102,(Sample4:1.44844,Sample5:6.57675):10.19194):28.64993,Sample1:3.99787);
(Sample2:8.69066,(Sample4:13.14218,(Sample3:4.98007,Sample5:12.13421):2.02480):9.21387,Sample1:16.55754);
(Sample2:6.67208,(Sample4:13.65329,(Sample3:2.95216,Sample5:11.12522):3.54315):10.72064,Sample1:11.45611);
(Sample3:10.84250,(Sample2:3.10997,(Sample4:0.93130,Sample5:7.09388):13.03951):24.31275,Sample1:2.22419);
(Sample2:17.93824,(Sample3:4.43397,(Sample4:1.45760,Sample5:5.56167):10.69275):13.82941,Sample1:8.33036);
(Sample2:18.62310,((Sample3:4.24688,Sample4:6.80082):3.77193,Sample5:12.38836):13.06976,Sample1:7.64550);
((Sample2:2.99258,Sample3:5.03261):4.02004,(Sample4:-0.07012,Sample5:6.08427):20.34726,Sample1:11.11067);
(Sample2:18.80373,(Sample5:15.08349,(Sample3:2.84041,Sample4:7.19899):3.61686):14.50421,Sample1:7.46487);
((Sample4:2.97685,Sample5:5.04834):24.29696,(Sample2:3.19516,Sample3:8.86163):14.07198,Sample1:9.23801);
(Sample2:18.62866,(Sample3:8.90788,(Sample4:6.62790,Sample5:11.50029):4.22155):12.94542,Sample1:7.63994);
(Sample2:19.64884,(Sample3:4.42378,(Sample4:2.98778,Sample5:5.03741):9.69222):14.86825,Sample1:11.73402);
(Sample2:8.63973,(Sample3:12.34352,(Sample4:9.78086,Sample5:19.55383):3.35777):7.98585,Sample1:22.74313);
(Sample3:10.84137,(Sample2:3.11557,(Sample4:-0.06179,Sample5:5.07162):14.03261):24.30715,Sample1:2.22532);
(Sample2:5.05924,(Sample4:11.11701,(Sample3:3.46852,Sample5:8.58827):2.50768):28.59834,Sample1:1.96003);
(Sample2:5.06094,(Sample3:6.45126,(Sample4:0.92195,Sample5:8.10994):10.72098):27.07236,Sample1:1.95834);
(Sample2:5.42212,(Sample3:6.48688,(Sample4:0.95601,Sample5:5.05814):10.66609):9.75341,Sample1:23.91257);
(Sample2:6.98260,(Sample3:10.56795,(Sample4:-0.06051,Sample5:5.07033):12.68798):9.73087,Sample1:16.22726);
(Sample2:9.55774,(Sample3:4.45037,(Sample4:0.95938,Sample5:5.05477):11.68707):9.70229,Sample1:12.63416);
(Sample2:9.67762,(Sample3:5.73635,(Sample4:-0.03113,Sample5:3.03466):8.35771):13.56355,Sample1:22.73055);
(Sample2:21.02263,(Sample3:6.49200,(Sample4:1.99365,Sample5:3.01618):8.62433):13.82826,Sample1:7.28921);
(Sample2:6.93322,(Sample3:5.70532,(Sample4:-0.08018,Sample5:7.09946):8.41111):30.42091,Sample1:2.09867);
(Sample2:5.05884,((Sample3:0.67993,Sample4:7.34526):3.22437,Sample5:13.43206):28.35390,Sample1:1.96044);
(Sample2:19.66508,(Sample3:8.49900,(Sample4:1.41010,Sample5:9.63760):10.72045):13.87772,Sample1:8.64676);
(Sample3:23.67471,(Sample2:8.73485,(Sample4:0.90198,Sample5:8.12991):16.60065):7.48577,Sample1:11.81437);
(Sample2:9.56105,(Sample3:8.02428,(Sample4:0.94193,Sample5:7.08326):10.15868):8.17122,Sample1:12.63085);
(Sample2:2.09506,(Sample3:0.06380,(Sample4:2.09982,Sample5:9.95697):2.94606):7.00110,Sample1:20.09684);
(Sample2:17.07789,(Sample3:5.73223,(Sample4:0.97015,Sample5:4.03967):7.35869):18.17953,Sample1:12.25680);
(Sample2:4.71652,(Sample3:5.45034,(Sample4:-0.04647,Sample5:4.05276):10.67632):28.07245,Sample1:2.30276);
(Sample2:5.03402,(Sample3:6.97330,(Sample4:1.47804,Sample5:3.53179):10.68063):29.66766,Sample1:3.99787);
(Sample2:7.97711,(Sample3:13.63501,(Sample4:0.89366,Sample5:10.15404):10.69588):9.76498,Sample1:19.31270);
(Sample2:2.62170,((Sample3:3.65413,Sample4:6.38527):3.25069,Sample5:16.97823):2.38348,Sample1:30.81261);
(Sample2:8.37732,(Sample3:4.98734,(Sample4:0.98475,Sample5:3.02153):9.11110):9.16573,Sample1:11.78111);
(Sample2:5.72450,(Sample3:6.25584,(Sample4:1.24889,Sample5:1.75464):6.82552):32.45236,Sample1:3.30739);
(Sample2:19.99057,(Sample3:7.75797,(Sample4:1.73401,Sample5:3.27581):10.40371):13.59549,Sample1:11.39229);
(Sample2:7.46545,(Sample3:6.98817,(Sample4:0.94273,Sample5:6.07655):11.18796):9.24559,Sample1:23.91741);
(Sample2:5.37912,(Sample3:12.09879,(Sample4:10.58717,Sample5:10.58759):3.58243):26.60941,Sample1:3.65278);
((Sample2:2.21378,Sample3:6.81812):4.89465,(Sample4:-0.10940,Sample5:6.12355):38.59404,Sample1:2.14404);
(Sample2:9.34245,((Sample3:3.86106,Sample4:7.18664):2.85421,Sample5:16.36117):9.64244,Sample1:23.06572);
(Sample2:3.12804,(Sample3:7.77381,(Sample4:-0.06222,Sample5:6.07638):8.36565):5.93687,Sample1:30.30627);
(Sample2:6.97701,(Sample3:12.61179,(Sample4:0.91955,Sample5:8.11234):11.70044):9.73934,Sample1:16.23285);
(Sample2:17.59751,(Sample3:11.06460,(Sample4:0.91630,Sample5:8.11560):11.20357):14.39760,Sample1:11.73718);
(Sample2:7.99650,(Sample3:5.99441,(Sample4:-0.06270,Sample5:7.08198):7.10851):11.24363,Sample1:19.29331);
(Sample2:9.03313,((Sample3:4.73755,Sample4:9.33983):2.76956,Sample5:14.42200):8.95977,Sample1:16.21507);
(Sample2:7.98591,(Sample3:8.03545,(Sample4:1.48302,Sample5:3.52681):7.58824):13.30725,Sample1:19.30390);
((Sample2:5.40502,(Sample4:2.95431,Sample5:7.08509):19.93529):5.69502,Sample3:20.83302,Sample1:10.54984);
((Sample4:7.35177,Sample5:10.77642):12.28077,(Sample2:7.05197,Sample3:5.00482):2.47512,Sample1:19.29731);
(Sample2:7.61759,(Sample3:7.49306,(Sample4:0.42061,Sample5:7.60457):10.68990):10.79307,Sample1:23.76527);
((Sample4:11.42214,Sample5:15.86767):9.19739,(Sample2:2.99320,Sample3:5.03199):2.99286,Sample1:12.13785);
(Sample3:8.34247,(Sample2:7.68490,(Sample4:2.46041,Sample5:5.56478):20.19884):18.70383,Sample1:4.72422);
(Sample2:9.55816,(Sample3:4.45365,(Sample4:0.96976,Sample5:4.04007):11.67779):9.69901,Sample1:12.63374);
(Sample2:10.01882,(Sample3:5.98182,(Sample4:1.20309,Sample5:6.82210):7.12349):13.31808,Sample1:22.38935);
(Sample2:2.95792,(Sample3:3.98074,(Sample4:0.94729,Sample5:8.08460):10.14370):2.07020,Sample1:19.23398);
(Sample2:5.99757,(Sample3:8.54022,(Sample4:1.28441,Sample5:6.74078):9.64071):8.67081,Sample1:12.13062);
(Sample2:17.77232,(Sample3:6.72742,(Sample4:0.93766,Sample5:7.08753):10.43839):14.09847,Sample1:8.49628);
(Sample2:19.64991,(Sample3:9.54884,(Sample4:2.49026,Sample5:3.52389):9.63598):13.86106,Sample1:11.73295);
(Sample2:6.93464,(Sample3:5.69348,(Sample4:0.90465,Sample5:10.14305):7.42629):30.43275,Sample1:2.09726);
(Sample2:7.48499,(Sample3:5.45478,(Sample4:0.91434,Sample5:9.12506):10.70676):9.74080,Sample1:19.80482);
(Sample2:5.30437,((Sample3:8.07400,Sample4:3.98279):2.48044,Sample5:20.82750):9.72363,Sample1:12.82382);
(Sample2:18.97816,(Sample3:6.97393,(Sample4:-0.10727,Sample5:10.14667):10.20841):13.33641,Sample1:7.29044);
(Sample2:8.33867,(Sample3:5.46463,(Sample4:2.96812,Sample5:8.07958):8.66461):8.69948,Sample1:18.95114);
(Sample2:5.44837,(Sample3:5.98067,(Sample4:0.95826,Sample5:5.05590):11.17230):9.21899,Sample1:19.79983);
(Sample2:8.30522,((Sample3:5.00756,Sample4:7.04923):0.43926,Sample5:13.69118):13.86503,Sample1:23.07764);
(Sample2:2.99198,(Sample3:8.51477,(Sample4:0.43393,Sample5:6.58535):9.66379):29.13249,Sample1:4.02729);
(Sample2:2.63036,(Sample3:8.27618,(Sample4:0.92987,Sample5:8.10202):10.93199):2.37665,Sample1:30.80395);
(Sample2:19.65704,(Sample3:3.39959,(Sample4:0.93877,Sample5:7.08641):10.71963):14.86751,Sample1:8.65480);
(Sample2:5.64981,(Sample5:19.80660,(Sample3:1.46384,Sample4:6.56135):1.43268):10.74454,Sample1:12.47838);
((Sample2:7.02005,Sample3:9.08113):14.35377,(Sample4:0.98494,Sample5:2.01860):23.46301,Sample1:6.93074);
(Sample2:7.30785,((Sample3:4.74754,Sample4:7.30925):2.74859,Sample5:14.94226):10.51834,Sample1:19.98196);
(Sample2:7.99651,(Sample3:7.50641,(Sample4:1.47968,Sample5:3.53014):11.16385):9.73164,Sample1:19.29330);
(Sample2:7.10006,((Sample3:0.43698,Sample4:6.58229):3.42903,Sample5:17.80463):27.12803,Sample1:1.93184);
(Sample2:19.15243,(Sample3:6.21654,(Sample4:1.41862,Sample5:9.62908):6.90000):17.69816,Sample1:9.15941);
(Sample2:10.06448,(Sample3:5.99179,(Sample4:2.96709,Sample5:9.08970):6.11163):9.18534,Sample1:14.16414);
(Sample2:5.28538,(Sample4:6.48441,(Sample3:5.98527,Sample5:15.18949):4.61965):9.71559,Sample1:15.88938);
(Sample2:5.03417,(Sample4:8.25114,(Sample3:5.70422,Sample5:15.47054):2.85292):29.42302,Sample1:3.99773);
(Sample2:8.12820,(Sample3:6.22710,(Sample4:0.42547,Sample5:7.59972):7.89213):13.59085,Sample1:23.25466);
(Sample3:23.79164,(Sample2:9.12979,(Sample4:9.19233,Sample5:16.05587):10.14657):4.02092,Sample1:8.61652);
(Sample2:9.16390,(Sample3:5.72595,(Sample4:0.94558,Sample5:7.07961):7.37936):9.99025,Sample1:26.32518);
(Sample2:21.03570,(Sample3:9.02433,(Sample4:1.45804,Sample5:5.56124):10.67752):13.35239,Sample1:7.27614);
(Sample2:6.93307,(Sample3:6.73457,(Sample4:-0.06988,Sample5:6.08403):8.39017):30.42444,Sample1:2.09882);
(Sample2:9.02966,(Sample4:13.65532,(Sample3:3.44381,Sample5:13.67047):2.02634):9.72894,Sample1:16.21854);
(Sample2:7.32638,(Sample3:4.44672,(Sample4:2.98312,Sample5:6.04878):9.67369):10.73246,Sample1:15.88348);
(Sample2:20.34168,((Sample3:1.44080,Sample4:7.59110):2.44910,Sample5:16.24644):15.42099,Sample1:7.97016);
(Sample2:7.10282,(Sample3:8.00225,(Sample4:1.47847,Sample5:3.53135):10.66800):27.60884,Sample1:1.92908);
(Sample2:8.03411,(Sample3:7.50792,(Sample4:1.43294,Sample5:8.60646):11.19650):8.68514,Sample1:12.12432);
(Sample2:8.52209,(Sample3:4.44453,(Sample4:0.93937,Sample5:7.08581):11.70494):6.65712,Sample1:18.76772);
(Sample2:18.97477,(Sample3:6.98187,(Sample4:0.93889,Sample5:7.08629):10.18394):13.32847,Sample1:7.29383);
(Sample2:7.64703,((Sample3:6.01520,Sample4:8.06218):3.52604,Sample5:14.68388):9.75098,Sample1:19.64278);
(Sample2:7.72387,(Sample3:7.24453,(Sample4:1.27771,Sample5:6.74748):10.93844):8.98923,Sample1:23.65899);
(Sample2:9.18680,(Sample3:5.47024,(Sample4:0.96247,Sample5:5.05169):9.65249):11.25679,Sample1:19.12504);
(Sample2:10.07104,(Sample3:5.99915,(Sample4:1.47764,Sample5:4.53651):7.60231):11.21715,Sample1:12.12086);
(Sample2:18.80277,(Sample3:3.56989,(Sample4:2.57820,Sample5:9.47859):3.47201):17.76743,Sample1:7.46583);
(Sample2:5.99010,(Sample3:5.97296,(Sample4:0.91778,Sample5:9.12162):14.26207):7.15647,Sample1:12.13809);
(Sample2:9.03064,(Sample3:5.22053,(Sample4:1.74966,Sample5:2.25662):10.39756):10.98356,Sample1:16.21756);
(Sample2:9.04406,(Sample3:6.99997,(Sample4:-0.04453,Sample5:4.05082):12.17327):9.19430,Sample1:13.14784);
(Sample2:9.81748,(Sample3:5.74254,(Sample4:0.27640,Sample5:6.74288):9.38821):6.37543,Sample1:14.41114);
(Sample2:5.24851,(Sample4:11.61140,(Sample3:-0.08974,Sample5:10.12914):4.55379):9.75450,Sample1:24.08618);
(Sample2:9.71831,((Sample3:0.97232,Sample4:5.04183):0.43314,Sample5:11.65026):12.76305,Sample1:15.52989);
(Sample2:17.60183,(Sample4:12.12506,(Sample3:4.46377,Sample5:11.63741):2.01990):15.38783,Sample1:8.66677);
(Sample2:18.96454,(Sample3:3.96046,(Sample4:1.96310,Sample5:7.06880):4.08773):17.38055,Sample1:10.37015);
((Sample2:5.01970,Sample3:5.01970):2.46716,(Sample4:0.24190,Sample5:7.78329):21.94147,Sample1:15.72300);
(Sample2:9.04425,(Sample3:4.96013,(Sample4:-0.07335,Sample5:7.09263):11.18575):9.19253,Sample1:13.14765);
(Sample2:9.03399,(Sample3:5.46335,(Sample4:0.95718,Sample5:5.05698):11.68961):9.71828,Sample1:16.21421);
(Sample2:8.50684,(Sample3:7.50574,(Sample4:0.93608,Sample5:7.08911):10.67723):6.67236,Sample1:22.87602);
(Sample2:17.59530,(Sample3:7.47488,(Sample4:-0.09643,Sample5:8.12162):11.72889):14.89518,Sample1:11.73939);
(Sample2:6.12650,((Sample3:5.50221,Sample4:8.57517):1.75402,Sample5:11.87389):9.98356,Sample1:19.12170);
(Sample2:19.65035,(Sample3:6.47239,(Sample4:2.99703,Sample5:4.02224):9.66865):14.87691,Sample1:11.73251);
(Sample2:9.05319,(Sample3:5.98600,(Sample4:0.92818,Sample5:10.11952):7.13377):12.24704,Sample1:11.10524);
(Sample3:8.77099,(Sample2:6.16815,(Sample4:0.97363,Sample5:3.03266):19.11893):19.19649,Sample1:4.29570);
(Sample2:7.72656,(Sample3:7.24495,(Sample4:1.28317,Sample5:5.73611):10.92956):8.47283,Sample1:23.65630);
(Sample2:8.51773,(Sample3:6.99531,(Sample4:1.47027,Sample5:4.54388):11.68176):7.16880,Sample1:18.77208);
(Sample2:8.35899,(Sample5:18.26394,(Sample3:5.53082,Sample4:4.50858):1.96456):7.17555,Sample1:15.86963);
(Sample2:9.67035,(Sample3:5.71698,(Sample4:0.93344,Sample5:8.09846):7.39314):13.58292,Sample1:22.73782);
((Sample2:1.94428,Sample3:11.12241):2.00881,(Sample4:0.97347,Sample5:4.03636):12.17193,Sample1:18.24523);
(Sample2:9.56015,((Sample3:3.37393,Sample4:4.65126):3.86146,Sample5:18.90515):8.57675,Sample1:12.63175);
(Sample2:18.27966,(Sample4:10.84421,(Sample3:1.15085,Sample5:12.92653):3.30645):14.61548,Sample1:11.05503);
(Sample2:19.65429,(Sample3:6.96167,(Sample4:-0.08579,Sample5:7.10507):12.23445):14.38763,Sample1:11.72857);
(Sample2:18.62507,((Sample3:-0.05128,Sample4:5.06111):5.50420,Sample5:13.67665):13.84460,Sample1:7.64353);
(Sample2:9.00097,(Sample3:5.96441,(Sample4:0.91311,Sample5:9.12629):9.18079):8.21623,Sample1:26.48811);
((Sample2:6.02839,Sample3:6.02840):1.92326,(Sample4:0.92288,Sample5:7.10231):20.44764,Sample1:23.43120);
(Sample2:9.56064,(Sample3:5.48797,(Sample4:0.96432,Sample5:5.04983):9.63476):6.63001,Sample1:14.66798);
(Sample2:20.69381,(Sample4:10.82305,(Sample3:5.72072,Sample5:13.42219):4.34880):13.61888,Sample1:7.61803);
(Sample2:7.67357,(Sample3:10.58686,(Sample4:1.96235,Sample5:7.06955):6.58296):9.71197,Sample1:15.53629);
(Sample2:9.56064,(Sample3:9.04837,(Sample4:-0.06193,Sample5:6.07609):10.14011):8.16916,Sample1:12.63126);
(Sample2:9.38610,((Sample3:5.01335,Sample4:6.03435):2.47794,Sample5:17.75661):9.72655,Sample1:12.80580);
(Sample2:6.33263,((Sample3:4.75967,Sample4:6.28803):2.23662,Sample5:15.44979):10.97892,Sample1:11.79556);
(Sample2:8.70256,(Sample3:4.20694,(Sample4:1.71566,Sample5:6.30953):7.88325):11.98855,Sample1:13.48934);
(Sample2:5.06135,(Sample3:8.50393,(Sample4:-0.09642,Sample5:8.12161):10.69983):27.08026,Sample1:1.95792);
(Sample2:7.29781,(Sample4:11.60921,(Sample3:-0.09876,Sample5:11.14646):4.56244):8.72597,Sample1:24.08505);
(Sample2:18.97951,(Sample3:6.97749,(Sample4:1.42813,Sample5:8.61127):9.18122):14.35983,Sample1:7.28909);
(Sample2:19.14346,(Sample3:6.72526,(Sample4:0.91546,Sample5:9.12394):7.40441):18.22758,Sample1:12.23940);
(Sample2:9.02404,(Sample3:12.36743,(Sample4:7.26969,Sample5:12.88874):1.78564):4.87476,Sample1:22.35882);
(Sample2:19.65893,(Sample3:5.44606,(Sample4:0.94713,Sample5:6.07214):10.69740):14.87420,Sample1:8.65291);
(Sample2:7.01700,(Sample3:7.52568,(Sample4:3.46356,Sample5:11.62532):3.57027):10.70167,Sample1:11.11119);
(Sample2:20.86135,((Sample3:5.87710,Sample4:9.21178):2.36937,Sample5:15.84540):13.75517,Sample1:7.45049);
(Sample2:7.50717,(Sample3:3.93980,(Sample4:1.28857,Sample5:5.73070):11.18692):9.19857,Sample1:15.70269);
(Sample2:1.90939,(Sample3:3.95630,(Sample4:0.93074,Sample5:9.10866):11.18890):3.11473,Sample1:23.33881);
((Sample2:9.37267,(Sample4:10.04102,Sample5:16.22758):11.44578):3.76574,Sample3:23.54065,Sample1:11.94843);
(Sample2:9.81504,(Sample3:8.79400,(Sample4:1.61825,Sample5:7.41365):9.39337):5.36396,Sample1:14.41358);
(Sample2:9.04118,((Sample3:8.79631,Sample5:11.36212):3.32169,Sample4:10.31833):10.99554,Sample1:13.15072);
(Sample2:6.93223,(Sample3:11.32823,(Sample4:5.46181,Sample5:12.66638):4.85955):26.86442,Sample1:2.09966);
(Sample2:7.48310,(Sample3:7.50566,(Sample4:0.94554,Sample5:6.07374):10.67047):9.73732,Sample1:19.80671);
(Sample2:9.16627,(Sample3:5.73038,(Sample4:0.95482,Sample5:6.06446):7.37012):9.98582,Sample1:26.32281);
(Sample2:8.53262,(Sample3:6.48954,(Sample4:0.94969,Sample5:6.06959):10.66985):9.70595,Sample1:13.65928);
(Sample2:4.09277,(Sample3:6.14451,(Sample4:0.15449,Sample5:1.84707):7.94399):4.97133,Sample1:18.09913);
(Sample2:9.52082,(Sample3:5.98001,(Sample4:0.93639,Sample5:8.09551):7.13011):13.82013,Sample1:18.79102);
(Sample2:19.66200,(Sample3:6.97195,(Sample4:0.93392,Sample5:7.09127):11.21101):14.37612,Sample1:8.64984);
(Sample3:19.30506,(Sample2:7.97897,(Sample4:-0.04497,Sample5:3.04850):21.39070):7.21332,Sample1:6.96354);
(Sample3:23.51935,(Sample2:5.81245,(Sample4:11.25723,Sample5:12.97139):10.38549):4.27820,Sample1:8.88882);
(Sample2:19.99608,(Sample4:11.36828,(Sample3:3.72191,Sample5:8.33488):2.25480):15.12675,Sample1:8.31576);
(Sample2:7.33013,(Sample4:12.62491,(Sample3:5.99571,Sample5:12.13249):3.56287):8.69966,Sample1:15.87973);
(Sample2:9.56103,(Sample3:4.46590,(Sample4:0.94682,Sample5:7.07837):9.65332):6.63330,Sample1:14.66759);
(Sample2:2.42418,(Sample3:4.47351,(Sample4:2.97961,Sample5:7.05979):7.62269):5.63123,Sample1:19.76772);
(Sample2:8.13428,(Sample4:10.17841,(Sample3:5.83678,Sample5:16.35512):3.98403):9.12852,Sample1:23.24858);
(Sample2:3.13060,(Sample3:6.75138,(Sample4:1.45449,Sample5:6.57070):7.87400):5.93552,Sample1:30.30371);
(Sample2:8.54164,(Sample4:11.08979,(Sample3:6.75429,Sample5:13.40414):2.55268):9.70407,Sample1:11.61679);
(Sample2:5.24251,(Sample5:18.79517,(Sample3:4.99251,Sample4:9.08487):0.43638):9.79184,Sample1:24.09218);
((Sample2:3.19463,Sample3:8.86216):14.07419,(Sample4:2.96171,Sample5:6.07019):24.31137,Sample1:9.23580);
(Sample2:18.62878,(Sample3:4.47784,(Sample4:1.24929,Sample5:1.75424):6.58213):17.88729,Sample1:7.63982);
(Sample2:5.99838,(Sample3:7.51837,(Sample4:0.94358,Sample5:7.08161):10.66459):8.67226,Sample1:12.12981);
(Sample2:18.62205,(Sample5:16.24315,(Sample3:1.99367,Sample4:3.01615):3.95282):14.37064,Sample1:7.64655);
(Sample2:2.66424,((Sample3:1.30684,Sample4:5.71244):3.23967,Sample5:16.97237):2.34437,Sample1:22.58396);
(Sample2:9.04558,(Sample3:6.75633,(Sample4:0.73481,Sample5:2.26873):10.37746):10.46120,Sample1:13.14632);
(Sample2:8.52954,(Sample3:6.48790,(Sample4:0.43730,Sample5:6.58197):12.19802):6.64966,Sample1:15.69908);
