(Sample2:0.90314,(Sample3:6.50927,(Sample4:3.95841,Sample5:14.16978):6.62868):1.58093,Sample1:22.30672);
(Sample2:1.9725,((Sample3:2.98568,Sample4:8.06202):3.5467,Sample5:15.6703):2.52351,Sample1:8.06691);
(Sample2:1.97512,(Sample3:0.97222,(Sample4:2.99603,Sample5:8.05167):1.02854):9.10057,Sample1:8.06428);
(Sample2:2.96585,(Sample3:10.58838,(Sample4:2.97826,Sample5:8.06944):7.60945):1.52957,Sample1:13.13533);
(Sample3:7.26804,(Sample2:2.1676,(Sample4:11.2586,Sample5:25.2591):1.27391):0.81049,Sample1:21.0438);
(Sample2:-0.03911,((Sample3:-0.07673,Sample5:14.15411):6.6192,Sample4:11.61029):1.49263,Sample1:7.05838);
(Sample2:-0.13904,((Sample3:2.63785,Sample4:8.40985):3.02086,Sample5:15.17941):2.10709,Sample1:25.38724);
(Sample2:10.08888,(Sample3:2.95842,(Sample4:-0.04409,Sample5:5.05391):12.16032):6.10729,Sample1:5);
(Sample2:1.97829,(Sample3:2.98858,(Sample4:2.98367,Sample5:8.06403):9.11122):1.02879,Sample1:10.0785);
(Sample2:10.52088,(Sample3:5.95249,(Sample4:4.45401,Sample5:13.67418):6.16831):6.68649,Sample1:31.15241);
(Sample2:1.9145,(Sample3:5.48881,(Sample4:-0.07201,Sample5:8.0972):10.6635):1.58632,Sample1:25.37531);
(Sample3:2.19633,(Sample2:1.1808,(Sample4:11.26711,Sample5:21.14106):1.25874):0.82234,Sample1:21.01353);
(Sample3:4.00453,(Sample2:1.98072,(Sample4:11.61196,Sample5:15.67785):2.50418):0.01766,Sample1:8.05226);
(Sample2:11.57979,(Sample3:3.90442,(Sample4:-0.09962,Sample5:8.12481):12.24789):4.62436,Sample1:32.16159);
(Sample2:2.98724,(Sample3:6.02436,(Sample4:2.64611,Sample5:8.40159):7.09218):2.02824,Sample1:9.06955);
(Sample2:0.96557,(Sample3:5.51977,(Sample4:3.97765,Sample5:14.15054):6.60103):1.52372,Sample1:9.07383);
(Sample2:1.92843,(Sample3:3.966,(Sample4:-0.07201,Sample5:8.0972):12.1863):0.06351,Sample1:25.36138);
(Sample2:1.9652,(Sample3:6.52783,(Sample4:3.97222,Sample5:14.15597):6.61012):1.52998,Sample1:11.10149);
(Sample2:0.93228,((Sample3:1.96771,Sample4:8.07169):3.5475,Sample5:24.87083):1.51925,Sample1:11.12451);
(Sample2:1.39173,((Sample3:0.91629,Sample5:12.1504):7.12924,Sample4:11.08806):1.07518,Sample1:24.87687);
(Sample2:11.88784,((Sample3:-0.04189,Sample4:4.04818):0.83702,Sample5:17.31988):11.85001,Sample1:31.85354);
(Sample3:7.03176,(Sample2:2.96617,(Sample4:11.61347,Sample5:20.7947):1.50444):1.03803,Sample1:11.09643);
(Sample2:0.96392,(Sample3:5.01052,(Sample4:2.98636,Sample5:8.06134):6.07577):3.04567,Sample1:10.08378);
(Sample2:1.98046,(Sample3:-0.03991,(Sample4:-0.03271,Sample5:8.0579):4.05885):8.0881,Sample1:7.05143);
(Sample2:4.76068,((Sample3:0.97581,Sample4:4.03402):0.37581,Sample5:17.78668):13.34077,Sample1:19.46794);
(Sample2:1.95245,((Sample3:1.97023,Sample4:8.06917):3.539,Sample5:18.73479):2.54088,Sample1:11.11424);
(Sample3:7.03686,(Sample2:1.96808,(Sample4:2.98165,Sample5:8.06605):9.11822):1.02943,Sample1:9.06432);
(Sample2:1.9448,(Sample3:2.96155,(Sample4:3.96254,Sample5:14.16565):8.14289):0.05234,Sample1:20.2471);
(Sample2:1.98406,(Sample3:2.99196,(Sample4:3.96923,Sample5:18.22267):7.1067):1.02302,Sample1:7.04783);
(Sample2:-0.08197,(Sample3:3.98259,(Sample4:-0.04148,Sample5:5.0513):12.15046):0.0589,Sample1:22.27387);
(Sample2:1.93783,(Sample3:2.9558,(Sample4:11.60478,Sample5:15.68503):1.5291):0.06013,Sample1:25.35198);
(Sample2:12.47852,((Sample3:3.22621,Sample4:7.82149):3.26314,Sample5:19.01629):7.40102,Sample1:3.62266);
(Sample2:6.29336,(Sample3:6.47515,(Sample4:4.4391,Sample5:17.7528):6.67747):7.68935,Sample1:17.93526);
(Sample2:0.9551,((Sample3:2.64525,Sample4:8.40245):3.04277,Sample5:18.21749):2.01754,Sample1:9.0843);
(Sample2:9.4247,(Sample3:6.63361,(Sample4:12.50412,Sample5:24.01358):1.899):4.96486,Sample1:3.64199);
(Sample2:0.3906,((Sample3:2.64129,Sample4:8.40641):2.51226,Sample5:15.68801):1.57745,Sample1:21.8013);
(Sample2:5.87404,(Sample4:11.09635,(Sample3:-0.06669,Sample5:9.09859):7.0967):7.59918,Sample1:3.15785);
(Sample2:1.98567,(Sample3:5.52233,(Sample4:-0.03256,Sample5:5.04238):10.61073):1.51636,Sample1:7.04622);
((Sample2:2.20529,(Sample4:3.61207,Sample5:18.57983):7.89337):0.79221,Sample3:5.76359,Sample1:11.35069);
(Sample2:1.95437,(Sample3:5.50672,(Sample4:3.95395,Sample5:18.23795):6.6271):1.544,Sample1:13.13451);
(Sample2:1.20096,((Sample3:2.31099,Sample4:7.72841):3.29394,Sample5:21.02475):1.26042,Sample1:9.84674);
(Sample2:1.96696,((Sample3:2.31428,Sample4:7.72512):3.54317,Sample5:15.66942):1.01119,Sample1:10.08983);
(Sample2:0.19943,((Sample3:3.32619,Sample4:7.72151):3.29491,Sample5:15.9221):1.26025,Sample1:9.83997);
(Sample2:0.9507,((Sample3:1.97509,Sample4:8.06431):3.54386,Sample5:15.66873):1.52289,Sample1:11.10609);
(Sample2:-0.04797,(Sample3:5.51974,(Sample4:3.97763,Sample5:14.15056):6.60106):1.52734,Sample1:10.08737);
(Sample2:1.9735,(Sample3:4.50225,(Sample4:-0.03527,Sample5:5.04509):10.6165):2.54245,Sample1:10.08329);
(Sample2:1.40674,(Sample3:5.99413,(Sample4:-0.07202,Sample5:8.0972):11.17451):1.07895,Sample1:24.86186);
(Sample2:1.66113,(Sample3:5.7438,(Sample4:3.96247,Sample5:14.16572):6.38145):1.32928,Sample1:24.60747);
(Sample2:4.97285,(Sample3:5.49019,(Sample4:2.97202,Sample5:8.07568):7.62393):1.56311,Sample1:25.38551);
(Sample2:2.98219,(Sample3:5.51476,(Sample4:2.983,Sample5:8.0647):7.59936):1.53035,Sample1:11.09519);
(Sample2:1.96221,((Sample3:0.93452,Sample5:12.13217):6.61052,Sample4:11.60678):2.52973,Sample1:10.09458);
(Sample2:0.80011,((Sample3:1.95197,Sample4:8.08743):3.49301,Sample5:18.78078):1.66616,Sample1:36.74704);
((Sample2:1.99661,Sample3:3.01322):1.43215,(Sample4:11.08663,Sample5:16.20318):1.05519,Sample1:21.82133);
(Sample3:4.00917,(Sample2:0.97763,(Sample4:-0.03323,Sample5:5.04306):13.1276):0.01722,Sample1:6.03023);
(Sample2:11.08853,(Sample3:5.98364,(Sample4:-0.08164,Sample5:8.10683):12.20217):3.07396,Sample1:17.22331);
(Sample2:6.96362,(Sample3:6.2336,(Sample4:3.18448,Sample5:14.94371):5.89165):5.91513,Sample1:25.44455);
(Sample2:1.71332,(Sample3:5.76738,(Sample4:3.97492,Sample5:14.15327):6.35342):1.27932,Sample1:11.35337);
(Sample2:10.268,((Sample3:3.22488,Sample4:7.82282):3.51755,Sample5:20.80759):7.1387,Sample1:4.82088);
(Sample2:0.96078,((Sample3:1.97671,Sample4:8.06269):3.5467,Sample5:15.66588):1.51281,Sample1:9.07862);
(Sample2:2.42001,((Sample3:1.96614,Sample4:8.07326):3.01292,Sample5:19.26087):1.05939,Sample1:19.77189);
(Sample2:-0.05031,((Sample3:0.95594,Sample5:9.08346):6.59171,Sample4:11.60495):2.52272,Sample1:9.08221);
(Sample2:6.24181,(Sample3:5.20925,(Sample4:3.58189,Sample5:18.61001):6.92457):6.90709,Sample1:13.91662);
(Sample3:7.03704,(Sample2:0.45524,(Sample4:11.61195,Sample5:15.67786):0.99034):0.52646,Sample1:9.06414);
(Sample2:11.11685,((Sample3:1.96032,Sample4:8.07908):3.51865,Sample5:18.75514):6.62662,Sample1:3.97203);
(Sample2:10.05224,(Sample3:6.73122,(Sample4:11.33454,Sample5:25.18316):1.8063):3.35166,Sample1:18.2596);
(Sample2:2.9745,(Sample3:5.50928,(Sample4:-0.05766,Sample5:8.08285):9.6275):2.54935,Sample1:12.11438);
(Sample2:10.60371,(Sample3:5.49806,(Sample4:-0.0434,Sample5:5.05323):10.635):7.11877,Sample1:3.47367);
(Sample2:10.27294,((Sample3:1.96399,Sample4:8.07541):3.78052,Sample5:15.43207):7.37584,Sample1:2.79375);
(Sample2:1.97651,(Sample3:5.51838,(Sample4:-0.05439,Sample5:8.07958):10.63393):1.52431,Sample1:9.07119);
(Sample2:5.62873,(Sample5:16.21815,(Sample3:1.95786,Sample4:8.08154):2.99444):8.19773,Sample1:17.58113);
(Sample2:11.74286,(Sample3:4.34199,(Sample4:4.4444,Sample5:17.7475):8.81063):4.72814,Sample1:4.35832);
((Sample2:1.39173,(Sample4:-0.05668,Sample5:5.0665):12.7135):0.52835,Sample3:8.5567,Sample1:36.21998);
(Sample2:1.98837,(Sample3:4.50912,(Sample4:-0.03256,Sample5:5.04238):10.60962):2.52758,Sample1:6.03682);
(Sample2:11.11491,(Sample5:15.68747,(Sample3:2.97641,Sample4:8.07129):3.52954):6.61955,Sample1:3.97397);
(Sample2:6.28811,(Sample3:3.73073,(Sample4:3.318,Sample5:7.7297):9.38339):5.8335,Sample1:3.75129);
(Sample2:0.9545,(Sample3:5.51469,(Sample4:-0.05658,Sample5:8.08177):10.63761):1.53601,Sample1:12.11219);
(Sample2:1.8973,(Sample3:-0.06946,(Sample4:-0.04756,Sample5:8.07274):4.0884):8.16141,Sample1:25.39251);
(Sample2:1.96221,((Sample3:2.98433,Sample4:8.06337):3.54406,Sample5:15.67294):2.5338,Sample1:10.09458);
(Sample2:0.9603,(Sample3:6.52937,(Sample4:2.98299,Sample5:8.06471):7.59987):2.53793,Sample1:10.0874);
((Sample2:1.99498,Sample3:3.01485):1.8994,(Sample4:11.58712,Sample5:24.93058):0.56396,Sample1:24.41895);
(Sample2:5.70183,(Sample3:3.73112,(Sample4:11.60817,Sample5:15.68164):2.78402):5.32577,Sample1:3.33006);
(Sample2:8.82924,(Sample3:5.75142,(Sample4:-0.06633,Sample5:8.09152):10.40089):6.85816,Sample1:3.22755);
(Sample2:2.97641,(Sample3:4.49486,(Sample4:3.9578,Sample5:18.2341):6.62097):1.53953,Sample1:11.10097);
(Sample2:0.96078,((Sample3:1.97671,Sample4:8.06269):3.5467,Sample5:15.66588):1.51281,Sample1:9.07862);
(Sample2:11.70509,(Sample3:7.86519,(Sample4:4.40675,Sample5:17.78515):8.34871):2.71603,Sample1:25.84206);
(Sample2:1.41119,(Sample3:4.97816,(Sample4:-0.07094,Sample5:8.09612):11.17415):1.07931,Sample1:24.85741);
(Sample2:1.96161,((Sample3:1.97429,Sample4:8.06511):3.54245,Sample5:15.67013):1.5239,Sample1:11.10508);
(Sample2:2.98741,((Sample3:2.64526,Sample4:8.40244):3.04281,Sample5:18.21745):2.01269,Sample1:7.05199);
(Sample2:10.60922,((Sample3:-0.06333,Sample4:8.08852):3.50921,Sample5:18.75332):7.13418,Sample1:3.46816);
(Sample2:3.00037,(Sample3:3.9804,(Sample4:11.61318,Sample5:20.79499):2.52452):6.082,Sample1:4.0189);
(Sample2:6.8899,((Sample3:5.25682,Sample4:7.80987):3.28199,Sample5:19.00875):7.86788,Sample1:3.1495);
(Sample2:0.9045,(Sample3:4.98129,(Sample4:-0.07313,Sample5:8.09832):12.18736):0.07232,Sample1:26.38531);
(Sample2:10.61302,(Sample3:5.99953,(Sample4:3.45465,Sample5:14.67354):6.12571):7.63323,Sample1:3.46436);
(Sample2:12.73282,(Sample3:7.86159,(Sample4:4.06262,Sample5:18.12928):8.35231):2.71347,Sample1:25.84462);
(Sample2:2.40199,(Sample3:7.01115,(Sample4:3.94869,Sample5:14.1795):6.1268):1.09319,Sample1:30.00618);
(Sample2:0.96718,(Sample3:5.01522,(Sample4:-0.05656,Sample5:8.08174):12.15343):1.01916,Sample1:9.07222);
(Sample2:-0.05495,((Sample3:2.987,Sample4:8.0607):3.5493,Sample5:15.66771):1.51464,Sample1:10.09435);
(Sample3:3.98902,(Sample2:0.94116,(Sample4:11.62434,Sample5:24.89336):1.48359):1.05402,Sample1:12.11216);
(Sample2:2.39684,(Sample3:5.98391,(Sample4:3.92473,Sample5:18.26717):6.14991):1.10153,Sample1:30.01133);
(Sample2:0.94747,((Sample3:0.96149,Sample4:8.07041):3.5446,Sample5:20.76764):1.51753,Sample1:10.10023);
(Sample2:1.96697,((Sample3:1.97102,Sample4:8.06838):3.54593,Sample5:20.77275):2.52308,Sample1:8.07243);
(Sample2:3.45034,(Sample3:4.98075,(Sample4:2.97337,Sample5:8.07433):8.13337):1.06221,Sample1:24.8615);
(Sample2:12.10347,(Sample3:4.96101,(Sample4:2.96455,Sample5:8.08315):8.15311):5.61901,Sample1:20.3047);
(Sample2:2.47827,((Sample3:0.95379,Sample5:9.08561):7.10049,Sample4:11.09617):2.01795,Sample1:8.56943);
(Sample2:10.95038,(Sample3:6.12254,(Sample4:3.56298,Sample5:18.62892):6.01738):7.00447,Sample1:4.1385);
(Sample2:2.97446,(Sample3:5.50965,(Sample4:3.97086,Sample5:14.15733):6.61115):1.53707,Sample1:12.11442);
(Sample3:4.0021,(Sample2:1.97303,(Sample4:3.97495,Sample5:14.15324):8.11587):1.03206,Sample1:8.05469);
(Sample2:9.9238,(Sample3:6.12282,(Sample4:3.58037,Sample5:14.54782):6.00243):8.02011,Sample1:6.17738);
(Sample2:10.38297,(Sample4:11.08492,(Sample3:-0.11385,Sample5:12.17064):7.12996):7.17682,Sample1:19.97539);
(Sample2:5.19431,(Sample3:6.25825,(Sample4:3.71254,Sample5:14.41565):5.86699):9.38463,Sample1:3.83758);
(Sample2:-0.11356,(Sample3:6.00693,(Sample4:2.63714,Sample5:8.41056):7.10961):2.09872,Sample1:25.36176);
(Sample2:1.96621,(Sample3:6.01967,(Sample4:3.63331,Sample5:14.49488):6.10558):3.04724,Sample1:10.09058);
(Sample2:0.96658,((Sample3:2.98632,Sample4:8.06138):3.55622,Sample5:18.72321):1.49648,Sample1:7.05861);
(Sample2:2.99155,(Sample3:5.52313,(Sample4:2.64356,Sample5:8.40414):9.62447):0.50766,Sample1:8.05615);
(Sample2:12.24412,((Sample3:0.92574,Sample4:8.10615):4.2197,Sample5:20.09253):4.92584,Sample1:32.53256);
(Sample2:10.10476,((Sample3:3.98963,Sample4:8.06716):3.53367,Sample5:15.68777):7.63034,Sample1:2.96193);
(Sample2:1.11038,((Sample3:3.31447,Sample4:7.73323):3.26,Sample5:25.16643):1.3367,Sample1:22.09948);
(Sample2:1.39071,((Sample3:2.63857,Sample4:8.40913):2.50566,Sample5:15.69461):1.58865,Sample1:24.87789);
(Sample2:0.40286,((Sample3:1.97018,Sample4:8.06922):3.02071,Sample5:16.19187):1.05963,Sample1:19.75557);
(Sample2:10.09272,(Sample3:3.47022,(Sample4:2.97554,Sample5:8.07216):9.6439):5.59628,Sample1:2.97397);
(Sample2:0.94658,((Sample3:1.97181,Sample4:8.06759):3.54832,Sample5:20.77036):1.5148,Sample1:10.10112);
(Sample2:-0.08074,((Sample3:2.98017,Sample4:8.06753):3.55528,Sample5:24.87115):1.51287,Sample1:11.12844);
(Sample2:2.66534,((Sample3:1.62423,Sample4:8.41517):2.75275,Sample5:19.52104):0.81406,Sample1:21.56328);
(Sample2:-0.19834,((Sample3:1.95521,Sample4:8.08419):3.50892,Sample5:15.70367):1.66082,Sample1:36.71604);
(Sample3:3.99741,(Sample2:1.96548,(Sample4:3.95781,Sample5:18.23409):8.13318):1.03921,Sample1:9.06928);
(Sample2:2.93317,(Sample3:4.97358,(Sample4:11.60095,Sample5:20.80722):1.53133):0.06227,Sample1:25.37867);
(Sample2:10.93516,(Sample3:6.11354,(Sample4:3.55723,Sample5:18.63467):6.02637):7.01669,Sample1:8.20775);
(Sample2:1.94397,(Sample4:3.98571,(Sample3:0.93912,Sample5:18.20379):0.0437):9.14414,Sample1:12.13341);
(Sample2:0.96229,((Sample3:2.98635,Sample4:8.06135):3.54801,Sample5:15.669):2.52081,Sample1:8.06961);
(Sample2:10.09331,(Sample4:11.60572,(Sample3:-0.0722,Sample5:9.1041):6.58734):7.63514,Sample1:6.00787);
(Sample2:1.92512,(Sample3:3.96351,(Sample4:-0.07313,Sample5:8.09832):12.18879):0.06682,Sample1:26.38672);
(Sample2:1.22423,(Sample3:5.77539,(Sample4:2.98638,Sample5:8.06133):7.33873):1.2681,Sample1:8.81517);
(Sample2:0.96717,(Sample3:4.50704,(Sample4:3.979,Sample5:14.14919):6.59741):1.52734,Sample1:9.07223);
(Sample2:2.44001,(Sample3:5.49674,(Sample4:2.63788,Sample5:8.40982):7.6198):1.56457,Sample1:21.78861);
((Sample2:1.96207,(Sample4:3.95592,Sample5:18.23598):8.13659):1.03904,Sample3:6.02391,Sample1:8.05347);
(Sample2:2.42641,(Sample3:6.50402,(Sample4:2.97199,Sample5:8.07571):8.64116):0.56385,Sample1:25.88543);
(Sample2:10.94346,((Sample3:2.96617,Sample4:8.08153):3.76304,Sample5:24.66339):6.38969,Sample1:6.17082);
(Sample2:5.1844,(Sample3:5.74602,(Sample4:3.70948,Sample5:14.41871):6.37478):7.87304,Sample1:5.8633);
(Sample2:2.98541,(Sample3:5.51416,(Sample4:-0.05439,Sample5:8.07958):9.62262):2.53844,Sample1:9.07138);
(Sample2:0.95874,(Sample3:5.51652,(Sample4:-0.05549,Sample5:8.08068):10.63578):1.53177,Sample1:11.09805);
(Sample2:1.97512,(Sample3:5.51778,(Sample4:-0.03459,Sample5:5.04442):10.61528):1.52691,Sample1:10.08167);
(Sample2:1.19634,((Sample3:1.96851,Sample4:8.07089):3.80793,Sample5:24.6104):1.2552,Sample1:9.85136);
(Sample2:0.94059,((Sample3:1.97346,Sample4:8.06594):3.541,Sample5:15.67158):1.533,Sample1:13.13679);
(Sample2:1.21114,((Sample3:2.98595,Sample4:8.06175):2.78393,Sample5:15.41634):2.78032,Sample1:8.82826);
(Sample2:12.78688,((Sample3:1.95727,Sample4:8.08213):2.99431,Sample5:16.21827):5.12398,Sample1:17.57148);
(Sample2:1.91696,(Sample3:6.00433,(Sample4:2.6358,Sample5:8.4119):7.11221):2.08762,Sample1:25.37285);
(Sample2:0.97442,(Sample3:5.52382,(Sample4:3.98037,Sample5:14.14782):6.59698):1.51487,Sample1:7.05077);
(Sample3:5.7737,(Sample2:1.2193,(Sample4:2.64625,Sample5:8.40145):8.85429):0.7759,Sample1:7.29299);
(Sample2:1.93072,(Sample3:2.9493,(Sample4:11.60467,Sample5:18.75369):1.52704):0.06663,Sample1:25.35909);
(Sample2:1.71233,((Sample3:1.97346,Sample4:8.06594):3.80141,Sample5:18.47238):1.2585,Sample1:9.33537);
(Sample2:4.2003,((Sample3:0.19074,Sample5:8.84115):6.33251,Sample4:11.86054):8.84603,Sample1:0.80953);
(Sample2:9.88988,((Sample3:2.2141,Sample4:7.8253):3.25279,Sample5:15.9598):5.891,Sample1:17.39993);
((Sample2:-0.02459,Sample3:3.02812):0.382,(Sample4:11.26173,Sample5:16.02808):1.08148,Sample1:25.91788);
(Sample3:2.99561,(Sample2:0.97381,(Sample4:2.98637,Sample5:8.06133):9.09978):0.02064,Sample1:9.06118);
(Sample2:9.58596,(Sample5:24.14527,(Sample3:1.95171,Sample4:8.08769):4.27306):6.88814,Sample1:5.50292);
(Sample2:9.93273,((Sample3:2.97079,Sample4:8.07691):3.77448,Sample5:20.55065):7.38832,Sample1:4.14465);
(Sample2:10.09871,(Sample3:5.49141,(Sample4:-0.06962,Sample5:8.09481):9.64536):8.6483,Sample1:3.97867);
(Sample2:1.94673,((Sample3:1.96939,Sample4:8.07001):3.541,Sample5:20.77768):1.52858,Sample1:12.13065);
(Sample2:0.9484,((Sample3:-0.04799,Sample4:8.07318):3.53602,Sample5:18.72651):2.53702,Sample1:10.0993);
(Sample2:-0.05395,((Sample3:1.97669,Sample4:8.06271):3.54668,Sample5:15.6659):1.51644,Sample1:10.09335);
(Sample2:1.84304,((Sample3:1.95362,Sample4:8.08578):3.50611,Sample5:15.70647):1.64246,Sample1:36.7344);
(Sample2:2.39928,((Sample3:0.94912,Sample4:8.08277):2.99743,Sample5:25.41282):1.07206,Sample1:19.79262);
(Sample3:3.99846,(Sample2:0.95873,(Sample4:11.6114,Sample5:15.67841):1.49915):1.03725,Sample1:11.09042);
(Sample3:4.45301,(Sample2:3.94402,(Sample4:4.27399,Sample5:17.91791):7.17182):1.07568,Sample1:24.88168);
(Sample2:2.43384,(Sample3:4.98281,(Sample4:-0.0676,Sample5:8.09278):10.15397):2.0785,Sample1:21.79478);
(Sample2:10.98393,(Sample3:5.60908,(Sample4:4.10521,Sample5:18.08669):6.52474):6.5024,Sample1:5.11725);
(Sample2:0.96658,(Sample3:4.00149,(Sample4:11.61195,Sample5:15.67786):1.49813):1.02618,Sample1:10.08112);
(Sample2:10.08787,(Sample3:2.95842,(Sample4:-0.04476,Sample5:5.05458):13.17464):4.58682,Sample1:6.01331);
(Sample2:2.97085,(Sample3:5.50764,(Sample4:-0.05875,Sample5:8.08394):9.62913):2.553,Sample1:13.13033);
(Sample2:3.24314,(Sample3:6.27764,(Sample4:2.64612,Sample5:8.40158):6.8389):2.78404,Sample1:7.80456);
(Sample2:0.8176,(Sample3:4.62243,(Sample4:4.12794,Sample5:18.06396):6.4934):1.41997,Sample1:13.25978);
(Sample3:3.82512,(Sample2:0.82894,(Sample4:12.02013,Sample5:24.49757):1.0852):1.16944,Sample1:8.23167);
(Sample2:9.58661,(Sample3:6.00328,(Sample4:2.46953,Sample5:8.57817):7.11327):8.64581,Sample1:5.50227);
(Sample2:1.97422,(Sample3:5.5141,(Sample4:3.95973,Sample5:18.23217):6.61972):2.53649,Sample1:8.06518);
(Sample2:0.90102,(Sample3:4.97859,(Sample4:11.60337,Sample5:20.8048):1.52633):0.07337,Sample1:25.36758);
(Sample2:1.22228,(Sample3:5.77287,(Sample4:3.97766,Sample5:14.15053):6.34793):2.27772,Sample1:7.80962);
(Sample2:11.59445,(Sample3:6.49629,(Sample4:-0.05298,Sample5:5.06281):10.65189):6.12985,Sample1:17.74024);
(Sample2:9.59038,(Sample3:6.0046,(Sample4:2.47004,Sample5:8.57766):7.11194):8.64248,Sample1:4.487);
(Sample2:2.98491,(Sample4:11.60368,(Sample3:-0.10559,Sample5:14.18297):6.62581):8.6196,Sample1:6.04698);
(Sample2:1.66165,(Sample3:5.23148,(Sample4:4.30027,Sample5:13.82792):6.88931):0.82764,Sample1:25.62816);
(Sample2:0.9624,(Sample3:7.54441,(Sample4:-0.05439,Sample5:8.07958):9.62424):2.53119,Sample1:9.077);
(Sample2:0.96397,(Sample3:6.02695,(Sample4:3.63873,Sample5:14.48946):6.0983):2.02644,Sample1:9.07543);
(Sample2:0.9629,(Sample3:6.02472,(Sample4:3.62216,Sample5:18.56974):6.1152):3.03617,Sample1:8.069);
(Sample2:9.59611,(Sample5:24.14086,(Sample3:2.96718,Sample4:8.08052):4.28557):6.87461,Sample1:3.47058);
(Sample2:0.95786,(Sample3:5.51624,(Sample4:-0.03528,Sample5:5.0451):10.61682):1.53447,Sample1:12.10883);
(Sample2:1.41134,(Sample3:5.49382,(Sample4:-0.07309,Sample5:8.09828):11.67482):0.57499,Sample1:25.87847);
(Sample2:1.13221,((Sample3:5.00568,Sample4:8.06101):2.76882,Sample5:18.50112):1.83479,Sample1:22.07765);
(Sample2:-0.04131,(Sample3:5.52198,(Sample4:-0.05224,Sample5:8.07743):10.63033):1.5223,Sample1:9.0732);
(Sample2:0.96721,(Sample3:5.51576,(Sample4:-0.05331,Sample5:8.0785):9.62101):3.54513,Sample1:8.06469);
(Sample2:1.41416,(Sample3:5.99912,(Sample4:-0.0449,Sample5:5.05473):11.14906):1.07396,Sample1:24.85444);
(Sample2:1.97508,(Sample3:5.51776,(Sample4:3.9763,Sample5:14.15189):6.60303):1.52493,Sample1:9.07262);
(Sample2:8.56342,(Sample3:5.49656,(Sample4:2.97486,Sample5:8.07284):7.61756):7.11784,Sample1:6.52546);
(Sample2:10.10476,((Sample3:0.94216,Sample5:9.09724):6.59175,Sample4:11.60492):7.62503,Sample1:2.96193);
(Sample2:10.43874,(Sample4:11.35019,(Sample3:3.19855,Sample5:18.99335):0.27748):6.86585,Sample1:3.63864);
(Sample2:11.59816,(Sample3:5.48182,(Sample4:2.62977,Sample5:8.41793):7.63472):6.63249,Sample1:14.67044);
((Sample2:1.09208,(Sample4:11.79467,Sample5:20.6135):1.34745):0.90709,Sample3:3.87737,Sample1:7.17033);
(Sample2:1.96806,((Sample3:1.9743,Sample4:8.0651):3.54247,Sample5:15.67011):2.53016,Sample1:9.07964);
(Sample2:1.96071,((Sample3:2.64609,Sample4:8.40161):3.037,Sample5:15.16327):2.03076,Sample1:11.10598);
(Sample2:5.21509,((Sample3:2.96041,Sample4:8.08729):3.9921,Sample5:20.33304):6.24534,Sample1:31.30261);
(Sample2:0.95343,(Sample3:5.51321,(Sample4:2.98231,Sample5:8.06539):7.60091):2.54861,Sample1:12.11326);
(Sample2:0.96238,(Sample3:6.53008,(Sample4:-0.05656,Sample5:8.08174):10.63857):2.53402,Sample1:9.07702);
((Sample2:0.96261,(Sample4:3.95972,Sample5:18.23218):9.13605):0.02985,Sample3:4.00204,Sample1:8.05475);
(Sample3:1.90163,(Sample2:0.8873,(Sample4:-0.08224,Sample5:8.10743):12.22083):1.11584,Sample1:35.64552);
(Sample2:-0.06596,((Sample3:2.98152,Sample4:8.06618):3.56163,Sample5:24.8648):1.49809,Sample1:9.09786);
(Sample2:1.95158,((Sample3:7.03545,Sample4:8.05343):3.56072,Sample5:18.74136):1.51267,Sample1:11.11511);
((Sample3:4.78638,Sample5:14.35653):1.69181,(Sample2:2.28706,Sample4:12.80182):0.60401,Sample1:36.12319);
(Sample2:0.9134,(Sample3:4.98691,(Sample4:11.60424,Sample5:15.68557):1.52823):0.06505,Sample1:25.3552);
(Sample2:1.42558,(Sample3:6.51236,(Sample4:-0.04349,Sample5:5.05332):11.65176):0.55458,Sample1:21.78428);
(Sample2:0.95786,(Sample3:5.51624,(Sample4:2.98366,Sample5:8.06404):7.59788):1.53447,Sample1:12.10883);
(Sample2:10.60446,(Sample3:5.49141,(Sample4:-0.06962,Sample5:8.09481):9.64536):8.14255,Sample1:4.48442);
(Sample2:-0.04793,(Sample3:6.53328,(Sample4:-0.05441,Sample5:8.0796):10.63537):1.52371,Sample1:10.08733);
((Sample2:1.96098,(Sample4:11.60816,Sample5:15.68165):2.52392):0.0222,Sample3:7.03458,Sample1:12.10833);
(Sample2:1.40363,(Sample3:6.00604,(Sample4:-0.04632,Sample5:5.05614):10.12701):1.0887,Sample1:29.97923);
(Sample2:7.59857,((Sample3:1.93804,Sample4:8.10136):4.72734,Sample5:23.69099):5.9978,Sample1:30.97887);
(Sample2:2.14631,(Sample3:3.17784,(Sample4:4.29035,Sample5:13.83784):6.91106):0.86077,Sample1:36.43113);
(Sample2:4.00417,((Sample3:1.97512,Sample4:8.06428):3.54391,Sample5:15.66867):2.52189,Sample1:6.03523);
(Sample2:1.97309,((Sample3:1.97511,Sample4:8.06429):3.54389,Sample5:15.66869):2.52512,Sample1:8.06631);
(Sample2:2.15251,((Sample3:2.9782,Sample4:8.0695):2.75862,Sample5:18.50164):1.83346,Sample1:22.07611);
(Sample2:0.95268,(Sample4:3.99911,(Sample3:0.96038,Sample5:14.1285):0.02546):8.10634,Sample1:10.09502);
