(Sample2:7.65630,((Sample3:5.24656,Sample4:7.82013):1.12017,Sample5:17.08572):43.01098,Sample1:1.37559);
(Sample3:8.12815,(Sample2:2.67849,(Sample4:8.71963,Sample5:20.61506):42.02946):1.33530,Sample1:1.91125);
(Sample2:5.06731,(Sample3:9.58572,(Sample4:6.75150,Sample5:14.42326):38.14338):5.53701,Sample1:0.94684);
(Sample2:4.07186,((Sample3:4.99857,Sample4:7.05822):1.42294,Sample5:13.72383):43.65597,Sample1:0.93796);
(Sample2:5.33150,(Sample3:13.45020,(Sample4:4.68734,Sample5:14.45557):38.44204):5.73624,Sample1:0.68265);
((Sample2:6.98017,Sample3:11.14802):1.18699,(Sample4:8.06933,Sample5:17.17887):43.85202,Sample1:0.79701);
(Sample2:3.52898,((Sample3:5.04196,Sample4:2.98323):1.31980,Sample5:17.87786):42.14696,Sample1:2.48518);
(Sample2:5.22821,(Sample5:15.29541,(Sample3:2.97792,Sample4:5.04727):1.35859):41.62432,Sample1:2.79698);
(Sample3:8.62478,(Sample2:2.94542,(Sample4:5.40186,Sample5:12.72633):43.69410):1.07035,Sample1:1.41462);
(Sample2:6.33990,(Sample3:13.45760,(Sample4:12.24691,Sample5:15.04290):37.50667):4.72333,Sample1:1.68529);
(Sample2:5.82567,(Sample3:10.36663,(Sample4:8.43127,Sample5:16.81693):38.47297):4.76171,Sample1:1.19360);
(Sample2:5.81458,(Sample3:13.97861,(Sample4:8.85820,Sample5:11.30023):38.97408):4.20232,Sample1:2.21061);
(Sample2:4.55384,((Sample3:4.46987,Sample4:9.60751):0.92477,Sample5:14.23210):41.61851,Sample1:2.46543);
((Sample2:5.51500,Sample3:7.55169):1.14423,(Sample4:12.21538,Sample5:17.11931):43.84457,Sample1:0.85177);
(Sample2:3.77693,(Sample3:13.99373,(Sample4:5.68364,Sample5:16.50826):39.00197):4.17436,Sample1:2.23723);
(Sample2:4.81036,(Sample3:14.51024,(Sample4:8.41151,Sample5:17.85709):38.55191):4.67621,Sample1:1.20380);
((Sample2:2.93545,Sample3:8.11225):1.09629,(Sample4:5.40186,Sample5:12.72633):43.68611,Sample1:1.90920);
(Sample2:4.59620,((Sample3:4.22703,Sample4:7.82976):1.11400,Sample5:17.08785):43.96619,Sample1:0.41363);
(Sample2:6.34196,(Sample3:15.52619,(Sample4:8.98232,Sample5:14.22754):39.05750):4.69146,Sample1:1.68323);
(Sample2:5.09722,((Sample3:3.20891,Sample4:7.83879):1.12010,Sample5:16.05937):43.44186,Sample1:0.91694);
(Sample2:5.30078,(Sample3:9.84173,(Sample4:6.41902,Sample5:13.73941):37.87365):5.28660,Sample1:1.71850);
(Sample2:5.82427,(Sample3:9.84119,(Sample4:9.67184,Sample5:14.55678):37.40603):5.28714,Sample1:1.19500);
(Sample2:6.62777,((Sample3:5.00832,Sample4:6.03938):1.36056,Sample5:16.83483):43.23816,Sample1:1.39742);
(Sample2:4.04877,(Sample3:8.66839,(Sample4:7.32473,Sample5:20.98711):44.43542):0.37975,Sample1:0.96105);
(Sample2:5.32922,(Sample3:9.84762,(Sample4:9.49745,Sample5:14.73117):37.92277):5.27511,Sample1:0.68494);
(Sample2:3.55113,(Sample4:10.30538,(Sample3:4.12383,Sample5:19.08603):0.81331):43.41093,Sample1:1.45869);
((Sample2:2.93320,Sample3:8.11450):1.62043,(Sample4:8.65318,Sample5:13.53872):42.69900,Sample1:1.38506);
(Sample2:6.60160,(Sample3:13.19246,(Sample4:7.79138,Sample5:13.38338):39.77911):4.98847,Sample1:1.42359);
(Sample2:4.07059,(Sample3:4.18696,(Sample4:2.16155,Sample5:11.91583):1.85104):44.83578,Sample1:0.93923);
(Sample2:6.79688,((Sample3:1.96584,Sample4:5.05344):1.85647,Sample5:15.30129):43.19442,Sample1:1.22831);
((Sample4:6.30684,Sample5:19.96176):44.33284,(Sample2:4.49588,Sample3:7.56091):1.65806,Sample1:0.34032);
(Sample2:3.78873,(Sample3:9.85779,(Sample4:9.35076,Sample5:12.84114):39.45456):5.25934,Sample1:1.22109);
(Sample3:9.13794,(Sample2:9.64209,(Sample4:4.85383,Sample5:14.28908):43.82702):0.43352,Sample1:0.90146);
((Sample2:1.94631,Sample3:7.08559):2.12813,(Sample4:7.92145,Sample5:16.30717):43.23280,Sample1:0.88053);
(Sample2:6.08866,(Sample3:10.10450,(Sample4:9.46306,Sample5:16.80554):38.74807):5.02383,Sample1:0.93062);
(Sample2:6.32100,(Sample3:10.35771,(Sample4:9.81572,Sample5:16.45288):37.44292):4.77624,Sample1:1.70419);
(Sample3:8.62942,(Sample2:3.96997,(Sample4:8.44506,Sample5:15.78356):42.75709):1.05331,Sample1:1.40998);
(Sample2:5.09722,((Sample3:5.01970,Sample4:5.01970):0.85912,Sample5:15.29594):44.20529,Sample1:0.91694);
(Sample2:3.03174,(Sample3:8.15289,(Sample4:9.06671,Sample5:20.26798):42.85653):0.89206,Sample1:0.97454);
(Sample2:6.62919,((Sample3:4.97488,Sample4:9.10250):1.41057,Sample5:15.78100):43.24091,Sample1:1.39600);
(Sample2:5.58126,(Sample5:15.24835,(Sample3:5.46762,Sample4:11.64666):0.93781):41.67225,Sample1:2.44393);
(Sample2:6.31972,(Sample3:10.88154,(Sample4:4.35425,Sample5:13.77394):39.94682):4.25241,Sample1:1.70547);
(Sample2:3.03286,(Sample3:9.60240,(Sample4:8.27757,Sample5:15.95105):37.64697):5.50914,Sample1:0.97343);
(Sample2:6.58581,((Sample3:2.97368,Sample4:6.05822):0.36029,Sample5:13.76011):42.15338,Sample1:3.45359);
(Sample3:8.62683,(Sample2:3.97127,(Sample4:8.46373,Sample5:14.74613):41.69393):1.05201,Sample1:1.41257);
(Sample2:6.80403,((Sample3:5.17779,Sample5:15.99697):0.83473,Sample4:7.22555):43.93974,Sample1:1.22116);
(Sample2:4.06423,(Sample3:9.58657,(Sample4:8.81296,Sample5:14.39690):38.17004):6.54009,Sample1:-0.05795);
(Sample3:8.63043,(Sample2:6.00810,(Sample4:5.88980,Sample5:14.26863):42.23217):2.04249,Sample1:1.40897);
(Sample2:5.57915,(Sample3:2.60607,(Sample4:5.18400,Sample5:17.00790):0.38979):42.82824,Sample1:2.44604);
(Sample2:4.03125,((Sample3:2.99537,Sample4:4.02391):1.32420,Sample5:16.84949):41.62256,Sample1:2.98803);
(Sample2:5.42326,((Sample3:1.96648,Sample4:5.05280):1.07236,Sample5:16.08541):43.43772,Sample1:1.59602);
(Sample2:4.31498,(Sample3:13.46332,(Sample4:7.77621,Sample5:14.41569):39.52631):5.71592,Sample1:0.69485);
(Sample2:5.82438,(Sample3:9.84023,(Sample4:6.76508,Sample5:13.39335):38.91935):5.28811,Sample1:1.19489);
(Sample2:7.33904,(Sample3:10.34858,(Sample4:6.75150,Sample5:14.42326):37.38053):4.79100,Sample1:1.69285);
((Sample2:2.96532,Sample3:7.07408):2.13103,(Sample4:4.38837,Sample5:11.71281):44.68942,Sample1:0.87605);
((Sample2:3.98116,Sample3:7.06654):2.14542,(Sample4:7.96649,Sample5:13.20827):44.25360,Sample1:0.86007);
(Sample2:3.52868,(Sample3:5.21442,(Sample4:5.22869,Sample5:10.87249):0.81598):43.30530,Sample1:2.48547);
(Sample2:6.33619,(Sample3:10.34943,(Sample4:7.69708,Sample5:19.59273):38.52306):5.79646,Sample1:0.68309);
(Sample2:6.14398,((Sample3:5.00882,Sample4:6.03888):1.40817,Sample5:13.73457):44.71903,Sample1:-0.12983);
(Sample2:3.03308,(Sample3:10.12862,(Sample4:3.27235,Sample5:16.88608):40.74262):4.98292,Sample1:0.97321);
((Sample2:5.49413,Sample3:7.57256):1.11538,(Sample4:9.47947,Sample5:15.76873):41.71362,Sample1:1.88693);
((Sample2:1.95735,Sample3:6.06783):2.61861,(Sample4:8.44808,Sample5:15.78054):42.19372,Sample1:1.39558);
((Sample2:4.73631,Sample3:7.32048):1.89153,(Sample4:6.72798,Sample5:15.46392):43.49871,Sample1:1.11237);
(Sample2:6.62776,((Sample3:4.99733,Sample4:7.05946):1.38812,Sample5:15.79374):43.22816,Sample1:1.39743);
(Sample2:4.79589,(Sample3:14.51617,(Sample4:8.40095,Sample5:18.88886):37.51091):3.65833,Sample1:2.22339);
(Sample2:4.55356,((Sample3:5.01970,Sample4:5.01970):0.87928,Sample5:14.25945):42.63921,Sample1:2.46571);
((Sample2:2.72224,Sample3:7.31716):1.38136,(Sample4:11.83627,Sample5:19.54659):44.10156,Sample1:0.62178);
(Sample2:4.79689,(Sample3:16.05728,(Sample4:7.74648,Sample5:16.48214):38.02138):4.15313,Sample1:2.22238);
(Sample2:6.60665,((Sample3:4.47769,Sample4:8.58900):0.88009,Sample5:16.30824):41.68411,Sample1:2.42524);
(Sample2:3.52854,((Sample3:3.47284,Sample4:7.57486):0.89618,Sample5:14.24899):41.58015,Sample1:2.48561);
(Sample2:4.09443,((Sample3:4.47668,Sample4:8.59001):0.86435,Sample5:17.34316):44.21266,Sample1:-0.08814);
(Sample3:9.13325,(Sample2:4.47639,(Sample4:8.44807,Sample5:15.78055):41.20390):1.55799,Sample1:0.90615);
(Sample3:9.13423,(Sample2:4.49497,(Sample4:8.96709,Sample5:15.26153):43.80248):0.53110,Sample1:0.90517);
(Sample2:5.09779,(Sample3:3.09349,(Sample4:8.77882,Sample5:15.44980):0.89981):43.86695,Sample1:0.91636);
((Sample4:10.49423,Sample5:16.79558):43.55585,(Sample2:4.72636,Sample3:8.34033):0.88027,Sample1:1.11572);
(Sample2:5.81556,(Sample3:16.57037,(Sample4:10.19715,Sample5:14.03147):36.45025):3.64728,Sample1:2.20963);
(Sample2:5.06689,(Sample3:10.11041,(Sample4:4.32587,Sample5:15.83256):38.65949):5.01232,Sample1:0.94726);
((Sample2:1.44257,Sample3:7.58932):1.63130,(Sample4:8.93454,Sample5:17.33406):44.81097,Sample1:0.37422);
(Sample2:6.58666,((Sample3:3.98989,Sample4:6.04951):1.37004,Sample5:15.80257):41.16028,Sample1:3.45274);
(Sample2:7.63276,(Sample3:2.60242,(Sample4:5.18163,Sample5:17.01027):0.39343):42.86643,Sample1:2.40664);
((Sample2:2.96187,Sample3:7.07753):2.14134,(Sample4:11.53144,Sample5:16.78040):42.77036,Sample1:0.86574);
((Sample2:4.47547,Sample3:7.58132):1.10666,(Sample4:6.36529,Sample5:16.84457):42.72932,Sample1:1.89724);
(Sample2:6.84916,(Sample3:14.49178,(Sample4:6.36098,Sample5:16.84888):38.52287):4.70914,Sample1:1.17603);
(Sample2:4.07359,((Sample3:3.95468,Sample4:9.11201):1.38871,Sample5:16.81880):43.70906,Sample1:0.93624);
((Sample4:7.43071,Sample5:14.76119):42.70040,(Sample2:2.93394,Sample3:8.11376):1.09823,Sample1:1.90726);
(Sample2:6.64725,((Sample3:5.12831,Sample4:6.92848):1.79663,Sample5:14.36728):44.10736,Sample1:0.37202);
(Sample2:3.52983,(Sample3:5.14812,(Sample4:8.25232,Sample5:15.97630):0.87221):43.37160,Sample1:2.48433);
(Sample2:5.57997,(Sample5:13.71727,(Sample3:4.98798,Sample4:8.07871):1.43353):42.15484,Sample1:2.44522);
((Sample2:6.02675,(Sample4:7.44188,Sample5:13.73288):43.79763):1.01394,Sample3:8.63095,Sample1:1.40845);
((Sample4:7.93969,Sample5:15.27017):42.19142,(Sample2:2.93394,Sample3:8.11376):1.09823,Sample1:1.90726);
((Sample2:2.93319,Sample3:8.11451):1.09919,(Sample4:9.48118,Sample5:15.76702):41.69425,Sample1:1.90630);
(Sample2:3.52898,(Sample4:7.24640,(Sample3:2.11302,Sample5:17.02989):0.82594):42.31496,Sample1:2.48518);
(Sample2:4.55500,(Sample4:11.61815,(Sample3:2.86003,Sample5:17.29840):0.51442):42.13892,Sample1:2.46427);
(Sample2:3.54352,(Sample3:15.28155,(Sample4:6.77918,Sample5:12.36373):39.75747):4.91441,Sample1:1.46631);
(Sample2:8.68092,(Sample3:5.20106,(Sample4:5.21620,Sample5:11.89808):0.82975):44.43865,Sample1:1.35848);
(Sample2:3.04697,(Sample3:9.59343,(Sample4:2.62569,Sample5:14.48859):41.22000):6.52685,Sample1:-0.04344);
((Sample2:1.15177,Sample3:7.88013):4.45230,(Sample4:6.37052,Sample5:15.82138):45.08636,Sample1:0.56979);
(Sample2:5.22877,((Sample3:5.02984,Sample4:4.00206):0.90080,Sample5:12.20449):42.61913,Sample1:2.79642);
(Sample2:6.33853,(Sample3:15.52146,(Sample4:7.11183,Sample5:13.04660):38.48491):4.69620,Sample1:1.68666);
(Sample2:5.30121,(Sample3:10.36384,(Sample4:5.68725,Sample5:16.50465):38.43267):4.76449,Sample1:1.71806);
(Sample2:4.56397,(Sample3:13.74008,(Sample4:5.27245,Sample5:19.97575):40.37152):4.42801,Sample1:1.45018);
(Sample2:5.81426,(Sample3:13.97637,(Sample4:6.74919,Sample5:14.42557):37.94671):4.20456,Sample1:2.21092);
((Sample2:8.01761,Sample3:12.14082):0.18903,(Sample4:5.33330,Sample5:15.84146):45.87137,Sample1:-0.22726);
(Sample2:6.32036,(Sample3:10.35706,(Sample4:8.79846,Sample5:15.43016):37.41506):4.77688,Sample1:1.70483);
((Sample4:9.15237,Sample5:14.05749):44.86557,(Sample2:6.97975,Sample3:11.14844):1.18651,Sample1:0.79749);
(Sample2:5.09896,((Sample3:5.03115,Sample4:4.00074):0.27069,Sample5:18.93260):44.77643,Sample1:0.91519);
(Sample2:5.58044,(Sample3:13.72473,(Sample4:5.34774,Sample5:15.82702):39.25595):4.44978,Sample1:1.43883);
((Sample2:0.88469,Sample3:11.17210):1.16287,(Sample4:8.45508,Sample5:14.75478):45.82729,Sample1:-0.16209);
(Sample2:5.82481,(Sample3:10.36577,(Sample4:7.41554,Sample5:15.79432):38.44407):4.76257,Sample1:1.19446);
(Sample2:6.60784,((Sample3:5.04300,Sample4:2.98219):0.24157,Sample5:19.97486):43.27942,Sample1:2.42405);
(Sample2:5.58300,(Sample4:8.24140,(Sample3:4.12539,Sample5:19.08447):0.84293):43.44534,Sample1:2.44218);
(Sample2:7.33989,(Sample3:10.34986,(Sample4:9.86003,Sample5:13.34983):37.40546):4.78972,Sample1:1.69201);
(Sample2:6.12409,(Sample5:16.30969,(Sample3:5.50843,Sample4:7.55826):0.87702):43.21517,Sample1:0.89518);
(Sample2:8.36111,(Sample3:10.86732,(Sample4:8.44609,Sample5:15.78253):37.95588):4.27788,Sample1:1.67829);
(Sample2:6.58709,((Sample3:5.00874,Sample4:6.03896):1.38059,Sample5:15.79644):41.16641,Sample1:3.45231);
(Sample2:3.04736,((Sample3:2.67845,Sample4:9.37834):1.15222,Sample5:15.01494):43.39022,Sample1:0.95893);
(Sample2:4.07229,(Sample5:14.75664,(Sample3:4.99816,Sample4:7.05863):1.40727):43.67164,Sample1:0.93753);
(Sample2:4.03153,((Sample3:4.01259,Sample4:4.01259):1.31939,Sample5:17.87788):41.64439,Sample1:2.98774);
(Sample3:9.12919,(Sample2:3.46891,(Sample4:6.43026,Sample5:12.71265):44.22977):0.54964,Sample1:0.91021);
(Sample2:4.31577,(Sample3:16.06009,(Sample4:7.91799,Sample5:16.31063):38.54694):5.15504,Sample1:0.69406);
(Sample2:6.62350,(Sample4:6.72664,(Sample3:2.63277,Sample5:16.51014):1.34571):41.83177,Sample1:1.40169);
((Sample2:3.45766,Sample3:7.59004):1.62020,(Sample4:8.49268,Sample5:12.68208):43.20521,Sample1:1.38529);
(Sample3:8.62598,(Sample2:3.97171,(Sample4:6.41598,Sample5:13.74245):42.69776):1.05158,Sample1:1.41343);
(Sample2:5.57869,(Sample4:8.78420,(Sample3:4.68949,Sample5:14.45342):1.30713):40.81500,Sample1:2.44650);
(Sample3:8.63094,(Sample2:6.02675,(Sample4:8.99895,Sample5:13.19295):43.28690):1.01394,Sample1:1.40846);
(Sample2:5.81491,(Sample3:13.97874,(Sample4:7.76359,Sample5:15.44627):37.97745):4.20219,Sample1:2.21028);
(Sample2:4.09559,((Sample3:5.01970,Sample4:5.01970):1.30213,Sample5:19.94677):44.76621,Sample1:-0.08931);
(Sample2:3.04793,((Sample3:5.01970,Sample4:5.01970):0.32134,Sample5:16.85086):44.70366,Sample1:0.95835);
(Sample2:4.56351,(Sample3:12.16205,(Sample4:8.63240,Sample5:14.57746):39.27011):6.00603,Sample1:1.45065);
(Sample2:3.28279,(Sample3:16.07818,(Sample4:10.52537,Sample5:14.72283):39.06796):4.11779,Sample1:1.72704);
(Sample3:11.19102,(Sample2:2.39817,(Sample4:6.41293,Sample5:13.74550):43.22622):1.61920,Sample1:0.86577);
(Sample2:4.06931,(Sample3:2.65048,(Sample4:4.19740,Sample5:12.91688):0.35261):44.29152,Sample1:0.94052);
(Sample2:6.62491,((Sample3:2.97183,Sample4:6.06007):1.37217,Sample5:14.77929):43.19239,Sample1:1.40028);
(Sample2:4.55300,((Sample3:2.98464,Sample4:5.04055):0.85843,Sample5:14.27228):42.62638,Sample1:2.46628);
(Sample3:8.63703,(Sample2:5.76514,(Sample4:8.19812,Sample5:20.11372):43.65175):1.27555,Sample1:1.40237);
(Sample2:5.58085,((Sample3:5.25778,Sample4:6.79901):1.09926,Sample5:18.12096):41.95030,Sample1:2.44434);
(Sample2:5.09953,((Sample3:5.01970,Sample4:5.01970):1.30213,Sample5:19.94677):43.76227,Sample1:0.91463);
((Sample2:2.96359,Sample3:7.07581):2.13620,(Sample4:6.37963,Sample5:15.81227):43.74020,Sample1:0.87088);
(Sample2:8.33271,(Sample5:13.99090,(Sample3:5.25962,Sample4:6.79717):1.15587):42.97627,Sample1:1.70669);
(Sample3:11.71070,(Sample2:4.97122,(Sample4:7.68169,Sample5:19.60812):44.95193):1.06717,Sample1:0.34609);
(Sample2:4.07359,(Sample5:16.30839,(Sample3:4.46508,Sample4:8.60160):0.87831):44.21946,Sample1:0.93624);
((Sample2:7.53341,Sample3:7.55547):1.13858,(Sample4:7.34179,Sample5:19.94802):42.82264,Sample1:1.86053);
(Sample2:4.57494,(Sample3:2.57930,(Sample4:4.12946,Sample5:21.11874):0.42055):43.86053,Sample1:1.43921);
(Sample2:4.07103,((Sample3:2.46341,Sample4:5.56178):0.84022,Sample5:15.30602):44.17162,Sample1:0.93880);
((Sample4:9.09419,Sample5:18.19562):43.06002,(Sample2:5.75505,Sample3:7.31164):2.43024,Sample1:0.57207);
(Sample2:4.03096,((Sample3:2.72467,Sample4:5.30051):1.10835,Sample5:15.03789):41.33631,Sample1:2.98831);
(Sample2:4.57318,((Sample3:5.01970,Sample4:5.01970):0.89405,Sample5:13.22916):43.64847,Sample1:1.44098);
(Sample2:7.82741,((Sample3:5.03107,Sample4:4.00083):0.82581,Sample5:16.34157):44.28002,Sample1:1.20448);
(Sample2:5.58344,(Sample4:8.23348,(Sample3:4.11542,Sample5:20.11320):0.85290):43.45327,Sample1:2.44175);
(Sample2:4.55386,(Sample5:15.82319,(Sample3:5.03033,Sample4:4.00156):0.32746):43.17418,Sample1:2.46542);
(Sample2:4.56217,(Sample3:15.27444,(Sample4:7.28608,Sample5:12.87235):39.25682):4.92874,Sample1:1.45198);
(Sample2:8.14666,(Sample3:10.07899,(Sample4:9.41187,Sample5:19.92282):38.82172):6.07332,Sample1:-0.12147);
(Sample2:2.52610,(Sample3:13.22299,(Sample4:8.27412,Sample5:15.95450):38.22382):4.93230,Sample1:1.48018);
(Sample2:2.04386,(Sample5:14.00170,(Sample3:2.71351,Sample4:6.31838):1.13383):44.35776,Sample1:-0.04229);
(Sample2:5.06377,(Sample3:8.65172,(Sample4:10.54135,Sample5:13.68727):43.31782):0.39959,Sample1:0.95038);
(Sample2:7.36450,(Sample3:16.05192,(Sample4:8.35900,Sample5:20.97569):38.11994):4.17299,Sample1:1.66740);
(Sample2:5.09492,(Sample4:7.27623,(Sample3:3.17835,Sample5:11.91053):0.78240):43.85080,Sample1:0.91923);
(Sample2:3.07002,(Sample4:7.22133,(Sample3:5.17193,Sample5:17.01997):0.84016):44.88869,Sample1:-0.06649);
(Sample2:5.58213,((Sample3:4.97411,Sample4:9.10327):1.38292,Sample5:17.84862):42.22264,Sample1:2.44306);
(Sample2:5.30142,(Sample3:10.36575,(Sample4:9.85974,Sample5:13.35012):38.43762):4.76258,Sample1:1.71786);
(Sample2:6.12625,(Sample4:8.50457,(Sample3:5.42081,Sample5:17.78905):0.57410):43.68685,Sample1:0.89303);
(Sample2:7.82960,((Sample3:2.69552,Sample4:7.34388):0.52606,Sample5:19.70408):44.07858,Sample1:1.20230);
((Sample2:5.00038,Sample3:7.05641):1.62702,(Sample4:6.41399,Sample5:13.74444):43.20331,Sample1:1.37688);
(Sample2:4.07319,(Sample3:2.06420,(Sample4:5.16500,Sample5:19.06362):0.93003):44.87779,Sample1:0.93663);
(Sample3:8.63064,(Sample2:4.99794,(Sample4:5.32838,Sample5:16.86352):43.80287):1.03365,Sample1:1.40876);
(Sample2:8.67998,(Sample3:2.10293,(Sample4:3.15973,Sample5:13.95455):1.91366):44.40927,Sample1:1.35942);
(Sample3:8.62478,(Sample2:2.94542,(Sample4:5.90922,Sample5:13.23369):43.18674):1.07035,Sample1:1.41462);
(Sample2:5.57957,((Sample3:1.95301,Sample4:6.07217):1.31590,Sample5:17.88299):42.18827,Sample1:2.44562);
(Sample2:6.58580,((Sample3:5.01970,Sample4:5.01970):0.38669,Sample5:12.72180):42.14320,Sample1:3.45360);
(Sample2:8.66511,((Sample3:4.50971,Sample4:5.52969):0.78651,Sample5:19.44240):42.80617,Sample1:2.38259);
(Sample2:3.54912,(Sample5:15.27056,(Sample3:5.50936,Sample4:7.55733):0.89778):42.63283,Sample1:1.46070);
(Sample3:8.62855,(Sample2:3.97041,(Sample4:7.95217,Sample5:14.23973):43.25012):1.05287,Sample1:1.41085);
(Sample2:8.33200,((Sample3:5.71156,Sample5:14.44687):0.82307,Sample4:7.23599):42.40115,Sample1:1.70740);
(Sample3:9.13252,(Sample2:4.49540,(Sample4:9.45205,Sample5:17.83776):41.22639):0.53066,Sample1:0.90688);
(Sample2:5.58214,(Sample5:19.40312,(Sample3:3.41900,Sample4:11.66988):0.86146):41.72009,Sample1:2.44305);
((Sample2:0.93028,Sample3:7.09491):2.11877,(Sample4:7.98337,Sample5:12.17506):45.25182,Sample1:0.89147);
((Sample2:0.92963,Sample3:7.09556):2.11986,(Sample4:9.49342,Sample5:14.73520):43.74140,Sample1:0.89039);
(Sample2:5.82534,(Sample3:9.31845,(Sample4:9.85945,Sample5:13.35041):38.43816):5.80988,Sample1:1.19393);
((Sample4:8.63382,Sample5:14.57604):43.37814,(Sample2:4.60541,Sample3:7.45138):1.76232,Sample1:1.24158);
(Sample3:8.62649,(Sample2:2.94413,(Sample4:9.49629,Sample5:14.73233):41.68766):1.07164,Sample1:1.41291);
(Sample2:5.09837,((Sample3:3.98968,Sample4:6.04972):0.31702,Sample5:16.85559):44.74781,Sample1:0.91579);
(Sample2:3.04708,((Sample3:2.70063,Sample4:7.33877):1.11334,Sample5:16.06049):43.39360,Sample1:0.95921);
((Sample2:1.95691,Sample3:6.06828):2.61971,(Sample4:5.34774,Sample5:15.82702):44.24963,Sample1:1.39448);
((Sample2:5.75451,Sample3:7.31218):1.90502,(Sample4:6.70558,Sample5:16.50428):44.57478,Sample1:1.09729);
(Sample2:3.07004,((Sample3:1.93840,Sample4:7.09350):1.29568,Sample5:19.94922):44.73763,Sample1:-0.06651);
(Sample2:6.60781,(Sample3:5.16935,(Sample4:5.18224,Sample5:15.99252):0.86307):43.40589,Sample1:2.42409);
(Sample2:3.04708,((Sample3:2.70063,Sample4:7.33877):1.11334,Sample5:16.06049):43.39360,Sample1:0.95921);
(Sample2:6.43355,(Sample4:7.48684,(Sample3:5.68732,Sample5:15.48744):0.56940):42.65234,Sample1:2.59834);
(Sample3:8.62859,(Sample2:2.92445,(Sample4:5.32077,Sample5:17.88909):41.70682):2.09883,Sample1:1.41081);
(Sample2:5.11724,((Sample3:3.38695,Sample5:16.77148):1.06225,Sample4:9.03678):43.11515,Sample1:-0.10742);
(Sample2:4.53134,(Sample3:10.64247,(Sample4:6.38868,Sample5:15.80322):38.15404):3.46994,Sample1:2.48794);
(Sample2:5.11795,((Sample3:2.97183,Sample4:6.06007):0.84706,Sample5:15.30440):45.22518,Sample1:-0.10812);
(Sample2:6.60388,(Sample3:15.26344,(Sample4:5.70621,Sample5:14.45222):40.85031):4.95421,Sample1:1.42130);
((Sample2:1.44581,Sample3:7.58608):1.62420,(Sample4:6.39797,Sample5:14.77679):44.21430,Sample1:0.38132);
(Sample2:3.03243,(Sample3:10.12668,(Sample4:4.31185,Sample5:16.86291):38.66124):4.98487,Sample1:0.97385);
(Sample2:8.32902,(Sample4:7.00656,(Sample3:2.39872,Sample5:13.70246):1.05850):42.63059,Sample1:1.71038);
((Sample2:4.43427,Sample3:11.66691):0.66809,(Sample4:7.91221,Sample5:16.31641):44.84203,Sample1:0.31679);
(Sample2:3.56174,(Sample3:13.74523,(Sample4:8.38510,Sample5:18.90471):41.44427):5.42679,Sample1:0.44454);
(Sample2:6.58622,((Sample3:5.50986,Sample4:7.55683):0.91165,Sample5:14.23915):40.62585,Sample1:3.45318);
(Sample2:6.60439,((Sample3:1.96648,Sample4:5.05280):1.33459,Sample5:15.82318):42.16918,Sample1:2.42751);
(Sample2:4.57318,(Sample4:6.71203,(Sample3:5.70592,Sample5:15.46884):1.34824):41.80855,Sample1:1.44097);
((Sample2:2.66420,Sample3:10.40249):1.93771,(Sample4:9.43934,Sample5:17.85047):44.61234,Sample1:0.06225);
(Sample3:8.62838,(Sample2:6.02676,(Sample4:4.85901,Sample5:14.28390):43.24660):1.01393,Sample1:1.41102);
(Sample2:5.82438,(Sample3:10.36318,(Sample4:10.16880,Sample5:16.09980):36.38722):4.76515,Sample1:1.19489);
(Sample2:6.11982,(Sample5:14.79890,(Sample3:1.97891,Sample4:4.03525):1.33733):43.67573,Sample1:0.89945);
(Sample2:6.58666,((Sample3:3.98989,Sample4:6.04951):1.37004,Sample5:15.80257):41.16028,Sample1:3.45274);
(Sample2:7.34077,(Sample3:10.34857,(Sample4:5.66688,Sample5:17.54298):38.46514):4.79100,Sample1:1.69112);
(Sample2:7.65229,((Sample3:3.33863,Sample4:7.70907):1.51011,Sample5:15.66936):42.84919,Sample1:1.37960);
(Sample2:4.03182,((Sample3:5.00915,Sample4:6.03855):0.35078,Sample5:15.80870):42.66335,Sample1:2.98746);
(Sample2:3.52912,((Sample3:2.72264,Sample4:5.30255):1.02769,Sample5:20.20833):41.91953,Sample1:2.48503);
(Sample2:3.03243,(Sample3:9.60155,(Sample4:6.24562,Sample5:13.91281):38.63572):5.50999,Sample1:0.97386);
(Sample2:6.62776,((Sample3:4.99733,Sample4:7.05946):1.38812,Sample5:15.79374):43.22816,Sample1:1.39743);
(Sample2:5.62010,((Sample3:5.01970,Sample4:5.01970):1.38229,Sample5:14.77277):44.20443,Sample1:0.39406);
((Sample2:3.98147,Sample3:7.06623):1.62173,(Sample4:7.92146,Sample5:16.30716):42.72957,Sample1:1.38376);
(Sample2:6.08102,(Sample3:8.64131,(Sample4:7.92031,Sample5:16.30831):42.80853):0.41319,Sample1:0.93825);
(Sample2:3.77763,(Sample3:16.59061,(Sample4:8.43122,Sample5:16.81698):37.50663):3.61258,Sample1:2.23652);
(Sample2:3.57225,(Sample3:4.11722,(Sample4:7.73121,Sample5:17.51699):0.38303):45.40730,Sample1:0.43403);
(Sample2:5.57999,(Sample3:3.11710,(Sample4:5.18773,Sample5:15.98703):0.89068):43.35716,Sample1:2.44519);
(Sample2:4.57362,(Sample4:7.78252,(Sample3:2.13062,Sample5:14.98366):0.28497):43.86554,Sample1:1.44054);
((Sample4:7.91450,Sample5:16.31412):45.32093,(Sample2:0.88468,Sample3:11.17211):1.16289,Sample1:-0.16211);
