(Sample5:34.94960,((Sample2:0.57339,Sample3:6.44589):4.39067,Sample4:11.75521):8.60867,Sample1:10.86322);
((Sample2:1.94865,Sample3:6.07653):11.72515,(Sample4:5.31816,Sample5:7.74853):31.34198,Sample1:10.53249);
(Sample5:38.41103,(Sample4:12.01108,(Sample2:1.32383,Sample3:7.70807):3.12849):8.36299,Sample1:10.51527);
((Sample2:1.71085,Sample3:5.30842):12.47380,(Sample4:4.98703,Sample5:7.06976):31.07850,Sample1:11.81984);
(Sample5:38.06889,((Sample2:1.60720,Sample3:4.40696):3.35266,Sample4:11.77006):8.59732,Sample1:11.89694);
(Sample5:38.94126,(Sample2:0.90655,(Sample3:3.99194,Sample4:7.05577):2.09894):12.24855,Sample1:11.02457);
(Sample5:36.85692,(Sample4:14.19202,(Sample2:1.46704,Sample3:4.54711):3.97606):9.28392,Sample1:9.99289);
((Sample2:-0.11985,Sample3:8.14504):14.31151,(Sample4:2.95367,Sample5:6.07822):31.82192,Sample1:9.99429);
((Sample2:1.20422,Sample3:4.80993):12.97852,(Sample4:5.03613,Sample5:3.99576):31.54693,Sample1:11.30584);
(Sample5:36.86079,(Sample2:0.90794,(Sample3:3.99226,Sample4:7.05544):2.09755):13.28456,Sample1:9.98902);
(Sample5:36.67972,(Sample3:4.24097,(Sample2:1.44120,Sample4:8.59820):0.78232):12.52377,Sample1:10.17009);
(Sample5:37.70951,(Sample3:3.73881,(Sample2:0.93966,Sample4:9.09974):0.27975):11.99642,Sample1:10.17812);
(Sample5:38.76246,(Sample3:4.24010,(Sample2:1.43949,Sample4:8.59991):0.78318):12.52973,Sample1:10.16385);
(Sample5:38.42775,(Sample2:1.54687,(Sample3:4.10430,Sample4:7.95249):1.45703):12.63906,Sample1:11.53808);
((Sample2:2.32772,Sample3:6.70417):11.86479,(Sample4:2.57584,Sample5:8.47186):30.92884,Sample1:10.40092);
(Sample5:38.45023,((Sample2:2.07052,Sample3:7.96888):2.29501,Sample4:17.93716):8.66839,Sample1:12.55596);
(Sample5:38.43895,(Sample4:16.91805,(Sample2:2.09522,Sample3:4.92406):2.27320):9.69213,Sample1:11.52688);
(Sample5:37.06392,((Sample2:1.09664,Sample3:3.91318):3.78864,Sample4:17.42649):9.16035,Sample1:13.94227);
(Sample5:35.15226,((Sample2:0.42889,Sample3:6.59038):4.48718,Sample4:14.70650):10.84057,Sample1:10.66056);
((Sample2:2.21024,Sample3:5.81495):11.98227,(Sample4:2.93867,Sample5:7.10073):31.55643,Sample1:10.27536);
((Sample4:2.38609,Sample5:9.67070):31.06588,(Sample2:2.22330,Sample3:4.79597):11.97007,Sample1:10.27951);
((Sample4:1.92985,Sample5:6.09534):32.57911,(Sample2:1.13757,Sample3:9.91013):12.02537,Sample1:10.25979);
(Sample5:37.54927,((Sample2:1.98058,Sample3:5.03869):2.98092,Sample4:11.13149):9.24258,Sample1:11.37704);
(Sample5:38.42115,(Sample3:3.71908,(Sample2:1.43952,Sample4:8.59988):1.30420):10.95745,Sample1:12.58504);
(Sample5:39.82078,(Sample2:1.01989,(Sample3:5.89097,Sample4:7.17572):1.98241):13.17770,Sample1:10.14505);
(Sample5:37.36269,(Sample2:0.27718,(Sample3:5.38995,Sample4:8.68743):0.71091):12.90689,Sample1:8.45013);
(Sample5:37.38153,(Sample2:0.78818,(Sample3:4.87132,Sample4:9.20606):0.19991):13.40602,Sample1:10.50610);
(Sample5:40.16854,(Sample4:15.37181,(Sample2:2.11293,Sample3:3.90122):2.79628):9.15668,Sample1:11.87887);
((Sample2:1.20454,Sample3:4.80961):14.01413,(Sample4:2.97321,Sample5:5.05198):30.49427,Sample1:10.27023);
((Sample2:2.22269,Sample3:4.79658):10.92053,(Sample4:6.33011,Sample5:8.75877):30.59426,Sample1:12.34985);
((Sample2:1.20586,Sample3:4.80830):11.95772,(Sample4:2.95539,Sample5:6.07651):32.56858,Sample1:10.28504);
((Sample2:2.20992,Sample3:5.81527):10.42436,(Sample4:5.66566,Sample5:7.40103):32.12024,Sample1:11.83327);
(Sample5:34.94626,((Sample2:1.58906,Sample3:6.43613):3.37500,Sample4:11.75894):8.60493,Sample1:10.86656);
((Sample2:2.23617,Sample3:3.77798):12.45614,(Sample4:2.43718,Sample5:6.59471):30.50854,Sample1:11.82700);
((Sample2:1.19928,Sample3:4.81487):12.99322,(Sample4:5.01970,Sample5:5.01970):32.07119,Sample1:9.75892);
(Sample5:36.70437,(Sample3:5.77981,(Sample2:0.93316,Sample4:9.10624):0.25457):14.07820,Sample1:11.18326);
((Sample2:2.19676,Sample3:6.83513):11.98535,(Sample4:2.97236,Sample5:5.05282):31.53565,Sample1:11.30198);
((Sample2:0.97152,Sample3:3.03476):12.67232,(Sample4:2.59203,Sample5:7.44737):31.31316,Sample1:13.63679);
((Sample2:1.40864,Sample3:8.63076):12.76434,(Sample4:2.79982,Sample5:5.22537):30.77607,Sample1:12.58090);
((Sample2:0.92844,Sample3:6.09084):13.25495,(Sample4:1.89560,Sample5:8.14380):31.83304,Sample1:11.03869);
((Sample4:4.59374,Sample5:10.49514):29.06143,(Sample2:0.19737,Sample3:3.80892):15.52702,Sample1:11.80618);
(Sample5:36.16300,(Sample2:1.42922,(Sample3:3.21949,Sample4:7.82821):1.57626):12.76328,Sample1:10.68681);
(Sample5:35.83054,(Sample2:0.91998,(Sample3:1.96430,Sample4:7.06759):2.08868):14.29251,Sample1:11.01927);
(Sample5:35.48072,((Sample2:1.71101,Sample3:5.30827):2.67805,Sample4:16.51319):10.07305,Sample1:10.33210);
(Sample5:37.39030,(Sample4:16.90281,(Sample2:1.59358,Sample3:4.42058):3.30038):9.69539,Sample1:10.49733);
(Sample5:38.08209,((Sample2:1.58685,Sample3:5.43243):3.32998,Sample4:14.84453):8.63534,Sample1:11.88374);
((Sample2:0.92840,Sample3:6.09087):13.26580,(Sample4:4.98646,Sample5:7.07033):31.85344,Sample1:10.00622);
(Sample5:37.91732,(Sample2:-0.13601,(Sample3:4.98364,Sample4:11.11754):1.12089):13.29026,Sample1:11.00899);
(Sample5:38.66693,((Sample2:2.08962,Sample3:5.93557):2.80392,Sample4:15.37701):9.63148,Sample1:18.59935);
((Sample2:1.97282,Sample3:5.04646):12.21970,(Sample4:2.93980,Sample5:7.09960):30.77947,Sample1:11.05232);
(Sample5:36.00876,((Sample2:1.56671,Sample3:7.46518):3.35183,Sample4:14.83554):9.67831,Sample1:10.84105);
((Sample2:2.74434,Sample3:4.27493):10.40864,(Sample4:1.95120,Sample5:5.06807):32.01899,Sample1:11.84094);
(Sample5:37.03744,((Sample2:0.53185,Sample3:10.51585):4.43215,Sample4:11.73950):8.63742,Sample1:9.81237);
((Sample2:2.20764,Sample3:5.81755):12.48785,(Sample4:4.97024,Sample5:8.09645):31.10053,Sample1:11.81304);
((Sample2:0.97296,Sample3:3.03332):13.21701,(Sample4:2.45415,Sample5:5.57103):31.25454,Sample1:10.02846);
(Sample5:39.97936,(Sample2:0.91871,(Sample3:1.96372,Sample4:7.06817):2.08996):13.27889,Sample1:9.98647);
(Sample5:36.01114,(Sample4:16.90628,(Sample2:0.59237,Sample3:3.41391):4.30084):9.68257,Sample1:11.87649);
(Sample5:34.96909,(Sample4:11.75384,(Sample2:0.56146,Sample3:7.46373):4.39846):9.63998,Sample1:11.88072);
(Sample5:40.88582,(Sample2:0.46976,(Sample3:8.40779,Sample4:10.73513):1.51103):12.68705,Sample1:11.16158);
(Sample5:35.17652,(Sample2:1.42680,(Sample3:2.20017,Sample4:7.83923):1.58027):12.69400,Sample1:18.95588);
((Sample2:2.18590,Sample3:7.85350):11.49448,(Sample4:3.09785,Sample5:7.94985):30.53467,Sample1:9.75809);
(Sample5:38.77000,(Sample2:0.53359,(Sample3:4.36795,Sample4:8.69874):0.45768):13.66231,Sample1:10.15631);
(Sample5:35.32418,(Sample3:8.32543,(Sample2:0.92921,Sample4:9.11019):0.73866):13.59070,Sample1:11.52563);
(Sample5:39.83738,(Sample2:0.49760,(Sample3:1.30775,Sample4:7.72414):4.52448):13.68960,Sample1:11.16881);
(Sample5:38.42086,((Sample2:1.08771,Sample3:4.92644):3.87215,Sample4:11.25057):9.11681,Sample1:11.54497);
((Sample2:2.20974,Sample3:5.81545):11.97301,(Sample4:2.41877,Sample5:7.62063):31.04572,Sample1:11.30584);
(Sample5:36.16908,((Sample2:1.96598,Sample3:5.05329):2.95502,Sample4:14.20194):10.31610,Sample1:9.64374);
((Sample2:1.18687,Sample3:5.83240):12.98907,(Sample4:4.95256,Sample5:9.12482):31.64219,Sample1:12.32702);
(Sample5:36.18731,(Sample2:1.42561,(Sample3:3.46965,Sample4:7.57805):1.57988):12.73948,Sample1:13.77852);
(Sample5:38.62398,((Sample2:1.97692,Sample3:5.04236):2.92982,Sample4:15.24469):10.31955,Sample1:12.38221);
(Sample5:43.08424,(Sample2:0.90635,(Sample3:3.99189,Sample4:7.05581):2.09914):11.24541,Sample1:8.96317);
((Sample2:2.70480,Sample3:7.33460):10.95798,(Sample4:3.61665,Sample5:7.43105):30.54780,Sample1:12.33785);
((Sample2:-0.12070,Sample3:8.14589):14.31320,(Sample4:5.01970,Sample5:5.01970):31.83751,Sample1:9.99260);
(Sample5:36.70461,(Sample2:0.52583,(Sample3:5.38336,Sample4:8.69402):0.46226):13.64841,Sample1:12.22170);
((Sample2:1.94715,Sample3:6.07804):13.77320,(Sample4:2.24649,Sample5:7.79291):29.24638,Sample1:11.55054);
((Sample2:2.70667,Sample3:7.33273):11.48330,(Sample4:2.99002,Sample5:4.02926):30.99462,Sample1:10.79049);
((Sample2:0.94253,Sample3:5.07162):13.24148,(Sample4:5.00310,Sample5:6.04460):31.84023,Sample1:11.04289);
((Sample2:1.21901,Sample3:3.79082):11.93482,(Sample4:5.03613,Sample5:3.99576):32.57154,Sample1:11.31948);
(Sample5:34.60037,(Sample3:3.73946,(Sample2:0.94054,Sample4:9.09886):0.27910):13.02020,Sample1:10.17631);
((Sample2:-0.06097,Sample3:4.06726):14.24435,(Sample4:3.97862,Sample5:6.06078):31.82441,Sample1:11.04395);
(Sample5:37.38091,(Sample3:3.18666,(Sample2:0.90593,Sample4:11.15086):1.83903):12.54645,Sample1:9.46890);
((Sample2:1.70792,Sample3:5.31136):12.48289,(Sample4:2.97293,Sample5:5.05226):31.52295,Sample1:10.27770);
((Sample2:-0.13304,Sample3:8.15823):14.51415,(Sample4:3.12438,Sample5:5.90751):31.61928,Sample1:17.99760);
(Sample5:41.02237,(Sample2:0.40134,(Sample3:3.48891,Sample4:7.55879):1.59942):13.80876,Sample1:8.94346);
((Sample2:2.69684,Sample3:7.34256):11.49313,(Sample4:2.45288,Sample5:5.57231):31.52560,Sample1:9.75740);
(Sample5:40.00093,(Sample2:0.40682,(Sample3:2.47431,Sample4:7.56509):1.59633):13.76998,Sample1:12.04648);
(Sample5:41.38336,(Sample4:10.61073,(Sample2:1.45647,Sample3:5.56280):3.50168):8.72013,Sample1:12.74904);
((Sample4:5.01970,Sample5:5.01970):31.83204,(Sample2:0.90078,Sample3:8.13112):13.29172,Sample1:9.99807);
(Sample5:39.10249,((Sample2:0.57262,Sample3:6.44665):4.39052,Sample4:11.75536):7.58629,Sample1:10.86333);
((Sample2:2.22328,Sample3:4.79600):11.98258,(Sample4:3.94510,Sample5:8.11169):32.61392,Sample1:9.24701);
((Sample2:2.71968,Sample3:5.30551):10.94479,(Sample4:5.63412,Sample5:9.45476):31.63249,Sample1:11.31162);
(Sample5:37.72871,(Sample3:4.24033,(Sample2:1.43952,Sample4:8.59988):0.78296):12.51864,Sample1:11.19760);
(Sample5:39.99153,(Sample2:0.39352,(Sample3:4.50352,Sample4:7.55327):1.60486):13.80407,Sample1:9.97430);
(Sample5:39.13262,(Sample2:1.04446,(Sample3:1.83476,Sample4:7.19714):1.96420):13.12148,Sample1:12.91479);
(Sample5:38.77450,(Sample3:2.68602,(Sample2:0.90500,Sample4:11.15179):1.33135):13.05133,Sample1:10.15181);
((Sample2:-0.06183,Sample3:4.06811):13.72609,(Sample4:5.64983,Sample5:8.42755):31.36661,Sample1:11.56222);
(Sample5:37.20510,(Sample4:16.77965,(Sample2:1.48773,Sample3:2.51856):3.40911):9.82231,Sample1:9.64471);
(Sample5:36.53731,(Sample2:0.65529,(Sample3:2.48796,Sample4:5.53723):3.35889):13.50980,Sample1:13.42852);
((Sample2:0.91646,Sample3:7.10873):13.26438,(Sample4:2.46968,Sample5:4.54959):31.26505,Sample1:11.03856);
(Sample5:37.22374,((Sample2:1.45494,Sample3:5.56433):3.43901,Sample4:16.77141):9.82679,Sample1:10.66390);
(Sample5:39.14690,(Sample2:1.03448,(Sample3:2.84729,Sample4:7.19211):1.97260):14.16394,Sample1:12.90051);
((Sample4:2.47138,Sample5:4.54789):30.21133,(Sample2:1.97324,Sample3:5.04604):12.21588,Sample1:11.05613);
(Sample5:36.18266,((Sample2:1.19446,Sample3:6.83073):3.72162,Sample4:15.47930):9.03036,Sample1:11.70497);
(Sample5:36.70316,(Sample4:16.89342,(Sample2:2.09151,Sample3:5.93368):3.32423):8.65163,Sample1:12.22315);
((Sample2:1.97169,Sample3:5.04759):12.21233,(Sample4:5.00352,Sample5:6.04418):30.80181,Sample1:12.08131);
(Sample5:36.87181,(Sample2:-0.12090,(Sample3:2.95270,Sample4:11.12468):1.11374):14.31340,Sample1:9.97800);
((Sample2:0.95806,Sample3:4.05176):13.23444,(Sample4:3.97919,Sample5:6.06021):31.81067,Sample1:10.01986);
((Sample2:0.44952,Sample3:4.56030):12.72294,(Sample4:1.93326,Sample5:6.09193):32.28891,Sample1:9.51300);
((Sample2:0.91705,Sample3:7.10814):12.23593,(Sample4:2.45161,Sample5:5.57358):32.31201,Sample1:11.04496);
((Sample2:1.17651,Sample3:6.84868):13.01599,(Sample4:5.01970,Sample5:5.01970):31.56520,Sample1:10.26490);
((Sample2:1.70777,Sample3:5.31150):12.49492,(Sample4:1.88154,Sample5:9.16616):31.56725,Sample1:9.24528);
(Sample5:41.03139,(Sample2:0.90237,(Sample3:3.99096,Sample4:7.05674):2.10312):13.29693,Sample1:9.97480);
(Sample5:41.91126,((Sample2:0.89922,Sample4:11.15757):1.30846,Sample3:4.72633):12.04116,Sample1:11.17822);
(Sample5:36.30633,(Sample2:0.28206,(Sample3:4.38089,Sample4:7.67590):1.71632):13.96487,Sample1:4.33418);
((Sample2:0.93106,Sample3:6.08821):13.25890,(Sample4:2.45288,Sample5:5.57231):31.26989,Sample1:10.01311);
(Sample5:36.88609,(Sample2:0.89646,(Sample3:5.00630,Sample4:7.05049):2.10744):13.26862,Sample1:13.07974);
((Sample2:2.20974,Sample3:5.81545):11.97301,(Sample4:2.41877,Sample5:7.62063):31.04572,Sample1:11.30584);
((Sample4:2.92149,Sample5:8.12621):31.06346,(Sample2:2.69495,Sample3:7.34445):11.48780,Sample1:10.78395);
(Sample5:39.99142,((Sample2:1.96397,Sample3:5.05530):3.45411,Sample4:15.73713):8.78664,Sample1:11.01477);
((Sample2:2.23637,Sample3:3.77778):11.94701,(Sample4:5.01970,Sample5:5.01970):31.55301,Sample1:11.31492);
(Sample5:40.16399,(Sample2:1.03179,(Sample3:3.86335,Sample4:7.18436):1.97370):12.11335,Sample1:11.88342);
(Sample5:33.94289,((Sample2:2.06342,Sample3:8.98428):2.85189,Sample4:15.34838):10.19024,Sample1:11.86993);
(Sample5:37.91358,(Sample2:0.39508,(Sample3:4.50375,Sample4:7.55304):1.60330):13.78957,Sample1:11.01273);
(Sample5:40.15437,((Sample2:1.06480,Sample3:6.96039):3.83348,Sample4:17.40579):8.17996,Sample1:8.77194);
((Sample2:2.23596,Sample3:3.77819):12.45868,(Sample4:2.24509,Sample5:7.79431):31.04517,Sample1:11.82446);
(Sample5:36.35114,(Sample2:1.03214,(Sample3:4.62202,Sample4:7.43477):1.97176):13.15124,Sample1:11.53649);
((Sample2:2.70480,Sample3:7.33460):11.47795,(Sample4:1.91501,Sample5:7.11688):31.03743,Sample1:11.81788);
(Sample5:35.97345,((Sample2:2.09541,Sample3:5.92978):2.83222,Sample4:15.34871):8.13641,Sample1:8.80323);
(Sample5:35.13082,((Sample2:0.48559,Sample3:1.51598):4.41265,Sample4:16.77847):9.80777,Sample1:10.68200);
((Sample2:2.23626,Sample3:3.77789):11.42652,(Sample4:2.54356,Sample5:10.52313):31.08578,Sample1:11.83541);
(Sample5:34.93958,((Sample2:1.60772,Sample3:4.40643):3.35634,Sample4:11.76639):8.59749,Sample1:10.87324);
(Sample5:37.72429,(Sample2:1.04439,(Sample3:3.85608,Sample4:8.20071):0.95399):13.14981,Sample1:10.16334);
((Sample4:5.01970,Sample5:5.01970):30.53599,(Sample2:2.22168,Sample3:4.79760):12.98251,Sample1:12.33194);
(Sample5:38.08809,(Sample4:17.41745,(Sample2:2.09160,Sample3:5.93359):2.80020):9.18673,Sample1:10.83822);
(Sample5:38.08768,(Sample3:3.20973,(Sample2:0.40110,Sample4:11.65569):0.81122):13.56010,Sample1:10.83863);
(Sample5:40.87661,(Sample2:1.04493,(Sample3:1.83085,Sample4:7.20105):1.96373):13.12186,Sample1:13.25579);
((Sample2:1.19806,Sample3:4.81610):14.01444,(Sample4:2.93810,Sample5:7.10130):31.05167,Sample1:10.78013);
(Sample5:34.11266,((Sample2:1.19257,Sample3:6.83262):3.70203,Sample4:17.53724):9.03801,Sample1:12.73715);
(Sample5:40.15232,(Sample4:11.24286,(Sample2:0.06483,Sample3:5.94932):4.89660):9.14556,Sample1:9.81351);
((Sample2:2.70262,Sample3:7.33678):10.95123,(Sample4:4.60733,Sample5:9.47005):30.60387,Sample1:13.36745);
(Sample5:39.82606,(Sample3:2.68411,(Sample2:0.90247,Sample4:11.15432):1.33326):13.04578,Sample1:11.18013);
((Sample2:1.19105,Sample3:5.82822):11.96278,(Sample4:2.95454,Sample5:6.07735):32.58263,Sample1:11.30924);
(Sample5:39.11003,(Sample4:11.25271,(Sample2:1.09063,Sample3:4.92353):3.87002):9.12477,Sample1:10.85580);
(Sample5:39.48724,((Sample2:1.03402,Sample3:10.01368):3.35814,Sample4:15.86457):7.62386,Sample1:12.56017);
(Sample5:35.98593,(Sample4:11.75947,(Sample2:1.58874,Sample3:6.43645):3.37447):8.60779,Sample1:10.86388);
(Sample5:39.82627,(Sample2:1.01986,(Sample3:5.89108,Sample4:7.17561):1.98244):12.12528,Sample1:12.22114);
(Sample5:36.17568,((Sample2:2.22132,Sample3:5.80387):2.69476,Sample4:15.48617):9.02349,Sample1:11.71195);
(Sample5:38.28441,((Sample2:1.18990,Sample3:6.83529):3.69399,Sample4:17.54529):10.09642,Sample1:11.68142);
(Sample5:36.00317,(Sample4:11.25410,(Sample2:0.08651,Sample3:3.91977):4.87256):10.14312,Sample1:11.88446);
((Sample2:2.21056,Sample3:5.81463):11.98111,(Sample4:1.91572,Sample5:7.11618):31.54137,Sample1:10.27653);
(Sample5:35.64296,((Sample2:1.44086,Sample4:8.59854):0.77002,Sample3:5.26157):12.53268,Sample1:10.16986);
((Sample2:2.20974,Sample3:5.81545):11.97301,(Sample4:3.99576,Sample5:5.03613):31.54693,Sample1:11.30584);
((Sample2:2.23669,Sample3:3.77747):11.94479,(Sample4:2.45416,Sample5:5.57103):31.00242,Sample1:11.31714);
(Sample5:36.19209,((Sample2:0.43856,Sample3:5.57560):4.45465,Sample4:16.76852):9.82034,Sample1:11.69554);
((Sample2:2.21056,Sample3:5.81463):11.98111,(Sample4:2.41947,Sample5:7.61993):31.03762,Sample1:10.27653);
((Sample2:1.15147,Sample3:7.88043):13.22963,(Sample4:3.12524,Sample5:5.90665):31.35410,Sample1:18.26278);
((Sample2:1.13288,Sample3:9.91482):14.07708,(Sample4:1.94864,Sample5:5.07064):30.50804,Sample1:11.27792);
(Sample5:37.20940,((Sample2:0.98036,Sample3:3.02592):3.97871,Sample4:11.13283):9.22529,Sample1:12.75643);
(Sample5:37.03007,((Sample2:1.08131,Sample3:5.93796):3.88105,Sample4:11.24729):9.12338,Sample1:10.85756);
((Sample2:2.23628,Sample3:3.77787):11.93669,(Sample4:2.99002,Sample5:4.02925):31.51263,Sample1:12.34645);
(Sample5:37.04922,((Sample2:0.40039,Sample4:11.65640):0.79828,Sample3:4.23099):13.56920,Sample1:10.83841);
(Sample5:40.84861,(Sample3:4.23924,(Sample2:1.43777,Sample4:8.60163):0.78404):12.53571,Sample1:10.15758);
(Sample5:42.44774,((Sample2:1.44249,Sample3:6.58270):3.46500,Sample4:14.71593):8.77393,Sample1:12.72843);
((Sample2:2.20810,Sample3:5.81709):12.99545,(Sample4:5.03613,Sample5:3.99576):30.52448,Sample1:12.32829);
((Sample4:5.17621,Sample5:5.87149):31.63909,(Sample2:-0.06716,Sample3:4.07344):14.44656,Sample1:18.01323);
(Sample5:38.02498,(Sample2:1.56600,(Sample3:3.34056,Sample4:7.70714):1.43949):12.68938,Sample1:4.68194);
(Sample5:39.24055,(Sample2:0.41147,(Sample3:2.23419,Sample4:5.79100):3.60271):11.76992,Sample1:6.57227);
((Sample2:2.70512,Sample3:7.33428):10.95702,(Sample4:3.09731,Sample5:7.95039):30.02878,Sample1:12.33881);
((Sample2:0.94587,Sample3:5.06828):13.25258,(Sample4:2.99001,Sample5:4.02926):31.75921,Sample1:8.99018);
(Sample5:36.66553,(Sample3:3.22244,(Sample2:1.44407,Sample4:8.59533):0.79333):11.47985,Sample1:10.18428);
((Sample4:5.68259,Sample5:6.37420):29.00381,(Sample2:2.20924,Sample3:5.81595):12.48286,Sample1:11.81802);
(Sample5:38.10082,(Sample4:17.42058,(Sample2:1.08559,Sample3:4.92857):3.80259):8.12926,Sample1:13.94659);
(Sample5:41.04722,(Sample2:0.92201,(Sample3:0.94865,Sample4:7.07654):2.08824):13.24478,Sample1:13.08518);
((Sample2:0.18445,Sample3:4.82537):13.99957,(Sample4:3.96159,Sample5:7.08611):31.58517,Sample1:11.29880);
(Sample5:41.03637,(Sample2:0.90873,(Sample3:2.97626,Sample4:7.06314):2.09835):13.27975,Sample1:11.01104);
(Sample5:36.85716,(Sample2:0.91509,(Sample3:2.97839,Sample4:7.06101):2.09198):13.27741,Sample1:9.99265);
(Sample5:39.82952,(Sample2:0.49379,(Sample3:5.35421,Sample4:10.74697):1.49660):12.66216,Sample1:11.17667);
((Sample2:2.20942,Sample3:5.81577):11.97396,(Sample4:5.01970,Sample5:5.01970):31.56304,Sample1:11.30489);
(Sample5:36.86079,(Sample2:0.90794,(Sample3:3.99226,Sample4:7.05544):2.09755):13.28456,Sample1:9.98902);
((Sample2:2.20810,Sample3:5.81709):12.99546,(Sample4:1.91501,Sample5:7.11688):30.52702,Sample1:12.32828);
(Sample5:33.92609,((Sample2:0.08683,Sample3:3.91945):4.87309,Sample4:11.25357):11.17681,Sample1:10.85059);
(Sample5:36.00136,(Sample4:17.41198,(Sample2:1.58960,Sample3:5.42967):3.30863):8.13686,Sample1:11.88627);
((Sample2:2.21006,Sample3:5.81513):11.97206,(Sample4:1.93270,Sample5:6.09249):31.53211,Sample1:11.30680);
(Sample5:38.78203,(Sample2:0.50833,(Sample3:3.32226,Sample4:10.75512):1.48845):13.68757,Sample1:10.14428);
(Sample5:34.94626,(Sample4:11.75894,(Sample2:0.58354,Sample3:5.43062):4.38052):8.60493,Sample1:10.86656);
((Sample2:2.16947,Sample3:8.87823):12.01328,(Sample4:1.91288,Sample5:7.11902):31.56425,Sample1:11.29105);
(Sample5:38.73317,(Sample3:3.73879,(Sample2:0.94043,Sample4:9.09897):0.27976):12.01681,Sample1:8.11664);
((Sample2:1.21378,Sample3:3.79605):12.98784,(Sample4:3.97947,Sample5:6.05993):32.05727,Sample1:8.73628);
(Sample5:39.46352,((Sample2:1.60389,Sample3:3.40593):3.28865,Sample4:16.90732):9.70747,Sample1:9.46279);
(Sample5:39.82633,((Sample2:0.95563,Sample3:6.06365):0.18780,Sample4:8.86670):10.97765,Sample1:14.30607);
(Sample5:39.07965,(Sample2:0.25970,(Sample3:4.09982,Sample4:9.97756):1.73708):12.95741,Sample1:4.66173);
(Sample5:34.95733,((Sample2:1.59778,Sample3:5.42149):3.36299,Sample4:11.76534):8.58769,Sample1:12.93030);
(Sample5:36.70180,((Sample2:0.90443,Sample4:11.15236):1.30562,Sample3:4.72916):12.01977,Sample1:12.22451);
((Sample2:1.20358,Sample3:4.81057):12.98043,(Sample4:5.00324,Sample5:6.04446):31.57918,Sample1:11.30394);
((Sample2:1.17634,Sample3:6.84884):13.00577,(Sample4:4.01259,Sample5:4.01259):31.54005,Sample1:11.29717);
((Sample2:1.20426,Sample3:4.80990):12.48121,(Sample4:5.61979,Sample5:10.48139):31.11797,Sample1:9.76155);
((Sample2:1.21409,Sample3:3.79573):12.98647,(Sample4:3.99604,Sample5:5.03585):32.04115,Sample1:8.73765);
((Sample2:2.23349,Sample3:3.78066):12.14654,(Sample4:5.19366,Sample5:4.84574):31.35348,Sample1:18.28111);
(Sample5:37.39097,(Sample2:0.41723,(Sample3:1.46220,Sample4:7.56970):1.58828):14.27762,Sample1:11.53534);
(Sample5:38.43131,((Sample2:1.33061,Sample3:5.68866):3.05201,Sample4:17.15840):9.44578,Sample1:10.49499);
(Sample5:35.11971,(Sample2:1.43671,(Sample3:2.20679,Sample4:7.83261):1.57037):12.75411,Sample1:10.69311);
(Sample5:37.37391,(Sample2:0.78962,(Sample3:4.87194,Sample4:9.20544):0.19847):13.41411,Sample1:9.47590);
((Sample2:2.70571,Sample3:7.33369):11.48680,(Sample4:2.93867,Sample5:7.10073):31.04480,Sample1:10.78699);
(Sample5:37.60944,(Sample3:5.51900,(Sample2:1.69044,Sample4:8.34896):0.51259):12.73985,Sample1:17.56673);
(Sample5:36.89264,(Sample2:0.37613,(Sample3:3.45219,Sample4:10.62519):1.62065):13.78895,Sample1:13.07319);
((Sample2:-0.10853,Sample3:7.12780):14.30443,(Sample4:4.95197,Sample5:9.12541):31.89763,Sample1:9.99168);
((Sample4:2.95581,Sample5:6.07608):30.77397,(Sample2:-0.04599,Sample3:3.04952):15.25764,Sample1:11.04224);
((Sample2:0.94296,Sample3:5.07119):13.24042,(Sample4:3.97862,Sample5:6.06078):31.82441,Sample1:11.04395);
(Sample5:37.89462,(Sample2:0.41949,(Sample3:1.46322,Sample4:7.56867):1.58603):13.77471,Sample1:9.99301);
((Sample2:0.94214,Sample3:5.07201):13.23211,(Sample4:2.93698,Sample5:7.10243):31.83400,Sample1:12.07430);
((Sample2:1.04667,Sample3:6.97852):12.88511,(Sample4:2.41861,Sample5:7.62079):31.43812,Sample1:10.39578);
((Sample2:2.20810,Sample3:5.81709):11.95678,(Sample4:5.03641,Sample5:3.99548):31.56316,Sample1:13.36697);
((Sample2:1.19910,Sample3:4.81506):12.98365,(Sample4:5.03627,Sample5:3.99562):32.06348,Sample1:10.78930);
((Sample2:2.22781,Sample3:4.79146):12.01282,(Sample4:2.99100,Sample5:4.02828):31.45434,Sample1:4.12902);
(Sample5:38.27089,((Sample2:0.43891,Sample3:5.57525):4.47374,Sample4:14.71270):9.80635,Sample1:11.69494);
(Sample5:40.78307,(Sample3:3.22191,(Sample2:1.44472,Sample4:8.59468):0.79386):11.53898,Sample1:5.02975);
(Sample5:39.13909,((Sample2:0.59142,Sample3:3.41487):4.29536,Sample4:16.91176):9.69379,Sample1:11.86710);
((Sample2:1.43243,Sample3:6.59276):12.76007,(Sample4:5.01970,Sample5:5.01970):31.82112,Sample1:10.00899);
((Sample4:3.94282,Sample5:8.11397):31.61779,(Sample2:1.17191,Sample3:6.85327):14.04398,Sample1:11.28182);
((Sample2:1.70824,Sample3:5.31104):12.48173,(Sample4:1.95077,Sample5:5.06850):31.50710,Sample1:10.27886);
