(Sample2:12.18310,(Sample3:6.41408,(Sample4:0.87510,Sample5:11.18169):10.77754):17.54484,Sample1:26.39434);
((Sample2:4.70836,Sample3:10.38052):1.11677,(Sample4:1.70161,Sample5:12.37577):16.20756,Sample1:35.60286);
(Sample2:11.14950,(Sample3:7.42167,(Sample4:1.85672,Sample5:14.24446):10.81104):17.56711,Sample1:25.36820);
(Sample2:4.57991,(Sample3:13.87179,(Sample4:4.25723,Sample5:11.84395):15.62852):0.88673,Sample1:37.09338);
(Sample2:9.96842,(Sample3:8.93075,(Sample4:6.27573,Sample5:12.86718):17.50368):10.91014,Sample1:26.54928);
(Sample2:11.23616,(Sample3:11.75754,(Sample4:3.20460,Sample5:11.88428):18.76531):11.69460,Sample1:27.34128);
(Sample2:13.39680,(Sample3:4.49826,(Sample4:2.05144,Sample5:8.99626):10.64935):17.39127,Sample1:26.21175);
(Sample2:13.56327,(Sample3:10.46498,(Sample4:1.66300,Sample5:12.41438):19.54122):9.87869,Sample1:28.11002);
(Sample2:13.22048,(Sample3:2.80499,(Sample4:5.46751,Sample5:10.63367):10.32081):17.01973,Sample1:26.38807);
(Sample2:9.77506,((Sample3:8.87328,Sample5:30.73527):0.68512,Sample4:13.50387):10.33619,Sample1:5.31382);
(Sample2:9.17223,(Sample3:13.30889,(Sample4:6.27293,Sample5:12.86998):17.24669):11.68743,Sample1:26.31685);
(Sample2:11.14173,(Sample3:2.28033,(Sample4:2.88596,Sample5:14.22832):10.85802):17.55394,Sample1:27.43571);
(Sample2:11.00533,(Sample3:6.36134,(Sample4:2.34986,Sample5:12.73902):19.53886):9.36490,Sample1:28.60322);
(Sample2:10.24312,(Sample3:10.25564,(Sample4:1.94103,Sample5:6.08416):19.16774):9.06634,Sample1:26.27458);
(Sample2:11.14599,(Sample3:2.27009,(Sample4:5.96037,Sample5:13.18254):10.86421):17.56042,Sample1:26.40116);
(Sample2:13.84256,(Sample3:10.21865,(Sample4:2.69164,Sample5:12.39724):18.76125):9.08757,Sample1:25.76599);
(Sample2:14.35947,(Sample3:10.23705,(Sample4:5.03475,Sample5:3.99714):19.19480):9.07420,Sample1:27.31382);
(Sample2:9.20735,(Sample3:10.75023,(Sample4:3.73957,Sample5:11.34931):19.25913):9.59995,Sample1:25.25393);
(Sample2:14.95408,(Sample3:1.53452,(Sample4:3.18085,Sample5:10.89653):10.57616):17.24905,Sample1:24.65447);
(Sample2:13.42160,(Sample3:15.52149,(Sample4:2.70924,Sample5:11.36814):17.05880):10.00902,Sample1:29.28532);
(Sample2:8.94283,(Sample3:9.96677,(Sample4:2.67909,Sample5:13.42209):19.02337):10.38342,Sample1:25.51845);
(Sample2:10.07191,(Sample3:10.01514,(Sample4:2.99295,Sample5:4.02632):20.42302):11.29300,Sample1:11.10285);
(Sample2:12.42321,(Sample3:10.36343,(Sample4:3.08855,Sample5:8.96824):19.10098):8.95529,Sample1:27.18534);
(Sample2:11.37688,(Sample3:10.35448,(Sample4:2.01721,Sample5:12.06017):19.13491):8.97553,Sample1:29.26363);
(Sample2:11.13937,(Sample3:2.28775,(Sample4:1.36973,Sample5:12.70765):11.35230):18.57811,Sample1:27.43807);
(Sample2:13.69933,(Sample3:7.51523,(Sample4:3.21812,Sample5:11.87076):18.38497):8.20956,Sample1:34.18830);
(Sample2:9.79565,(Sample3:5.41085,(Sample4:4.46082,Sample5:10.62806):11.27699):19.96028,Sample1:4.28173);
(Sample2:10.74032,(Sample3:12.28379,(Sample4:4.20653,Sample5:13.92166):18.26735):10.13171,Sample1:25.77738);
(Sample2:11.99004,(Sample3:11.29293,(Sample4:4.23331,Sample5:6.81439):12.00730):17.34021,Sample1:27.61851);
(Sample2:5.85741,(Sample3:12.07333,(Sample4:2.37113,Sample5:13.73005):11.78396):5.23505,Sample1:34.78310);
(Sample2:14.08287,((Sample3:7.92665,Sample5:22.43171):7.51341,Sample4:13.32822):10.11347,Sample1:26.55764);
(Sample2:11.76733,(Sample3:13.32149,(Sample4:1.33758,Sample5:11.72911):18.73301):10.11849,Sample1:25.77982);
(Sample2:11.98578,(Sample3:14.36487,(Sample4:12.30184,Sample5:28.33867):1.85913):9.11567,Sample1:33.82704);
(Sample2:13.44400,(Sample3:12.40774,(Sample4:3.02201,Sample5:13.07917):19.16065):8.97207,Sample1:27.19651);
(Sample2:10.34569,(Sample3:11.39605,(Sample4:2.06461,Sample5:8.98309):19.08846):9.99750,Sample1:28.23175);
(Sample2:13.33271,(Sample3:9.71050,(Sample4:4.23894,Sample5:11.86224):17.73172):9.59862,Sample1:25.24473);
(Sample2:12.03084,(Sample3:8.93092,(Sample4:4.76880,Sample5:10.32008):19.01537):9.87597,Sample1:27.57771);
(Sample2:12.18042,(Sample3:5.09302,(Sample4:3.40229,Sample5:12.69889):12.62295):16.80526,Sample1:26.39702);
(Sample2:13.97154,(Sample3:9.31924,(Sample4:3.05740,Sample5:11.01998):19.13777):8.95834,Sample1:26.66897);
(Sample2:12.16637,(Sample3:3.86495,(Sample4:2.90902,Sample5:13.19216):11.30447):19.48284,Sample1:5.96182);
(Sample2:11.26116,(Sample3:10.74492,(Sample4:2.72198,Sample5:10.34471):19.24316):9.60450,Sample1:26.28599);
(Sample2:12.03220,(Sample4:11.79342,(Sample3:7.43588,Sample5:20.87596):7.49984):10.61331,Sample1:25.51495);
(Sample3:10.31338,(Sample2:9.29113,(Sample4:1.19908,Sample5:12.87830):19.17417):0.27788,Sample1:15.95522);
(Sample2:16.40802,(Sample3:10.71054,(Sample4:4.22698,Sample5:11.87420):18.78977):9.63069,Sample1:29.40480);
(Sample2:17.34965,(Sample3:6.62903,(Sample4:3.13503,Sample5:13.97925):10.58447):17.31984,Sample1:26.39173);
(Sample2:14.23368,(Sample3:7.93353,(Sample4:1.87984,Sample5:12.19754):11.81925):14.99937,Sample1:29.50770);
(Sample2:12.85287,(Sample3:6.89473,(Sample4:1.35515,Sample5:12.72223):12.85804):16.04400,Sample1:28.82042);
(Sample2:9.86285,(Sample3:8.73348,(Sample4:3.20909,Sample5:13.90519):19.75011):11.01352,Sample1:5.22603);
(Sample2:13.83173,(Sample3:12.30079,(Sample4:3.63865,Sample5:6.40075):18.17024):10.11691,Sample1:27.84156);
(Sample2:13.31577,(Sample3:11.76987,(Sample4:2.19964,Sample5:10.86705):18.73420):9.60995,Sample1:27.32474);
(Sample2:9.05350,(Sample3:4.86499,(Sample4:2.39148,Sample5:12.69740):13.86938):19.51135,Sample1:10.08941);
(Sample2:13.83124,(Sample3:9.18525,(Sample4:4.07597,Sample5:11.01291):17.73532):10.64535,Sample1:27.84205);
(Sample2:9.07410,(Sample3:10.62955,(Sample4:3.09108,Sample5:8.96571):18.83486):9.72565,Sample1:26.41498);
(Sample2:12.88105,(Sample3:5.88646,(Sample4:1.38675,Sample5:10.67004):12.83170):16.00513,Sample1:25.69639);
(Sample2:13.23142,(Sample3:2.28989,(Sample4:2.89818,Sample5:13.20300):10.84441):17.52896,Sample1:24.31573);
(Sample2:10.89113,(Sample3:11.31071,(Sample4:2.92790,Sample5:9.12889):20.21179):10.48323,Sample1:4.19775);
(Sample2:12.93004,(Sample3:12.21207,(Sample4:2.03488,Sample5:10.02191):11.10079):15.33323,Sample1:18.45282);
(Sample2:10.82264,((Sample3:9.08507,Sample5:33.62185):0.46322,Sample4:11.67711):8.68905,Sample1:28.78591);
(Sample2:11.91782,(Sample3:12.84493,(Sample4:1.89327,Sample5:10.16352):18.68048):12.03067,Sample1:4.18336);
(Sample2:14.08913,(Sample3:10.47619,(Sample4:3.89979,Sample5:11.18909):17.98525):8.83759,Sample1:28.61779);
((Sample2:3.70904,Sample3:8.34775):1.56760,(Sample4:4.26652,Sample5:10.82236):17.27414,Sample1:38.21851);
(Sample2:11.25676,(Sample3:9.70832,(Sample4:2.70593,Sample5:11.37145):19.26135):9.61412,Sample1:27.32068);
(Sample2:8.93969,((Sample3:8.19605,Sample5:22.16231):6.98457,Sample4:13.34024):11.12960,Sample1:24.49462);
((Sample2:3.18453,Sample3:9.88216):2.90321,(Sample4:4.10235,Sample5:10.98653):16.46344,Sample1:34.30860);
(Sample2:9.60319,(Sample3:5.41799,(Sample4:1.88817,Sample5:11.17852):19.95242):10.75762,Sample1:5.48569);
(Sample2:9.10023,(Sample5:30.37048,(Sample3:1.48009,Sample4:3.52973):7.24914):11.52094,Sample1:4.97715);
(Sample2:10.22240,(Sample3:10.74254,(Sample4:3.74526,Sample5:10.33212):19.25368):9.61438,Sample1:27.32475);
(Sample2:9.59877,(Sample3:7.43364,(Sample4:1.88130,Sample5:12.19608):10.78607):18.07617,Sample1:25.89031);
(Sample2:2.93518,(Sample3:8.55226,(Sample4:2.55850,Sample5:14.55578):17.88317):0.52635,Sample1:15.19301);
(Sample2:11.25299,(Sample3:10.73796,(Sample4:1.66564,Sample5:12.41174):19.26408):9.61566,Sample1:27.32445);
(Sample2:6.90430,(Sample3:6.94164,(Sample4:2.89219,Sample5:13.20899):11.28658):6.24475,Sample1:34.76899);
(Sample2:12.72109,(Sample3:9.07992,(Sample4:3.06341,Sample5:11.01397):19.37709):10.20880,Sample1:18.66177);
(Sample2:12.36245,(Sample3:4.49435,(Sample4:3.07019,Sample5:8.98660):10.65566):17.39724,Sample1:26.21500);
(Sample2:11.14149,(Sample3:6.50692,(Sample4:2.03948,Sample5:11.02721):18.86349):9.21932,Sample1:28.46706);
(Sample2:11.25102,(Sample3:8.66909,(Sample4:1.82503,Sample5:13.26385):19.80230):9.62637,Sample1:28.35753);
(Sample2:13.88413,(Sample3:10.75421,(Sample4:2.68703,Sample5:13.41415):18.23593):9.05671,Sample1:19.55018);
((Sample2:2.39777,Sample3:11.67961):1.86343,(Sample4:2.53728,Sample5:13.56390):17.01594,Sample1:36.40105);
(Sample2:11.26468,(Sample3:9.71477,(Sample4:1.68448,Sample5:11.38221):19.24759):9.60391,Sample1:26.28247);
(Sample2:8.22198,(Sample3:10.24197,(Sample4:5.09788,Sample5:12.01640):18.75179):11.10569,Sample1:19.06783);
(Sample2:9.09682,(Sample3:11.55516,(Sample4:3.21967,Sample5:12.88151):18.97835):11.77101,Sample1:5.99206);
((Sample2:5.46514,(Sample3:6.67758,Sample4:9.42360):2.58585):1.30471,Sample5:30.77238,Sample1:35.94199);
(Sample2:11.26205,(Sample3:10.21411,(Sample4:6.61780,Sample5:12.52511):18.27756):10.13112,Sample1:25.25565);
(Sample2:10.65816,(Sample3:8.64760,(Sample4:2.42046,Sample5:10.64623):8.54643):7.07863,Sample1:28.95039);
((Sample3:0.96206,Sample4:5.05209):8.59198,(Sample2:4.93631,Sample5:29.52497):0.56574,Sample1:14.67118);
(Sample2:13.73147,(Sample3:5.09568,(Sample4:2.88683,Sample5:13.21435):12.11212):16.28413,Sample1:26.90904);
(Sample2:13.04478,(Sample3:6.03107,(Sample4:2.02593,Sample5:11.04076):10.14458):17.93290,Sample1:26.56377);
((Sample4:4.59364,Sample5:12.52064):17.02293,(Sample2:3.42832,Sample3:10.64906):1.85431,Sample1:36.40680);
(Sample2:10.48687,(Sample3:11.00889,(Sample4:3.07260,Sample5:9.99409):18.97920):9.34804,Sample1:27.06028);
((Sample2:9.29001,(Sample4:2.74302,Sample5:11.33436):19.68298):0.27900,Sample3:10.31308,Sample1:15.95552);
(Sample2:9.79764,(Sample3:6.41755,(Sample4:5.96525,Sample5:13.17766):12.83918):17.92826,Sample1:4.27974);
(Sample2:13.31441,(Sample3:10.72330,(Sample4:4.21733,Sample5:12.89695):18.78685):9.62369,Sample1:27.32610);
(Sample2:6.05866,(Sample3:9.00112,(Sample4:3.23719,Sample5:11.85169):19.46280):13.26295,Sample1:2.97324);
(Sample2:12.51631,(Sample3:10.98651,(Sample4:6.67128,Sample5:9.42990):18.51172):8.35246,Sample1:33.29651);
(Sample2:12.01891,(Sample4:12.30610,(Sample3:6.90582,Sample5:23.45255):7.00248):10.10988,Sample1:27.58964);
(Sample2:12.69627,(Sample3:1.75078,(Sample4:2.86622,Sample5:15.26197):10.88062):18.58949,Sample1:25.88117);
(Sample2:3.07645,((Sample3:6.93924,Sample5:22.39545):5.41018,Sample4:12.86683):0.88258,Sample1:36.53210);
(Sample2:7.14849,(Sample3:8.22065,(Sample4:4.26012,Sample5:12.85416):11.03122):5.99913,Sample1:36.59289);
(Sample2:9.61252,(Sample3:6.40232,(Sample4:1.37703,Sample5:11.68966):12.32273):17.03428,Sample1:24.84876);
(Sample2:8.59096,(Sample3:5.42406,(Sample4:1.87809,Sample5:12.19929):19.95573):10.74429,Sample1:4.47573);
(Sample2:4.32018,(Sample3:7.19431,(Sample4:6.11891,Sample5:14.03952):10.53222):7.04843,Sample1:35.28837);
(Sample2:11.38952,(Sample3:10.35963,(Sample4:5.13603,Sample5:8.94135):19.12104):8.96281,Sample1:27.18792);
(Sample2:13.84827,(Sample3:10.22085,(Sample4:6.30135,Sample5:10.81293):18.25527):9.09121,Sample1:25.76028);
(Sample2:11.84386,(Sample3:6.90822,(Sample4:3.40518,Sample5:12.69600):10.80775):18.08056,Sample1:24.67384);
(Sample2:12.87987,(Sample3:11.03389,(Sample4:1.89684,Sample5:10.15995):12.27897):16.02600,Sample1:24.66728);
(Sample2:13.22588,(Sample3:7.43048,(Sample4:0.84859,Sample5:13.22879):10.79372):17.55244,Sample1:24.32127);
(Sample2:12.03834,(Sample3:8.93733,(Sample4:2.70692,Sample5:11.37046):19.00413):9.86620,Sample1:26.53910);
(Sample2:3.70593,(Sample3:6.32859,(Sample4:2.08567,Sample5:9.97112):10.85938):6.38466,Sample1:36.93458);
(Sample2:10.75031,(Sample3:9.19478,(Sample4:3.89505,Sample5:12.20613):19.27897):9.09063,Sample1:25.76739);
(Sample2:13.84150,(Sample3:9.69932,(Sample4:4.05946,Sample5:12.04172):18.25596):9.60690,Sample1:25.76705);
(Sample2:9.61718,(Sample3:2.30394,(Sample4:1.37562,Sample5:12.70176):11.33611):18.03917,Sample1:24.84410);
(Sample2:12.28930,(Sample3:9.70871,(Sample4:2.72053,Sample5:10.34616):19.25076):9.61002,Sample1:27.31925);
(Sample2:13.90475,(Sample3:5.85671,(Sample4:3.41018,Sample5:11.67870):13.89521):15.00334,Sample1:26.73576);
(Sample2:12.27962,(Sample3:11.24549,(Sample4:3.53710,Sample5:12.56408):18.25481):10.13723,Sample1:27.32893);
(Sample2:4.03948,(Sample3:5.92312,(Sample4:2.91721,Sample5:12.17167):12.29900):22.45307,Sample1:1.97467);
(Sample2:12.18362,(Sample3:7.16894,(Sample4:1.61825,Sample5:12.45913):11.05077):17.81943,Sample1:25.36353);
(Sample2:9.04262,(Sample3:6.92477,(Sample4:2.39254,Sample5:12.69634):11.80960):20.54359,Sample1:11.11581);
((Sample4:3.22805,Sample5:11.86083):17.76539,(Sample2:9.31304,Sample3:9.82987):1.12874,Sample1:35.63112);
(Sample2:9.78695,(Sample3:6.42716,(Sample4:4.44942,Sample5:11.65176):11.28555):19.97703,Sample1:5.30193);
(Sample2:13.22451,(Sample3:1.25619,(Sample4:5.98038,Sample5:11.13390):10.85570):17.53486,Sample1:25.35293);
(Sample2:9.60385,(Sample3:7.43723,(Sample4:2.90372,Sample5:12.18516):9.76489):19.10038,Sample1:24.85743);
(Sample2:11.25899,(Sample3:12.30936,(Sample4:1.93879,Sample5:6.08640):19.16877):9.07626,Sample1:27.31845);
((Sample4:11.57876,Sample5:26.99868):1.39493,(Sample2:2.44567,Sample3:8.60203):0.60277,Sample1:35.03279);
(Sample2:13.84013,(Sample3:9.18069,(Sample4:4.54474,Sample5:14.59817):18.29274):9.09480,Sample1:25.76842);
(Sample2:11.25299,(Sample3:10.73796,(Sample4:1.66564,Sample5:12.41174):19.26408):9.61566,Sample1:27.32445);
(Sample2:15.60638,(Sample3:7.03718,(Sample4:2.79652,Sample5:10.27017):11.68420):14.35460,Sample1:33.31993);
(Sample2:13.84313,(Sample3:9.18283,(Sample4:2.34578,Sample5:12.74310):19.80081):9.09267,Sample1:25.76542);
(Sample2:12.86113,(Sample3:6.38028,(Sample4:2.89804,Sample5:12.19084):11.84184):16.53745,Sample1:26.74742);
(Sample2:10.03032,((Sample3:3.95234,Sample4:10.12504):3.20487,Sample5:28.33555):9.57645,Sample1:20.32804);
((Sample2:9.04442,Sample3:11.11401):0.85901,(Sample4:6.28443,Sample5:12.85848):18.07171,Sample1:35.39393);
(Sample2:10.86720,(Sample3:8.73616,(Sample4:1.70716,Sample5:11.35953):20.22620):10.00139,Sample1:7.26099);
((Sample2:8.05059,Sample3:8.05059):0.96754,(Sample4:4.01259,Sample5:4.01259):19.37745,Sample1:17.25047);
(Sample2:4.03659,(Sample3:10.02069,(Sample4:1.68169,Sample5:13.40719):19.99241):15.28448,Sample1:1.97756);
(Sample2:11.65183,((Sample3:7.91134,Sample4:9.20294):1.32493,Sample5:30.24329):10.63920,Sample1:4.44935);
(Sample2:14.08625,(Sample3:10.98042,(Sample4:3.01712,Sample5:13.08406):19.03961):9.36325,Sample1:27.58704);
(Sample2:9.60184,(Sample3:7.43134,(Sample4:2.38600,Sample5:12.70289):10.28262):19.10627,Sample1:24.85944);
((Sample4:4.77202,Sample5:11.32916):18.04589,(Sample2:3.42960,Sample3:10.64778):1.33499,Sample1:35.89039);
(Sample2:12.37195,(Sample3:2.44231,(Sample4:3.06235,Sample5:10.00434):10.67986):17.38195,Sample1:25.17520);
(Sample2:14.10278,(Sample3:10.47682,(Sample4:4.91340,Sample5:12.20088):18.00096):8.82940,Sample1:25.50577);
(Sample2:4.06625,(Sample3:6.96852,(Sample4:1.92357,Sample5:10.13322):10.21945):24.46431,Sample1:-0.05997);
(Sample2:11.83430,(Sample3:6.43028,(Sample4:1.38192,Sample5:12.69546):11.28166):19.99024,Sample1:5.27998);
(Sample2:10.21250,(Sample3:11.77360,(Sample4:2.18614,Sample5:11.89124):18.74151):9.61995,Sample1:28.36494);
(Sample2:10.87214,(Sample3:9.26254,(Sample4:2.99393,Sample5:4.02534):20.14906):10.49380,Sample1:6.24214);
((Sample2:3.44281,Sample3:9.62388):1.33423,(Sample4:2.20172,Sample5:12.88716):17.52325,Sample1:35.87758);
(Sample2:13.06149,(Sample3:9.95793,(Sample4:1.81218,Sample5:14.28900):19.55360):7.80740,Sample1:27.57902);
(Sample2:13.32700,(Sample3:9.70773,(Sample4:2.72055,Sample5:10.34614):19.25173):9.60433,Sample1:26.28155);
(Sample2:12.29516,(Sample3:10.73149,(Sample4:1.10155,Sample5:16.01273):18.79114):9.61127,Sample1:25.25199);
(Sample2:8.95371,(Sample3:9.97683,(Sample4:1.67314,Sample5:12.40424):18.99617):10.36835,Sample1:24.48060);
(Sample3:9.30042,(Sample2:2.15157,(Sample4:3.78130,Sample5:10.29608):19.63792):0.31682,Sample1:15.94778);
(Sample2:10.89015,(Sample3:8.73988,(Sample4:4.25930,Sample5:11.84188):18.70233):11.00917,Sample1:4.19873);
(Sample2:10.81581,(Sample3:5.89022,(Sample4:2.38806,Sample5:12.70082):10.80414):18.06531,Sample1:24.67327);
(Sample2:12.02761,(Sample3:8.92410,(Sample4:3.38434,Sample5:11.70454):20.05580):9.36387,Sample1:27.58094);
(Sample2:9.27158,(Sample3:6.13804,(Sample4:3.14513,Sample5:13.96915):11.07546):17.29270,Sample1:24.16273);
(Sample2:14.08747,(Sample3:12.00839,(Sample4:6.61734,Sample5:12.52557):18.54719):9.36515,Sample1:26.55304);
(Sample2:13.84904,(Sample3:10.48525,(Sample4:3.23212,Sample5:10.84526):19.00040):8.81845,Sample1:24.72840);
(Sample2:9.58492,(Sample3:7.41999,(Sample4:2.38179,Sample5:12.70709):11.31438):18.09654,Sample1:26.93278);
(Sample2:15.26128,(Sample3:3.18240,(Sample4:2.00936,Sample5:13.07952):10.46250):16.13568,Sample1:32.62635);
(Sample2:4.36217,(Sample3:2.35830,(Sample4:2.91104,Sample5:12.17784):10.77195):6.76120,Sample1:36.27834);
(Sample2:9.77488,(Sample3:5.41485,(Sample4:1.39600,Sample5:11.67069):11.27182):19.96928,Sample1:6.32630);
(Sample2:14.24497,(Sample3:7.14324,(Sample4:4.68308,Sample5:12.43120):11.59598):16.80436,Sample1:25.36358);
(Sample2:6.89048,(Sample3:7.95970,(Sample4:3.40364,Sample5:12.69754):11.79872):6.25713,Sample1:35.81643);
(Sample2:13.56327,(Sample3:6.14507,(Sample4:2.66717,Sample5:10.39951):11.55672):16.77811,Sample1:26.04528);
(Sample2:12.04460,(Sample3:6.36951,(Sample4:2.38109,Sample5:10.68560):19.51191):9.34886,Sample1:27.56395);
(Sample2:11.51483,(Sample3:10.99817,(Sample4:4.07975,Sample5:11.00913):19.00828):9.35544,Sample1:27.06261);
(Sample2:14.65696,(Sample3:11.01995,(Sample4:2.89231,Sample5:11.18507):18.46570):8.27126,Sample1:18.77735);
(Sample2:12.82128,(Sample3:6.63355,(Sample4:1.70653,Sample5:10.35026):19.24181):9.07777,Sample1:26.78727);
(Sample2:9.04178,(Sample3:6.91049,(Sample4:5.96076,Sample5:13.18215):11.32379):20.55786,Sample1:11.11665);
(Sample2:12.28552,(Sample3:9.70051,(Sample4:3.71429,Sample5:12.38689):19.28631):8.59040,Sample1:28.35499);
(Sample2:12.86527,(Sample3:5.85384,(Sample4:3.89517,Sample5:14.23302):12.38210):16.04196,Sample1:26.74328);
(Sample2:12.16462,(Sample3:6.95661,(Sample4:1.90977,Sample5:11.15692):10.23742):19.47210,Sample1:5.96357);
((Sample2:5.49468,Sample3:8.58270):1.34503,(Sample4:2.91526,Sample5:10.15143):18.01078,Sample1:36.39338);
(Sample2:9.87134,(Sample3:8.73755,(Sample4:4.41753,Sample5:12.69675):20.25911):11.00541,Sample1:4.20604);
(Sample2:12.16539,(Sample3:11.56555,(Sample4:2.65147,Sample5:4.36781):18.87344):11.77529,Sample1:4.94889);
(Sample2:13.32288,(Sample3:12.29210,(Sample4:3.38671,Sample5:11.70217):17.71726):10.12387,Sample1:26.28567);
(Sample2:13.03127,(Sample3:7.06773,(Sample4:2.04731,Sample5:9.00039):10.11418):17.94256,Sample1:28.64202);
(Sample2:16.68942,(Sample3:9.93978,(Sample4:6.42852,Sample5:13.72991):18.04580):9.36062,Sample1:24.98387);
(Sample2:11.84811,(Sample3:5.38665,(Sample4:5.95938,Sample5:14.19905):10.80926):20.00079,Sample1:4.25307);
(Sample2:10.42588,(Sample3:14.08915,(Sample4:5.93330,Sample5:13.20961):16.47227):10.43086,Sample1:32.28104);
(Sample2:11.26341,(Sample3:9.71121,(Sample4:2.70722,Sample5:11.37016):19.25846):9.60747,Sample1:26.28374);
(Sample2:9.86102,(Sample3:10.28479,(Sample4:2.92874,Sample5:9.12805):20.20825):10.48425,Sample1:5.22786);
(Sample2:14.91611,(Sample3:5.39804,(Sample4:2.41766,Sample5:10.64903):13.32334):17.96000,Sample1:4.22680);
(Sample2:4.10759,(Sample3:7.74982,(Sample4:2.77740,Sample5:9.27939):9.94590):8.01590,Sample1:30.35369);
((Sample2:5.20597,(Sample4:4.79809,Sample5:10.29079):19.66148):0.29974,Sample3:10.31932,Sample1:14.92888);
(Sample2:8.83310,(Sample3:10.27651,(Sample4:3.55438,Sample5:13.55991):19.23363):10.49130,Sample1:6.25578);
(Sample2:13.89618,(Sample3:6.38679,(Sample4:4.93074,Sample5:13.19745):9.80384):17.57551,Sample1:26.74433);
(Sample2:9.99822,(Sample3:2.32358,(Sample4:3.91125,Sample5:13.20303):10.81072):7.24788,Sample1:36.85159);
(Sample2:11.66473,(Sample3:5.10280,(Sample4:2.38280,Sample5:12.70608):12.61116):16.28282,Sample1:26.91272);
(Sample2:2.54103,(Sample3:16.46116,(Sample4:6.31645,Sample5:10.79783):16.13944):1.88382,Sample1:30.89328);
((Sample2:4.97471,Sample3:9.10267):1.85759,(Sample4:4.99450,Sample5:7.06229):17.48556,Sample1:38.99305);
(Sample2:12.54182,(Sample3:4.64444,(Sample4:4.76855,Sample5:4.26334):10.49028):17.24715,Sample1:26.03562);
(Sample2:10.73699,(Sample3:8.68279,(Sample4:3.55113,Sample5:12.55005):16.70754):11.15899,Sample1:27.84045);
(Sample2:11.76862,(Sample3:13.32468,(Sample4:1.85907,Sample5:11.20762):18.21259):10.11530,Sample1:25.77854);
(Sample2:13.91399,(Sample3:5.86820,(Sample4:5.97531,Sample5:11.13897):11.33551):17.05077,Sample1:24.66345);
(Sample2:11.25856,(Sample3:10.73680,(Sample4:1.65105,Sample5:13.43783):19.27631):9.61262,Sample1:26.28859);
(Sample2:4.47630,(Sample3:6.58211,(Sample4:2.06381,Sample5:12.01357):10.61800):6.63391,Sample1:35.13225);
(Sample2:12.18015,(Sample3:7.04857,(Sample4:4.04478,Sample5:13.06950):9.14085):17.43096,Sample1:26.39729);
(Sample2:11.86083,(Sample3:9.72770,(Sample4:5.10958,Sample5:10.99160):20.28650):11.58861,Sample1:11.34903);
((Sample2:9.29599,(Sample3:7.69685,Sample4:9.41743):2.81346):2.12518,Sample5:31.02491,Sample1:35.68946);
(Sample2:14.98925,(Sample3:9.74412,(Sample4:4.23778,Sample5:12.87650):19.76602):11.05306,Sample1:4.15366);
(Sample2:12.29563,(Sample3:11.78129,(Sample4:3.24293,Sample5:9.82376):18.72028):8.56523,Sample1:26.28181);
(Sample2:16.42485,(Sample3:9.17166,(Sample4:6.96258,Sample5:12.18033):17.26110):9.61862,Sample1:27.31653);
(Sample2:10.32758,(Sample3:8.20607,(Sample4:1.90214,Sample5:9.14556):20.22284):11.56941,Sample1:11.86432);
(Sample2:12.88291,(Sample3:5.89696,(Sample4:2.40989,Sample5:10.65680):10.78605):18.05692,Sample1:24.66424);
(Sample2:11.00342,(Sample3:9.45350,(Sample4:3.55007,Sample5:12.55111):17.99161):9.86517,Sample1:26.54373);
(Sample2:13.22592,(Sample3:7.17495,(Sample4:2.66234,Sample5:10.40435):11.03501):17.80796,Sample1:24.32123);
(Sample2:12.51659,(Sample3:5.65907,(Sample4:2.66779,Sample5:11.40959):14.08962):16.65934,Sample1:4.59769);
(Sample2:12.86798,(Sample3:6.87281,(Sample4:5.93996,Sample5:14.21847):12.38923):16.05202,Sample1:25.70946);
(Sample2:13.22081,(Sample3:6.13975,(Sample4:4.69279,Sample5:11.40839):11.06153):15.75605,Sample1:26.38774);
(Sample2:11.86526,(Sample5:28.89072,(Sample3:1.47345,Sample4:3.53638):7.69736):9.63308,Sample1:27.74329);
(Sample2:9.10456,(Sample3:9.50415,(Sample4:3.23688,Sample5:11.85200):17.93156):12.79226,Sample1:4.97282);
(Sample2:13.37726,(Sample3:6.37181,(Sample4:4.95111,Sample5:11.15007):11.84987):17.06064,Sample1:26.23129);
(Sample2:12.54914,(Sample3:11.00128,(Sample4:1.49792,Sample5:12.57946):18.48810):9.34903,Sample1:27.05941);
(Sample2:8.83237,(Sample3:8.74035,(Sample4:2.74207,Sample5:10.32461):20.21911):11.00543,Sample1:6.25651);
((Sample2:2.67496,Sample3:10.39173):1.35551,(Sample4:2.08474,Sample5:8.96296):17.98353,Sample1:35.85631);
(Sample2:11.84908,(Sample3:5.89349,(Sample4:2.39887,Sample5:11.67851):10.79519):18.06121,Sample1:24.66862);
(Sample2:10.87659,(Sample3:8.21545,(Sample4:6.29098,Sample5:12.85193):19.24801):10.51885,Sample1:6.23769);
(Sample2:12.29942,(Sample3:9.70667,(Sample4:4.23696,Sample5:11.86422):18.76417):9.60535,Sample1:25.24773);
(Sample2:12.87166,(Sample3:5.22478,(Sample4:4.04060,Sample5:13.07368):11.98464):16.15794,Sample1:26.73689);
(Sample2:12.89093,((Sample3:2.49024,Sample4:3.52391):8.76633,Sample5:24.74429):9.61062,Sample1:28.78236);
(Sample2:11.55940,(Sample3:10.49623,(Sample4:3.88561,Sample5:13.22867):16.95499):10.85723,Sample1:19.82346);
