(Sample2:1.76493,(Sample3:2.3795,(Sample4:4.99058,Sample5:9.0868):7.69771):11.86035,Sample1:31.66938);
(Sample2:2.466,(Sample3:3.41429,(Sample4:7.04515,Sample5:6.02154):7.6736):10.82555,Sample1:30.96831);
(Sample2:8.94576,(Sample3:4.66968,(Sample4:4.25168,Sample5:5.78772):7.4253):19.78178,Sample1:23.46241);
(Sample2:1.95605,(Sample3:3.5392,(Sample4:5.1286,Sample5:7.93809):7.5495):11.71485,Sample1:29.42681);
(Sample2:0.76351,(Sample3:4.69955,(Sample4:9.8112,Sample5:14.41741):0.30204):11.59107,Sample1:30.61935);
(Sample2:10.43396,(Sample3:2.91427,(Sample4:5.00628,Sample5:7.05051):7.15892):17.35797,Sample1:7.69423);
(Sample2:7.58936,(Sample3:2.10879,(Sample4:4.24379,Sample5:6.80391):7.96319):20.27374,Sample1:21.74533);
(Sample2:4.50415,(Sample3:3.63855,(Sample4:5.25197,Sample5:7.81472):7.45015):20.8009,Sample1:21.76445);
(Sample2:8.95325,(Sample3:2.61455,(Sample4:4.75624,Sample5:6.29146):7.96318):19.7688,Sample1:22.42961);
(Sample2:7.93308,(Sample3:2.88775,(Sample4:5.00395,Sample5:7.05284):8.19854):10.2837,Sample1:31.67547);
(Sample2:8.27478,(Sample3:4.37021,(Sample4:-0.14431,Sample5:12.2011):10.79074):20.06171,Sample1:20.03706);
(Sample2:8.95489,(Sample3:4.14193,(Sample4:5.24334,Sample5:8.83404):6.94918):20.29787,Sample1:21.40347);
(Sample2:0.91608,(Sample3:3.9573,(Sample4:5.00331,Sample5:8.06338):8.14571):11.19919,Sample1:11.14071);
(Sample2:7.93829,(Sample3:3.64462,(Sample4:3.22664,Sample5:6.81276):8.45157):18.73292,Sample1:21.3964);
(Sample2:0.77543,(Sample3:1.89803,(Sample4:7.52524,Sample5:12.63319):2.60829):11.31992,Sample1:30.60743);
(Sample2:7.5919,(Sample3:3.40769,(Sample4:4.9856,Sample5:9.09178):6.66951):10.79738,Sample1:30.98554);
(Sample2:5.87012,(Sample4:9.8041,(Sample3:5.19403,Sample5:18.01583):0.79748):11.59936,Sample1:29.61896);
(Sample2:9.83474,(Sample3:4.16089,(Sample4:3.22728,Sample5:6.81212):7.93531):18.72266,Sample1:19.49995);
(Sample2:6.9145,(Sample3:1.87639,(Sample4:3.98872,Sample5:7.05898):8.1956):11.29744,Sample1:29.6032);
(Sample2:11.48332,((Sample3:2.50267,Sample4:2.50715):1.41913,Sample5:14.71151):18.89406,Sample1:2.59406);
(Sample2:7.9236,(Sample3:2.86308,(Sample4:5.00049,Sample5:7.0563):8.22321):19.51986,Sample1:22.43476);
(Sample2:9.29779,(Sample3:2.32537,(Sample4:1.92592,Sample5:9.12178):10.79117):20.053,Sample1:21.06057);
(Sample2:6.89619,(Sample3:4.41334,(Sample4:8.06415,Sample5:6.01323):7.69128):11.83915,Sample1:29.62151);
(Sample2:6.70316,(Sample3:2.46193,(Sample4:2.78799,Sample5:12.30089):10.66832):12.77301,Sample1:29.81454);
(Sample2:8.95113,(Sample3:2.10168,(Sample4:5.25286,Sample5:7.81383):6.96081):20.28167,Sample1:22.43173);
(Sample2:8.23307,(Sample3:4.90762,(Sample4:6.53977,Sample5:6.52692):7.19458):19.5618,Sample1:26.22821);
(Sample2:5.92591,(Sample3:2.68986,(Sample4:1.17836,Sample5:11.88833):2.84357):10.4876,Sample1:28.53538);
(Sample2:9.41323,(Sample3:5.45663,(Sample4:3.97452,Sample5:9.09217):7.66312):16.85766,Sample1:7.70105);
(Sample2:4.85373,(Sample3:5.95604,(Sample4:3.97834,Sample5:8.07845):8.17561):12.35121,Sample1:27.55444);
(Sample2:4.84445,(Sample3:1.86502,(Sample4:3.97269,Sample5:9.094):8.21178):11.32857,Sample1:31.67325);
(Sample2:4.84442,(Sample3:2.37472,(Sample4:4.98977,Sample5:9.08761):7.70248):11.84053,Sample1:30.64466);
(Sample2:8.26207,(Sample3:4.91976,(Sample4:3.97537,Sample5:8.08142):7.18165):19.53087,Sample1:23.12079);
(Sample2:4.83626,(Sample3:2.87127,(Sample4:4.98023,Sample5:10.10865):8.22226):13.38729,Sample1:28.59806);
(Sample2:8.96163,(Sample3:3.139,(Sample4:3.21882,Sample5:7.82888):6.93459):20.26967,Sample1:21.39673);
(Sample2:7.24097,(Sample3:2.88341,(Sample4:5.01131,Sample5:6.03639):7.18777):19.50493,Sample1:23.11739);
(Sample2:8.94596,(Sample3:4.64695,(Sample4:5.2421,Sample5:8.83528):7.45888):19.79867,Sample1:22.4369);
(Sample2:4.83741,(Sample3:1.85681,(Sample4:4.98893,Sample5:9.08845):8.2204):12.35845,Sample1:30.65167);
(Sample2:1.793,(Sample3:2.90609,(Sample4:2.96685,Sample5:8.08085):8.18021):11.32376,Sample1:29.58986);
(Sample2:9.11723,(Sample3:4.6838,(Sample4:4.73933,Sample5:8.32736):8.43433):19.64986,Sample1:2.93956);
(Sample2:8.29289,(Sample3:2.42052,(Sample4:3.45082,Sample5:13.66346):0.58656):19.95703,Sample1:21.0418);
(Sample2:6.93278,(Sample3:2.67888,(Sample4:3.19199,Sample5:14.9362):0.83075):11.52034,Sample1:29.58492);
(Sample2:0.75636,(Sample3:5.96249,(Sample4:3.97996,Sample5:8.07682):8.16915):11.34732,Sample1:29.602);
(Sample2:13.09056,(Sample3:1.33753,(Sample4:3.97697,Sample5:8.07982):7.72456):18.98273,Sample1:20.34375);
(Sample2:6.30444,(Sample3:1.65826,(Sample4:5.77137,Sample5:7.29532):6.89767):10.4707,Sample1:17.92418);
(Sample2:10.42112,(Sample3:3.90999,(Sample4:7.54937,Sample5:7.5395):7.18112):18.41938,Sample1:9.73731);
(Sample2:8.58228,((Sample3:3.94227,Sample4:12.15891):0.97178,Sample5:13.17602):19.5935,Sample1:25.879);
(Sample2:7.57185,((Sample3:4.19848,Sample4:11.9027):1.22822,Sample5:13.42695):19.31904,Sample1:23.81101);
(Sample2:8.60778,(Sample3:3.14068,(Sample4:5.26919,Sample5:5.77851):6.9305):19.25307,Sample1:23.80039);
(Sample2:6.55456,(Sample3:3.14175,(Sample4:5.00394,Sample5:7.05285):7.94454):11.06332,Sample1:32.02288);
(Sample3:11.30572,(Sample2:7.19017,(Sample4:3.29733,Sample5:6.74207):20.19995):5.43393,Sample1:20.07714);
(Sample2:1.56183,(Sample4:8.54869,(Sample3:1.42146,Sample5:16.70673):1.04537):10.71914,Sample1:16.56636);
(Sample2:5.53467,(Sample3:3.42039,(Sample4:2.95136,Sample5:10.11533):5.64612):13.86983,Sample1:28.92661);
(Sample2:9.98395,(Sample3:2.35657,(Sample4:4.97971,Sample5:10.10917):7.72264):13.87234,Sample1:26.53375);
(Sample2:9.982,(Sample3:2.8824,(Sample4:2.96117,Sample5:8.08653):8.20389):13.35152,Sample1:28.59544);
(Sample2:8.27909,((Sample3:3.95482,Sample4:11.13406):0.4467,Sample5:13.69706):20.06625,Sample1:21.0556);
(Sample2:3.79891,(Sample3:3.0654,(Sample4:5.13136,Sample5:7.93533):8.0233):11.07432,Sample1:10.27847);
(Sample2:9.99118,(Sample3:3.6208,(Sample4:5.23492,Sample5:9.85397):7.47273):19.78411,Sample1:20.36718);
(Sample2:9.10233,(Sample3:3.16181,(Sample4:6.26845,Sample5:8.82043):6.9158):19.13303,Sample1:3.96436);
(Sample2:7.58939,(Sample3:3.89621,(Sample4:12.10428,Sample5:15.18553):0.08093):19.51622,Sample1:21.7453);
(Sample2:9.61386,((Sample3:3.19115,Sample4:10.88623):1.21449,Sample5:12.92806):19.84395,Sample1:25.87522);
(Sample2:11.1491,(Sample3:4.70811,(Sample4:3.2342,Sample5:6.8052):7.38809):18.62184,Sample1:2.92828);
(Sample2:1.81172,(Sample3:2.94194,(Sample4:2.95468,Sample5:12.1342):2.08336):12.31211,Sample1:29.57114);
(Sample2:5.18274,(Sample3:3.13515,(Sample4:6.27827,Sample5:6.78842):6.93924):20.28976,Sample1:23.1291);
(Sample2:5.02929,(Sample3:2.00705,(Sample4:3.09607,Sample5:7.95163):8.06654):12.20445,Sample1:29.43199);
(Sample2:9.30912,((Sample3:1.92089,Sample4:11.1458):0.43495,Sample5:13.70639):20.06147,Sample1:21.04924);
(Sample2:7.94678,(Sample3:2.63424,(Sample4:3.22867,Sample5:6.81073):7.43654):19.73791,Sample1:20.36506);
(Sample2:8.27387,((Sample3:3.93637,Sample4:13.17791):0.45294,Sample5:14.71729):20.08515,Sample1:21.06082);
(Sample2:11.01702,(Sample3:5.94282,(Sample4:4.99365,Sample5:8.07304):8.19124):12.33929,Sample1:26.53013);
(Sample2:5.87327,(Sample3:1.35625,(Sample4:4.99726,Sample5:8.06943):7.70623):12.84911,Sample1:29.61581);
(Sample2:7.93159,(Sample3:4.66277,(Sample4:5.26019,Sample5:6.7966):7.43743):19.77538,Sample1:21.4031);
(Sample2:5.8648,(Sample3:2.36731,(Sample4:3.96346,Sample5:10.11392):7.7119):13.88634,Sample1:28.59648);
(Sample2:7.92735,(Sample3:4.39687,(Sample4:4.99148,Sample5:8.07521):7.70614):20.04128,Sample1:21.40734);
(Sample2:6.8829,(Sample3:3.38214,(Sample4:4.97969,Sample5:10.10919):7.71138):11.84999,Sample1:31.69454);
(Sample2:5.98931,(Sample3:1.40479,(Sample4:5.00834,Sample5:7.04845):7.6561):12.74463,Sample1:12.13888);
(Sample2:6.5855,(Sample3:3.67822,(Sample4:3.72149,Sample5:9.3452):5.38587):11.54055,Sample1:27.87578);
(Sample3:10.2641,(Sample2:7.68335,(Sample4:3.28124,Sample5:7.76646):18.69078):9.56174,Sample1:22.14407);
(Sample2:4.51738,(Sample3:4.15363,(Sample4:5.26019,Sample5:6.7966):7.94657):20.27795,Sample1:20.73082);
(Sample2:5.19784,(Sample3:3.17909,(Sample4:3.20075,Sample5:12.90043):2.85773):11.05125,Sample1:34.41071);
(Sample2:4.85158,(Sample3:3.90918,(Sample4:7.00114,Sample5:14.17362):4.14383):11.32773,Sample1:29.6097);
(Sample2:5.00446,(Sample3:2.99108,(Sample4:2.81828,Sample5:9.23851):11.14259):11.22417,Sample1:30.48462);
(Sample2:10.42112,(Sample3:3.40363,(Sample4:5.50121,Sample5:9.58767):6.67559):18.92574,Sample1:9.73731);
(Sample2:7.93705,(Sample3:3.14668,(Sample4:4.25291,Sample5:5.78649):6.9229):20.26075,Sample1:21.39764);
(Sample2:9.39807,(Sample3:7.23037,(Sample4:5.24561,Sample5:8.83177):7.92447):18.17335,Sample1:9.74484);
(Sample2:12.56281,(Sample3:1.28545,(Sample4:3.9129,Sample5:15.23001):7.79075):19.55119,Sample1:20.8715);
(Sample2:8.25716,(Sample3:3.37936,(Sample4:5.00207,Sample5:7.05472):7.70693):19.0144,Sample1:24.15101);
(Sample2:7.93647,(Sample3:2.1195,(Sample4:4.24482,Sample5:6.80288):6.94059):20.25805,Sample1:21.39822);
(Sample2:9.97496,(Sample3:3.08485,(Sample4:4.17223,Sample5:14.97068):7.00649):20.32505,Sample1:21.4079);
(Sample2:8.96861,(Sample3:1.28529,(Sample4:1.90371,Sample5:11.16298):11.84011):20.05822,Sample1:19.34323);
(Sample2:12.47698,(Sample3:2.17228,(Sample4:1.17302,Sample5:12.90436):2.8602):19.13668,Sample1:8.69778);
(Sample2:4.84838,(Sample3:5.956,(Sample4:5.00336,Sample5:7.05343):8.17444):11.33421,Sample1:29.6129);
(Sample2:11.3544,((Sample3:1.90957,Sample4:12.16781):0.44164,Sample5:13.70456):19.0514,Sample1:23.10688);
(Sample2:3.94686,(Sample3:5.98722,(Sample4:3.99228,Sample5:7.05542):8.14041):11.2222,Sample1:13.16742);
(Sample2:9.8291,(Sample4:6.22501,(Sample3:2.64467,Sample5:17.51376):0.82978):19.76107,Sample1:20.52926);
(Sample2:8.26859,(Sample3:3.88738,(Sample4:5.50481,Sample5:8.57257):7.20373):19.52586,Sample1:22.08977);
(Sample2:9.48864,(Sample3:3.90132,(Sample4:4.48337,Sample5:7.57342):7.18497):20.01918,Sample1:19.84605);
(Sample2:11.13918,(Sample3:1.64807,(Sample4:3.22898,Sample5:7.81872):7.41361):18.61651,Sample1:3.9497);
(Sample2:8.95303,(Sample3:2.13364,(Sample4:2.22232,Sample5:5.80287):6.92205):20.2547,Sample1:23.45514);
(Sample2:5.90454,(Sample3:1.38309,(Sample4:3.99772,Sample5:6.04168):7.67499):11.79146,Sample1:27.52978);
(Sample2:4.50227,(Sample3:2.0624,(Sample4:5.1958,Sample5:14.96263):8.02692):20.31186,Sample1:20.74593);
(Sample2:7.91526,(Sample3:3.12923,(Sample4:5.26057,Sample5:6.79622):6.94395):20.28983,Sample1:23.4676);
(Sample2:9.98116,(Sample3:2.34944,(Sample4:6.01997,Sample5:7.04672):7.72495):20.0389,Sample1:22.42701);
(Sample2:5.56181,(Sample3:3.14246,(Sample4:5.2691,Sample5:5.7786):7.94142):19.226,Sample1:19.68639);
(Sample2:9.98886,(Sample3:2.61556,(Sample4:3.20917,Sample5:8.84762):7.46085):19.76363,Sample1:21.394);
(Sample2:4.82994,(Sample3:3.39121,(Sample4:4.99542,Sample5:8.07127):7.69749):14.92147,Sample1:28.60437);
(Sample2:9.62981,(Sample3:4.4017,(Sample4:4.99998,Sample5:7.05681):7.6985):19.0232,Sample1:23.8045);
(Sample2:9.98507,(Sample3:2.87872,(Sample4:10.56909,Sample5:16.72072):0.59428):13.35269,Sample1:27.56208);
(Sample2:8.26183,((Sample3:3.94079,Sample4:12.16039):0.42106,Sample5:16.78307):20.11237,Sample1:22.09653);
(Sample2:9.30435,((Sample3:2.92645,Sample4:12.16243):0.43827,Sample5:14.72629):20.08113,Sample1:21.05401);
(Sample2:5.87984,(Sample3:2.89535,(Sample4:11.59855,Sample5:14.67005):0.57888):11.31335,Sample1:30.63786);
(Sample2:12.8983,(Sample3:2.86382,(Sample4:11.07857,Sample5:16.21124):0.10142):19.01438,Sample1:23.6194);
(Sample2:6.92037,(Sample3:5.96661,(Sample4:2.97172,Sample5:7.06768):8.15821):10.28211,Sample1:28.56871);
(Sample2:5.53116,(Sample3:6.48134,(Sample4:2.97046,Sample5:7.06894):7.64348):12.86548,Sample1:28.93012);
(Sample2:5.88648,(Sample3:1.88184,(Sample4:2.97366,Sample5:7.06574):8.18894):11.30145,Sample1:30.63122);
(Sample2:4.84445,(Sample3:2.37895,(Sample4:5.00414,Sample5:7.05265):7.69424):14.90126,Sample1:27.56372);
(Sample2:8.9532,(Sample3:4.64309,(Sample4:6.26143,Sample5:8.82745):7.46394):19.79671,Sample1:21.40516);
(Sample2:9.97265,(Sample3:2.82298,(Sample4:4.98025,Sample5:9.09713):10.29838):19.56536,Sample1:22.43552);
(Sample2:9.13081,(Sample3:3.24992,(Sample4:6.40136,Sample5:7.67602):6.82608):20.15875,Sample1:21.22755);
(Sample2:8.43137,(Sample3:2.87177,(Sample4:5.00206,Sample5:7.05473):7.20141):21.06579,Sample1:22.95149);
(Sample2:1.785,(Sample3:2.894,(Sample4:5.00457,Sample5:7.05222):9.2062):10.31704,Sample1:30.62317);
(Sample3:8.88491,(Sample2:7.84379,(Sample4:6.86459,Sample5:7.21279):27.82443):1.22518,Sample1:20.44978);
(Sample2:7.91222,(Sample3:6.71217,(Sample4:5.26828,Sample5:5.77942):7.41465):19.8041,Sample1:23.47064);
(Sample2:6.38567,(Sample3:3.794,(Sample4:4.62021,Sample5:6.42749):7.28988):13.49129,Sample1:29.10341);
(Sample2:11.00268,(Sample3:4.65183,(Sample4:3.19625,Sample5:9.87044):7.45521):18.76848,Sample1:23.4586);
(Sample2:9.39822,(Sample3:5.96365,(Sample4:3.46467,Sample5:9.60202):7.15852):18.41269,Sample1:9.74469);
(Sample2:2.47328,(Sample3:3.43518,(Sample4:2.97573,Sample5:7.06367):6.6356):11.82971,Sample1:30.96103);
(Sample2:5.69524,(Sample3:3.00223,(Sample4:6.13459,Sample5:8.95429):8.08968):11.20647,Sample1:30.82246);
(Sample3:12.05447,(Sample2:7.91339,(Sample4:0.82495,Sample5:12.24174):21.56909):8.29565,Sample1:21.37984);
(Sample2:8.44604,(Sample3:1.81963,(Sample4:5.99546,Sample5:10.10572):8.25958):20.04566,Sample1:20.88865);
(Sample2:8.60326,(Sample3:2.62151,(Sample4:5.25297,Sample5:7.81372):6.44097):19.77224,Sample1:23.80491);
(Sample3:11.02914,(Sample2:7.43513,(Sample4:8.18787,Sample5:11.97056):12.33464):7.75395,Sample1:24.45994);
(Sample2:7.93807,(Sample3:3.63078,(Sample4:5.24398,Sample5:8.8334):7.46034):19.77085,Sample1:20.37377);
(Sample2:9.10424,(Sample3:6.73297,(Sample4:4.22458,Sample5:9.8528):7.40675):18.63415,Sample1:3.96245);
(Sample2:7.41716,(Sample3:2.85858,(Sample4:6.01987,Sample5:7.04682):8.22931):21.06527,Sample1:20.89468);
(Sample2:8.94122,(Sample3:3.12076,(Sample4:6.27848,Sample5:6.78821):6.95363):20.29872,Sample1:23.46695);
(Sample2:7.32749,(Sample3:3.18444,(Sample4:3.23645,Sample5:6.80295):7.89864):10.98006,Sample1:16.90113);
(Sample2:3.8309,(Sample3:1.36109,(Sample4:6.01505,Sample5:8.06233):7.7018):11.83235,Sample1:29.60341);
(Sample2:8.81523,(Sample3:2.15781,(Sample4:1.66762,Sample5:13.42126):2.36892):19.69795,Sample1:19.49661);
(Sample2:4.82886,(Sample3:3.87366,(Sample4:0.88191,Sample5:12.18478):11.28849):13.40655,Sample1:27.57931);
(Sample2:9.58654,(Sample3:12.12283,(Sample4:10.55107,Sample5:15.71753):17.96701):2.02091,Sample1:7.52774);
(Sample2:10.4628,((Sample3:4.24527,Sample4:6.80243):0.6706,Sample5:18.03458):18.66979,Sample1:3.61458);
(Sample2:8.95289,(Sample3:3.1062,(Sample4:7.28195,Sample5:8.81923):6.97181):20.30247,Sample1:21.40547);
(Sample2:7.26278,((Sample3:3.20034,Sample4:9.86635):0.67824,Sample5:14.98397):19.80177,Sample1:20.02703);
(Sample2:9.12217,(Sample3:2.40445,(Sample4:5.00648,Sample5:7.05031):7.66873):19.87744,Sample1:1.92553);
(Sample2:6.88635,(Sample3:4.92202,(Sample4:4.48957,Sample5:7.56722):8.70106):11.33801,Sample1:31.69109);
(Sample2:9.78972,(Sample3:1.5941,(Sample4:5.27257,Sample5:5.77513):7.46518):20.29661,Sample1:25.69936);
(Sample2:7.22027,(Sample3:2.1021,(Sample4:7.29371,Sample5:7.79517):7.97469):11.08428,Sample1:34.45302);
(Sample2:4.84747,(Sample3:1.86581,(Sample4:3.97989,Sample5:8.0769):8.20858):14.38818,Sample1:27.5607);
(Sample2:4.51053,(Sample3:6.19396,(Sample4:4.22337,Sample5:8.84333):7.94172):20.29828,Sample1:20.73767);
(Sample2:7.90864,(Sample3:5.16892,(Sample4:3.19655,Sample5:9.87014):6.93812):20.3141,Sample1:23.47422);
(Sample3:11.39293,(Sample2:6.73003,(Sample4:4.32474,Sample5:6.72296):19.64246):7.41252,Sample1:2.68445);
(Sample2:5.81256,(Sample3:4.63095,(Sample4:3.19687,Sample5:8.85991):11.02642):13.69774,Sample1:32.76488);
((Sample2:6.77116,Sample3:9.33002):2.3353,(Sample4:3.92048,Sample5:14.20771):19.65239,Sample1:2.68119);
(Sample2:5.86189,(Sample3:5.94936,(Sample4:3.97666,Sample5:8.08013):8.18229):13.38791,Sample1:28.59939);
(Sample2:8.95658,(Sample3:4.65548,(Sample4:4.22445,Sample5:8.84224):7.44915):19.78432,Sample1:21.40178);
(Sample2:7.41432,(Sample3:6.34212,(Sample4:4.61164,Sample5:7.44515):7.78832):10.94243,Sample1:30.13283);
(Sample2:8.28425,((Sample3:1.92364,Sample4:11.14305):0.44706,Sample5:12.67834):20.04667,Sample1:21.05044);
(Sample2:4.88424,(Sample3:4.97343,(Sample4:0.91183,Sample5:13.16555):3.09121):11.28514,Sample1:28.55007);
(Sample2:8.60326,(Sample3:2.87439,(Sample4:5.00089,Sample5:7.0559):7.1988):19.51937,Sample1:23.80491);
(Sample2:4.86497,(Sample3:2.90486,(Sample4:10.57809,Sample5:14.67011):0.57383):11.30665,Sample1:29.59631);
(Sample2:8.63546,(Sample3:3.26947,(Sample4:3.34186,Sample5:8.71493):6.80693):19.61534,Sample1:19.67638);
(Sample2:12.39746,(Sample3:6.45813,(Sample4:3.98351,Sample5:7.06419):7.6695):17.98663,Sample1:21.03685);
(Sample2:8.60525,((Sample3:3.20585,Sample4:8.85094):1.18362,Sample5:14.47375):19.31512,Sample1:23.80292);
(Sample2:10.01217,(Sample3:2.64136,(Sample4:8.78506,Sample5:14.4248):0.33924):19.73202,Sample1:19.32252);
(Sample2:8.35527,(Sample3:3.20348,(Sample4:3.20653,Sample5:15.93638):0.81392):10.9598,Sample1:16.89293);
(Sample2:4.85832,(Sample3:1.37265,(Sample4:2.96679,Sample5:8.08091):7.68904):11.81759,Sample1:30.63076);
(Sample2:9.29911,(Sample3:2.37132,(Sample4:5.0033,Sample5:7.05349):6.68956):18.98671,Sample1:23.10906);
(Sample2:5.89244,(Sample3:2.64632,(Sample4:11.85267,Sample5:14.41593):0.32096):11.55571,Sample1:28.56884);
(Sample2:7.92853,(Sample3:6.70986,(Sample4:5.25938,Sample5:6.79741):7.42058):19.79224,Sample1:21.40616);
(Sample2:7.93675,(Sample3:2.11931,(Sample4:5.2695,Sample5:5.7782):6.93997):20.25824,Sample1:21.39794);
(Sample2:8.27483,((Sample3:2.92555,Sample4:12.16333):0.4284,Sample5:15.75453):20.08789,Sample1:21.05986);
(Sample2:8.44951,(Sample3:3.38257,(Sample4:5.00208,Sample5:7.05471):7.70372):20.54251,Sample1:20.88518);
(Sample2:9.31216,(Sample3:2.39311,(Sample4:3.4419,Sample5:13.67238):2.6338):19.98526,Sample1:21.0462);
(Sample2:6.88619,(Sample3:4.65998,(Sample4:5.25976,Sample5:6.79703):7.44022):19.78983,Sample1:23.47217);
(Sample2:5.90776,(Sample3:3.70257,(Sample4:1.17182,Sample5:11.89487):2.84078):13.56897,Sample1:26.50041);
(Sample2:9.08409,(Sample3:2.1531,(Sample4:4.24305,Sample5:7.81374):6.90899):19.12819,Sample1:6.00479);
(Sample2:7.92193,(Sample3:3.12516,(Sample4:5.25236,Sample5:7.81433):6.95003):20.28809,Sample1:22.43643);
(Sample2:7.66748,(Sample4:12.63663,(Sample3:2.94246,Sample5:14.17182):0.50172):9.72272,Sample1:17.58072);
(Sample2:8.98747,(Sample3:12.06796,(Sample4:10.4812,Sample5:21.92697):19.10174):1.58678,Sample1:20.34722);
(Sample2:9.12737,(Sample3:1.86908,(Sample4:2.9699,Sample5:7.0695):7.19021):20.01243,Sample1:23.2808);
(Sample2:8.95628,(Sample3:3.62636,(Sample4:5.24334,Sample5:8.83404):7.46475):19.7823,Sample1:21.40208);
(Sample2:9.48026,(Sample3:2.87163,(Sample4:2.97678,Sample5:6.05511):9.22096):20.02397,Sample1:20.8781);
(Sample2:3.85218,(Sample3:2.39994,(Sample4:3.99028,Sample5:7.05742):7.67204):11.80937,Sample1:27.53068);
(Sample2:9.97197,(Sample3:3.63246,(Sample4:5.26016,Sample5:6.79663):7.45383):19.78743,Sample1:23.46234);
(Sample2:7.66799,(Sample3:1.90286,(Sample4:4.99611,Sample5:9.08127):7.16124):11.24123,Sample1:16.56063);
(Sample2:6.6767,(Sample3:2.95837,(Sample4:1.44074,Sample5:13.64814):2.57829):11.18902,Sample1:11.45149);
(Sample2:8.42928,(Sample3:1.31368,(Sample4:3.94931,Sample5:11.13957):7.75444):20.56241,Sample1:22.95358);
(Sample2:6.8993,(Sample3:5.9527,(Sample4:3.9775,Sample5:8.07929):8.17895):11.32766,Sample1:29.6184);
(Sample2:10.34405,(Sample3:3.90106,(Sample4:3.46986,Sample5:8.58693):7.18845):19.50386,Sample1:20.01431);
(Sample2:6.90278,(Sample3:4.41546,(Sample4:6.01344,Sample5:8.06394):7.68916):11.83327,Sample1:28.5863);
(Sample2:8.96197,(Sample3:4.39142,(Sample4:4.98275,Sample5:9.09463):7.71441):20.04257,Sample1:20.37272);
(Sample2:7.92556,(Sample3:3.63011,(Sample4:3.22477,Sample5:6.81463):9.48):18.75283,Sample1:22.4328);
(Sample2:7.25436,(Sample3:3.17346,(Sample4:3.7081,Sample5:11.38078):2.35519):20.23896,Sample1:22.08033);
(Sample2:6.91148,(Sample3:2.89544,(Sample4:3.98811,Sample5:7.05959):8.18925):11.30378,Sample1:29.60622);
(Sample2:7.01145,(Sample3:3.92791,(Sample4:6.99443,Sample5:19.27417):4.12714):11.23825,Sample1:11.11674);
(Sample2:6.55994,(Sample3:1.6039,(Sample4:3.95883,Sample5:11.13005):7.46422):11.56992,Sample1:29.95776);
(Sample2:5.99015,(Sample3:2.42806,(Sample4:2.98042,Sample5:7.05898):7.64273):12.74013,Sample1:12.13804);
(Sample2:3.79591,(Sample3:3.86741,(Sample4:4.95149,Sample5:13.1767):10.28485):11.37523,Sample1:29.6384);
(Sample2:8.61167,((Sample3:2.94371,Sample4:10.12298):0.94074,Sample5:14.21411):19.56424,Sample1:22.77119);
(Sample2:9.79003,(Sample3:3.1296,(Sample4:3.22828,Sample5:6.81112):7.95348):19.7931,Sample1:25.69905);
(Sample2:13.08541,(Sample3:1.34198,(Sample4:2.96006,Sample5:8.08764):7.71971):18.98118,Sample1:21.37587);
(Sample2:8.96438,(Sample3:3.63693,(Sample4:7.2972,Sample5:6.78018):6.43866):20.79706,Sample1:20.37031);
(Sample2:8.29289,(Sample3:2.16724,(Sample4:3.70409,Sample5:13.41019):0.33328):20.2103,Sample1:21.0418);
(Sample2:7.25012,(Sample3:1.86486,(Sample4:9.54996,Sample5:14.67866):0.60636):19.4886,Sample1:22.08457);
((Sample2:8.26199,(Sample4:9.55715,Sample5:12.63475):11.51514):7.91971,Sample3:10.86711,Sample1:5.23407);
(Sample2:6.56321,(Sample3:1.60965,(Sample4:4.99059,Sample5:9.08679):7.45445):11.56418,Sample1:29.95449);
(Sample2:8.96999,(Sample3:3.64757,(Sample4:3.21835,Sample5:7.82935):7.43872):19.7557,Sample1:20.3647);
(Sample2:9.97413,(Sample3:3.36142,(Sample4:4.98218,Sample5:9.0952):7.72969):20.05347,Sample1:22.43404);
(Sample2:9.31664,((Sample3:2.95408,Sample4:9.10271):0.41339,Sample5:14.73662):20.05989,Sample1:20.01805);
(Sample2:9.97613,(Sample3:4.38849,(Sample4:7.03869,Sample5:7.03869):7.71573):20.06297,Sample1:22.43204);
(Sample2:3.83795,(Sample3:2.6486,(Sample4:12.87597,Sample5:13.39263):0.31828):11.56903,Sample1:29.59636);
(Sample2:9.28562,((Sample3:2.9153,Sample4:13.18588):0.4439,Sample5:14.72553):20.10375,Sample1:23.12255);
(Sample2:6.22689,(Sample3:2.89536,(Sample4:11.08693,Sample5:16.20288):0.06988):13.35412,Sample1:27.20743);
(Sample2:5.19241,(Sample3:5.19316,(Sample4:4.24322,Sample5:6.80448):6.90503):20.28493,Sample1:22.0974);
(Sample3:8.7592,(Sample2:7.72122,(Sample4:2.61364,Sample5:6.41825):27.88819):1.34775,Sample1:20.57549);
(Sample2:9.76751,(Sample3:1.91245,(Sample4:10.07417,Sample5:14.15445):0.05223):17.32477,Sample1:5.32137);
(Sample2:5.88619,(Sample3:4.94734,(Sample4:8.53169,Sample5:15.69693):0.56442):11.31048,Sample1:29.60289);
(Sample2:6.2013,(Sample3:3.89492,(Sample4:9.02489,Sample5:21.33347):0.08335):13.39038,Sample1:29.28778);
(Sample2:9.45421,(Sample3:2.81918,(Sample4:11.57165,Sample5:20.83652):1.65142):19.0565,Sample1:22.95396);
(Sample2:8.44955,(Sample3:2.891,(Sample4:8.53029,Sample5:14.67957):0.59655):20.00958,Sample1:21.90881);
