(Sample2:14.68839,(Sample3:9.04857,(Sample4:2.82690,Sample5:4.19237):9.63369):8.16615,Sample1:3.43980);
((Sample2:11.70152,(Sample3:8.82754,Sample5:21.53082):3.48794):0.38555,Sample4:23.54154,Sample1:18.13175);
(Sample2:18.51705,(Sample3:8.75682,(Sample4:4.29203,Sample5:9.78535):11.49593):4.36719,Sample1:18.00065);
((Sample2:4.25806,Sample3:4.77383):15.03295,(Sample4:5.29481,Sample5:10.80637):15.11015,Sample1:17.48353);
(Sample2:4.72070,(Sample3:9.04912,(Sample4:10.07279,Sample5:12.11911):5.61333):11.14766,Sample1:0.28913);
(Sample2:9.54080,(Sample3:1.91849,(Sample4:4.98831,Sample5:12.12598):3.10121):10.71174,Sample1:17.74901);
(Sample2:5.05245,(Sample3:4.98290,(Sample4:7.03233,Sample5:8.05655):14.25187):8.10963,Sample1:-0.04263);
(Sample2:5.05545,(Sample3:9.05704,(Sample4:4.99660,Sample5:8.07009):14.25696):8.09114,Sample1:-0.04563);
(Sample2:15.18422,(Sample3:4.97582,(Sample4:2.47101,Sample5:6.56088):12.70175):5.11753,Sample1:2.94397);
(Sample2:8.09672,(Sample3:8.53915,(Sample4:7.35156,Sample5:11.79135):9.69104):8.62949,Sample1:-0.07153);
(Sample2:8.77662,(Sample3:9.80234,(Sample4:5.64898,Sample5:11.46530):9.44626):3.34014,Sample1:18.51319);
((Sample2:3.99997,Sample3:5.03193):15.80806,(Sample4:4.49036,Sample5:6.55734):17.37671,Sample1:16.70842);
(Sample2:4.37687,(Sample3:9.30943,(Sample4:6.29520,Sample5:3.74420):9.39092):10.88735,Sample1:0.63295);
(Sample2:18.77859,(Sample3:2.31421,(Sample4:8.68184,Sample5:7.41934):2.70228):11.86413,Sample1:3.41331);
(Sample2:14.83119,(Sample3:9.02510,(Sample4:7.26481,Sample5:11.87809):6.14430):8.20678,Sample1:17.57698);
(Sample2:19.12188,(Sample3:9.64132,(Sample4:13.26515,Sample5:11.98305):6.04683):7.58891,Sample1:17.39582);
(Sample3:17.60657,(Sample2:6.62695,(Sample4:5.83943,Sample5:8.23795):16.69313):1.44382,Sample1:3.56819);
(Sample2:14.92822,(Sample3:5.73814,(Sample4:6.66254,Sample5:15.52936):7.40105):4.35521,Sample1:3.19997);
(Sample3:17.74629,(Sample2:7.99724,(Sample4:8.00851,Sample5:14.18339):9.22029):1.03742,Sample1:17.74279);
(Sample2:19.46059,((Sample3:1.92759,Sample4:11.13910):0.43730,Sample5:15.73836):11.29754,Sample1:17.05711);
(Sample2:7.84495,(Sample3:18.01955,(Sample4:3.94621,Sample5:12.15497):14.57412):3.22258,Sample1:0.18023);
(Sample2:14.92346,(Sample3:9.28726,(Sample4:0.61367,Sample5:5.40049):13.97794):3.84499,Sample1:17.48471);
(Sample2:19.14189,(Sample3:5.09265,(Sample4:3.31172,Sample5:6.72768):12.58934):5.01209,Sample1:3.05001);
(Sample2:18.90030,(Sample3:7.85532,(Sample4:4.81616,Sample5:8.25053):13.41297):4.24460,Sample1:17.61740);
(Sample2:12.77858,(Sample3:2.26186,(Sample4:12.74827,Sample5:12.49993):2.73528):10.36224,Sample1:17.57978);
(Sample2:11.83942,(Sample3:8.76550,(Sample4:6.01045,Sample5:8.06693):10.46482):7.44477,Sample1:18.51894);
(Sample2:9.28492,(Sample3:9.27916,(Sample4:7.02998,Sample5:8.05890):14.04701):3.86331,Sample1:18.00489);
(Sample2:4.54536,(Sample3:7.02303,(Sample4:11.42749,Sample5:14.84111):8.15492):7.08059,Sample1:0.46446);
(Sample2:18.95238,(Sample3:2.43349,(Sample4:7.02713,Sample5:11.10106):2.58140):11.74486,Sample1:3.23952);
(Sample2:8.78313,(Sample3:5.71988,(Sample4:7.17855,Sample5:11.96436):8.94095):3.34421,Sample1:18.50668);
(Sample2:15.17760,(Sample3:5.44462,(Sample4:8.87612,Sample5:12.29864):8.19825):4.62030,Sample1:17.23057);
(Sample2:15.34481,((Sample3:1.93315,Sample4:11.13354):0.45178,Sample5:14.70631):11.28055,Sample1:17.06336);
(Sample2:19.03126,(Sample3:9.26731,(Sample4:5.30641,Sample5:10.79477):10.99763):4.36936,Sample1:17.48644);
(Sample2:3.52470,((Sample3:8.70330,Sample5:13.48860):9.23381,Sample4:21.34730):1.90619,Sample1:1.48512);
((Sample4:4.65438,Sample5:7.40241):18.12323,(Sample2:4.02223,Sample3:2.99705):14.01307,Sample1:4.16062);
((Sample2:3.89600,Sample3:3.12328):15.65280,(Sample4:4.31977,Sample5:6.72794):16.21304,Sample1:16.84096);
((Sample2:2.08832,Sample4:10.97837):12.88385,(Sample3:8.65489,Sample5:17.61371):4.75513,Sample1:3.29181);
(Sample3:20.02985,(Sample2:7.26160,(Sample4:4.97329,Sample5:11.12789):14.02415):0.81324,Sample1:3.18001);
(Sample2:7.94397,(Sample3:9.18665,(Sample4:6.17116,Sample5:10.94312):10.05949):4.94259,Sample1:3.10373);
(Sample2:5.05392,(Sample3:8.54592,(Sample4:4.31025,Sample5:9.76713):11.70683):8.60225,Sample1:-0.04409);
(Sample2:9.28907,(Sample3:9.28742,(Sample4:6.49091,Sample5:12.65200):9.45666):3.85506,Sample1:18.00074);
((Sample4:5.51393,Sample5:6.54286):16.84589,(Sample2:4.02222,Sample3:2.99705):15.28958,Sample1:2.88411);
((Sample2:4.02534,Sample3:2.99394):15.26436,(Sample4:6.45152,Sample5:15.74038):11.29364,Sample1:17.22939);
(Sample2:9.28742,(Sample3:9.28413,(Sample4:9.05154,Sample5:11.10689):9.97175):3.85835,Sample1:18.00239);
(Sample2:18.39335,(Sample3:9.41873,(Sample4:5.83043,Sample5:9.25845):13.90826):4.24655,Sample1:3.79855);
(Sample2:7.55968,(Sample3:9.05889,(Sample4:7.52290,Sample5:12.63553):8.66517):5.07035,Sample1:3.48802);
(Sample2:7.22181,(Sample3:3.34077,(Sample4:8.17507,Sample5:11.98336):2.17745):10.78847,Sample1:3.82589);
(Sample2:12.35920,(Sample3:9.28711,(Sample4:2.92547,Sample5:12.16341):9.95583):3.84924,Sample1:17.99916);
(Sample3:19.80462,(Sample2:7.97883,(Sample4:12.10025,Sample5:14.16835):10.26973):1.04842,Sample1:17.74253);
(Sample2:8.78519,(Sample3:6.73784,(Sample4:8.53478,Sample5:12.63998):8.94501):3.34870,Sample1:18.50462);
(Sample2:14.40325,(Sample3:9.27641,(Sample4:6.01916,Sample5:7.04753):9.94865):7.95547,Sample1:18.00492);
((Sample2:11.32117,Sample3:18.01352):1.02409,(Sample4:9.76983,Sample5:6.33135):16.39084,Sample1:17.23228);
(Sample2:8.09672,(Sample3:8.53915,(Sample4:7.85932,Sample5:12.29911):9.18328):8.62949,Sample1:-0.07153);
(Sample2:5.05392,(Sample3:9.05797,(Sample4:6.50166,Sample5:12.64125):9.68611):8.09021,Sample1:-0.04409);
((Sample2:4.02370,Sample3:2.99557):14.78157,(Sample4:8.54078,Sample5:11.61765):13.82010,Sample1:3.39212);
((Sample2:4.13352,Sample4:8.93317):14.18287,(Sample3:9.15233,Sample5:18.13748):8.09702,Sample1:4.02464);
(Sample2:8.09590,(Sample3:8.53977,(Sample4:6.84054,Sample5:12.30237):9.18022):8.62888,Sample1:-0.07071);
(Sample2:8.11226,((Sample3:0.09802,Sample4:5.91614):17.08694,Sample5:26.23983):4.21548,Sample1:-0.08708);
(Sample2:7.55647,(Sample3:5.50027,(Sample4:9.22916,Sample5:10.92927):9.15974):4.57332,Sample1:3.49123);
(Sample2:15.17647,(Sample3:7.48364,(Sample4:7.34423,Sample5:11.79868):9.72656):4.62452,Sample1:17.23170);
(Sample2:8.09590,(Sample3:8.53977,(Sample4:6.84054,Sample5:12.30237):9.18022):8.62888,Sample1:-0.07071);
(Sample4:23.72401,(Sample2:7.13382,(Sample3:6.14301,Sample5:21.14680):3.97680):0.43655,Sample1:3.56580);
(Sample2:8.06927,(Sample3:10.08052,(Sample4:4.99208,Sample5:10.09680):9.15670):4.04872,Sample1:2.97843);
(Sample5:26.30448,(Sample2:2.06197,(Sample3:2.10472,Sample4:5.92047):4.97473):12.14320,Sample1:4.05388);
(Sample2:19.02149,(Sample3:5.71896,(Sample4:11.76427,Sample5:15.52554):7.41616):4.38579,Sample1:3.17041);
((Sample4:4.51595,Sample5:4.51595):17.34537,(Sample2:1.96607,Sample3:5.05321):13.72287,Sample1:16.71612);
(Sample2:4.28606,(Sample3:6.77316,(Sample4:5.33816,Sample5:8.73922):10.41840):7.33046,Sample1:0.72377);
(Sample2:8.77502,(Sample3:9.30020,(Sample4:4.83892,Sample5:6.20878):8.38581):6.91375,Sample1:18.51479);
(Sample2:7.30386,(Sample3:10.33715,(Sample4:5.67058,Sample5:9.41830):10.94249):3.79209,Sample1:3.74384);
(Sample2:5.06463,((Sample3:3.11214,Sample4:9.95455):14.08029,Sample5:26.23997):4.17883,Sample1:-0.05481);
(Sample2:8.51714,(Sample3:9.55190,(Sample4:5.18001,Sample5:5.86769):9.15287):6.66204,Sample1:18.77267);
(Sample2:19.02468,(Sample3:7.25189,(Sample4:6.32561,Sample5:12.81730):9.96077):4.88803,Sample1:3.16722);
(Sample2:7.57467,(Sample3:8.55245,(Sample4:4.99276,Sample5:10.09612):8.64397):6.58433,Sample1:0.45052);
((Sample2:12.21113,(Sample3:3.10781,Sample4:8.94898):14.17235):0.38608,Sample5:25.86362,Sample1:17.87776);
(Sample2:19.54486,(Sample3:7.74141,(Sample4:2.64463,Sample5:5.38055):13.49583):4.35851,Sample1:16.97284);
(Sample2:8.78154,(Sample3:7.76236,(Sample4:7.17884,Sample5:11.96407):7.91805):3.33929,Sample1:18.50827);
(Sample2:12.26996,(Sample3:2.43141,(Sample4:3.99962,Sample5:6.03979):5.61597):10.19269,Sample1:18.08840);
(Sample2:19.45962,(Sample3:2.40272,(Sample4:6.50842,Sample5:11.61977):3.11872):11.23477,Sample1:17.05808);
(Sample2:8.10574,(Sample3:1.92074,(Sample4:6.01906,Sample5:8.05832):7.14215):15.24790,Sample1:-0.08055);
((Sample4:0.97133,Sample5:3.03496):18.83309,(Sample2:4.00039,Sample3:5.03151):15.80514,Sample1:16.71134);
((Sample2:1.96450,Sample3:5.05477):13.20679,(Sample4:11.26808,Sample5:10.92382):13.86196,Sample1:17.23220);
((Sample4:8.19363,Sample5:11.96480):15.34550,(Sample2:1.97309,Sample3:5.04618):12.74082,Sample1:3.40101);
(Sample2:18.94654,(Sample3:9.53443,(Sample4:6.24064,Sample5:11.88755):6.14233):7.69580,Sample1:17.57116);
(Sample3:17.74691,(Sample2:7.98918,(Sample4:7.50892,Sample5:11.63399):12.79814):1.04548,Sample1:17.74217);
(Sample2:4.80184,(Sample3:18.02541,(Sample4:7.00880,Sample5:12.13411):13.56087):3.19136,Sample1:0.20798);
(Sample2:15.43611,(Sample3:5.19930,(Sample4:4.51595,Sample5:4.51595):12.47665):4.86562,Sample1:16.97206);
(Sample2:11.93623,(Sample5:20.56797,(Sample3:2.99179,Sample4:5.03340):2.70966):3.35085,Sample1:18.42213);
(Sample3:17.98797,(Sample2:7.26635,(Sample4:7.51967,Sample5:11.62324):13.52097):0.80442,Sample1:3.18679);
(Sample2:12.10091,(Sample3:9.54049,(Sample4:3.80326,Sample5:8.25353):12.23439):3.59586,Sample1:18.25745);
(Sample2:12.10234,(Sample3:9.02655,(Sample4:3.93501,Sample5:13.17928):9.20042):4.10980,Sample1:18.25602);
(Sample2:19.54372,(Sample3:5.19299,(Sample4:3.49923,Sample5:4.52596):12.47774):4.86041,Sample1:16.97398);
((Sample4:5.80329,Sample5:12.32490):13.57092,(Sample2:8.76974,Sample3:17.49886):0.76062,Sample1:17.49452);
((Sample2:8.51071,(Sample4:3.94599,Sample5:11.14289):13.79959):0.52395,Sample3:17.74650,Sample1:17.74258);
((Sample2:3.99857,Sample3:5.03332):15.55437,(Sample4:12.87621,Sample5:13.39239):13.64540,Sample1:16.96210);
(Sample2:9.04046,(Sample3:8.01965,(Sample4:2.30686,Sample5:5.71833):13.21759):3.08200,Sample1:18.24935);
((Sample2:3.82756,Sample3:5.20434):15.16205,(Sample4:6.85944,Sample5:12.28347):13.71838,Sample1:17.35443);
(Sample2:14.69210,(Sample3:8.53467,(Sample4:1.97532,Sample5:5.04395):10.65739):8.68005,Sample1:3.43609);
(Sample2:7.76926,(Sample3:8.52998,(Sample4:6.01501,Sample5:8.06237):10.70034):11.68971,Sample1:0.25593);
(Sample2:4.80216,((Sample3:9.03664,Sample5:17.23196):4.39136,Sample4:24.15809):3.18598,Sample1:0.20766);
(Sample2:18.89948,(Sample3:5.80755,(Sample4:5.83651,Sample5:8.24087):13.42277):4.24585,Sample1:17.61822);
(Sample2:5.06002,(Sample3:17.78233,(Sample4:10.92138,Sample5:12.28848):14.35412):3.43444,Sample1:-0.05020);
(Sample2:7.76488,(Sample3:9.04406,(Sample4:5.99163,Sample5:13.15128):6.63635):11.17563,Sample1:0.26030);
(Sample2:14.66142,(Sample3:9.52180,(Sample4:5.99899,Sample5:9.08989):13.80519):4.12146,Sample1:17.74675);
(Sample2:14.66474,(Sample3:8.51277,(Sample4:4.62453,Sample5:11.47665):9.70891):4.61948,Sample1:17.74343);
(Sample3:19.80336,(Sample2:7.98504,(Sample4:5.97930,Sample5:11.13498):13.30517):1.04221,Sample1:17.74379);
((Sample3:5.32083,Sample4:8.75655):12.76945,(Sample2:10.54547,Sample5:21.86270):1.03869,Sample1:17.74068);
((Sample2:12.09680,Sample3:17.23789):0.50665,(Sample4:3.94573,Sample5:10.13165):15.85585,Sample1:17.74973);
((Sample2:4.02356,Sample3:2.99571):14.77798,(Sample4:5.98546,Sample5:12.14273):14.32430,Sample1:3.39571);
(Sample2:8.26002,(Sample3:10.30655,(Sample4:6.01128,Sample5:8.06610):13.01354):2.83592,Sample1:19.02979);
(Sample2:14.68120,(Sample3:9.04923,(Sample4:3.28098,Sample5:11.80790):10.19371):4.59974,Sample1:3.44699);
(Sample2:9.53860,(Sample3:2.16203,(Sample4:7.78048,Sample5:12.37795):2.84925):10.46820,Sample1:17.75121);
((Sample2:4.02201,Sample3:2.99726):15.28318,(Sample4:3.49854,Sample5:4.52665):17.83530,Sample1:2.89051);
((Sample2:11.83767,Sample3:17.49702):0.76371,(Sample4:7.85194,Sample5:11.29097):14.61084,Sample1:17.49267);
(Sample2:8.09508,(Sample3:9.05243,(Sample4:4.98524,Sample5:10.10364):11.20641):8.11621,Sample1:-0.06989);
(Sample2:9.36811,(Sample3:2.28964,(Sample4:6.63194,Sample5:13.52649):2.72364):10.34059,Sample1:17.92170);
(Sample2:5.05040,(Sample3:4.98740,(Sample4:7.52275,Sample5:12.63568):9.67424):8.10513,Sample1:-0.04057);
(Sample2:8.10649,(Sample3:19.82583,(Sample4:7.85268,Sample5:12.30575):14.35483):3.45794,Sample1:-0.08130);
(Sample2:4.92554,(Sample3:9.18613,(Sample4:7.35160,Sample5:12.80683):8.53793):7.96205,Sample1:0.08428);
((Sample2:1.96420,Sample3:5.05508):13.20648,(Sample4:9.03903,Sample5:12.13573):12.82229,Sample1:17.23251);
(Sample2:7.74265,(Sample3:9.79740,(Sample4:6.01238,Sample5:8.06500):9.43292):6.41655,Sample1:19.54716);
(Sample2:19.28914,(Sample3:9.53059,(Sample4:2.64354,Sample5:5.38164):13.74826):4.10608,Sample1:17.22856);
(Sample2:7.83116,(Sample3:5.24004,(Sample4:3.62714,Sample5:11.46174):9.92127):7.86809,Sample1:0.19403);
(Sample2:7.55805,(Sample3:9.06012,(Sample4:3.97100,Sample5:11.11788):9.15873):5.06912,Sample1:3.48965);
(Sample3:20.03492,(Sample2:7.25878,(Sample4:7.51184,Sample5:12.64659):13.53344):0.81606,Sample1:3.17494);
(Sample2:19.28401,(Sample3:6.99255,(Sample4:9.60415,Sample5:4.47323):12.75041):5.14737,Sample1:2.90789);
(Sample2:19.27407,(Sample3:7.00373,(Sample4:1.99306,Sample5:3.01677):14.21060):5.13619,Sample1:2.91783);
(Sample2:19.28584,(Sample3:5.43765,(Sample4:5.30327,Sample5:11.81101):9.72933):4.61575,Sample1:17.23186);
(Sample2:12.22132,((Sample3:7.98103,Sample5:20.33081):4.25136,Sample4:22.76718):0.63483,Sample1:18.13704);
(Sample2:7.41747,(Sample3:9.30810,(Sample4:6.78855,Sample5:6.27814):6.85943):10.91159,Sample1:0.60772);
(Sample2:14.68489,(Sample3:9.04615,(Sample4:6.84025,Sample5:12.30266):9.69793):4.60282,Sample1:3.44330);
(Sample2:14.66443,(Sample3:8.50568,(Sample4:7.68422,Sample5:11.45869):9.72451):4.62657,Sample1:17.74374);
(Sample2:18.77155,(Sample3:9.03930,(Sample4:5.31200,Sample5:11.80228):10.20930):4.62597,Sample1:3.42035);
((Sample2:11.83985,Sample3:17.49484):0.76464,(Sample4:5.29344,Sample5:11.82084):14.08066,Sample1:17.49174);
(Sample2:18.76845,(Sample3:9.04199,(Sample4:5.31460,Sample5:11.79968):9.18498):4.62328,Sample1:3.42345);
((Sample2:8.76851,Sample3:17.50009):0.76022,(Sample4:8.36275,Sample5:11.79568):13.06804,Sample1:17.49493);
(Sample2:14.17748,(Sample3:8.01989,(Sample4:6.00520,Sample5:9.08368):13.25976):5.11806,Sample1:3.95071);
(Sample2:5.06308,((Sample3:0.10119,Sample4:5.91297):17.08524,Sample5:25.20496):4.18811,Sample1:-0.05326);
(Sample2:11.75385,(Sample3:9.03282,(Sample4:5.73367,Sample5:12.39452):6.13537):7.17744,Sample1:18.60451);
(Sample2:15.17698,(Sample3:5.43204,(Sample4:10.91998,Sample5:12.28988):9.23203):4.63288,Sample1:17.23119);
(Sample2:14.66453,(Sample3:8.50805,(Sample4:7.17087,Sample5:11.97204):9.21194):4.62420,Sample1:17.74364);
(Sample2:7.55616,(Sample3:5.49996,(Sample4:7.69515,Sample5:12.46328):9.67270):4.57363,Sample1:3.49154);
((Sample2:7.25940,(Sample4:8.03136,Sample5:11.11155):14.03975):0.81544,Sample3:20.03511,Sample1:3.17475);
(Sample2:14.92325,(Sample3:9.28253,(Sample4:4.15591,Sample5:6.89179):12.48506):3.84972,Sample1:17.48492);
((Sample4:2.48498,Sample5:4.53429):17.78528,(Sample2:8.03407,Sample3:18.23453):0.04282,Sample1:2.93411);
(Sample2:8.78187,(Sample3:6.72959,(Sample4:6.01073,Sample5:8.06665):14.54397):3.35695,Sample1:18.50794);
(Sample3:17.60657,(Sample2:6.62695,(Sample4:5.83943,Sample5:8.23795):16.69313):1.44382,Sample1:3.56819);
(Sample2:5.05290,(Sample3:9.05858,(Sample4:3.96080,Sample5:12.14038):10.18719):8.08960,Sample1:-0.04307);
(Sample2:4.71076,(Sample3:2.22161,(Sample4:0.23066,Sample5:3.77563):5.81623):14.92656,Sample1:0.29906);
(Sample2:12.10434,(Sample3:9.54946,(Sample4:5.34511,Sample5:6.71168):9.67075):3.58689,Sample1:18.25402);
(Sample2:14.52567,(Sample3:9.29761,(Sample4:6.25213,Sample5:11.87606):6.37915):7.91711,Sample1:3.60252);
((Sample2:1.88651,Sample4:12.19087):13.80339,(Sample3:1.91218,Sample5:10.14461):11.72404,Sample1:16.71547);
(Sample2:8.10652,(Sample3:17.00382,(Sample4:6.85743,Sample5:8.23145):18.15907):4.23831,Sample1:-0.08133);
((Sample2:3.76648,Sample3:3.25280):15.52495,(Sample4:4.30611,Sample5:7.75068):17.64498,Sample1:16.96880);
(Sample2:8.00281,(Sample3:10.56878,(Sample4:4.98388,Sample5:9.09350):8.66154):5.64517,Sample1:19.28700);
(Sample2:19.15788,(Sample3:7.60931,(Sample4:3.62930,Sample5:8.42749):12.12314):4.49061,Sample1:17.35982);
((Sample3:0.27137,Sample4:5.74278):17.54744,(Sample2:6.48674,Sample5:24.89612):1.33384,Sample1:3.67776);
(Sample2:9.53638,(Sample3:2.15323,(Sample4:8.79538,Sample5:13.39652):2.85360):10.47699,Sample1:17.75343);
(Sample2:8.09508,(Sample3:17.74798,(Sample4:7.33066,Sample5:22.00402):4.63455):3.49415,Sample1:-0.06990);
(Sample4:21.47408,(Sample2:8.12450,(Sample3:8.84275,Sample5:19.46909):3.99471):0.89531,Sample1:18.13447);
((Sample4:5.65220,Sample5:9.43668):18.15915,(Sample2:4.00263,Sample3:5.02927):14.04117,Sample1:4.14376);
(Sample2:18.94351,((Sample3:6.92421,Sample4:5.13258):2.59065,Sample5:20.71605):4.24925,Sample1:17.57419);
(Sample2:19.11900,(Sample3:2.82198,(Sample4:4.12353,Sample5:6.92417):5.22701):11.35637,Sample1:3.07290);
(Sample2:18.38826,(Sample3:9.38934,(Sample4:7.87804,Sample5:8.22314):9.84988):7.84089,Sample1:18.12944);
(Sample2:15.17636,(Sample3:7.48660,(Sample4:5.80318,Sample5:13.33973):9.21708):4.62157,Sample1:17.23181);
((Sample2:11.84057,Sample3:17.49412):0.76494,(Sample4:4.27299,Sample5:11.82819):14.07321,Sample1:17.49143);
(Sample2:8.06977,(Sample3:9.05982,(Sample4:2.48883,Sample5:4.53044):12.67916):5.06942,Sample1:2.97793);
(Sample3:19.80356,(Sample2:11.57615,(Sample4:3.93023,Sample5:12.17095):13.81790):0.52089,Sample1:17.74359);
(Sample2:14.93677,(Sample3:7.26142,(Sample4:6.83616,Sample5:13.32227):9.44348):4.86383,Sample1:3.19142);
(Sample2:4.71609,(Sample3:2.19923,(Sample4:4.74230,Sample5:12.37198):2.82047):14.94895,Sample1:0.29373);
(Sample3:19.80336,(Sample2:7.98504,(Sample4:6.48626,Sample5:11.64193):12.79822):1.04221,Sample1:17.74379);
((Sample4:8.19412,Sample5:10.94879):14.87079,(Sample2:1.96482,Sample3:5.05446):13.20627,Sample1:17.23272);
(Sample2:8.09678,(Sample3:7.00911,(Sample4:6.00604,Sample5:9.08284):14.27054):8.12767,Sample1:-0.07159);
(Sample2:8.77947,(Sample3:7.75866,(Sample4:5.65605,Sample5:10.44513):10.46303):3.34300,Sample1:18.51034);
(Sample2:19.28666,(Sample3:7.48050,(Sample4:5.30137,Sample5:11.81291):9.72566):4.61943,Sample1:17.23104);
((Sample2:8.51395,Sample3:17.75465):1.02142,(Sample4:4.49480,Sample5:6.55290):15.82028,Sample1:17.23372);
(Sample2:14.83188,(Sample3:9.54283,(Sample4:6.24938,Sample5:10.86490):6.13028):7.68906,Sample1:17.57629);
(Sample2:19.80263,(Sample3:2.17717,(Sample4:2.74180,Sample5:4.27747):5.86544):11.46032,Sample1:16.71507);
((Sample2:8.03303,Sample3:18.23557):0.04487,(Sample4:3.50006,Sample5:4.52513):17.79376,Sample1:2.93206);
(Sample2:4.28708,(Sample3:6.77173,(Sample4:4.84359,Sample5:6.20411):12.95303):7.33189,Sample1:0.72275);
((Sample4:6.82207,Sample5:12.32084):13.58076,(Sample2:11.83912,Sample3:17.49556):0.76433,Sample1:17.49205);
(Sample2:8.64943,(Sample3:7.88290,(Sample4:7.51214,Sample5:12.64629):9.33137):3.21875,Sample1:18.64038);
(Sample2:12.36423,((Sample3:2.24540,Sample5:13.85578):7.40586,Sample4:7.76357):3.32953,Sample1:17.99413);
((Sample2:11.84130,Sample3:17.49339):0.76525,(Sample4:3.25335,Sample5:11.83553):14.06577,Sample1:17.49112);
(Sample2:8.09185,(Sample3:7.01527,(Sample4:4.97616,Sample5:12.13812):10.19089):8.12151,Sample1:-0.06666);
(Sample2:18.44609,(Sample3:8.91266,(Sample4:9.70417,Sample5:7.41011):6.25025):8.32331,Sample1:3.74581);
(Sample2:5.05801,((Sample3:5.46306,Sample5:20.80554):4.40229,Sample4:23.63787):3.70621,Sample1:-0.04819);
(Sample2:19.03157,(Sample3:9.26452,(Sample4:7.34119,Sample5:11.80172):9.98975):4.37214,Sample1:17.48613);
(Sample2:9.16070,(Sample3:9.16070,(Sample4:4.48075,Sample5:8.58594):12.10923):3.98177,Sample1:18.12911);
(Sample2:18.51687,(Sample3:8.26949,(Sample4:5.65852,Sample5:10.44266):10.97137):4.88313,Sample1:3.67503);
(Sample2:19.15716,(Sample3:5.56305,(Sample4:6.65855,Sample5:12.48436):9.09778):4.49035,Sample1:17.36054);
(Sample5:22.36489,(Sample2:1.94597,(Sample3:-0.04532,Sample4:6.05947):5.08994):13.26760,Sample1:2.88331);
((Sample4:9.05271,Sample5:10.09020):14.58255,(Sample2:4.02233,Sample3:2.99695):14.52688,Sample1:3.64682);
((Sample3:9.86958,Sample5:19.46511):3.08724,(Sample2:8.24174,Sample4:23.14112):1.04900,Sample1:17.74112);
(Sample2:7.84185,(Sample3:18.53115,(Sample4:3.84156,Sample5:4.18363):17.58079):2.71098,Sample1:0.18334);
((Sample2:1.97403,Sample3:5.04524):12.73287,(Sample4:7.17389,Sample5:11.96902):14.31307,Sample1:3.40896);
((Sample2:4.02468,Sample3:2.99460):15.78023,(Sample4:0.93253,Sample5:6.08674):16.81176,Sample1:16.71352);
(Sample2:8.10736,((Sample3:2.39454,Sample5:15.73365):11.54624,Sample4:23.66130):3.71555,Sample1:-0.08217);
((Sample2:8.77879,Sample3:17.48981):0.51064,(Sample4:7.48531,Sample5:20.82653):4.12038,Sample1:17.74450);
(Sample2:7.84883,(Sample3:20.07647,(Sample4:4.96321,Sample5:12.15107):14.59306):3.20730,Sample1:0.17636);
(Sample2:8.10025,(Sample3:2.19028,(Sample4:6.77237,Sample5:11.35582):2.82461):14.97836,Sample1:-0.07506);
(Sample2:8.85753,(Sample3:2.43622,(Sample4:4.48683,Sample5:11.61435):2.58628):10.19401,Sample1:18.43228);
(Sample5:25.28914,(Sample2:4.10755,(Sample3:2.09813,Sample4:6.93377):2.93114):14.19174,Sample1:4.04555);
(Sample2:4.54434,(Sample3:6.51406,(Sample4:6.50329,Sample5:12.63962):10.18676):7.58956,Sample1:0.46549);
(Sample5:26.86367,(Sample2:2.04717,(Sample3:3.08790,Sample4:9.97879):1.96781):12.60522,Sample1:17.91301);
((Sample3:6.99109,Sample5:19.27751):5.12732,(Sample2:7.52123,Sample4:23.86163):0.54960,Sample1:2.92772);
(Sample2:7.55585,(Sample3:5.50211,(Sample4:9.40652,Sample5:7.70776):9.66080):4.57148,Sample1:3.49185);
(Sample2:18.77267,(Sample3:9.54775,(Sample4:12.11431,Sample5:12.11431):7.67263):3.60487,Sample1:3.41923);
(Sample2:8.68485,(Sample3:9.03916,(Sample4:3.69527,Sample5:13.41901):6.13108):7.17479,Sample1:18.60496);
(Sample2:4.28934,(Sample3:7.27905,(Sample4:10.60531,Sample5:6.50897):12.47606):6.82457,Sample1:0.72048);
(Sample3:18.00397,(Sample2:10.81351,(Sample4:0.95009,Sample5:5.06407):16.53942):1.28848,Sample1:17.48511);
(Sample2:8.11309,((Sample3:3.10926,Sample4:9.95743):14.07688,Sample5:26.24338):4.21193,Sample1:-0.08790);
(Sample2:14.66205,(Sample3:9.52616,(Sample4:4.98914,Sample5:8.07755):13.78785):4.11711,Sample1:17.74612);
(Sample2:4.54398,(Sample3:18.78832,(Sample4:-0.05639,Sample5:5.06622):18.83380):2.42844,Sample1:0.46585);
((Sample4:5.53417,Sample5:4.50523):17.85459,(Sample2:4.02222,Sample3:2.99705):15.28958,Sample1:2.88411);
(Sample2:7.05323,(Sample3:9.05616,(Sample4:4.48143,Sample5:11.61975):6.10961):8.12168,Sample1:3.99447);
(Sample2:5.05936,(Sample4:23.14129,(Sample3:9.27162,Sample5:22.11124):3.88928):4.20278,Sample1:-0.04954);
((Sample2:8.02700,Sample3:20.28484):0.05296,(Sample4:5.53293,Sample5:4.50647):17.81880,Sample1:2.91990);
(Sample2:8.86470,(Sample3:2.95769,(Sample4:0.46709,Sample5:5.54707):6.09562):9.67253,Sample1:18.42511);
(Sample2:14.52594,(Sample3:9.29782,(Sample4:8.28991,Sample5:11.86851):5.36219):7.91689,Sample1:3.60225);
